00007ffb031a60e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031a6210 (__TEXT,__gcc_except_tab) non-external GCC_except_table155
00007ffb031a6238 (__TEXT,__gcc_except_tab) non-external GCC_except_table177
00007ffb031a624c (__TEXT,__gcc_except_tab) non-external GCC_except_table214
00007ffb031a6260 (__TEXT,__gcc_except_tab) non-external GCC_except_table220
00007ffb031a6274 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ffb031a6284 (__TEXT,__gcc_except_tab) non-external GCC_except_table293
00007ffb031a62d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table383
00007ffb031a62e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table397
00007ffb031a62f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table398
00007ffb031a6308 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00007ffb031a631c (__TEXT,__gcc_except_tab) non-external GCC_except_table402
00007ffb031a6340 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00007ffb031a6364 (__TEXT,__gcc_except_tab) non-external GCC_except_table461
00007ffb031a6388 (__TEXT,__gcc_except_tab) non-external GCC_except_table526
00007ffb031a6110 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffb031a6154 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031a617c (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffb031a6190 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffb031a61a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ffb0318a284 (__TEXT,__text) external __ZN8CCObjectD0Ev
00007ffb0318a27e (__TEXT,__text) external __ZN8CCObjectD1Ev
00007ffb0318a2ee (__TEXT,__text) external __ZN8CCObjectD2Ev
00007ffb0317f7dc (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00007ffb03168674 (__TEXT,__text) external __ZN9CCDataTap12processEventEv
00007ffb03180128 (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00007ffb0317f2f4 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00007ffb0316032c (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00007ffb031685d6 (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00007ffb031591bc (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00007ffb03160302 (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00007ffb0317f544 (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00007ffb031595ba (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00007ffb0317ef54 (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00007ffb0316064a (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00007ffb0317ef4c (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00007ffb03164d42 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00007ffb03164954 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00007ffb03164c50 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00007ffb03164d0a (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00007ffb031a503a (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00007ffb031a54f8 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00007ffb031a4f88 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00007ffb03163512 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00007ffb0316cb00 (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00007ffb0316c34c (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00007ffb031a447a (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00007ffb031a44c8 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb031a4aca (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00007ffb03160cb0 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00007ffb031a552e (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00007ffb031a54fe (__TEXT,__text) external __ZN9CCLogFile4lockEv
00007ffb03164cd6 (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00007ffb031a5516 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00007ffb0316420a (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00007ffb031658ce (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00007ffb0316410c (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00007ffb031a4ab6 (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00007ffb031a443a (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb03164c00 (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00007ffb03164c68 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00007ffb0316509a (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00007ffb031a4434 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00007ffb0318a2b2 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00007ffb0315957c (__TEXT,__text) external __ZNK8CCObject6retainEv
00007ffb0315f304 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ffb403d8830 (__DATA_CONST,__const) external __ZTI10CCDataFile
00007ffb403d83c8 (__DATA_CONST,__const) external __ZTI11CCConfigure
00007ffb403d9578 (__DATA_CONST,__const) external __ZTI11CCFormatter
00007ffb403d8fd0 (__DATA_CONST,__const) external __ZTI11CCXPCRemote
00007ffb403d9708 (__DATA_CONST,__const) external __ZTI12CCXPCService
00007ffb403d8e98 (__DATA_CONST,__const) external __ZTI13CCPipeMonitor
00007ffb403d9218 (__DATA_CONST,__const) external __ZTI14CCRawFormatter
00007ffb403d8e18 (__DATA_CONST,__const) external __ZTI15CCPipeInterface
00007ffb403d9458 (__DATA_CONST,__const) external __ZTI15CCTextFormatter
00007ffb403d9158 (__DATA_CONST,__const) external __ZTI16CCProfileMonitor
00007ffb403d92b8 (__DATA_CONST,__const) external __ZTI16CCServiceMonitor
00007ffb403d9590 (__DATA_CONST,__const) external __ZTI17CCPcapngFormatter
00007ffb403d8b90 (__DATA_CONST,__const) external __ZTI18CCLogPipeInterface
00007ffb403d8818 (__DATA_CONST,__const) external __ZTI19CCDataPipeInterface
00007ffb403d94d8 (__DATA_CONST,__const) external __ZTI19CCIOReportDumpQueue
00007ffb403d9090 (__DATA_CONST,__const) external __ZTI21CCIOReporterFormatter
00007ffb403d85c8 (__DATA_CONST,__const) external __ZTI22CCCrashTracerFormatter
00007ffb403d8488 (__DATA_CONST,__const) external __ZTI22CCOSSerializeFormatter
00007ffb403d8760 (__DATA_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00007ffb403d93b8 (__DATA_CONST,__const) external __ZTI5CCTap
00007ffb403d9810 (__DATA_CONST,__const) external __ZTI6CCFile
00007ffb403d8528 (__DATA_CONST,__const) external __ZTI8CCDaemon
00007ffb403d8c78 (__DATA_CONST,__const) external __ZTI8CCLogTap
00007ffb403d96f8 (__DATA_CONST,__const) external __ZTI8CCObject
00007ffb403d88f8 (__DATA_CONST,__const) external __ZTI9CCDataTap
00007ffb403d9828 (__DATA_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00007ffb031a5d2a (__TEXT,__const) external __ZTS10CCDataFile
00007ffb031a5ce0 (__TEXT,__const) external __ZTS11CCConfigure
00007ffb031a5d87 (__TEXT,__const) external __ZTS11CCFormatter
00007ffb031a5ee2 (__TEXT,__const) external __ZTS11CCXPCRemote
00007ffb031a60c6 (__TEXT,__const) external __ZTS12CCXPCService
00007ffb031a5ed2 (__TEXT,__const) external __ZTS13CCPipeMonitor
00007ffb031a5f1b (__TEXT,__const) external __ZTS14CCRawFormatter
00007ffb031a5ec0 (__TEXT,__const) external __ZTS15CCPipeInterface
00007ffb031a5f46 (__TEXT,__const) external __ZTS15CCTextFormatter
00007ffb031a5f08 (__TEXT,__const) external __ZTS16CCProfileMonitor
00007ffb031a5f2c (__TEXT,__const) external __ZTS16CCServiceMonitor
00007ffb031a60b2 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00007ffb031a5d95 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00007ffb031a5d5e (__TEXT,__const) external __ZTS19CCDataPipeInterface
00007ffb031a6080 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00007ffb031a5ef0 (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00007ffb031a5d11 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00007ffb031a5cee (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00007ffb031a5d37 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00007ffb031a5f3f (__TEXT,__const) external __ZTS5CCTap
00007ffb031a5d7f (__TEXT,__const) external __ZTS6CCFile
00007ffb031a5d07 (__TEXT,__const) external __ZTS8CCDaemon
00007ffb031a5daa (__TEXT,__const) external __ZTS8CCLogTap
00007ffb031a5db4 (__TEXT,__const) external __ZTS8CCObject
00007ffb031a5d74 (__TEXT,__const) external __ZTS9CCDataTap
00007ffb031a60d5 (__TEXT,__const) external __ZTS9CCLogFile
00007ffb403d8600 (__DATA_CONST,__const) external __ZTV10CCDataFile
00007ffb403d8378 (__DATA_CONST,__const) external __ZTV11CCConfigure
00007ffb403d8a68 (__DATA_CONST,__const) external __ZTV11CCFormatter
00007ffb403d8f00 (__DATA_CONST,__const) external __ZTV11CCXPCRemote
00007ffb403d95a8 (__DATA_CONST,__const) external __ZTV12CCXPCService
00007ffb403d8e30 (__DATA_CONST,__const) external __ZTV13CCPipeMonitor
00007ffb403d9190 (__DATA_CONST,__const) external __ZTV14CCRawFormatter
00007ffb403d8cd8 (__DATA_CONST,__const) external __ZTV15CCPipeInterface
00007ffb403d93d0 (__DATA_CONST,__const) external __ZTV15CCTextFormatter
00007ffb403d90a8 (__DATA_CONST,__const) external __ZTV16CCProfileMonitor
00007ffb403d9230 (__DATA_CONST,__const) external __ZTV16CCServiceMonitor
00007ffb403d94f0 (__DATA_CONST,__const) external __ZTV17CCPcapngFormatter
00007ffb403d8af0 (__DATA_CONST,__const) external __ZTV18CCLogPipeInterface
00007ffb403d8778 (__DATA_CONST,__const) external __ZTV19CCDataPipeInterface
00007ffb403d9470 (__DATA_CONST,__const) external __ZTV19CCIOReportDumpQueue
00007ffb403d9008 (__DATA_CONST,__const) external __ZTV21CCIOReporterFormatter
00007ffb403d8540 (__DATA_CONST,__const) external __ZTV22CCCrashTracerFormatter
00007ffb403d8400 (__DATA_CONST,__const) external __ZTV22CCOSSerializeFormatter
00007ffb403d86d8 (__DATA_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00007ffb403d92d0 (__DATA_CONST,__const) external __ZTV5CCTap
00007ffb403d8918 (__DATA_CONST,__const) external __ZTV6CCFile
00007ffb403d84a0 (__DATA_CONST,__const) external __ZTV8CCDaemon
00007ffb403d8bc8 (__DATA_CONST,__const) external __ZTV8CCLogTap
00007ffb403d8c90 (__DATA_CONST,__const) external __ZTV8CCObject
00007ffb403d8848 (__DATA_CONST,__const) external __ZTV9CCDataTap
00007ffb403d9740 (__DATA_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ffb4343c830 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00007ffb4343c942 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00007ffb4343c948 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00007ffb4343c950 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00007ffb4343c941 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00007ffb42f60f60 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00007ffb4343c828 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00007ffb4343c820 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb031907da (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00007ffb03190940 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00007ffb0317b653 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00007ffb031925d8 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00007ffb0319156e (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00007ffb03191584 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.28
00007ffb0315f74f (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00007ffb031a2a42 (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00007ffb031a43f6 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00007ffb031a43ea (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.19
00007ffb031a43f0 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00007ffb0318bb4a (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00007ffb0318bb44 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke
00007ffb0318bb3e (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke_2
00007ffb0319b05d (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00007ffb0319e1cb (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00007ffb0315cf5c (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00007ffb0319ecff (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00007ffb0319ffe9 (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00007ffb0319ede4 (__TEXT,__text) non-external ____ZN5CCTap13freeResourcesEv_block_invoke
00007ffb031835ad (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00007ffb031734ee (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00007ffb0317752e (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00007ffb031791bc (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00007ffb03184808 (__TEXT,__text) non-external ____ZN8CCLogTap11tapLoopImplEv_block_invoke
00007ffb031a53ea (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00007ffb403d9170 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffb403d9138 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffb403d90f8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00007ffb403d9118 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00007ffb403d8ee0 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00007ffb403d8eb0 (__DATA_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00007ffb403d8f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1088
00007ffb403d8db8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb403d85e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ffb403d9298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1708
00007ffb403d9378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1756
00007ffb403d94b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1834
00007ffb403d9678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ffb403d95f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2073
00007ffb403d9720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2178
00007ffb403d8df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb403d8f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.1024
00007ffb403d96b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffb403d96d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb403d8fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ffb403d89e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00007ffb403d8ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.528
00007ffb403d84e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffb403d9638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffb403d8d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.742
00007ffb403d83e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb403d8fe8 (__DATA_CONST,__const) non-external ___block_literal_global.1234
00007ffb403d8dd8 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ffb403d9398 (__DATA_CONST,__const) non-external ___block_literal_global.1755
00007ffb403d9618 (__DATA_CONST,__const) non-external ___block_literal_global.2030
00007ffb403d8508 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ffb403d9698 (__DATA_CONST,__const) non-external ___block_literal_global.21.2071
00007ffb403d9658 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ffb403d8d98 (__DATA_CONST,__const) non-external ___block_literal_global.737
                 (undefined) external ___bzero (from libSystem)
00007ffb031735c8 (__TEXT,__text) non-external ___clang_call_terminate
00007ffb03190852 (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00007ffb03192214 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffb031836d6 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ffb0319088a (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00007ffb0319222b (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffb03183732 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
00007ffb03197372 (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00007ffb03198946 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
00007ffb031963d6 (__TEXT,__text) external _cleanCaptureDirectory
00007ffb03195c9e (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00007ffb03193fc4 (__TEXT,__text) external _compressFile
00007ffb03198d66 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00007ffb42f60f30 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00007ffb03193582 (__TEXT,__text) external _deleteDirectory
00007ffb03195c14 (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb03193331 (__TEXT,__text) external _getMaxPreservedCaptures
00007ffb031973d2 (__TEXT,__text) external _getPossibleSaveLocation
00007ffb0319731c (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00007ffb03192ade (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00007ffb4343c810 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00007ffb03195bb0 (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00007ffb03198513 (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00007ffb03198d5e (__TEXT,__text) external _isBTLoggingProfileInstalled
00007ffb03198c72 (__TEXT,__text) external _isCarrierRelease
00007ffb03198d17 (__TEXT,__text) external _isClientBT
00007ffb03198d31 (__TEXT,__text) external _isClientMultiFunctionManager
00007ffb03198c9d (__TEXT,__text) external _isClientValid
00007ffb03198cf2 (__TEXT,__text) external _isClientWiFi
00007ffb03198d56 (__TEXT,__text) external _isMegaWiFiProfileInstalled
00007ffb03198df2 (__TEXT,__text) external _isMultipleProfilesSupported
00007ffb03192aec (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
00007ffb03197416 (__TEXT,__text) external _lowPriorityActivities
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
00007ffb03192b87 (__TEXT,__text) external _mkdirRecursive
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
