00000001f9efc844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001f9f01820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentRect:styleMask:backing:defer:screen:
00000001f9f01840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithErrors:paymentSummaryItems:shippingMethods:
00000001f9f01860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPaymentRequest:
00000001f9f01880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStatus:merchantSession:
00000001f9f018a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001f9f018c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001f9f018e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001f9f01900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidWithError:
00000001f9f01920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationHostContext
00000001f9f01940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:completion:
00000001f9f01960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:handler:
00000001f9f01980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didChangeCouponCode:handler:
00000001f9f019a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSession:
00000001f9f019c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSessionUpdate:
00000001f9f019e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:completion:
00000001f9f01a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:handler:
00000001f9f01a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:completion:
00000001f9f01a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:handler:
00000001f9f01a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:completion:
00000001f9f01a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:handler:
00000001f9f01aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:willFinishWithError:
00000001f9f01ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerDidFinish:
00000001f9f01ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerWillAuthorizePayment:
00000001f9f01b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentRequest
00000001f9f01b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentServicesMerchantURLForAPIType:completion:
00000001f9f01b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prepareWithPaymentRequest:completion:
00000001f9f01b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentationWindow
00000001f9f01b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provider
00000001f9f01ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$providerForExtensionPoint:
00000001f9f01bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001f9f01be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteViewController
00000001f9f01c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:fromServiceWithBundleIdentifier:connectionHandler:
00000001f9f01c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:
00000001f9f01c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:viewController:completion:
00000001f9f01c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sceneView
00000001f9f01c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceIdentifier
00000001f9f01ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerInterface
00000001f9f01cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001f9f01ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutorecalculatesKeyViewLoop:
00000001f9f01d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCoordinator:
00000001f9f01d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001f9f01d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostExtension:
00000001f9f01d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostWindow:
00000001f9f01d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationHostContext:
00000001f9f01da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationVendorContext:
00000001f9f01dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentSummaryItems:
00000001f9f01de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateDelegate:
00000001f9f01e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteViewController:
00000001f9f01e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceIdentifier:
00000001f9f01e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceProxy:
00000001f9f01e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSheetWindow:
00000001f9f01e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001f9f01ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001f9f01ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUiKitDelegate:
00000001f9f01ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001f9f01f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewController:
00000001f9f01f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001f9f01f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validatorWithObject:
00000001f9f01f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
00000001f9f01f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vendorContext
00000001f9f01fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001f9f01fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001f9f01fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000021c75bb88 (__AUTH,__data) non-external _softLinkUINSSharedApplicationDelegate
