00007ffb0fb3ddf0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0fbd8afc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
00007ffb0fbd8a9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8a94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0fbd8a8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
00007ffb0fbd8b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
00007ffb0fbd8acc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
00007ffb0fbd8aac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8a64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
00007ffb0fbd8b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
00007ffb0fbd8b1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
00007ffb0fbd8b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
00007ffb0fbd8b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs23CustomStringConvertible
00007ffb0fbd8b3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs23CustomStringConvertible
00007ffb0fbd8b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs28CustomDebugStringConvertible
00007ffb0fbd8dfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit20StickersFeatureFlagsOSHAASQ
00007ffb0fbd8f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit21EmojiSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
00007ffb0fbd84b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit23EmojiGenerationView_newV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffb0fbd95c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24CombinedSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
00007ffb0fbd7e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24ImageGlyphInterfaceIdiomOSHAASQ
00007ffb0fbd98e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeOSHAASQ
00007ffb0fbd98ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeOSHAASQ
00007ffb0fbd8816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit27BlockingInputOutputCategoryOSHAASQ
00007ffb0fbd860e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVSHAASQ
00007ffb0fbd8600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVs12IdentifiableAA2IDsADP_SH
00007ffb0fbd972c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit8LRUCacheCyxq_GSTAA8IteratorST_St
00007ffb0fbd92ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8Stickers7StickerC0B3KitE33DataEmojiImageTextAttachmentErrorOSHADSQ
00007ffb0fbd7d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
00007ffb0fbd7d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation13CustomNSErrorSCs0C0
00007ffb0fbd7da0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthInteger
00007ffb0fbd7d90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC01_cH8Protocol
00007ffb0fbd7d98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SY
00007ffb0fbd7d80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
00007ffb0fbd7d78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
00007ffb0fbd7d88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffb0fbd7d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeVSHSCSQ
00007ffb0fbd7e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffb0fbd7e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffb0fbd7e0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyaSHSCSQ
00007ffb0fbd7d50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0fbd7d58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0fbd7d0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionaSHSCSQ
00007ffb0fbd7cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCSY
00007ffb0fbd7cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0fbd7cfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameaSHSCSQ
00007ffb0fbd7cee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCSY
00007ffb0fbd7cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0fbd7dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
00007ffb0fbd7dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSCSQ
00007ffb0fbd7d48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeaSHSCSQ
00007ffb0fbd7d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCSY
00007ffb0fbd7d40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _atan2f (from libSystem)
00007ffb0fb49ec0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fb4cc80 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fb623b0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fb6d8f0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fb7b180 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fb87600 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fb8e070 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fba93a0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fbb0950 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fbbb030 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fbbd120 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fbb1490 (__TEXT,__text) non-external _block_copy_helper.1
00007ffb0fbb14c0 (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0fbaa840 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb0fbb14d0 (__TEXT,__text) non-external _block_copy_helper.13
00007ffb0fb4b430 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0fbb14e0 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0fbbd610 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0fbaa850 (__TEXT,__text) non-external _block_copy_helper.18
00007ffb0fb62e40 (__TEXT,__text) non-external _block_copy_helper.19
00007ffb0fb4b440 (__TEXT,__text) non-external _block_copy_helper.20
00007ffb0fb7b2a0 (__TEXT,__text) non-external _block_copy_helper.24
00007ffb0fbbd620 (__TEXT,__text) non-external _block_copy_helper.27
00007ffb0fb4b450 (__TEXT,__text) non-external _block_copy_helper.29
00007ffb0fbaa860 (__TEXT,__text) non-external _block_copy_helper.30
00007ffb0fb4b460 (__TEXT,__text) non-external _block_copy_helper.35
00007ffb0fb4d1b0 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0fbb14a0 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0fb4b470 (__TEXT,__text) non-external _block_copy_helper.41
00007ffb0fbaa870 (__TEXT,__text) non-external _block_copy_helper.41
00007ffb0fbaa880 (__TEXT,__text) non-external _block_copy_helper.50
00007ffb0fb4b480 (__TEXT,__text) non-external _block_copy_helper.51
00007ffb0fbb14b0 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0fb4b420 (__TEXT,__text) non-external _block_copy_helper.8
00007ffb0fbaa890 (__TEXT,__text) non-external _block_copy_helper.88
00007ffb41c111f0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c11528 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c11788 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c11f20 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c128b0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c12d18 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c13370 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c13840 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c13c68 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c14440 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c145d8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c11240 (__DATA_CONST,__const) non-external _block_descriptor.10
00007ffb41c13d08 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb41c13920 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb41c13d30 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffb41c11290 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb41c13d58 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb41c14690 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb41c13970 (__DATA_CONST,__const) non-external _block_descriptor.20
00007ffb41c117f8 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffb41c112e0 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffb41c12900 (__DATA_CONST,__const) non-external _block_descriptor.26
00007ffb41c14708 (__DATA_CONST,__const) non-external _block_descriptor.29
00007ffb41c13c90 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb41c11358 (__DATA_CONST,__const) non-external _block_descriptor.31
00007ffb41c13a10 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffb41c113a8 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffb41c113f8 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb41c13a88 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb41c13b00 (__DATA_CONST,__const) non-external _block_descriptor.52
00007ffb41c11470 (__DATA_CONST,__const) non-external _block_descriptor.53
00007ffb41c115a0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41c13cb8 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41c13ce0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41c13c40 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffb0fb49ee0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fb4cca0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fb623d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fb6d910 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fb7b1a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fb87620 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fb8e090 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fba93c0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fbb0970 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fbbb050 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fbbd140 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fbb1520 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0fbaa8b0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0fbb1530 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb0fb4b4a0 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0fbb1540 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0fbbd630 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0fbaa8c0 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffb0fbb14f0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb0fb62e50 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb0fb4b4b0 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb0fb7b2b0 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffb0fbbd640 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb0fb4b4c0 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffb0fbaa8d0 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffb0fb4b4d0 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffb0fb4b4e0 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb0fbaa8e0 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb0fb4d1c0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0fbb1500 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0fbaa8f0 (__TEXT,__text) non-external _block_destroy_helper.51
00007ffb0fb4b4f0 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb0fbb1510 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0fbaa900 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffb0fb4b490 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffb43013198 (__DATA_DIRTY,__bss) non-external _defaults.onceToken
00007ffb43013190 (__DATA_DIRTY,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffb0fbd8fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
00007ffb0fbd8bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
00007ffb0fbd91da (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ST_px7ElementSTRts_XP
00007ffb0fbd8f5c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
00007ffb0fbd815c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
00007ffb0fbd7ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
00007ffb0fbd7eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
00007ffb0fbd979c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
00007ffb0fbd97d4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
00007ffb0fbd8d14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
00007ffb0fbd843e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
00007ffb0fbd9254 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So43STKEmojiGenerationViewControllerDelegateOLD_p
00007ffb0fbd8594 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00007ffb0fbd8f76 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
00007ffb0fbd7ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb0fbb27c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit16SearchResultItemO
00007ffb0fb643f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneO
00007ffb0fb64400 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneOSg
00007ffb0fbd8532 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVy23ImagePlaygroundInternal20GenmojiComposingViewVGAA0I0HPyHC.18
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterTrilinear (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00007ffb0fb441e0 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffb0fb44270 (__TEXT,__text) non-external _keypath_get.3Tm
00007ffb0fb44270 (__TEXT,__text) non-external _keypath_get.6Tm
00007ffb0fbb9b00 (__TEXT,__text) non-external _keypath_get.8Tm
00007ffb0fb44270 (__TEXT,__text) non-external _keypath_getTm
00007ffb0fb44220 (__TEXT,__text) non-external _keypath_set.2Tm
00007ffb0fb442b0 (__TEXT,__text) non-external _keypath_set.4Tm
00007ffb0fb442b0 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffb43cba970 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
