0000000185474768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000185474948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018547495c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001854747bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001854742cc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001854745a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000185474310 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854747cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854747ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000185474298 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474364 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001854745b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001854745cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001854745dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854747fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854745f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018547462c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000185474354 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185474644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185474814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001854743b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185474828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185474858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000185474870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
0000000185474658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
0000000185474884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018547466c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001854742b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001854748d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000185474684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854748e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854746ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001854746d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001854746ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001854748f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018547437c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185474780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185474700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000185474714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000185474728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018547490c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000185474920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000185474588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000185474740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001854743d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000185474428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000185474478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001854744b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001854744e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000185474930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
0000000185474754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
0000000185474794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001854747a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000185474538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
000000018546bc2c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
000000018546bc28 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
000000018546bbcc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
000000018546bbc8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
000000018546bc30 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
000000018546bde0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
000000018546bddc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
000000018546bd80 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
000000018546bd7c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
000000018546bde4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
000000018546f234 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB8ue170006EPS1_
000000018546ffdc (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELb0EEEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeEb
00000001854711c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
000000018546dab0 (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
000000018546f8b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
000000018546f540 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
000000018546f274 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
000000018546f7c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
000000018546fcc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
000000018545c870 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006EPKcm
0000000185471f24 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
000000018546ff84 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB8ue170006EPS6_
000000018546ff4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
0000000185470470 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__insertion_sortB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
000000018547135c (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
00000001854650c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00000001854650bc (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
000000018546f4c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000018546fde4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
0000000185470f78 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_EET1_SC_SC_T2_OT0_
0000000185474296 (__TEXT,__const) non-external (was a private external) __ZNSt3__119piecewise_constructE
000000018545c924 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
000000018546fa10 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB8ue170006EPS8_
0000000185465070 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8ue170006Ev
0000000185470594 (__TEXT,__text) non-external (was a private external) __ZNSt3__126__insertion_sort_unguardedB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
0000000185470b14 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEbT1_SC_T0_
000000018546fecc (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B8ue170006Ev
00000001854707e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__131__partition_with_equals_on_leftB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEET0_SC_SC_T1_
000000018547097c (__TEXT,__text) non-external (was a private external) __ZNSt3__132__partition_with_equals_on_rightB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEENS_4pairIT0_bEESD_SD_T1_
000000018546fe2c (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB8ue170006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EESA_SA_EET2_RT_T0_T1_SB_
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
000000018546f458 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB8ue170006Em
000000018546f3bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
000000018546fb00 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB8ue170006Ev
000000018546fbac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE24__emplace_back_slow_pathIJRS6_EEEvDpOT_
000000018546fd54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
000000018546fb54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE7__clearB8ue170006Ev
000000018547069c (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEjT1_SC_SC_T0_
0000000185470d68 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_T0_
0000000185470e54 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_SC_T0_
000000018547143c (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
000000018546f50c (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ed43c850 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001ed43c4b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001ed43c4c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001ed43cd48 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001ed43cd30 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001ed43c4a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
00000001854741b8 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
0000000185474161 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
0000000185474150 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
0000000185474270 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
0000000185474289 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
0000000185474171 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ed43c890 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001ed43cbd0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001ed43cc78 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00000001ed43ca98 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00000001ed43cb20 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001ed43cb88 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001ed43c868 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001e707af70 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001e707af78 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001e707af80 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001e707af88 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001e707a5e8 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00000001e707aa80 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00000001e707b168 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00000001e707af90 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00000001e707aef0 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001e707aef8 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001e707af00 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001e707af08 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001e707b340 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00000001e707b348 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00000001e707aed8 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001e707aed0 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001e707aea0 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00000001e707aea8 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00000001e707aa28 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001e707aa30 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001e707aa18 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00000001e707aa10 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00000001e707af40 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001e707af38 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001e707aeb0 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00000001e707aeb8 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00000001e707aec8 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00000001e707aec0 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00000001e707af48 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001e707af18 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001e707af20 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001e707aa00 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e707af28 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e707af60 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e707aa08 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e707af30 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e707af68 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e707aa40 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00000001e707aa38 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00000001e707af50 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001e707af58 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
000000018545cde4 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018545cdf0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018545dd6c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
000000018545e114 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
000000018545e024 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
000000018545e2cc (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
000000018545e660 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
000000018545e584 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
000000018545e2b4 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
000000018545e2c0 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
000000018546793c (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
0000000185469d08 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
0000000185469fd8 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
000000018546a350 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
0000000185468d20 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
0000000185468c68 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
000000018546af84 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
0000000185469e24 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
0000000185473160 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
0000000185472a18 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
000000018545b4a8 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
000000018545bb64 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.14
000000018545b544 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
000000018545b7cc (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
000000018545baf0 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
000000018545baf8 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
000000018545ea64 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
000000018545eaec (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
000000018545f3b4 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
000000018545f404 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00000001854725d8 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
000000018547265c (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
000000018545cafc (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
000000018545cdf4 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
000000018545d28c (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke_2
0000000185472fb0 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
000000018546b7c0 (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
00000001854661c4 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
000000018545f870 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
000000018545da84 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
000000018545c844 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
000000018546bb08 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
000000018545f898 (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
000000018546d1bc (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
000000018545f978 (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
000000018546bcbc (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
000000018546be58 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
