                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffa42dc24b8 (__DATA,__const) external _MTRArrayValueType
00007ffa42e42c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffa42e42d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffa42e42db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffa42e42b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffa42e42bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffa42e42e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffa42e489e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffa42e48808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffa42e488a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffa42e48948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffa42e42278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
00007ffa42e42368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00007ffa42e422c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00007ffa42e423b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffa42e42408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffa42e42318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00007ffa42e4ee10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00007ffa42e4c598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00007ffa42e416e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00007ffa42e43ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffa42e43c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffa42e438f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffa42e43948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffa42e43a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffa42e43a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffa42e43998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffa42e439e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffa42e49dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffa42e49d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffa42e43b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffa42e49de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffa42e43c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffa42e43bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffa42e43b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffa42e4efa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00007ffa42e42cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffa42e42d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffa42e42e30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffa42e42bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffa42e42c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffa42e42ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffa42e48a60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffa42e48880 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffa42e48920 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffa42e489c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffa42e48c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffa42e48a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffa42e48bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffa42e48ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffa42e48b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffa42e48b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffa42e41648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00007ffa42e4b288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffa42e4af68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffa42e4b198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffa42e4b148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffa42e4b058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffa42e4b1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffa42e4b238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffa42e4afb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffa42e4ae78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffa42e4b0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffa42e4b008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffa42e4b0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffa42e4ae28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffa42e4add8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffa42e4af18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffa42e4aec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffa42e4b2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffa42e4c728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00007ffa42e4e898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00007ffa42e41c88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneParams
00007ffa42e41cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneResponseParams
00007ffa42e47ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAttributeValuePair
00007ffa42e421d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneParams
00007ffa42e42228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneResponseParams
00007ffa42e42098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneParams
00007ffa42e420e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneResponseParams
00007ffa42e42138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneParams
00007ffa42e42188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneResponseParams
00007ffa42e47f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterExtensionFieldSet
00007ffa42e41ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipParams
00007ffa42e42048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipResponseParams
00007ffa42e41fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRecallSceneParams
00007ffa42e41e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesParams
00007ffa42e41eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesResponseParams
00007ffa42e41dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneParams
00007ffa42e41e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneResponseParams
00007ffa42e41f08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneParams
00007ffa42e41f58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneResponseParams
00007ffa42e41d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneParams
00007ffa42e41d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneResponseParams
00007ffa42e4efc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
00007ffa42e43498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffa42e49118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffa42e490f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffa42e49078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffa42e4e8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
00007ffa42e49b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
00007ffa42e49bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
00007ffa42e49c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffa42e49cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffa42e49ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffa42e49c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffa42e49b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffa42e45bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffa42e45c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffa42e4b530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffa42e4b4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffa42e47390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffa42e4c070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffa42e4bf30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStruct
00007ffa42e4bfd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStructList
00007ffa42e4be90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffa42e4bd50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStruct
00007ffa42e47b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffa42e474d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffa42e46df0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffa42e46ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffa42e47a70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffa42e47250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffa42e47cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffa42e47610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffa42e47d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffa42e47750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffa42e47930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffa42e46fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffa42e4c1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEventEvent
00007ffa42e4bdf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffa42e4c250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffa42e47570 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffa42e47890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffa42e46e90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffa42e477f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffa42e47430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffa42e4c110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffa42e472f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffa42e476b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffa42e46a30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffa42e479d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffa42e47110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffa42e468f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestParams
00007ffa42e46f30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffa42e46c10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffa42e47c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffa42e46b70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffa42e46990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffa42e471b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffa42e47070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffa42e46d50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffa42e46cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffa42e47bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffa42e45428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffa42e453d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffa42e45338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffa42e45388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffa42e452e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffa42e4b328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffa42e49348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffa42e491e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffa42e49168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffa42e49398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffa42e49208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffa42e434e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffa42e492d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffa42e49258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffa42e492f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffa42e41698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadOperationalDataset
00007ffa42e494d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffa42e49550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffa42e435d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00007ffa42e43650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00007ffa42e495c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00007ffa42e49640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00007ffa42e47318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterBooleanResponseParams
00007ffa42e4bff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00007ffa42e4beb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStruct
00007ffa42e4bf58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStructList
00007ffa42e4be18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00007ffa42e4bcd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStruct
00007ffa42e47a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00007ffa42e47458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00007ffa42e46d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00007ffa42e46a58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00007ffa42e479f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00007ffa42e471d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00007ffa42e47c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00007ffa42e47598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00007ffa42e47d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00007ffa42e476d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00007ffa42e478b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00007ffa42e46f58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00007ffa42e4c138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEventEvent
00007ffa42e4bd78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScoped
00007ffa42e4c1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00007ffa42e474f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00007ffa42e47818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00007ffa42e46e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00007ffa42e47778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00007ffa42e473b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00007ffa42e4c098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructOctet
00007ffa42e47278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00007ffa42e47638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00007ffa42e469b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNotHandledParams
00007ffa42e47958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00007ffa42e47098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00007ffa42e46878 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestParams
00007ffa42e46eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00007ffa42e46b98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00007ffa42e47bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
