00007ff8065bcd1b (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8066986e8 (__TEXT,__text) external __ZN3icu24DateTimePatternGeneratorC2ERKS0_
00007ff80658d454 (__TEXT,__text) external __ZN3icu24DateTimePatternGeneratorD0Ev
00007ff8066993ce (__TEXT,__text) external __ZN3icu24DateTimePatternGeneratorD1Ev
00007ff80658d470 (__TEXT,__text) external __ZN3icu24DateTimePatternGeneratorD2Ev
00007ff806698986 (__TEXT,__text) external __ZN3icu24DateTimePatternGeneratoraSERKS0_
00007ff80675838a (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator11nextSegmentER10UErrorCode
00007ff806758948 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator13nextCodePointER10UErrorCode
00007ff806757dac (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator13resetToOffsetEi
00007ff806757e0c (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator14handleNextCE32ERiR10UErrorCode
00007ff806759014 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator15previousSegmentER10UErrorCode
00007ff8067587ce (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator15switchToForwardEv
00007ff8067592c4 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator16switchToBackwardEv
00007ff806758db4 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator17previousCodePointER10UErrorCode
00007ff806758912 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator18foundNULTerminatorEv
00007ff806759312 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator20forwardNumCodePointsEiR10UErrorCode
00007ff806759350 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator21backwardNumCodePointsEiR10UErrorCode
00007ff8067588a2 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator23handleGetTrailSurrogateEv
00007ff80675938e (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIterator9normalizeERKNS_13UnicodeStringER10UErrorCode
00007ff806757d76 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIteratorD0Ev
00007ff806757d48 (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIteratorD1Ev
00007ff806757d1a (__TEXT,__text) external __ZN3icu24FCDUTF8CollationIteratorD2Ev
00007ff80659f10a (__TEXT,__text) external __ZN3icu24ForwardCharacterIteratorC2ERKS0_
00007ff80659f0fa (__TEXT,__text) external __ZN3icu24ForwardCharacterIteratorC2Ev
00007ff80676944e (__TEXT,__text) external __ZN3icu24ForwardCharacterIteratorD0Ev
00007ff806769448 (__TEXT,__text) external __ZN3icu24ForwardCharacterIteratorD1Ev
00007ff80659f0f0 (__TEXT,__text) external __ZN3icu24ForwardCharacterIteratorD2Ev
00007ff8066aa61a (__TEXT,__text) external __ZN3icu24HinduSolarBanglaCalendar16getStaticClassIDEv
00007ff8066a9fcc (__TEXT,__text) external __ZN3icu24HinduSolarBanglaCalendarC1ERKNS_6LocaleER10UErrorCode
00007ff8066a9fac (__TEXT,__text) external __ZN3icu24HinduSolarBanglaCalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8066aa000 (__TEXT,__text) external __ZN3icu24HinduSolarBanglaCalendarD0Ev
00007ff8066a9ff6 (__TEXT,__text) external __ZN3icu24HinduSolarBanglaCalendarD1Ev
00007ff8066a9fec (__TEXT,__text) external __ZN3icu24HinduSolarBanglaCalendarD2Ev
00007ff8065cd6aa (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5710handleNextEPKNS_16RBBIStateTable57E
00007ff8065cf1d2 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5710isBoundaryEi
00007ff806587f7a (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5712setBreakTypeEi
00007ff8065cf3ce (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5714getBinaryRulesERj
00007ff8065ce6e2 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5714handlePreviousEPKNS_16RBBIStateTable57E
00007ff8065cdbda (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5715checkDictionaryEiia
00007ff8065cf358 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5716getRuleStatusVecEPiiR10UErrorCode
00007ff8065ccd84 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5716getStaticClassIDEv
00007ff8065cd472 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5716refreshInputTextEP5UTextR10UErrorCode
00007ff8065cf3f2 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5717createBufferCloneEPvRiR10UErrorCode
00007ff8065cf2ae (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5719makeRuleStatusValidEv
00007ff8065cf430 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator5722getLanguageBreakEngineEi
00007ff8065cce72 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator574initEv
00007ff8065cd4f4 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator574lastEv
00007ff8065cd552 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator574nextEi
00007ff8065cd590 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator574nextEv
00007ff8065880ba (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator575firstEv
00007ff806587f8e (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator575resetEv
00007ff806587fc6 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator577setTextEP5UTextR10UErrorCode
00007ff8065cd3b6 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator577setTextERKNS_13UnicodeStringE
00007ff8065ce4b6 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator578previousEv
00007ff8065cd318 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator579adoptTextEPNS_17CharacterIteratorE
00007ff8065cecba (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator579followingEi
00007ff8065ceef2 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator579precedingEi
00007ff8065cceee (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C1EPKNS_16RBBIDataHeader57ENS0_10EDontAdoptER10UErrorCode
00007ff8065ccee4 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C1EPNS_16RBBIDataHeader57ER10UErrorCode
00007ff8065cd0c4 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C1ERKNS_13UnicodeStringER11UParseErrorR10UErrorCode
00007ff8065cd1ee (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C1ERKS0_
00007ff8065cd14e (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C1Ev
00007ff806587d7c (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C2EPKNS_16RBBIDataHeader57ENS0_10EDontAdoptER10UErrorCode
00007ff8065ccda0 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C2EPNS_16RBBIDataHeader57ER10UErrorCode
00007ff8065ccef8 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C2ERKNS_13UnicodeStringER11UParseErrorR10UErrorCode
00007ff8065cd158 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C2ERKS0_
00007ff8065cd0ce (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57C2Ev
00007ff8065cd202 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57D0Ev
00007ff8065cd1f8 (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57D1Ev
00007ff80658859e (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57D2Ev
00007ff8065ccfba (__TEXT,__text) external __ZN3icu24RuleBasedBreakIterator57aSERKS0_
00007ff80666b862 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder10loadGroupsERKNS_13CollationDataER10UErrorCode
00007ff80666c638 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder11addUniqueCEExR10UErrorCode
00007ff80666bea6 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder13encodeCharCEsER10UErrorCode
00007ff80666c328 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder14getCEsFromCE32ERKNS_13CollationDataEijR10UErrorCode
00007ff80666bae6 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder15encodeUniqueCEsER10UErrorCode
00007ff80666c034 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder18encodeContractionsER10UErrorCode
00007ff80666c6b0 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder19addContractionEntryEixxR10UErrorCode
00007ff80666c820 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder25getCEsFromContractionCE32ERKNS_13CollationDataEjR10UErrorCode
00007ff80666b952 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder6getCEsERKNS_13CollationDataER10UErrorCode
00007ff80666b760 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder7forDataERKNS_13CollationDataER10UErrorCode
00007ff80666be02 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilder8resetCEsEv
00007ff80666b6de (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilderC1ER10UErrorCode
00007ff80666b644 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilderC2ER10UErrorCode
00007ff80666b744 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilderD0Ev
00007ff80666b73a (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilderD1Ev
00007ff80666b6e8 (__TEXT,__text) external __ZN3icu25CollationFastLatinBuilderD2Ev
00007ff80669ecd4 (__TEXT,__text) external __ZN3icu25EthiopicAmeteAlemCalendar16getStaticClassIDEv
00007ff806743a84 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator11nextSegmentER10UErrorCode
00007ff806743e04 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator13nextCodePointER10UErrorCode
00007ff806743854 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator13resetToOffsetEi
00007ff8067438cc (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator14handleNextCE32ERiR10UErrorCode
00007ff8067441aa (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator15previousSegmentER10UErrorCode
00007ff806743cce (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator15switchToForwardEv
00007ff806744426 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator16switchToBackwardEv
00007ff806743fc6 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator17previousCodePointER10UErrorCode
00007ff8067444aa (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator20forwardNumCodePointsEiR10UErrorCode
00007ff8067444e8 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator21backwardNumCodePointsEiR10UErrorCode
00007ff806743d50 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator23handleGetTrailSurrogateEv
00007ff806744526 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIterator9normalizeERKNS_13UnicodeStringER10UErrorCode
00007ff80674381e (__TEXT,__text) external __ZN3icu25FCDUIterCollationIteratorD0Ev
00007ff8067437f0 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIteratorD1Ev
00007ff8067437c2 (__TEXT,__text) external __ZN3icu25FCDUIterCollationIteratorD2Ev
00007ff8067573f0 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator11nextSegmentER10UErrorCode
00007ff8065968a4 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator13nextCodePointER10UErrorCode
00007ff80675735c (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator13resetToOffsetEi
00007ff80659675c (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator14handleNextCE32ERiR10UErrorCode
00007ff806757540 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator15previousSegmentER10UErrorCode
00007ff806596c50 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator15switchToForwardEv
00007ff806596be4 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator16switchToBackwardEv
00007ff806596a70 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator17previousCodePointER10UErrorCode
00007ff806757506 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator18foundNULTerminatorEv
00007ff80675766a (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator20forwardNumCodePointsEiR10UErrorCode
00007ff806596a32 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator21backwardNumCodePointsEiR10UErrorCode
00007ff8067576a8 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIterator9normalizeEPKDsS2_R10UErrorCode
00007ff806757232 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIteratorC1ERKS0_PKDs
00007ff8067570a8 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIteratorC2ERKS0_PKDs
00007ff80675726a (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIteratorD0Ev
00007ff806596cc6 (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIteratorD1Ev
00007ff80675723c (__TEXT,__text) external __ZN3icu25FCDUTF16CollationIteratorD2Ev
00007ff80670e81c (__TEXT,__text) external __ZN3icu25FormattedRelativeDateTimeC1EOS0_
00007ff80670e7ee (__TEXT,__text) external __ZN3icu25FormattedRelativeDateTimeC2EOS0_
00007ff80670e8ba (__TEXT,__text) external __ZN3icu25FormattedRelativeDateTimeD0Ev
00007ff80670e882 (__TEXT,__text) external __ZN3icu25FormattedRelativeDateTimeD1Ev
00007ff80670e84a (__TEXT,__text) external __ZN3icu25FormattedRelativeDateTimeD2Ev
00007ff80670e8fa (__TEXT,__text) external __ZN3icu25FormattedRelativeDateTimeaSEOS0_
00007ff8066c4700 (__TEXT,__text) external __ZN3icu25NameUnicodeTransliterator16getStaticClassIDEv
00007ff80670eab6 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatter4initEPNS_12NumberFormatEPNS_13BreakIteratorER10UErrorCode
00007ff80670ec0c (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ER10UErrorCode
00007ff80670ee6a (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ERKNS_6LocaleEPNS_12NumberFormatE35UDateRelativeDateTimeFormatterStyle15UDisplayContextR10UErrorCode
00007ff80670ed50 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ERKNS_6LocaleEPNS_12NumberFormatER10UErrorCode
00007ff80670eca8 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ERKNS_6LocaleER10UErrorCode
00007ff80670eee6 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ERKS0_
00007ff80670ea68 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ER10UErrorCode
00007ff80670edaa (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKNS_6LocaleEPNS_12NumberFormatE35UDateRelativeDateTimeFormatterStyle15UDisplayContextR10UErrorCode
00007ff80670ecf6 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKNS_6LocaleEPNS_12NumberFormatER10UErrorCode
00007ff80670ec5a (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKNS_6LocaleER10UErrorCode
00007ff80670ee74 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKS0_
00007ff80670efc2 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterD0Ev
00007ff80670efb8 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterD1Ev
00007ff80670ef56 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterD2Ev
00007ff80670eef0 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatteraSERKS0_
00007ff80671b144 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter14createInstanceEPNS_13DecimalFormatEPNS0_5StyleER10UErrorCode
00007ff80671b788 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter14getPreExponentERKNS_20DecimalFormatSymbolsERNS_13UnicodeStringE
00007ff80671b1ea (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter20createMarkupInstanceEPNS_13DecimalFormatERKNS_13UnicodeStringES5_R10UErrorCode
00007ff80671b250 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter20createMarkupInstanceERKNS_6LocaleERKNS_13UnicodeStringES6_R10UErrorCode
00007ff80671b110 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter25createSuperscriptInstanceEPNS_13DecimalFormatER10UErrorCode
00007ff80671b1b2 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter25createSuperscriptInstanceERKNS_6LocaleER10UErrorCode
00007ff80671b2be (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC1EPNS_13DecimalFormatEPNS0_5StyleER10UErrorCode
00007ff80671b864 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC1ERKS0_
00007ff80671b6f8 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC2EPNS_13DecimalFormatEPNS0_5StyleER10UErrorCode
00007ff80671b816 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC2ERKS0_
00007ff80671b904 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterD0Ev
00007ff80671b8fa (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterD1Ev
00007ff80671b8b2 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterD2Ev
00007ff806746a78 (__TEXT,__text) external __ZN3icu25UnicodeNameTransliterator16getStaticClassIDEv
00007ff8066aa636 (__TEXT,__text) external __ZN3icu27HinduSolarMalayalamCalendar16getStaticClassIDEv
00007ff8066aa116 (__TEXT,__text) external __ZN3icu27HinduSolarMalayalamCalendarC1ERKNS_6LocaleER10UErrorCode
00007ff8066aa0f6 (__TEXT,__text) external __ZN3icu27HinduSolarMalayalamCalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8066aa14a (__TEXT,__text) external __ZN3icu27HinduSolarMalayalamCalendarD0Ev
00007ff8066aa140 (__TEXT,__text) external __ZN3icu27HinduSolarMalayalamCalendarD1Ev
00007ff8066aa136 (__TEXT,__text) external __ZN3icu27HinduSolarMalayalamCalendarD2Ev
00007ff8066cbf98 (__TEXT,__text) external __ZN3icu27NormalizationTransliterator16getStaticClassIDEv
00007ff8066a35fc (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandler12addAttributeEiii
00007ff8066a3770 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandler9shiftLastEi
00007ff8066a34f6 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC1EPNS_21FieldPositionIteratorER10UErrorCode
00007ff8066a352a (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC1EPNS_9UVector32ER10UErrorCode
00007ff8066a348c (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC2EPNS_21FieldPositionIteratorER10UErrorCode
00007ff8066a3500 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC2EPNS_9UVector32ER10UErrorCode
00007ff8066a35c4 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerD0Ev
00007ff8066a358c (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerD1Ev
00007ff8066a3554 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerD2Ev
00007ff8065a5ace (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilder14createInstanceER10UErrorCode
00007ff80657b442 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilder14createInstanceERKNS_6LocaleER10UErrorCode
00007ff8065a5ad8 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilder19createEmptyInstanceER10UErrorCode
00007ff8065a5aa6 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderC2Ev
00007ff8067694b6 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderD0Ev
00007ff8067694b0 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderD1Ev
00007ff8065a5a72 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderD2Ev
00007ff8066aa5c6 (__TEXT,__text) external __ZN3icu28HinduLunisolarTeluguCalendar16getStaticClassIDEv
00007ff8066a9c8a (__TEXT,__text) external __ZN3icu28HinduLunisolarTeluguCalendarC1ERKNS_6LocaleER10UErrorCode
00007ff8066a9c6a (__TEXT,__text) external __ZN3icu28HinduLunisolarTeluguCalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8066a9cbe (__TEXT,__text) external __ZN3icu28HinduLunisolarTeluguCalendarD0Ev
00007ff8066a9cb4 (__TEXT,__text) external __ZN3icu28HinduLunisolarTeluguCalendarD1Ev
00007ff8066a9caa (__TEXT,__text) external __ZN3icu28HinduLunisolarTeluguCalendarD2Ev
00007ff8066aa58e (__TEXT,__text) external __ZN3icu28HinduLunisolarVikramCalendar16getStaticClassIDEv
00007ff8066a9a2e (__TEXT,__text) external __ZN3icu28HinduLunisolarVikramCalendarC1ERKNS_6LocaleER10UErrorCode
00007ff8066a9a0e (__TEXT,__text) external __ZN3icu28HinduLunisolarVikramCalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8066a9a62 (__TEXT,__text) external __ZN3icu28HinduLunisolarVikramCalendarD0Ev
00007ff8066a9a58 (__TEXT,__text) external __ZN3icu28HinduLunisolarVikramCalendarD1Ev
00007ff8066a9a4e (__TEXT,__text) external __ZN3icu28HinduLunisolarVikramCalendarD2Ev
00007ff8066aa5fe (__TEXT,__text) external __ZN3icu29HinduLunisolarKannadaCalendar16getStaticClassIDEv
00007ff8066a9eba (__TEXT,__text) external __ZN3icu29HinduLunisolarKannadaCalendarC1ERKNS_6LocaleER10UErrorCode
00007ff8066a9e9a (__TEXT,__text) external __ZN3icu29HinduLunisolarKannadaCalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8066a9eee (__TEXT,__text) external __ZN3icu29HinduLunisolarKannadaCalendarD0Ev
00007ff8066a9ee4 (__TEXT,__text) external __ZN3icu29HinduLunisolarKannadaCalendarD1Ev
00007ff8066a9eda (__TEXT,__text) external __ZN3icu29HinduLunisolarKannadaCalendarD2Ev
00007ff8066aa5aa (__TEXT,__text) external __ZN3icu29HinduLunisolarMarathiCalendar16getStaticClassIDEv
00007ff8066a9b78 (__TEXT,__text) external __ZN3icu29HinduLunisolarMarathiCalendarC1ERKNS_6LocaleER10UErrorCode
00007ff8066a9b58 (__TEXT,__text) external __ZN3icu29HinduLunisolarMarathiCalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8066a9bac (__TEXT,__text) external __ZN3icu29HinduLunisolarMarathiCalendarD0Ev
00007ff8066a9ba2 (__TEXT,__text) external __ZN3icu29HinduLunisolarMarathiCalendarD1Ev
00007ff8066a9b98 (__TEXT,__text) external __ZN3icu29HinduLunisolarMarathiCalendarD2Ev
00007ff8066aa5e2 (__TEXT,__text) external __ZN3icu30HinduLunisolarGujaratiCalendar16getStaticClassIDEv
00007ff8066a9d9c (__TEXT,__text) external __ZN3icu30HinduLunisolarGujaratiCalendarC1ERKNS_6LocaleER10UErrorCode
00007ff8066a9d7c (__TEXT,__text) external __ZN3icu30HinduLunisolarGujaratiCalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8066a9dd0 (__TEXT,__text) external __ZN3icu30HinduLunisolarGujaratiCalendarD0Ev
00007ff8066a9dc6 (__TEXT,__text) external __ZN3icu30HinduLunisolarGujaratiCalendarD1Ev
00007ff8066a9dbc (__TEXT,__text) external __ZN3icu30HinduLunisolarGujaratiCalendarD2Ev
00007ff8066a2d36 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl11isTrimmableENS_22FormattedStringBuilder5FieldE
00007ff8066a2d12 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl11resetStringEv
00007ff8066a2c98 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl12isIntOrGroupENS_22FormattedStringBuilder5FieldE
00007ff8066a2de6 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl14appendSpanInfoE14UFieldCategoryiiiR10UErrorCode
00007ff8066a2ee6 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl15prependSpanInfoE14UFieldCategoryiiiR10UErrorCode
00007ff8066a240e (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplC1ENS_22FormattedStringBuilder5FieldE
00007ff8066a23b6 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplC2ENS_22FormattedStringBuilder5FieldE
00007ff8066a24b0 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplD0Ev
00007ff8066a24a6 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplD1Ev
00007ff8066a2466 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplD2Ev
00007ff8066fdf3e (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumeration4nextEPiR10UErrorCode
00007ff8066fdfca (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumeration5resetER10UErrorCode
00007ff8066f9f62 (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationC1ER10UErrorCode
00007ff8066fde4e (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationC2ER10UErrorCode
00007ff8066fdf22 (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationD0Ev
00007ff8066fdf18 (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationD1Ev
00007ff8066fdeda (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationD2Ev
00007ff80659f73a (__TEXT,__text) external __ZN3icu4CStrC1ERKNS_13UnicodeStringE
00007ff80659f676 (__TEXT,__text) external __ZN3icu4CStrC2ERKNS_13UnicodeStringE
00007ff80659f75a (__TEXT,__text) external __ZN3icu4CStrD1Ev
00007ff80659f744 (__TEXT,__text) external __ZN3icu4CStrD2Ev
00007ff80656a6d6 (__TEXT,__text) external __ZN3icu4IDNA19createUTS46InstanceEjR10UErrorCode
00007ff8067695b0 (__TEXT,__text) external __ZN3icu4IDNAD0Ev
00007ff8067695aa (__TEXT,__text) external __ZN3icu4IDNAD1Ev
00007ff80664ba06 (__TEXT,__text) external __ZN3icu4IDNAD2Ev
00007ff806593f8a (__TEXT,__text) external __ZN3icu5Edits10addReplaceEii
00007ff8065941fe (__TEXT,__text) external __ZN3icu5Edits12addUnchangedEi
00007ff8065a3efc (__TEXT,__text) external __ZN3icu5Edits12releaseArrayEv
00007ff8065a4166 (__TEXT,__text) external __ZN3icu5Edits14mergeAndAppendERKS0_S2_R10UErrorCode
00007ff8065a4038 (__TEXT,__text) external __ZN3icu5Edits5resetEv
00007ff8065941c4 (__TEXT,__text) external __ZN3icu5Edits6appendEi
00007ff8065a44a2 (__TEXT,__text) external __ZN3icu5Edits8Iterator10readLengthEi
00007ff8065a44f8 (__TEXT,__text) external __ZN3icu5Edits8Iterator17updateNextIndexesEv
00007ff8065a4514 (__TEXT,__text) external __ZN3icu5Edits8Iterator21updatePreviousIndexesEv
00007ff8065a4a30 (__TEXT,__text) external __ZN3icu5Edits8Iterator31destinationIndexFromSourceIndexEiR10UErrorCode
00007ff8065a4a76 (__TEXT,__text) external __ZN3icu5Edits8Iterator31sourceIndexFromDestinationIndexEiR10UErrorCode
00007ff8065942d2 (__TEXT,__text) external __ZN3icu5Edits8Iterator4nextEaR10UErrorCode
00007ff8065a4530 (__TEXT,__text) external __ZN3icu5Edits8Iterator6noNextEv
00007ff8065a4546 (__TEXT,__text) external __ZN3icu5Edits8Iterator8previousER10UErrorCode
