00007ff808e6f220 (__TEXT,__const) non-external _A1_Table
00007ff808d08080 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx2
00007ff8088c9e60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx512
00007ff808a2bf10 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_sse4_1
00007ff808763450 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_vec
00007ff808b8e140 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx
00007ff808d083c0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx2
00007ff8088ca2b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx512
00007ff808a2c580 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_sse4_1
00007ff808763ac0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_vec
00007ff808b84190 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx
00007ff808cff310 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx2
00007ff8088bfe50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx512
00007ff808a215f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_sse4_1
00007ff808758b30 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_vec
00007ff808b83c70 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx
00007ff808cfeb70 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx2
00007ff8088bf2f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx512
00007ff808a21090 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_sse4_1
00007ff8087585d0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_vec
00007ff808b85a80 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx
00007ff808d00910 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx2
00007ff8088c1ec0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx512
00007ff808a230b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_sse4_1
00007ff80875a5f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_vec
00007ff808b863e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx
00007ff808d01130 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx2
00007ff8088c2950 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx512
00007ff808a23b50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_sse4_1
00007ff80875b090 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
00007ff808b85f20 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx
00007ff808d00cf0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx2
00007ff8088c23f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx512
00007ff808a23600 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_sse4_1
00007ff80875ab40 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_vec
00007ff808b865f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx
00007ff808d013a0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx2
00007ff8088c2c60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx512
00007ff808a23d50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_sse4_1
00007ff80875b290 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_vec
00007ff808b85620 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx
00007ff808d00590 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx2
00007ff8088c1a70 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx512
00007ff808a22be0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_sse4_1
00007ff80875a120 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_vec
00007ff808b84fc0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx
00007ff808d00230 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx2
00007ff8088c1610 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx512
00007ff808a22560 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_sse4_1
00007ff808759aa0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_vec
00007ff8084a35d0 (__TEXT,__text) non-external (was a private external) _vBoxConvolve
00007ff8084a8f70 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF
00007ff8084a8fc0 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_3x3
00007ff8084aa500 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_5x5
00007ff8084abc40 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_7x7
00007ff808c50660 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_avx
00007ff808dc01e0 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_avx2
00007ff808980a40 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_avx512
00007ff808aef730 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_sse4_1
00007ff808826c70 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_vec
00007ff80846d630 (__TEXT,__text) non-external (was a private external) _vByteSwapBuffer_4
00007ff8083e0d50 (__TEXT,__text) non-external (was a private external) _vByteSwap_Planar16U
00007ff808b90e30 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx
00007ff808d0ab10 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx2
00007ff8083ad460 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx512
00007ff808a2f670 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_sse4_1
00007ff808766bb0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_vec
00007ff808b90000 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx
00007ff808d09ec0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx2
00007ff8083ad0b0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx512
00007ff808a2e810 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_sse4_1
00007ff808765d50 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_vec
00007ff808b91ce0 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx
00007ff808d0b1b0 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx2
00007ff8088cc130 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx512
00007ff808a30640 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_sse4_1
00007ff808767b80 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_vec
00007ff808b92fc0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx
00007ff808d0bb70 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx2
00007ff8088cc540 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx512
00007ff808a31970 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_sse4_1
00007ff808768eb0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_vec
00007ff808b93650 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx
00007ff808d0c3c0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx2
00007ff8088cca40 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx512
00007ff808a32060 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_sse4_1
00007ff8087695a0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_vec
00007ff808b93310 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx
00007ff808d0bfd0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx2
00007ff8088cc7f0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx512
00007ff808a31d00 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_sse4_1
00007ff808769240 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_vec
00007ff808b925c0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx
00007ff808d0b580 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx2
00007ff8083b3d20 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx512
00007ff808a30f80 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_sse4_1
00007ff8087684c0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_vec
00007ff808b901f0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx
00007ff808d0a010 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx2
00007ff8083afa80 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx512
00007ff808a2ea10 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_sse4_1
00007ff808765f50 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_vec
00007ff808b8f4a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx
00007ff808d092b0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx2
00007ff8088cb5b0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx512
00007ff808a2dce0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_sse4_1
00007ff808765220 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_vec
00007ff808b8fd00 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx
00007ff808d097e0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx2
00007ff8088cbbf0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx512
00007ff808a2e570 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_sse4_1
00007ff808765ab0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_vec
00007ff808b8ebf0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx
00007ff808d08d10 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx2
00007ff8088caf00 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx512
00007ff808a2d070 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_sse4_1
00007ff8087645b0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_vec
00007ff808b8f0c0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx
00007ff808d09000 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx2
00007ff8088cb270 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx512
00007ff808a2d900 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_sse4_1
00007ff808764e40 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_vec
00007ff808b8f8a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx
00007ff808d09540 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx2
00007ff8088cb8d0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx512
00007ff808a2e0f0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_sse4_1
00007ff808765630 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_vec
00007ff808b8fe80 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx
00007ff808d09b50 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx2
00007ff8088cbe90 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx512
00007ff808a2e6c0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_sse4_1
00007ff808765c00 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_vec
00007ff808ba7320 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx
00007ff808d1cac0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx2
00007ff8088db6f0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx512
00007ff808a46ab0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_sse4_1
00007ff80877dff0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_vec
00007ff808b8d5b0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx
00007ff808d07920 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx2
00007ff8088c94e0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx512
00007ff808a2b990 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_sse4_1
00007ff808762ed0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_vec
00007ff808b8d8d0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx
00007ff808d07de0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx2
00007ff8088c9b00 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx512
00007ff808a2bcf0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_sse4_1
00007ff808763230 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
00007ff808b8d080 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx
00007ff808d07560 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx2
00007ff8088c9020 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx512
00007ff808a2b440 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_sse4_1
00007ff808762980 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_vec
00007ff808b8ca30 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx
00007ff808d07050 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx2
00007ff8088c88c0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx512
00007ff808a2ad70 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_sse4_1
00007ff8087622b0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_vec
00007ff808573840 (__TEXT,__text) non-external (was a private external) _vConvPlanar8
00007ff8084a5360 (__TEXT,__text) non-external (was a private external) _vConvertAndStore
00007ff808b57690 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx
00007ff808cd3fe0 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx2
00007ff808890780 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx512
00007ff8089f2740 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_sse4_1
00007ff808729c80 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_vec
00007ff808b28220 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx
00007ff808c88730 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx2
00007ff808861760 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx512
00007ff8089b60c0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_sse4_1
00007ff8086ccc40 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_vec
00007ff808b34730 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx
00007ff808c976b0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx2
00007ff8083b5f60 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx512
00007ff8089c9b20 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_sse4_1
00007ff8086e06a0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_vec
00007ff808b277f0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx
00007ff808c884c0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx2
00007ff8083af2f0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx512
00007ff8089b55e0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_sse4_1
00007ff8086cc160 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_vec
00007ff808ba6f20 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx
00007ff808d1c800 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx2
00007ff8088db450 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx512
00007ff808a465d0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_sse4_1
00007ff80877db10 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_vec
00007ff808b24a40 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx
00007ff808c85820 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx2
00007ff808393c10 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx512
00007ff8089b1660 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_sse4_1
00007ff8086c81e0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_vec
00007ff808b28840 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx
00007ff808c88a00 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx2
00007ff808861a10 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx512
00007ff8089b68f0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_sse4_1
00007ff8086cd470 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_vec
00007ff808ba7e70 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx
00007ff808d1d460 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx2
00007ff8088dbc30 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx512
00007ff808a477c0 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_sse4_1
00007ff80877ed00 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_vec
00007ff808b57e50 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx
00007ff808cd4930 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx2
00007ff808890ae0 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx512
00007ff808e94000 (__TEXT,__const) non-external _vConvert_16UTo12U_avx512.c_permd
00007ff8089f2f50 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_sse4_1
00007ff80872a490 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_vec
00007ff808ba6b90 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx
00007ff808d1c550 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx2
00007ff8088db1f0 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx512
00007ff808a46230 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_sse4_1
00007ff80877d770 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_vec
00007ff808ba8580 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx
00007ff808d1da40 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx2
00007ff8083c0fb0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx512
00007ff808a48000 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_sse4_1
00007ff80877f540 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_vec
00007ff808ba6450 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx
00007ff808d1bc40 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx2
00007ff8088da990 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx512
00007ff808a45a10 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_sse4_1
00007ff80877cf50 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_vec
00007ff808b74b10 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx
00007ff808cefcb0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx2
00007ff8088b0610 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx512
00007ff808a115a0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_sse4_1
00007ff808748ae0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_vec
00007ff808b64a80 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx
00007ff808ce0450 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx2
00007ff80889e450 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx512
00007ff808a008f0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_sse4_1
00007ff808737e30 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_vec
00007ff808b425d0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx
00007ff808cc1d00 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx2
00007ff8088785e0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx512
00007ff8089de300 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_sse4_1
00007ff808715840 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_vec
00007ff808b40230 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx
00007ff808cbf670 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx2
00007ff8083d2f30 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx512
00007ff8089dbea0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_sse4_1
00007ff8087133e0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_vec
00007ff808b7c8f0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_avx
00007ff808cf5d60 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_avx2
00007ff8088b7970 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_avx512
00007ff808a19880 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_sse4_1
00007ff808750dc0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_vec
00007ff808b6bb40 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_avx
00007ff808ce7e10 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_avx2
00007ff8088a6cc0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_avx512
00007ff808a07ff0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_sse4_1
00007ff80873f530 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_vec
00007ff808b53cc0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_avx
00007ff808cd0660 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_avx2
00007ff80888b730 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_avx512
00007ff8089ee530 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_sse4_1
00007ff808725a70 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_vec
