00007ffd01b6d670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd01cb8650 (__TEXT,__text) non-external _block_destroy_helper
00007ffd01cb9810 (__TEXT,__text) non-external _block_destroy_helper
00007ffd01cbc3f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd01c1d410 (__TEXT,__text) non-external _block_destroy_helper.102
00007ffd01c1d420 (__TEXT,__text) non-external _block_destroy_helper.109
00007ffd01b98580 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd01c4c7f0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd01cbe520 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd01c1d430 (__TEXT,__text) non-external _block_destroy_helper.116
00007ffd01b842a0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd01bd1550 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd01c628a0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd01c1d440 (__TEXT,__text) non-external _block_destroy_helper.123
00007ffd01c102c0 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd01cb8a50 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd01c1d450 (__TEXT,__text) non-external _block_destroy_helper.135
00007ffd01c42a00 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd01caffc0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd01c22da0 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffd01bcc580 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffd01c6eb80 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd01cbe530 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd01bd1560 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffd01c628b0 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffd01c4c7c0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd01bbc650 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd01c42a10 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd01c831d0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd01bcc590 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffd01c102d0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffd01ca9fb0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffd01bd1570 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffd01c628c0 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffd01c831e0 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffd01b842b0 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd01cbe540 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd01c628d0 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffd01ca9fc0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffd01cbe550 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffd01c6eb90 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd01c831f0 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd01b88f30 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd01cbe560 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd01c42a20 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd01c628e0 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd01ca9fd0 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffd01bbc660 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd01c48d80 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd01c6eba0 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd01b88f40 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd01cbe570 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd01c83200 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffd01cbe580 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd01bbc670 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffd01b88f50 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffd01c6ebb0 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffd01c4c7d0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd01c62890 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd01bbc680 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffd01c6ebc0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffd01ca9fe0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffd01bcc5a0 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffd01ca9ff0 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffd01b84290 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd01bb8480 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd01b77160 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffd01c1d3c0 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffd01c0cdc0 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffd01bd9990 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffd01c1d3d0 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffd01c0cdd0 (__TEXT,__text) non-external _block_destroy_helper.79
00007ffd01c22d90 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd01c4c7e0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd01cbe510 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd01c1d3e0 (__TEXT,__text) non-external _block_destroy_helper.82
00007ffd01bd99a0 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffd01c0cde0 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffd01b77170 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffd01c1d3f0 (__TEXT,__text) non-external _block_destroy_helper.88
00007ffd01bcc570 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffd01bd99b0 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffd01c0cdf0 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffd01c1d400 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffd01c0ce00 (__TEXT,__text) non-external _block_destroy_helper.97
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
00007ffd01cd7e9e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00007ffd01cd6ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00007ffd01cd5e00 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00007ffd01cd813e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00007ffd01cd811a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
00007ffd01cd6744 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
00007ffd01cd919e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
00007ffd01cd85e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
00007ffd01cd670c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
00007ffd01cd7eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00007ffd01cd7e8e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
00007ffd01c1d0c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultVSg
00007ffd01c2c420 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport23DirectInvocationUseCaseO
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
00007ffd01c99430 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffd01c99430 (__TEXT,__text) non-external _keypath_get.5Tm
00007ffd01c998f0 (__TEXT,__text) non-external _keypath_get.69Tm
00007ffd01c995f0 (__TEXT,__text) non-external _keypath_get.7Tm
00007ffd01bba240 (__TEXT,__text) non-external _keypath_getTm
00007ffd01c99890 (__TEXT,__text) non-external _keypath_set.2Tm
00007ffd01c99650 (__TEXT,__text) non-external _keypath_set.8Tm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffd01b9cc40 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffd01bae200 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffd01ca7ba0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffd01c42820 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffd01b88da0 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffd01bcbd10 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffd01b9e3a0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd01bcc200 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd01bfbff0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd01c28c60 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd01c427f0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd01c62740 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd01bcbdb0 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffd01c82ed0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffd01bd1390 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffd01bfbff0 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffd01b76d60 (__TEXT,__text) non-external _objectdestroy.42Tm
00007ffd01b76c60 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd01b9cbb0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd01b9e3a0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd01bd9570 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd01c0cc10 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd01c1ce30 (__TEXT,__text) non-external _objectdestroy.66Tm
00007ffd01b841a0 (__TEXT,__text) non-external _objectdestroy.67Tm
00007ffd01c0caf0 (__TEXT,__text) non-external _objectdestroy.70Tm
00007ffd01bfbff0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd01bfbff0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd01c0c740 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd01ca9eb0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd01b76d60 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffd01b841a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffd01b9e3a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffd01bdb340 (__TEXT,__text) non-external _objectdestroyTm
00007ffd01c42780 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffd01cd76da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport05MusicA13ItemProvidingP
00007ffd01cd8ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00007ffd01cd68f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffd01cd8204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffd01cd8b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00007ffd01cd6f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00007ffd01cd84c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00007ffd01cd8038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00007ffd01cd718a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00007ffd01cd6c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00007ffd01cd6514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00007ffd01cd5a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00007ffd01cd8c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00007ffd01cd8748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00007ffd01cd8e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00007ffd01cd6a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00007ffd01cd7574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00007ffd01cd8310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00007ffd01cd8bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17STCAuditProvidingP
00007ffd01cd7e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00007ffd01cd8770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00007ffd01cd828a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00007ffd01cd82c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00007ffd01cd8098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00007ffd01cd8cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffd01cd729c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00007ffd01cd8f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaRemoteProvidingP
00007ffd01cd6230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00007ffd01cd61ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00007ffd01cd6556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00007ffd01cd7254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
00007ffd01cd72dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
00007ffd01cd6f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
00007ffd01cd6086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00007ffd01cd8f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
00007ffd01cd7634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
00007ffd01cd5fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
00007ffd01cd8ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
00007ffd01cd60d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00007ffd01cd8c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
00007ffd01cd6a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
00007ffd01cd6122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
00007ffd01cd819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
00007ffd01cd83d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
00007ffd01cd868c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
00007ffd01cd71c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
00007ffd01cd864e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00007ffd01cd805c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
00007ffd01cd91da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
00007ffd01cd78e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00007ffd01cd714c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00007ffd01cd7f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
00007ffd01cd6d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00007ffd01cd6e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
00007ffd01cd8394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
00007ffd01cd8e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
00007ffd01cd6aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
00007ffd01cd879a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
00007ffd01cd768e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
00007ffd01cd67b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffd01cd6b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
00007ffd01cd6812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
00007ffd01cd628a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd01cd8162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
00007ffd01cd6686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffd01cd81cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
00007ffd01cd66cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
