00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff8691a9a4 (__DATA,__data) non-external _phFriNfc_TopazDynamicMap_WrNdef.dwPktDataLength
00007fff77b35b75 (__TEXT,__text) external _phFriNfc_TopazDynamic_CB_Transceive
00007fff77b0b614 (__TEXT,__text) external _phFriNfc_TopazMap_ChkNdef
00007fff77b0b862 (__TEXT,__text) external _phFriNfc_TopazMap_ConvertToReadOnly
00007fff77b0bde9 (__TEXT,__text) external _phFriNfc_TopazMap_Process
00007fff8691b680 (__DATA,__bss) non-external _phFriNfc_TopazMap_Process.written_lock_byte
00007fff77b0b9e3 (__TEXT,__text) external _phFriNfc_TopazMap_RdNdef
00007fff77b0bc00 (__TEXT,__text) external _phFriNfc_TopazMap_WrNdef
00007fff869199bc (__DATA,__data) non-external _phFriNfc_TopazMap_WrNdef.aPacketData
00007fff869199c0 (__DATA,__data) non-external _phFriNfc_TopazMap_WrNdef.dwPktDataLength
00007fff77b0c6f0 (__TEXT,__text) external _phFriNfc_Topaz_CB_Transceive
00007fff77b36692 (__TEXT,__text) external _phFriNfc_Tpz_Dynamic_H_ChkLockBits
00007fff77b36b2c (__TEXT,__text) external _phFriNfc_Tpz_H_ActualCardSize
00007fff77b0bd97 (__TEXT,__text) external _phFriNfc_Tpz_H_BlkChk
00007fff77b0c7e3 (__TEXT,__text) external _phFriNfc_Tpz_H_CallNxtOp
00007fff77b35bea (__TEXT,__text) external _phFriNfc_Tpz_H_CheckCCBytes
00007fff77b3662f (__TEXT,__text) external _phFriNfc_Tpz_H_CheckCCBytesForWrite
00007fff77b0cbc6 (__TEXT,__text) external _phFriNfc_Tpz_H_ChkCCBytes
00007fff77b0c923 (__TEXT,__text) external _phFriNfc_Tpz_H_ChkCCinChkNdef
00007fff77b0c765 (__TEXT,__text) external _phFriNfc_Tpz_H_ChkLockBits
00007fff77b34f18 (__TEXT,__text) external _phFriNfc_Tpz_H_ChkReadID
00007fff77b0c9b9 (__TEXT,__text) external _phFriNfc_Tpz_H_ChkSpcVer
00007fff77b36c42 (__TEXT,__text) external _phFriNfc_Tpz_H_CompareLockBlocks
00007fff77b36cc7 (__TEXT,__text) external _phFriNfc_Tpz_H_CompareMemBlocks
00007fff77b0c564 (__TEXT,__text) external _phFriNfc_Tpz_H_Complete
00007fff77b361e0 (__TEXT,__text) external _phFriNfc_Tpz_H_CopyReadData
00007fff8691b692 (__DATA,__bss) non-external _phFriNfc_Tpz_H_CopyReadData.wSkipSize
00007fff77b35801 (__TEXT,__text) external _phFriNfc_Tpz_H_CopyReadDataAndWrite
00007fff8691b69c (__DATA,__bss) non-external _phFriNfc_Tpz_H_CopyReadDataAndWrite.wSkipSize
00007fff77b35418 (__TEXT,__text) external _phFriNfc_Tpz_H_CopySendWrData
00007fff77b0bb3f (__TEXT,__text) external _phFriNfc_Tpz_H_CpDataToUsrBuf
00007fff77b36818 (__TEXT,__text) external _phFriNfc_Tpz_H_GetLockBytesInfo
00007fff77b36971 (__TEXT,__text) external _phFriNfc_Tpz_H_GetMemBytesInfo
00007fff77b34370 (__TEXT,__text) external _phFriNfc_Tpz_H_GetNDEFValueFieldAddrForRead
00007fff77b3537f (__TEXT,__text) external _phFriNfc_Tpz_H_GetNDEFValueFieldAddrForWrite
00007fff77b366fa (__TEXT,__text) external _phFriNfc_Tpz_H_GetSkipSize
00007fff77b3409b (__TEXT,__text) external _phFriNfc_Tpz_H_NxpRead
00007fff77b34675 (__TEXT,__text) external _phFriNfc_Tpz_H_NxpWrite
00007fff77b36799 (__TEXT,__text) external _phFriNfc_Tpz_H_ParseLockTLVType
00007fff77b368e1 (__TEXT,__text) external _phFriNfc_Tpz_H_ParseMemTLVType
00007fff77b36a78 (__TEXT,__text) external _phFriNfc_Tpz_H_ParseNdefTLVType
00007fff77b35c95 (__TEXT,__text) external _phFriNfc_Tpz_H_ParseTLVs
00007fff8691b697 (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.aLockMemBuf
00007fff8691b696 (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.bLockMemNdefIndex
00007fff8691b69a (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.wNdefTlvByteAddr
00007fff8691b694 (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.wSkipSize
00007fff77b0c414 (__TEXT,__text) external _phFriNfc_Tpz_H_ProCCTLV
00007fff77b34e54 (__TEXT,__text) external _phFriNfc_Tpz_H_ProRdForWrResp
00007fff77b0c171 (__TEXT,__text) external _phFriNfc_Tpz_H_ProReadAll
00007fff77b0c0e1 (__TEXT,__text) external _phFriNfc_Tpz_H_ProReadID
00007fff77b349a4 (__TEXT,__text) external _phFriNfc_Tpz_H_ProReadResp
00007fff77b0c236 (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrNMN
00007fff77b34b24 (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrResp
00007fff77b0c307 (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrTLV
00007fff77b0bffc (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrUsrData
00007fff77b34fa0 (__TEXT,__text) external _phFriNfc_Tpz_H_ProcessReadOnly
00007fff8691b690 (__DATA,__bss) non-external _phFriNfc_Tpz_H_ProcessReadOnly.aStaticLockBytes
00007fff77b0b72e (__TEXT,__text) external _phFriNfc_Tpz_H_RdBytes
00007fff77b3527a (__TEXT,__text) external _phFriNfc_Tpz_H_RdForWrite
00007fff77b3440d (__TEXT,__text) external _phFriNfc_Tpz_H_RemainingReadDataCopy
00007fff77b35180 (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateAndWriteLockBits
00007fff77b359bc (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateLenFieldValuesAfterRead
00007fff8691b69e (__DATA,__bss) non-external _phFriNfc_Tpz_H_UpdateLenFieldValuesAfterRead.wSkipSize
00007fff77b355cc (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateLenFieldZeroAfterRead
00007fff8691b6a0 (__DATA,__bss) non-external _phFriNfc_Tpz_H_UpdateLenFieldZeroAfterRead.wSkipSize
00007fff77b35554 (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateNdefTypeField
00007fff77b0b916 (__TEXT,__text) external _phFriNfc_Tpz_H_WrAByte
00007fff77b0cd19 (__TEXT,__text) external _phFriNfc_Tpz_H_WrByte0ValE1
00007fff77b0cc97 (__TEXT,__text) external _phFriNfc_Tpz_H_WrCCorTLV
00007fff77b0cd76 (__TEXT,__text) external _phFriNfc_Tpz_H_WrLByte
00007fff77b0ca45 (__TEXT,__text) external _phFriNfc_Tpz_H_findNDEFTLV
00007fff77aec1cc (__TEXT,__text) external _phFriNfc_ValidateParams
00007fff77ad3d6b (__TEXT,__text) external _phHciNfc_AddRegistration
00007fff77ad2de1 (__TEXT,__text) external _phHciNfc_AnyGetParameter
00007fff8691b380 (__DATA,__bss) non-external _phHciNfc_AnyGetParameter.pData
00007fff77ad2b88 (__TEXT,__text) external _phHciNfc_AnyGetParameterCb
00007fff77ad2878 (__TEXT,__text) external _phHciNfc_AnyOkCb
00007fff77ad326f (__TEXT,__text) external _phHciNfc_AnySetParameter
00007fff8691b390 (__DATA,__bss) non-external _phHciNfc_AnySetParameter.tSetParamData
00007fff77ad2a6c (__TEXT,__text) external _phHciNfc_AnySetParameterCb
00007fff77ad00b0 (__TEXT,__text) external _phHciNfc_CacheHciPacket
00007fff77b14efa (__TEXT,__text) external _phHciNfc_CalcPower
00007fff77b14e7b (__TEXT,__text) external _phHciNfc_CalcWtxTimeout
00007fff77ad30b8 (__TEXT,__text) external _phHciNfc_CheckPropGate
00007fff77b146a0 (__TEXT,__text) external _phHciNfc_CheckTransOnApduPipe
00007fff77ad292a (__TEXT,__text) external _phHciNfc_CmdSendCb
00007fff77acf790 (__TEXT,__text) external _phHciNfc_CoreAbortAllTran
00007fff77acfa06 (__TEXT,__text) external _phHciNfc_CoreClearRxBuffers
00007fff77acf61a (__TEXT,__text) external _phHciNfc_CoreDeInit
00007fff77b01498 (__TEXT,__text) external _phHciNfc_CoreDeleteList
00007fff77b0158a (__TEXT,__text) external _phHciNfc_CoreGetNewNode
00007fff77acf018 (__TEXT,__text) external _phHciNfc_CoreInit
00007fff77acf87d (__TEXT,__text) external _phHciNfc_CoreInitRxData
00007fff77acf175 (__TEXT,__text) external _phHciNfc_CoreInitialiseContext
00007fff77acf27e (__TEXT,__text) external _phHciNfc_CoreRecvCB
00007fff8691b373 (__DATA,__bss) non-external _phHciNfc_CoreRecvCB.bFirstChain
00007fff77ad02c5 (__TEXT,__text) external _phHciNfc_CoreReleaseMemory
00007fff77acfa7c (__TEXT,__text) external _phHciNfc_CoreSend
00007fff77ad3474 (__TEXT,__text) external _phHciNfc_CreateApduPipeCb
00007fff77acff36 (__TEXT,__text) external _phHciNfc_CreateHCICmdRspTimer
00007fff77ad361d (__TEXT,__text) external _phHciNfc_CreateIFSeApduPipe
00007fff77b19d89 (__TEXT,__text) external _phHciNfc_CreateSEGetAtrTimer
00007fff77b19e1c (__TEXT,__text) external _phHciNfc_CreateSETranseiveTimer
00007fff77acf98f (__TEXT,__text) external _phHciNfc_GetAllocatedPipeIndex
00007fff77acf915 (__TEXT,__text) external _phHciNfc_GetHciPipeIndex
00007fff77ad38c2 (__TEXT,__text) external _phHciNfc_GetIFSePipeId
00007fff77ad3a62 (__TEXT,__text) external _phHciNfc_GetPipeId
00007fff77ad406d (__TEXT,__text) external _phHciNfc_GetPipeIndex
00007fff77acffc9 (__TEXT,__text) external _phHciNfc_HciCmdRspCb
00007fff77b016cd (__TEXT,__text) external _phHciNfc_HciCoreExtractData
00007fff77acfe8d (__TEXT,__text) external _phHciNfc_HciCoreLowerLayerSendCb
00007fff77ad015b (__TEXT,__text) external _phHciNfc_HciResendPacketCb
00007fff77ad3b25 (__TEXT,__text) external _phHciNfc_OpenPipe
00007fff77ad2ca5 (__TEXT,__text) external _phHciNfc_OpenPipeCb
00007fff77ad45b3 (__TEXT,__text) external _phHciNfc_ProcessClearAllPipeNotifyCmd
00007fff77b14c19 (__TEXT,__text) external _phHciNfc_ProcessEventsOnApduPipe
00007fff77ad4877 (__TEXT,__text) external _phHciNfc_ProcessEventsOnPipe
00007fff77ad41f7 (__TEXT,__text) external _phHciNfc_ProcessPipeCreateNotifyCmd
00007fff77b14147 (__TEXT,__text) external _phHciNfc_ProcessRspsOnApduPipe
00007fff77b18e0d (__TEXT,__text) external _phHciNfc_ProcessSERemovedNtf
00007fff77ad29c6 (__TEXT,__text) external _phHciNfc_RawCmdSendCb
00007fff77ad46bc (__TEXT,__text) external _phHciNfc_ReceiveAdminNotifyCmd
00007fff77ad4128 (__TEXT,__text) external _phHciNfc_ReceiveAdminNotifyEvt
00007fff77b15272 (__TEXT,__text) external _phHciNfc_ReceiveHandler
00007fff77ad438a (__TEXT,__text) external _phHciNfc_ReceiveOpenPipeNotifyCmd
00007fff77ad311e (__TEXT,__text) external _phHciNfc_RegisterCmdRspEvt
00007fff77b13e38 (__TEXT,__text) external _phHciNfc_RegisterForEvents
00007fff77ad3f0d (__TEXT,__text) external _phHciNfc_RemoveRegistration
00007fff77b142ac (__TEXT,__text) external _phHciNfc_Transceive
00007fff77ad3fd7 (__TEXT,__text) external _phHciNfc_UnRegAllRspCb
00007fff77ad3985 (__TEXT,__text) external _phHciNfc_UnRegisterCmdRspEvt
00007fff77ad3e53 (__TEXT,__text) external _phHciNfc_VerifyIfRegistered
00007fff77b19cb3 (__TEXT,__text) external _phHciNfc_eSEGetAtrTimeOutCb
00007fff77b19eaf (__TEXT,__text) external _phHciNfc_eSETranseiveTimeOutCb
00007fff77b208f2 (__TEXT,__text) external _phLibNfc_549ProcSysL1LogNtf
00007fff77b21b90 (__TEXT,__text) external _phLibNfc_549ProcSysL2LogNtf
00007fff77b20ecc (__TEXT,__text) external _phLibNfc_67ProcSysL2LogNtf
00007fff77b1180e (__TEXT,__text) external _phLibNfc_AbortHceData
00007fff77b10ea8 (__TEXT,__text) external _phLibNfc_Actv2Discovery
00007fff77b10f1f (__TEXT,__text) external _phLibNfc_Actv2Init
00007fff77af35fc (__TEXT,__text) external _phLibNfc_AntennaSelfTest
00007fff77b66a10 (__TEXT,__const) non-external _phLibNfc_ApcCalcParams
00007fff77b66950 (__TEXT,__const) non-external _phLibNfc_ApcCalcParamsNfc2_6
00007fff77b20010 (__TEXT,__text) external _phLibNfc_ApcCalculation2_x
00007fff77b201a0 (__TEXT,__text) external _phLibNfc_ApcCalculation3_0
00007fff77b224b8 (__TEXT,__text) external _phLibNfc_BuildSetCfgSignedCmdPayload
00007fff77afaf9d (__TEXT,__text) external _phLibNfc_CalSectorAddress
00007fff77ad5656 (__TEXT,__text) external _phLibNfc_CardEmulation_DataReceiveCb
00007fff77af5ba7 (__TEXT,__text) external _phLibNfc_CardEmulation_NtfRegister
00007fff77af5c41 (__TEXT,__text) external _phLibNfc_CardEmulation_NtfUnregister
00007fff77b205d1 (__TEXT,__text) external _phLibNfc_CheckDpllLock
00007fff77af882b (__TEXT,__text) external _phLibNfc_CheckMfpEVxSl
00007fff77af898a (__TEXT,__text) external _phLibNfc_CheckMfpEVxSlResp
00007fff77b11958 (__TEXT,__text) external _phLibNfc_CheckPcdDevice
00007fff77af8a20 (__TEXT,__text) external _phLibNfc_CheckTagTypeMfpEV1
00007fff77af8bb7 (__TEXT,__text) external _phLibNfc_CheckTagTypeMfpEV1Resp
00007fff77afae6b (__TEXT,__text) external _phLibNfc_ChkAuthCmdMFC
00007fff77b127bc (__TEXT,__text) external _phLibNfc_ChkDeActType
00007fff77b0e061 (__TEXT,__text) external _phLibNfc_ChkDiscoveryType
00007fff77b10a78 (__TEXT,__text) external _phLibNfc_ChkDiscoveryTypeAndMode
00007fff77b09ced (__TEXT,__text) external _phLibNfc_ChkMFCAuthWrtCmd
00007fff77b09ded (__TEXT,__text) external _phLibNfc_ChkMfCTag
00007fff77afb402 (__TEXT,__text) external _phLibNfc_ChkPresence_Trcv_Cb
00007fff77b12285 (__TEXT,__text) external _phLibNfc_ChkRfListnerforKovioPoll
00007fff77b1231f (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCAListen
00007fff77b11e5e (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCAPoll
00007fff77b123c3 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCBListen
00007fff77b1206c (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCBPoll
00007fff77b12459 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCFListen
00007fff77b12133 (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCFPoll
00007fff77b121ef (__TEXT,__text) external _phLibNfc_ChkRfListnerforNFCISO15693Poll
00007fff77afadf9 (__TEXT,__text) external _phLibNfc_ChkT2Ttag
00007fff77adbb41 (__TEXT,__text) external _phLibNfc_ClearEseSessionIdProc
00007fff77adba4c (__TEXT,__text) external _phLibNfc_ClearEseSessionIdSeq
00007fff77b0d92e (__TEXT,__text) external _phLibNfc_ClearExpModeSParams
00007fff77b1f46f (__TEXT,__text) external _phLibNfc_ClearMultiTagInfoCmd
00007fff77b1f4e4 (__TEXT,__text) external _phLibNfc_ClearMultiTagInfoProc
00007fff77af81ae (__TEXT,__text) external _phLibNfc_ClearNdefInfo
00007fff77b32b45 (__TEXT,__text) external _phLibNfc_ClearSeEvents
00007fff77ac42a7 (__TEXT,__text) external _phLibNfc_Clear_NdefInfo
00007fff77ac305f (__TEXT,__text) external _phLibNfc_CloseLogConnCmd
00007fff77b24c3b (__TEXT,__text) external _phLibNfc_ClrRetAssertDataCb
00007fff77b20631 (__TEXT,__text) external _phLibNfc_Compute7816ClifTech
00007fff77b204d8 (__TEXT,__text) external _phLibNfc_ComputeDataRxFailure
00007fff77b20302 (__TEXT,__text) external _phLibNfc_ComputeL1FelicaState
00007fff77b202b5 (__TEXT,__text) external _phLibNfc_ComputeL1State
00007fff77b2034f (__TEXT,__text) external _phLibNfc_ComputeL2ClifState
00007fff77b2039c (__TEXT,__text) external _phLibNfc_ComputeLxClifTech
00007fff77ac1d2e (__TEXT,__text) external _phLibNfc_ComputeMemDumpAddr
00007fff77af1efd (__TEXT,__text) external _phLibNfc_ComputeMwVerStr
00007fff77b1d380 (__TEXT,__text) external _phLibNfc_ConfigAssertLoggingCmd
00007fff77b1d459 (__TEXT,__text) external _phLibNfc_ConfigAssertLoggingProc
00007fff77b1d4f5 (__TEXT,__text) external _phLibNfc_ConfigAssertLoggingSeqComp
00007fff77b0e555 (__TEXT,__text) external _phLibNfc_ConfigDiscParams
00007fff77b0df74 (__TEXT,__text) external _phLibNfc_ConfigDiscParamsBackwardComp
00007fff77b1ca69 (__TEXT,__text) external _phLibNfc_ConfigHsuBrCmd
00007fff77b1cbe1 (__TEXT,__text) external _phLibNfc_ConfigHsuBrResp
00007fff77b1cf89 (__TEXT,__text) external _phLibNfc_ConfigHsuBrSeqComplete
00007fff77b1d01e (__TEXT,__text) external _phLibNfc_ConfigLoggingCmd
00007fff77b1d271 (__TEXT,__text) external _phLibNfc_ConfigLoggingProc
00007fff77b1d30d (__TEXT,__text) external _phLibNfc_ConfigLoggingSeqComp
00007fff77b2466c (__TEXT,__text) external _phLibNfc_ConfigNciMode
00007fff77ad9cbc (__TEXT,__text) external _phLibNfc_ConfigRoutingTableComplete
00007fff77ad9c4b (__TEXT,__text) external _phLibNfc_ConfigRoutingTableProc
00007fff77ac41cc (__TEXT,__text) external _phLibNfc_ConfigSpmiSlaveIdHostIrqOffset
00007fff77b1f580 (__TEXT,__text) external _phLibNfc_ConfigTestMode
00007fff77b1f6e1 (__TEXT,__text) external _phLibNfc_ConfigTestModeComplete
00007fff77b24613 (__TEXT,__text) external _phLibNfc_ConfigTestModeEnd
00007fff77b1fd33 (__TEXT,__text) external _phLibNfc_ConfigTestModeOff
00007fff77b1fe0a (__TEXT,__text) external _phLibNfc_ConfigTestModeOffComplete
00007fff77b1fdb1 (__TEXT,__text) external _phLibNfc_ConfigTestModeOffRspCb
00007fff77b1f606 (__TEXT,__text) external _phLibNfc_ConfigTestModeRspCb
00007fff77b11d98 (__TEXT,__text) external _phLibNfc_ConnChkDevType
00007fff77b11dfc (__TEXT,__text) external _phLibNfc_ConnChkTgtType
00007fff77ae80b4 (__TEXT,__text) external _phLibNfc_ConnHandover_DeInitialize
00007fff77ae8077 (__TEXT,__text) external _phLibNfc_ConnHandover_Initialize
00007fff77ae80f1 (__TEXT,__text) external _phLibNfc_ConnHandover_ProcessNdefRecords
00007fff77b11ba9 (__TEXT,__text) external _phLibNfc_ConnIsRfListnerRegisterd
00007fff77af1950 (__TEXT,__text) external _phLibNfc_ConnectExtensionFelica_Cb
00007fff77af4b37 (__TEXT,__text) external _phLibNfc_ConvertToReadOnlyNdef
00007fff77af4cc0 (__TEXT,__text) external _phLibNfc_ConvertToReadWriteNdef
00007fff77b2369b (__TEXT,__text) external _phLibNfc_ConvertToRemDevType
00007fff77ad6dd1 (__TEXT,__text) external _phLibNfc_CrcConfig
00007fff77ad6f4c (__TEXT,__text) external _phLibNfc_CrcConfigProcess
00007fff77b23e7b (__TEXT,__text) external _phLibNfc_CrcErrorNtfHandler
00007fff77ac2fe0 (__TEXT,__text) external _phLibNfc_CreateLogConnCb
00007fff77ac2f67 (__TEXT,__text) external _phLibNfc_CreateLogConnCmd
00007fff77b23f22 (__TEXT,__text) external _phLibNfc_CustTrimErrorNtfHandler
00007fff77afb759 (__TEXT,__text) external _phLibNfc_DataExPresenceCheck
00007fff8691b5de (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.b15693CmdBuff
00007fff869192e0 (__DATA,__data) non-external _phLibNfc_DataExPresenceCheck.b4ACmdBuff
00007fff8691b5b3 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.b4ARespBuff
00007fff8691b5db (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bCommonCmdBuff
00007fff8691b5f0 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bCommonRespBuff
00007fff869192f0 (__DATA,__data) non-external _phLibNfc_DataExPresenceCheck.bFelicaCmdBuff
00007fff8691b5c0 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bFelicaRespBuff
00007fff869192e7 (__DATA,__data) non-external _phLibNfc_DataExPresenceCheck.bJewelCmdBuff
00007fff8691b5b5 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bJewelRespBuff
00007fff8691b5a0 (__DATA,__bss) non-external _phLibNfc_DataExPresenceCheck.bRATSRespBuff
00007fff77ad196f (__TEXT,__text) external _phLibNfc_DeActvNtfRegister_Resp_Cb
00007fff77ad9e76 (__TEXT,__text) external _phLibNfc_DeInitialize
00007fff77ad9f33 (__TEXT,__text) external _phLibNfc_DeInitializeComplete
00007fff77ad9eda (__TEXT,__text) external _phLibNfc_DeInitializeProcess
00007fff77b0e147 (__TEXT,__text) external _phLibNfc_DelayDiscTimerCb
00007fff77b1990d (__TEXT,__text) external _phLibNfc_DelayForSeNtf
00007fff77b19a1c (__TEXT,__text) external _phLibNfc_DelayForSeNtfProc
00007fff77af8dd6 (__TEXT,__text) external _phLibNfc_DeselectCmdMfpSL1
00007fff77af8f68 (__TEXT,__text) external _phLibNfc_DeselectCmdMfpSL1Resp
00007fff77adbc9e (__TEXT,__text) external _phLibNfc_DisableNfceeDisc
00007fff77ad7609 (__TEXT,__text) external _phLibNfc_DisableStandbyMode
00007fff77b0d88a (__TEXT,__text) external _phLibNfc_DiscDeactivateComplete
00007fff77b192f0 (__TEXT,__text) external _phLibNfc_DisplaySeRFParameters
00007fff77abb2c7 (__TEXT,__text) external _phLibNfc_DnldGetFwVersion
00007fff77abb383 (__TEXT,__text) external _phLibNfc_DnldGetFwVersionCb
00007fff77ac0684 (__TEXT,__text) external _phLibNfc_DnldLogReadReq
00007fff77ac0530 (__TEXT,__text) external _phLibNfc_DnldRead
00007fff77ac07f5 (__TEXT,__text) external _phLibNfc_DnldWriteReq
00007fff77b0dd3e (__TEXT,__text) external _phLibNfc_DummyDisc
00007fff77b10ffe (__TEXT,__text) external _phLibNfc_DummyInit
00007fff77b11106 (__TEXT,__text) external _phLibNfc_DummyInitTimerCb
00007fff77b0d421 (__TEXT,__text) external _phLibNfc_EnDisMultiTagSeq
00007fff77b0d58f (__TEXT,__text) external _phLibNfc_EnDisMultiTagSeqComplete
00007fff77b0d508 (__TEXT,__text) external _phLibNfc_EnDisMultiTagSeqProc
00007fff77ad738a (__TEXT,__text) external _phLibNfc_EnableExtnProcess
00007fff77ad8262 (__TEXT,__text) external _phLibNfc_EnableNfceeDisc
00007fff77b118d1 (__TEXT,__text) external _phLibNfc_EnablePriorityDiscovery
00007fff77ad7331 (__TEXT,__text) external _phLibNfc_EnablePropExtn
00007fff77b20770 (__TEXT,__text) external _phLibNfc_ExtractAPCInfo
00007fff77af16c2 (__TEXT,__text) external _phLibNfc_FelicaChkPresComplete
00007fff77af14e2 (__TEXT,__text) external _phLibNfc_FelicaReqResCmd
00007fff77af15ea (__TEXT,__text) external _phLibNfc_FelicaReqResResp
00007fff77b18ef1 (__TEXT,__text) external _phLibNfc_FindSetModeIntEvent
00007fff77b1a0c6 (__TEXT,__text) external _phLibNfc_FindSetModeTransEvent
00007fff77afbe2c (__TEXT,__text) external _phLibNfc_FindTagTypeFromSak
00007fff77ac02d8 (__TEXT,__text) external _phLibNfc_FlashIntg_VerifyCrcStatus
00007fff77abffec (__TEXT,__text) external _phLibNfc_FlashIntg_Verify_3_0_CrcStatus
00007fff77abfcfe (__TEXT,__text) external _phLibNfc_FlashIntg_Verify_4_0_CrcStatus
00007fff77ad9997 (__TEXT,__text) external _phLibNfc_FlushSramData
00007fff77ad9a08 (__TEXT,__text) external _phLibNfc_FlushSramDataProcess
00007fff77ab9dd2 (__TEXT,__text) external _phLibNfc_ForceNextSeq
00007fff77b24475 (__TEXT,__text) external _phLibNfc_FrameDebugParam
00007fff77b0d21e (__TEXT,__text) external _phLibNfc_GenSequenceProcess
00007fff77b240e1 (__TEXT,__text) external _phLibNfc_GenericErrorHandler
00007fff77ad5f67 (__TEXT,__text) external _phLibNfc_GenericTransceiveCmd
00007fff77ad6062 (__TEXT,__text) external _phLibNfc_GenericTransceiveComplete
00007fff77ad5fdc (__TEXT,__text) external _phLibNfc_GenericTransceiveResp
00007fff77ad8dcd (__TEXT,__text) external _phLibNfc_GetAssertInfo
00007fff77ad8f0e (__TEXT,__text) external _phLibNfc_GetAssertInfoProc
00007fff77b315d9 (__TEXT,__text) external _phLibNfc_GetAvailableSlotIndex
00007fff77abb553 (__TEXT,__text) external _phLibNfc_GetDumpDnldGetFwVersionCb
00007fff77ad76e8 (__TEXT,__text) external _phLibNfc_GetEepromParams
00007fff77ad776e (__TEXT,__text) external _phLibNfc_GetEepromParamsProc
00007fff77b1b680 (__TEXT,__text) external _phLibNfc_GetEepromSettings
00007fff77b1b9e9 (__TEXT,__text) external _phLibNfc_GetEepromSettingsProc
00007fff77b2527a (__TEXT,__text) external _phLibNfc_GetFwTypeCmd
00007fff77b253ac (__TEXT,__text) external _phLibNfc_GetFwTypeProc
00007fff77abe115 (__TEXT,__text) external _phLibNfc_GetFwVersionCb
00007fff77abb492 (__TEXT,__text) external _phLibNfc_GetFwVersionComplete
00007fff77b1de78 (__TEXT,__text) external _phLibNfc_GetHlmDbgLogCmd
00007fff77b1deed (__TEXT,__text) external _phLibNfc_GetHlmDbgLogProc
00007fff77b1df89 (__TEXT,__text) external _phLibNfc_GetHlmDbgLogProcComplete
00007fff77adc1ad (__TEXT,__text) external _phLibNfc_GetLibNfcSeqId
00007fff77b0ce7b (__TEXT,__text) external _phLibNfc_GetLpcdConfig
00007fff77b0cf60 (__TEXT,__text) external _phLibNfc_GetLpcdConfigProc
00007fff77b1e31e (__TEXT,__text) external _phLibNfc_GetLpcdFalseDetCntCmd
00007fff77b1e436 (__TEXT,__text) external _phLibNfc_GetLpcdFalseDetCntComplete
00007fff77b1e393 (__TEXT,__text) external _phLibNfc_GetLpcdFalseDetCntProc
00007fff77af3604 (__TEXT,__text) external _phLibNfc_GetMemoryDump
00007fff77abb70e (__TEXT,__text) external _phLibNfc_GetMemoryDumpCmd
00007fff77abb931 (__TEXT,__text) external _phLibNfc_GetMemoryDumpRsp
00007fff77abb992 (__TEXT,__text) external _phLibNfc_GetMemoryDumpSeqComplete
00007fff77af917e (__TEXT,__text) external _phLibNfc_GetMfUlcReadPage
00007fff77af92a8 (__TEXT,__text) external _phLibNfc_GetMfUlcReadPageResp
00007fff77b1f080 (__TEXT,__text) external _phLibNfc_GetMultiTagInfoCmd
00007fff77b1f383 (__TEXT,__text) external _phLibNfc_GetMultiTagInfoComp
00007fff77b1f0f5 (__TEXT,__text) external _phLibNfc_GetMultiTagInfoProc
00007fff77b0b572 (__TEXT,__text) external _phLibNfc_GetMwApi
00007fff77adae93 (__TEXT,__text) external _phLibNfc_GetNfccFeatures
00007fff77b25166 (__TEXT,__text) external _phLibNfc_GetNfccParamsCallback
00007fff77ad8043 (__TEXT,__text) external _phLibNfc_GetNfceeIntfCfg
00007fff77ad8107 (__TEXT,__text) external _phLibNfc_GetNfceeIntfCfgProc
00007fff77adb5ea (__TEXT,__text) external _phLibNfc_GetNfceeSessionId
00007fff77abea90 (__TEXT,__text) external _phLibNfc_GetPlatformInfo
00007fff77b1d69c (__TEXT,__text) external _phLibNfc_GetPowerTrackDataCmd
00007fff77b1d711 (__TEXT,__text) external _phLibNfc_GetPowerTrackDataProc
00007fff77b1d7ad (__TEXT,__text) external _phLibNfc_GetPowerTrackDataSeqComplete
