                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f45cc98 (__DATA_CONST,__const) external _MTRArrayValueType
00000002992c9868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBallastConfiguration
00000002992cb438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBarrierControl
00000002992c7fb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasic
00000002992c7f68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasicInformation
00000002992cb398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinaryInputBasic
00000002992c7e78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinding
00000002992c8828 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanState
00000002992c9098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanStateConfiguration
00000002992c85f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasic
00000002992c85a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00000002992ca448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
00000002992ca3f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVStreamManagement
00000002992c9ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00000002992c9a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00000002992c9f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChannel
00000002992ca588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChime
00000002992c95e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureControl
00000002992c9638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureDimension
00000002992c9818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterColorControl
00000002992ca678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommissionerControl
00000002992ca858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityMetering
00000002992c9228 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityPrice
00000002992ca5d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityTariff
00000002992ca358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentAppObserver
00000002992ca308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentControl
00000002992ca178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentLauncher
00000002992c7e28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDescriptor
00000002992c92c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagement
00000002992c94a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00000002992c8378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDiagnosticLogs
00000002992c8d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherAlarm
00000002992c8c88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherMode
00000002992c9548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDoorLock
00000002992ca628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEcosystemInformation
00000002992c9188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00000002992c94f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalGridConditions
00000002992cb578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalMeasurement
00000002992c9138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000002992c9318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSE
00000002992c9408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSEMode
00000002992c9368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyPreference
00000002992c8508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000002992c9778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
00000002992c8788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
00000002992c99a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
00000002992c9c28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000002992c82d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
00000002992c83c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
00000002992c8738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
00000002992c8f58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupcast
00000002992c7ce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
00000002992c8fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000002992c8878 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterICDManagement
00000002992c7c98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
00000002992c98b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
00000002992ca718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricAdministrator
00000002992ca6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricDatastore
00000002992ca128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
00000002992c89b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryDryerControls
00000002992c8af8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherControls
00000002992c8a58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherMode
00000002992c7d88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
00000002992c8148 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
00000002992ca0d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
00000002992ca088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
00000002992ca038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
00000002992c9278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMessages
00000002992ca808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMeterIdentification
00000002992c8e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenControl
00000002992c8dc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenMode
00000002992c8a08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
00000002992c8328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
00000002992c9b38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000002992c8008 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000002992c80a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000002992c9a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
00000002992c7d38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
00000002992cb2f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000002992c86e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalCredentials
00000002992c8e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalState
00000002992c8058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000002992c80f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000002992c8918 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenCavityOperationalState
00000002992c8968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenMode
00000002992c9b88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000002992c9cc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000002992c9c78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000002992c9bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000002992c8288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
00000002992c8238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
00000002992c93b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerTopology
00000002992c9958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
00000002992c7dd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPulseWidthModulation
00000002992c96d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000002992ca538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPushAVStreamTransport
00000002992c8b98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCCleanMode
00000002992c8eb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCOperationalState
00000002992c8b48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCRunMode
00000002992c9d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000002992c8c38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAlarm
00000002992c8aa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00000002992c99f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000002992ca9e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSampleMEI
00000002992c8f08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenesManagement
00000002992c9688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterServiceArea
00000002992c8d28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSmokeCOAlarm
00000002992c8418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
00000002992c9db8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoilMeasurement
00000002992c8648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
00000002992ca768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSCertificateManagement
00000002992ca7b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSClientManagement
00000002992c9fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
00000002992c8be8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureControl
00000002992c9908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
00000002992ca998 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
00000002992c9728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
00000002992c97c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00000002992c9e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadBorderRouterManagement
00000002992c8468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00000002992c9ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDirectory
00000002992c8198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
00000002992c8558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
00000002992c88c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
00000002992c9d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000002992c81e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00000002992ca948 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00000002992c87d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00000002992c90e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
00000002992c9ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00000002992c9f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00000002992c91d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00000002992c9458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00000002992c9048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterTankLevelMonitoring
00000002992ca498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
00000002992ca4e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
00000002992c84b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00000002992c9e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00000002992c9598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00000002992ca3a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
00000002992c7810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00000002992bfe58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00000002992c0088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00000002992b5110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00000002992c0128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00000002992bffe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00000002992bff48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00000002992bfe30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00000002992c0060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00000002992bfed0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00000002992c0100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00000002992bffc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00000002992bff20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00000002992bf890 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00000002992c19b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00000002992c29a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00000002992b7cd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00000002992c29f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00000002992b7c80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00000002992c1398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00000002992c1438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00000002992c12f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00000002992c1258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00000002992c14b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00000002992b60b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00000002992c1370 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00000002992c11e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00000002992c1410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00000002992c12d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00000002992c1230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00000002992bc050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00000002992bc000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00000002992c62d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
00000002992bbf10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00000002992c6280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00000002992bbec0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00000002992bbfb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00000002992bbf60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00000002992bbe70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00000002992c6230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00000002992c6140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00000002992bba10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00000002992bba60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00000002992bbab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00000002992c6190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00000002992bbdd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00000002992bbe20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00000002992c60f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00000002992bbd80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00000002992c60a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
00000002992bbc40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00000002992bbc90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00000002992bbd30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00000002992bbce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00000002992c6050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00000002992c5fb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00000002992c61e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00000002992bbb00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00000002992bbb50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00000002992bbbf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00000002992bbba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00000002992c6000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00000002992cbac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00000002992cb168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00000002992c5060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00000002992ba5c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00000002992ba430 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00000002992ba390 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00000002992ba3e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00000002992c4ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00000002992c4ed0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00000002992c5010 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00000002992ba4d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00000002992c50d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00000002992c50b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00000002992c4fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00000002992c4de0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00000002992c4e30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00000002992ba520 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00000002992c4f70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00000002992ba570 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00000002992c4e80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00000002992ba480 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00000002992c6690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
