00007ff80cdb5d70 (__TEXT,__const) non-external _A1_Table
00007ff80ccbaec0 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx2
00007ff80c294300 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx512
00007ff80c9af160 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_sse4_1
00007ff80c6d2b30 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_vec
00007ff80cb23f30 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx
00007ff80ccbab70 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx2
00007ff80c293f80 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx512
00007ff80c9aee80 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_sse4_1
00007ff80c6d2850 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_vec
00007ff80cb23d30 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx
00007ff80ccba970 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx2
00007ff80c264680 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx512
00007ff80c9aec70 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_sse4_1
00007ff80c6d2640 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_vec
00007ff80cb23e00 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx
00007ff80ccbaa40 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx2
00007ff80c264c80 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx512
00007ff80c9aed40 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_sse4_1
00007ff80c6d2710 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_vec
00007ff80cb23a00 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx
00007ff80ccba680 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx2
00007ff80c264750 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx512
00007ff80c9ae930 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_sse4_1
00007ff80c6d2300 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_vec
00007ff80cb01cf0 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx
00007ff80cc993f0 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx2
00007ff80c826600 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx512
00007ff80c98dd60 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_sse4_1
00007ff80c6b1730 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_vec
00007ff80cb0d060 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx
00007ff80cca46a0 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx2
00007ff80c832f80 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx512
00007ff80c998050 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_sse4_1
00007ff80c6bba20 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_vec
00007ff80cb068b0 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx
00007ff80cc9e380 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx2
00007ff80c82bd30 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx512
00007ff80c9920d0 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_sse4_1
00007ff80c6b5aa0 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_vec
00007ff80caf80c0 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx
00007ff80cc8df00 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx2
00007ff80c81adb0 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx512
00007ff80c984920 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_sse4_1
00007ff80c6a82f0 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_vec
00007ff80cb02540 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx
00007ff80cc99d10 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx2
00007ff80c8270a0 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx512
00007ff80c98e5a0 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_sse4_1
00007ff80c6b1f70 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_vec
00007ff80cb0d7b0 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx
00007ff80cca4fd0 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx2
00007ff80c833a70 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx512
00007ff80c9987a0 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_sse4_1
00007ff80c6bc170 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_vec
00007ff80cafc2d0 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx
00007ff80cc93040 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx2
00007ff80c820dc0 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx512
00007ff80c988950 (__TEXT,__text) non-external (was a private external) _vErode_CV_sse4_1
00007ff80c6ac320 (__TEXT,__text) non-external (was a private external) _vErode_CV_vec
00007ff80cb07d70 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx
00007ff80cc9f780 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx2
00007ff80c82d570 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx512
00007ff80c993640 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_sse4_1
00007ff80c6b7010 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_vec
00007ff80c3515a0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB16U
00007ff80c428580 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB16U_avx2
00007ff80c351290 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB8888
00007ff80c4280d0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB8888_avx2
00007ff80c351a80 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGBFFFF
00007ff80c428bf0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGBFFFF_avx2
00007ff80ca9c6a0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx
00007ff80cc38120 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx2
00007ff80c7cadc0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx512
00007ff80c9248f0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_sse4_1
00007ff80c6482c0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_vec
00007ff80ca9bbe0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx
00007ff80cc36640 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx2
00007ff80c7c9910 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx512
00007ff80c923dc0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_sse4_1
00007ff80c647790 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_vec
00007ff80ca9a3c0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx
00007ff80cc34610 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx2
00007ff80c7c8320 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx512
00007ff80c922540 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_sse4_1
00007ff80c645f10 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_vec
00007ff80c34a680 (__TEXT,__text) non-external (was a private external) _vFillBy16
00007ff80c318df0 (__TEXT,__text) non-external (was a private external) _vFillBy16_AVX
00007ff80c31da70 (__TEXT,__text) non-external (was a private external) _vFlattenARGB8888ToRGB888
00007ff80c351f70 (__TEXT,__text) non-external (was a private external) _vFlattenARGBFFFFToRGBFFF
00007ff80c319720 (__TEXT,__text) non-external (was a private external) _vFlattenARGBFFFFToRGBFFF_AVX
00007ff80c320840 (__TEXT,__text) non-external (was a private external) _vFlattenBGRA8888ToRGB888
00007ff80c355850 (__TEXT,__text) non-external (was a private external) _vFlattenBGRAFFFFToRGBFFF
00007ff80c31c400 (__TEXT,__text) non-external (was a private external) _vFlattenBGRAFFFFToRGBFFF_AVX
00007ff80c31f150 (__TEXT,__text) non-external (was a private external) _vFlattenRGBA8888ToRGB888
00007ff80c353c80 (__TEXT,__text) non-external (was a private external) _vFlattenRGBAFFFFToRGBFFF
00007ff80c31adc0 (__TEXT,__text) non-external (was a private external) _vFlattenRGBAFFFFToRGBFFF_AVX
00007ff80cac1500 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx
00007ff80cc57280 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx2
00007ff80c7e8480 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx512
00007ff80c94b5b0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_sse4_1
00007ff80c66ef80 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_vec
00007ff80c59c600 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16U
00007ff80cac0780 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx
00007ff80cc55f60 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx2
00007ff80c2bbce0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx512
00007ff80c94a750 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_sse4_1
00007ff80c66e120 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_vec
00007ff80c359090 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGBFFFF
00007ff80cac1ce0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx
00007ff80cc57ea0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx2
00007ff80c7e9130 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx512
00007ff80c94be30 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_sse4_1
00007ff80c66f800 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_vec
00007ff80c59cb00 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16U
00007ff80cac0e30 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx
00007ff80cc56930 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx2
00007ff80c298b10 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx512
00007ff80c94ae80 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_sse4_1
00007ff80c66e850 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_vec
00007ff80c3594e0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBAFFFF
00007ff80cad6c20 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx
00007ff80cc720a0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx2
00007ff80c7ffb90 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx512
00007ff80c961d00 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_sse4_1
00007ff80c6856d0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_vec
00007ff80cad73c0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx
00007ff80cc72810 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx2
00007ff80c800260 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx512
00007ff80c962300 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_sse4_1
00007ff80c685cd0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_vec
00007ff80cad65b0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx
00007ff80cc71a30 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx2
00007ff80c7ff570 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx512
00007ff80c961810 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_sse4_1
00007ff80c6851e0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_vec
00007ff80cb93e10 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx
00007ff80cd1f0a0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx2
00007ff80c890770 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx512
00007ff80ca1fba0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_sse4_1
00007ff80c743570 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_vec
00007ff80cb930f0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx
00007ff80cd1e3a0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx2
00007ff80c88fa80 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx512
00007ff80ca1eea0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_sse4_1
00007ff80c742870 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_vec
00007ff80cb92240 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx
00007ff80cd1d5c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx2
00007ff80c88eca0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx512
00007ff80ca1e0b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_sse4_1
00007ff80c741a80 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_vec
00007ff80cb91740 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx
00007ff80cd1cac0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx2
00007ff80c88e1a0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx512
00007ff80ca1d5b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_sse4_1
00007ff80c740f80 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_vec
00007ff80cb94440 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx
00007ff80cd1f660 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx2
00007ff80c890d50 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx512
00007ff80ca201e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_sse4_1
00007ff80c743bb0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_vec
00007ff80cb93740 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx
00007ff80cd1e9e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx2
00007ff80c8900c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx512
00007ff80ca1f4d0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_sse4_1
00007ff80c742ea0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_vec
00007ff80cb92950 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx
00007ff80cd1dc60 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx2
00007ff80c88f340 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx512
00007ff80ca1e760 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_sse4_1
00007ff80c742130 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_vec
00007ff80cb91cb0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx
00007ff80cd1d030 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx2
00007ff80c88e710 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx512
00007ff80ca1db20 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_sse4_1
00007ff80c7414f0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_vec
00007ff80c45c040 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGammaInt_PlanarF
00007ff80c45b360 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGamma_PlanarF
00007ff80c4757f0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8
00007ff80c371f90 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX
00007ff80c4a1080 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX2
00007ff80c50d490 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_SSE4_1
00007ff80c475810 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_resolver
00007ff80c484d90 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_scalar
00007ff843b3e408 (__DATA,__data) non-external (was a private external) _vGamma_PlanarFtoPlanar8_vec
00007ff80cb7bdc0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx
00007ff80cd0a2b0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx2
00007ff80c87be80 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx512
00007ff80c9fef50 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_sse4_1
00007ff80c722920 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_vec
00007ff80cb7eca0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx
00007ff80cd0cc00 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx2
00007ff80c87e690 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx512
00007ff80ca01780 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_sse4_1
00007ff80c725150 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_vec
00007ff80cb4c050 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx
00007ff80ccdffa0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx2
00007ff80c9d3790 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_sse4_1
00007ff80c6f7160 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_vec
00007ff80cb4cc10 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx
00007ff80cce0950 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx2
00007ff80c9d41d0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_sse4_1
00007ff80c6f7ba0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_vec
00007ff80cb4d9f0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx
00007ff80cce1450 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx2
00007ff80c9d4e50 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_sse4_1
00007ff80c6f8820 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_vec
00007ff80c45c7f0 (__TEXT,__text) non-external (was a private external) _vHalfPrecisionGamma_PlanarF
00007ff80c285e40 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGB8888
00007ff80c2857c0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGB8888_GCD
00007ff80c3f5470 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF
00007ff80c3f93c0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_AVX
00007ff80c3fc0b0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_AVX512
00007ff80c3f4f90 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD
00007ff80c3f9e20 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD_AVX
00007ff80c3fd2f0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD_AVX512
00007ff80c2858b0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Intel_ARGB8888
00007ff80c28596f (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Intel_ARGB8888_no_alpha
00007ff80c3f3b20 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Planar8
00007ff80c3f38c0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Planar8_GCD
00007ff80c3f4530 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF
00007ff80c3f85a0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_AVX
00007ff80c3fa890 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_AVX512
00007ff80c3f41f0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD
00007ff80c3f8ca0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX
00007ff80c3fb470 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX512
00007ff80cae2a10 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx
00007ff80cc7be70 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx2
00007ff80c809640 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx512
00007ff80c96e180 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_sse4_1
00007ff80c691b50 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_vec
00007ff80cade7f0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx
00007ff80cc78310 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx2
00007ff80c805b80 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx512
00007ff80c969c50 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_sse4_1
00007ff80c68d620 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_vec
00007ff80cae0d60 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx
00007ff80cc7a1e0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx2
00007ff80c8079f0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx512
00007ff80c96c3e0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_sse4_1
00007ff80c68fdb0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_vec
00007ff80cadcb90 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx
00007ff80cc76b10 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx2
00007ff80c804390 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx512
00007ff80c967ee0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_sse4_1
00007ff80c68b8b0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_vec
00007ff80caedba0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx
00007ff80cc83c70 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx2
00007ff80c8111b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx512
00007ff80c97a3c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_sse4_1
00007ff80c69dd90 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_vec
00007ff80c4f3db0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_8888
00007ff80c4f44d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_FFFF
00007ff80c4f3280 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_Float
00007ff80c513ed0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt16U_SSE4
00007ff80c475910 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8
00007ff80c373910 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX
00007ff80c4a2a70 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX2
00007ff80c5130e0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4
00007ff80c50ebf0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4_1
00007ff80c3ebd80 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_private_resolver
00007ff843b3e298 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_ptr
00007ff80c475930 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_resolver
00007ff80c486500 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_scalar
00007ff843b3e420 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_vec
00007ff80c2fce90 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr16U
00007ff80c2b7170 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr8
00007ff80c4d31b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16
00007ff80c2e8c80 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX
