                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299662578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029df8f9e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029df8f228 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029df8f930 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029df8f780 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029df8eab0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029df8fc98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029df8f198 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000029df8efc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029df8f540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000029df8ebc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029df8ec98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029df90708 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029df8f6c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029df8f838 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029df8f468 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029df8ed88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000029df8fb38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000029df8fe08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002693f24b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002693f25a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002693f25c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000029df8fe50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029df8fe00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000029df8fde8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00000002912e0f48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002912e0f38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
0000000297809480 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000297809420 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000029df90378 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029df903d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
000000029df8fc88 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029df8fce0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
00000002693f25d8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
00000002693f2608 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000029df8fdd0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000029df8fd78 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000029df8fc28 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000029df8fbc8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002693a3c90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002693a3c90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
00000002693a3c90 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
00000002693b60b0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002693f9794 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f97e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f981c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f9824 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f982c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f98b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f98bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f98e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f98f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f990c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f9930 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f9938 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f9998 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f99a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f99e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f9a18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f9a6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002693f9a74 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9ac8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9af8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9b00 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9b08 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9b98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9bc8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9bd4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9be4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9bf8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9c00 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9c9c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9cbc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9d0c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9d48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693f9db0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002693a3ec4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002693a3ec4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002693d279c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_2Tm
00000002693a3ec4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_2Tm
000000026939d770 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002693b15bc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026939d724 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002693b1704 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002693e63a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002693a5ef8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002693ef368 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_2
00000002693a5f04 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002693a3fe4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002693a3d90 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002693f28f0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002693a5e44 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002912e0dd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002912e0db8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000002912e0e08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002912e0dc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002912e0dc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002912e0d68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002912e0da8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002912e0da0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002912e0de0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00000002912e0df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriSuggestionsSupport
00000002912e0dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002912e0d58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002912e0d60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002912e0d70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002912e0d98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00000002912e0de8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00000002912e0e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002912e0d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000002912e0df0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002912e0db0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002912e0d40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002912e0d78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000002912e0e10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002912e0d80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002912e0d50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002912e0d48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002912e0d38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002912e0d90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriSuggestionsSupport
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00000002693b5b50 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000002693f7496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysOSHAASQ
00000002693f7030 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0A20HelpDispatcherErrorsOSHAASQ
00000002693f66ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab10EngagementF0
00000002693f66a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab4BaseF0
00000002693f6cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOSHAASQ
00000002693f6ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs23CustomStringConvertible
00000002693f6cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs28CustomDebugStringConvertible
00000002693f69da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport19ExecutionDispatcherC0aB3API010SuggestionE0AaD0bE0
00000002693f6fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport22DirectInvocationActionOSHAASQ
00000002693f6b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25IntentPropertiesConstantsOSHAASQ
00000002693f6882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASE
00000002693f687a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASe
00000002693f68bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOSHAASQ
00000002693f68cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs23CustomStringConvertible
00000002693f68c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs28CustomDebugStringConvertible
00000002693f6fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport27DirectInvocationUserDataKeyOSHAASQ
00000002693f68fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0010SuggestioneF0AaD017SystemEnvironmentE8Provider
00000002693f68f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit0beG0
00000002693f68ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit24GlobalLifeCycleContainer
00000002693f68dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0gE0
00000002693f68e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0heF0
00000002693f691c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit0bE11RefreshableAAScA
00000002693f6914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAAScA
00000002693f6904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD04BaseijK0
00000002693f690c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD11Destroyable
00000002693f6fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsOSHAASQ
                 (undefined) external _bzero (from libSystem)
00000002693ecda4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000002693f7402 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18SiriSuggestionsAPI15XPCClientBridge_p
00000002693e6390 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 22SiriSuggestionsSupport9XPCErrorsO
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002693c3cec (__TEXT,__text) non-external _objectdestroy.63Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
