00007fff20e67b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20e67a9e (__TEXT,__text) non-external _ApplyInterfaceRank
                 (undefined) external ___assert_rtn (from libSystem)
00007fff870b1690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b19f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b22f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b2e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b3468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b35c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b3648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b3668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b37a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b3958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b39b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870b1c08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007fff870b1f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007fff870b2150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100
00007fff870b2170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007fff870b2420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007fff870b2190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007fff870b2440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007fff870b21b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00007fff870b2460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00007fff870b21d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007fff870b21f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007fff870b2490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007fff870b2210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007fff870b1fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007fff870b2230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007fff870b2250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007fff870b2e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007fff870b2270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007fff870b2ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007fff870b2ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007fff870b1c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007fff870b2f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007fff870b2f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007fff870b1b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007fff870b1fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007fff870b1ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007fff870b39f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007fff870b2000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007fff870b37c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007fff870b2030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007fff870b2060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007fff870b1d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007fff870b3698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007fff870b3a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007fff870b3800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007fff870b1d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007fff870b1dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007fff870b1d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007fff870b36b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007fff870b1820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007fff870b18e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007fff870b1910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007fff870b2370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007fff870b18a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007fff870b3758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007fff870b1950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007fff870b1970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007fff870b1b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007fff870b1b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007fff870b1f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007fff870b1ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007fff870b1be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007fff870b3a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007fff870b2390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007fff870b20f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007fff870b2130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007fff870b23c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007fff870b2400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007fff870b16b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b1880 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b1a10 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b1b48 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b1c48 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b1d70 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b1e70 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b1ef0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b2110 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b23e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b2e40 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b3488 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b36d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b37e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b3978 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b39d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870b2e80 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007fff870b2ec0 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007fff870b2f00 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007fff870b2f40 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007fff870b2f80 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007fff870b3820 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007fff870b1db0 (__DATA_CONST,__const) non-external ___block_literal_global.32
00007fff870b1840 (__DATA_CONST,__const) non-external ___block_literal_global.44
00007fff870b1930 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007fff870b1990 (__DATA_CONST,__const) non-external ___block_literal_global.54
00007fff870b1b88 (__DATA_CONST,__const) non-external ___block_literal_global.57
00007fff870b18c0 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007fff870b3a58 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007fff20eada2f (__TEXT,__text) non-external ___bond_add_interface
00007fff20ead6d7 (__TEXT,__text) non-external ___bond_remove_interface
00007fff20ead87c (__TEXT,__text) non-external ___bond_set_mode
00007fff20eafb54 (__TEXT,__text) non-external ___bridge_add_interface
00007fff20eaf5fd (__TEXT,__text) non-external ___bridge_remove_interface
00007fff20eaf879 (__TEXT,__text) non-external ___bridge_set_mac
                 (undefined) external ___bzero (from libSystem)
00007fff20e65110 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007fff20e65130 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
00007fff20e86bfc (__TEXT,__text) non-external (was a private external) ___copyInterfaceTemplate
00007fff20e7eb50 (__TEXT,__text) non-external ___copyMediaList
00007fff20e86d2c (__TEXT,__text) non-external (was a private external) ___copyProtocolTemplate
00007fff20e87c91 (__TEXT,__text) non-external ___copyTemplates
00007fff20e9d29b (__TEXT,__text) non-external ___copy_default_set_name_block_invoke
00007fff20e9d2f5 (__TEXT,__text) non-external ___copy_default_set_name_block_invoke_2
00007fff20e9877e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007fff20e64ef0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007fff20e7d69c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007fff20e87382 (__TEXT,__text) non-external ___copy_legacy_password
00007fff20e86e82 (__TEXT,__text) non-external (was a private external) ___createInterface
00007fff20e7f09a (__TEXT,__text) non-external ___createMediaDictionary
00007fff20e6e6c7 (__TEXT,__text) non-external ___create_connection_block_invoke
00007fff20e86fe1 (__TEXT,__text) non-external (was a private external) ___destroyInterface
00007fff20e987c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007fff20e71164 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007fff20e7d711 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007fff20e87251 (__TEXT,__text) non-external (was a private external) ___extract_password
00007fff20e7ee44 (__TEXT,__text) non-external ___freeMediaList
00007fff20e7e20e (__TEXT,__text) non-external ___getCapabilities
00007fff808f9d40 (__DATA,__bss) non-external ___getIOMTULimits.masterPort
00007fff20e869dc (__TEXT,__text) non-external (was a private external) ___getPrefsEnabled
00007fff808f98f8 (__DATA,__data) non-external ___kIPMonitorControlTypeID
00007fff808f9fe8 (__DATA,__bss) non-external ___kSCBondStatusTypeID
00007fff800f56a0 (__DATA_DIRTY,__bss) non-external ___kSCDynamicStoreTypeID
00007fff808f9910 (__DATA,__data) non-external ___kSCNetworkConnectionTypeID
00007fff808f9528 (__DATA,__data) non-external ___kSCNetworkInterfaceIPv4
00007fff808f96c0 (__DATA,__data) non-external ___kSCNetworkInterfaceLoopback
00007fff808f9fb0 (__DATA,__bss) non-external ___kSCNetworkInterfaceProviderTypeID
00007fff870b3320 (__DATA_CONST,__const) non-external (was a private external) ___kSCNetworkInterfaceSearchExternal
00007fff808f9a08 (__DATA,__data) non-external ___kSCNetworkInterfaceTypeID
00007fff808f9a28 (__DATA,__data) non-external ___kSCNetworkProtocolTypeID
00007fff800f56c0 (__DATA_DIRTY,__bss) non-external ___kSCNetworkReachabilityTypeID
00007fff808f9a30 (__DATA,__data) non-external ___kSCNetworkServiceTypeID
00007fff808f9a38 (__DATA,__data) non-external ___kSCNetworkSetTypeID
00007fff800f56b8 (__DATA_DIRTY,__bss) non-external ___kSCPreferencesTypeID
00007fff808f9928 (__DATA,__data) non-external ___kSCUserPreferencesTypeID
00007fff20e704ff (__TEXT,__text) non-external ___keepPrivate_block_invoke
00007fff808f9cc8 (__DATA,__bss) non-external ___loadCaptiveNetwork.image
00007fff808f9cd0 (__DATA,__bss) non-external ___loadCaptiveNetwork.once
00007fff808f99d0 (__DATA,__data) non-external ___loadIOKit.image
00007fff808f99d8 (__DATA,__data) non-external ___loadIOKit.once
00007fff808f99e0 (__DATA,__data) non-external ___loadLaunchServices.image
00007fff808f99e8 (__DATA,__data) non-external ___loadLaunchServices.once
00007fff808f99f0 (__DATA,__data) non-external ___loadNetworkExtension.image
00007fff808f99f8 (__DATA,__data) non-external ___loadNetworkExtension.once
00007fff808f9f80 (__DATA,__bss) non-external ___loadOSServices.image
00007fff808f9f88 (__DATA,__bss) non-external ___loadOSServices.once
00007fff800f56e8 (__DATA_DIRTY,__bss) non-external ___loadSecurity.image
00007fff800f56f0 (__DATA_DIRTY,__bss) non-external ___loadSecurity.once
00007fff20e536a1 (__TEXT,__text) non-external (was a private external) ___log_SCDynamicStore
00007fff800f5698 (__DATA_DIRTY,__bss) non-external ___log_SCDynamicStore.log
00007fff20e85aa0 (__TEXT,__text) non-external (was a private external) ___log_SCNetworkConfiguration
00007fff808f9a00 (__DATA,__data) non-external ___log_SCNetworkConfiguration.log
00007fff20e70830 (__TEXT,__text) non-external (was a private external) ___log_SCNetworkConnection
00007fff808f9908 (__DATA,__data) non-external ___log_SCNetworkConnection.log
00007fff800f56d8 (__DATA_DIRTY,__bss) non-external ___log_SCNetworkReachability.log
00007fff20e54e70 (__TEXT,__text) non-external (was a private external) ___log_SCPreferences
00007fff800f56b0 (__DATA_DIRTY,__bss) non-external ___log_SCPreferences.log
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007fff20e64a53 (__TEXT,__text) non-external (was a private external) ___os_log_helper_1_2_10_8_32_4_0_4_0_4_0_4_0_4_0_4_0_4_0_8_32_8_32
00007fff20e875ec (__TEXT,__text) non-external (was a private external) ___rank_to_str
00007fff20e874a6 (__TEXT,__text) non-external (was a private external) ___remove_password
00007fff20e86a54 (__TEXT,__text) non-external (was a private external) ___setPrefsEnabled
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
00007fff20e67018 (__TEXT,__text) non-external ___storeQueue_block_invoke
00007fff20e87684 (__TEXT,__text) non-external (was a private external) ___str_to_rank
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007fff20e85312 (__TEXT,__text) non-external ___vlan_clear
00007fff20e85463 (__TEXT,__text) non-external ___vlan_set
00007fff20e8a19e (__TEXT,__text) non-external ___wait_for_IOKit_to_quiesce
00007fff808f9930 (__DATA,__data) non-external __callback_queue.once
00007fff808f9938 (__DATA,__data) non-external __callback_queue.q
00007fff20e93acb (__TEXT,__text) non-external __copyInterfaceEntityTypes
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
00007fff808f9a50 (__DATA,__data) non-external __dyld_private
                 (undefined) external __exit (from libSystem)
00007fff808f9868 (__DATA,__data) non-external __helper_lock
00007fff808f9a40 (__DATA,__data) non-external __helper_server
00007fff20e807fb (__TEXT,__text) non-external (was a private external) __kSecAttrService
00007fff808f9d68 (__DATA,__bss) non-external __kSecAttrService.dysym
00007fff20e8088b (__TEXT,__text) non-external (was a private external) __kSecClass
00007fff808f9d70 (__DATA,__bss) non-external __kSecClass.dysym
00007fff20e8091b (__TEXT,__text) non-external (was a private external) __kSecClassGenericPassword
00007fff808f9d78 (__DATA,__bss) non-external __kSecClassGenericPassword.dysym
00007fff20e809ab (__TEXT,__text) non-external (was a private external) __kSecMatchLimit
00007fff808f9d80 (__DATA,__bss) non-external __kSecMatchLimit.dysym
00007fff20e80a3b (__TEXT,__text) non-external (was a private external) __kSecMatchLimitAll
00007fff808f9d88 (__DATA,__bss) non-external __kSecMatchLimitAll.dysym
00007fff20e80acb (__TEXT,__text) non-external (was a private external) __kSecMatchSearchList
00007fff808f9d90 (__DATA,__bss) non-external __kSecMatchSearchList.dysym
00007fff20e80b5b (__TEXT,__text) non-external (was a private external) __kSecReturnRef
00007fff808f9d98 (__DATA,__bss) non-external __kSecReturnRef.dysym
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_pack_fill (from libSystem)
                 (undefined) external __os_log_pack_size (from libSystem)
00007fff20eb38b5 (__TEXT,__text) non-external __prefs_observer_init
00007fff808fa010 (__DATA,__bss) non-external __prefs_observer_init.token
00007fff808f9c68 (__DATA,__common) external __sc_debug
00007fff800f55b0 (__DATA_DIRTY,__data) non-external __sc_lock
00007fff808f9a58 (__DATA,__data) external __sc_log
00007fff800f56a8 (__DATA_DIRTY,__bss) non-external __sc_server
00007fff808f9ab0 (__DATA,__data) non-external __sc_store_advise
00007fff808f9aa8 (__DATA,__data) non-external __sc_store_max
00007fff800f5708 (__DATA_DIRTY,__bss) non-external __sc_store_sessions
00007fff808f9c6c (__DATA,__common) external __sc_verbose
00007fff20eb37cf (__TEXT,__text) external __scprefs_observer_cancel
00007fff20eb35b0 (__TEXT,__text) external __scprefs_observer_watch
00007fff808fa000 (__DATA,__bss) non-external __scprefs_observer_watch.initialized
00007fff20e9d19e (__TEXT,__text) non-external __serviceOrder
00007fff20e99425 (__TEXT,__text) non-external __serviceOrder_add
00007fff20eb72c8 (__TEXT,__text) non-external __serviceOrder_add.cold.1
00007fff20e9d206 (__TEXT,__text) non-external __serviceOrder_clear
00007fff20e9b7ee (__TEXT,__text) non-external __serviceOrder_remove
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _access (from libSystem)
00007fff808f98f0 (__DATA,__data) non-external _activeChildren
00007fff20e83e5f (__TEXT,__text) non-external _addAvailableInterfaces
00007fff20e674a3 (__TEXT,__text) non-external _addKey
00007fff20e4dc66 (__TEXT,__text) non-external _addNotifyPort
00007fff20e7889c (__TEXT,__text) non-external _addPasswordFromKeychain
00007fff20e7bb88 (__TEXT,__text) non-external _addPreference
00007fff20e65fcb (__TEXT,__text) non-external _addSessionReference
00007fff20e83af9 (__TEXT,__text) non-external _add_configured_interface
00007fff20eaaf39 (__TEXT,__text) non-external _add_configured_interface
00007fff20eade79 (__TEXT,__text) non-external _add_configured_interface
00007fff20eb70a1 (__TEXT,__text) non-external _add_configured_interface.cold.1
00007fff20eb73f1 (__TEXT,__text) non-external _add_configured_interface.cold.1
00007fff20eb70c2 (__TEXT,__text) non-external _add_configured_interface.cold.2
00007fff20eaba36 (__TEXT,__text) non-external _add_interface
00007fff20eae7c0 (__TEXT,__text) non-external _add_interface
00007fff20e5db67 (__TEXT,__text) non-external _add_interfaces
00007fff20ea4cc8 (__TEXT,__text) non-external _add_service
00007fff20eaa2d9 (__TEXT,__text) non-external _add_target_bond
00007fff20ea9db0 (__TEXT,__text) non-external _add_target_bridge
00007fff20eaa5c1 (__TEXT,__text) non-external _add_target_vlan
00007fff20eaa080 (__TEXT,__text) non-external _add_virtual_interface
00007fff20e6cedf (__TEXT,__text) non-external _appendLockedPreferences
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _bcmp (from libSystem)
00007fff808f9c10 (__DATA,__data) non-external _bondStatus_init
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_look_up2 (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bootstrap_strerror (from libSystem)
00007fff808f9a10 (__DATA,__data) non-external _bundle
00007fff808f98d0 (__DATA,__data) non-external _cachedInfo
                 (undefined) external _calloc (from libSystem)
00007fff870b24e0 (__DATA_CONST,__const) non-external _capabilityMappings
00007fff20e8bcbc (__TEXT,__text) non-external _checkInterfacePassword
00007fff20e7aba4 (__TEXT,__text) non-external _checkUserPreferencesPassword
00007fff20e66cc3 (__TEXT,__text) non-external _childForkHandler
00007fff20e7751a (__TEXT,__text) non-external _childForkHandler
00007fff808f98e8 (__DATA,__data) non-external _childReaped
00007fff20e6529a (__TEXT,__text) non-external _childReapedMPCopyDescription
00007fff20e652dc (__TEXT,__text) non-external _childrenReaped
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00007fff20e91686 (__TEXT,__text) non-external _compare_bsdNames
00007fff20eb53cf (__TEXT,__text) non-external (was a private external) _configadd
00007fff20e59993 (__TEXT,__text) non-external (was a private external) _configadd_s
00007fff20e4adb9 (__TEXT,__text) non-external (was a private external) _configget
00007fff20e5a08b (__TEXT,__text) non-external (was a private external) _configget_m
00007fff20e5a766 (__TEXT,__text) non-external (was a private external) _configlist
00007fff20e56230 (__TEXT,__text) non-external (was a private external) _confignotify
00007fff20e4a9cd (__TEXT,__text) non-external (was a private external) _configopen
00007fff20e59742 (__TEXT,__text) non-external (was a private external) _configremove
00007fff20e5ab87 (__TEXT,__text) non-external (was a private external) _configset
00007fff20eb5526 (__TEXT,__text) non-external (was a private external) _configset_m
00007fff870b3050 (__DATA_CONST,__const) non-external _configurations
00007fff20e79f95 (__TEXT,__text) non-external _copyAllCallout
00007fff20e8b416 (__TEXT,__text) non-external _copyConfigurationPaths
00007fff20e7a102 (__TEXT,__text) non-external _copyCurrentCallout
00007fff20e91daa (__TEXT,__text) non-external _copyIORegistryProperties
00007fff20e9766b (__TEXT,__text) non-external _copyInterfaceConfiguration
00007fff20e799e5 (__TEXT,__text) non-external _copyInterfaceConfigurationCallout
00007fff20eb1763 (__TEXT,__text) non-external _copyMyExecutablePath
00007fff20e7957d (__TEXT,__text) non-external _copyNameCallout
00007fff20e7a8e8 (__TEXT,__text) non-external _copyOptionsCallout
00007fff20e78b3a (__TEXT,__text) non-external _copyPasswordFromKeychain
00007fff20e8ea41 (__TEXT,__text) non-external _copyPerInterfaceConfigurationPaths
00007fff20e8bed4 (__TEXT,__text) non-external _copySharedSecretID
00007fff20e7adc7 (__TEXT,__text) non-external _copyUserSharedSecretID
00007fff20e7aea6 (__TEXT,__text) non-external _copyUserXAuthID
00007fff20e8bfb3 (__TEXT,__text) non-external _copyXAuthID
00007fff20e9a5c3 (__TEXT,__text) non-external _copy_default_set_name
00007fff808f9fd0 (__DATA,__bss) non-external _copy_default_set_name.localized
00007fff808f9fc8 (__DATA,__bss) non-external _copy_default_set_name.non_localized
00007fff808f9fd8 (__DATA,__bss) non-external _copy_default_set_name.once
00007fff808f9fe0 (__DATA,__bss) non-external _copy_default_set_name.once.29
00007fff20e8ad2f (__TEXT,__text) non-external _copy_display_name
00007fff20e90af3 (__TEXT,__text) non-external _copy_interface_string
00007fff808f9f90 (__DATA,__bss) non-external _copy_interface_string.reported
00007fff20eb3f08 (__TEXT,__text) non-external _copy_matching_services
00007fff20eb51a3 (__TEXT,__text) non-external _copy_path_for_app
00007fff20e6e3ec (__TEXT,__text) non-external _copy_response
00007fff20e90d31 (__TEXT,__text) non-external _copy_string_from_bundle
                 (undefined) external _copyconninfo (from libnetwork)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _copyfile_state_alloc (from libSystem)
                 (undefined) external _copyfile_state_free (from libSystem)
00007fff20e7a330 (__TEXT,__text) non-external _createCallout
00007fff20e5bdcf (__TEXT,__text) non-external _createInterface
00007fff20eb715d (__TEXT,__text) non-external _createInterface.cold.1
00007fff20e6d72d (__TEXT,__text) non-external _createParentDirectory
00007fff808f9ab8 (__DATA,__data) non-external _createParentDirectory.group
00007fff20ea493e (__TEXT,__text) non-external _create_bsd_name_service_protocol_mapping
00007fff20eaadae (__TEXT,__text) non-external _create_migrated_order
00007fff20eaae61 (__TEXT,__text) non-external _create_non_migrated_service_list
00007fff20e67d41 (__TEXT,__text) non-external _create_request_dictionary
00007fff808f9d08 (__DATA,__bss) non-external _debug
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_context (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
00007fff20e9913b (__TEXT,__text) non-external _ensure_unique_service_name
                 (undefined) external _execv (from libSystem)
                 (undefined) external _exit (from libSystem)
00007fff20e8dffb (__TEXT,__text) non-external _extendedConfigurationTypes
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
00007fff20e89e74 (__TEXT,__text) non-external _findBondInterface
00007fff20e89eed (__TEXT,__text) non-external _findBridgeInterface
00007fff20e91d13 (__TEXT,__text) non-external _findInterface
00007fff20eb079a (__TEXT,__text) non-external _findKeychainItem
00007fff20e5bab5 (__TEXT,__text) non-external _findMatchingInterfaces
00007fff20e89f66 (__TEXT,__text) non-external _findVLANInterface
00007fff20e847be (__TEXT,__text) non-external _findVLANInterfaceAndTag
00007fff20eb49e3 (__TEXT,__text) non-external _find_app_rule
00007fff20e6e252 (__TEXT,__text) non-external _flow_divert_uuid_policy_operate
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeconninfo (from libnetwork)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatfs$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff808f9c20 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007fff20e586a4 (__TEXT,__text) non-external _getNameEncoding
00007fff20e8be28 (__TEXT,__text) non-external _getPasswordID
00007fff20e5e66c (__TEXT,__text) non-external _getPath
00007fff20e7ad00 (__TEXT,__text) non-external _getUserPasswordID
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getdtablesize (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
