
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/PasswordServer.framework/Versions/A/PasswordServer (for architecture x86_64):
0000177f (__TEXT,__text) external __Z15MD5_UTF8_8859_1P14CC_MD5state_stbPKhm
         (undefined) external __ZTIi (from libc++)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___cxa_allocate_exception (from libc++)
         (undefined) external ___cxa_begin_catch (from libc++)
         (undefined) external ___cxa_end_catch (from libc++)
         (undefined) external ___cxa_throw (from libc++)
         (undefined) external ___error (from libSystem)
         (undefined) external ___gxx_personality_v0 (from libc++)
         (undefined) external ___maskrune (from libSystem)
         (undefined) external ___memcpy_chk (from libSystem)
         (undefined) external ___memmove_chk (from libSystem)
         (undefined) external ___memset_chk (from libSystem)
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___sprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___stdinp (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external ___strcat_chk (from libSystem)
         (undefined) external ___strcpy_chk (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
         (undefined) external ___toupper (from libSystem)
         (undefined) external __exit (from libSystem)
         (undefined) external __setjmp (from libSystem)
         (undefined) external _arc4random (from libSystem)
         (undefined) external _asprintf (from libSystem)
00001fb7 (__TEXT,__text) external _atomicio
         (undefined) external _au_close (from libbsm)
         (undefined) external _au_open (from libbsm)
         (undefined) external _au_to_return32 (from libbsm)
         (undefined) external _au_to_text (from libbsm)
         (undefined) external _au_write (from libbsm)
0000e666 (__TEXT,__text) external _audit_disabled_user
         (undefined) external _auditon (from libSystem)
         (undefined) external _ber_free (from LDAP)
         (undefined) external _ber_memfree (from LDAP)
         (undefined) external _bind$UNIX2003 (from libSystem)
000022ce (__TEXT,__text) external _buffer_append
00002301 (__TEXT,__text) external _buffer_append_space
000022be (__TEXT,__text) external _buffer_clear
00002401 (__TEXT,__text) external _buffer_consume
0000243e (__TEXT,__text) external _buffer_consume_end
00002488 (__TEXT,__text) external _buffer_dump
00002293 (__TEXT,__text) external _buffer_free
000023ad (__TEXT,__text) external _buffer_get
00002058 (__TEXT,__text) external _buffer_get_bignum_data
00002227 (__TEXT,__text) external _buffer_get_char
000020e7 (__TEXT,__text) external _buffer_get_int
0000213f (__TEXT,__text) external _buffer_get_string
0000226b (__TEXT,__text) external _buffer_init
0000239f (__TEXT,__text) external _buffer_len
0000247b (__TEXT,__text) external _buffer_ptr
00002249 (__TEXT,__text) external _buffer_put_char
00002201 (__TEXT,__text) external _buffer_put_cstring
0000210a (__TEXT,__text) external _buffer_put_int
000021b8 (__TEXT,__text) external _buffer_put_string
         (undefined) external _calloc (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _closedir$UNIX2003 (from libSystem)
         (undefined) external _connect$UNIX2003 (from libSystem)
0000c218 (__TEXT,__text) external _date2ldap
         (undefined) external _dup2 (from libSystem)
         (undefined) external _execv (from libSystem)
         (undefined) external _fclose (from libSystem)
         (undefined) external _fcntl$UNIX2003 (from libSystem)
         (undefined) external _fdopen$UNIX2003 (from libSystem)
         (undefined) external _fflush (from libSystem)
         (undefined) external _fileno (from libSystem)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _fread (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _freeaddrinfo (from libSystem)
         (undefined) external _freeifaddrs (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
0001a9e4 (__DATA,__data) external _gDESKeyArray
0001ab04 (__DATA,__common) external _gOpenCount
         (undefined) external _getaddrinfo (from libSystem)
00001184 (__TEXT,__text) external _getconn
00002ca6 (__TEXT,__text) external _getconn_domain_socket
         (undefined) external _getenv (from libSystem)
         (undefined) external _getgrnam (from libSystem)
         (undefined) external _getifaddrs (from libSystem)
         (undefined) external _getpid (from libSystem)
000010d8 (__TEXT,__text) external _getrealm
0000114f (__TEXT,__text) external _getsecret
         (undefined) external _getsockopt (from libSystem)
         (undefined) external _gmtime_r (from libSystem)
         (undefined) external _inet_aton (from libSystem)
0000c176 (__TEXT,__text) external _int2ldap
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kevent (from libSystem)
         (undefined) external _kill$UNIX2003 (from libSystem)
         (undefined) external _kqueue (from libSystem)
         (undefined) external _ldap_add_ext_s (from LDAP)
         (undefined) external _ldap_control_free (from LDAP)
         (undefined) external _ldap_controls_free (from LDAP)
         (undefined) external _ldap_count_entries (from LDAP)
         (undefined) external _ldap_create_page_control (from LDAP)
         (undefined) external _ldap_delete_ext_s (from LDAP)
         (undefined) external _ldap_err2string (from LDAP)
         (undefined) external _ldap_first_attribute (from LDAP)
         (undefined) external _ldap_first_entry (from LDAP)
         (undefined) external _ldap_first_message (from LDAP)
         (undefined) external _ldap_get_values_len (from LDAP)
         (undefined) external _ldap_initialize (from LDAP)
         (undefined) external _ldap_memfree (from LDAP)
         (undefined) external _ldap_modify_ext_s (from LDAP)
         (undefined) external _ldap_msgfree (from LDAP)
         (undefined) external _ldap_msgtype (from LDAP)
         (undefined) external _ldap_next_attribute (from LDAP)
         (undefined) external _ldap_next_entry (from LDAP)
         (undefined) external _ldap_next_message (from LDAP)
         (undefined) external _ldap_parse_pageresponse_control (from LDAP)
         (undefined) external _ldap_parse_result (from LDAP)
         (undefined) external _ldap_search_ext_s (from LDAP)
         (undefined) external _ldap_set_option (from LDAP)
         (undefined) external _ldap_simple_bind_s (from LDAP)
         (undefined) external _ldap_unbind_ext_s (from LDAP)
         (undefined) external _ldap_value_free_len (from LDAP)
         (undefined) external _lstat$INODE64 (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _mbr_gid_to_uuid (from libSystem)
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
         (undefined) external _mkdir (from libSystem)
         (undefined) external _mktemp (from libSystem)
         (undefined) external _objc_exception_extract (from libobjc)
         (undefined) external _objc_exception_match (from libobjc)
         (undefined) external _objc_exception_throw (from libobjc)
         (undefined) external _objc_exception_try_enter (from libobjc)
         (undefined) external _objc_exception_try_exit (from libobjc)
         (undefined) external _objc_msgSend (from libobjc)
         (undefined) external _objc_msgSendSuper (from libobjc)
0000c376 (__TEXT,__text) external _oct2ldap
         (undefined) external _opendir$INODE64$UNIX2003 (from libSystem)
         (undefined) external _pipe (from libSystem)
         (undefined) external _poll$UNIX2003 (from libSystem)
         (undefined) external _printf (from libSystem)
0000b30d (__TEXT,__text) external _pwsf_AddHashesToPWRecord
0000b174 (__TEXT,__text) non-external _pwsf_AppendUTF8StringToArray
0000df0f (__TEXT,__text) external _pwsf_ApplyToAllUsers
00008b32 (__TEXT,__text) external _pwsf_CStringToUnicode
00005b9d (__TEXT,__text) external _pwsf_CalcServerUniqueID
000088b4 (__TEXT,__text) external _pwsf_CalculateP24
00008e20 (__TEXT,__text) external _pwsf_CalculatePPTPSessionKeys
00008bd4 (__TEXT,__text) external _pwsf_CalculateSMBLANManagerHash
00008a17 (__TEXT,__text) external _pwsf_CalculateSMBNTHash
00008dc9 (__TEXT,__text) external _pwsf_CalculateWorkstationCredentialSessKey
00008d0b (__TEXT,__text) external _pwsf_CalculateWorkstationCredentialStrongSessKey
00006fe5 (__TEXT,__text) external _pwsf_ConvertBSDTimeStructCopyToCFDate
0000703e (__TEXT,__text) non-external (was a private external) _pwsf_ConvertBSDTimeToCFDate
000070cb (__TEXT,__text) external _pwsf_ConvertCFDateToBSDTime
000069fa (__TEXT,__text) non-external (was a private external) _pwsf_ConvertCFDateToBSDTimeStructCopy
00004439 (__TEXT,__text) external _pwsf_CopyEnabledSASLMechs
0000e373 (__TEXT,__text) external _pwsf_CopySearchBase
00012065 (__TEXT,__text) external _pwsf_CreateAdditionalDataDictionaryWithOwners
00011ea9 (__TEXT,__text) external _pwsf_CreateAdditionalDataDictionaryWithUUIDList
0000b88a (__TEXT,__text) external _pwsf_DESAutoDecode
0000b848 (__TEXT,__text) external _pwsf_DESDecode
0000b806 (__TEXT,__text) external _pwsf_DESEncode
00008918 (__TEXT,__text) external _pwsf_DESEncodeV1
00003781 (__TEXT,__text) external _pwsf_EnumerateDirectory
00009068 (__TEXT,__text) external _pwsf_GeneratePasswordForPrincipal
00008f4b (__TEXT,__text) external _pwsf_GetAsymetricStartKey
0000bca8 (__TEXT,__text) external _pwsf_GetGroupList
00008e9e (__TEXT,__text) external _pwsf_GetMasterKey
0000af4f (__TEXT,__text) external _pwsf_GetPrincName
0000ad02 (__TEXT,__text) external _pwsf_GetPublicKey
000035c9 (__TEXT,__text) external _pwsf_GetSASLMechInfo
0000cd14 (__TEXT,__text) external _pwsf_LDAPMessageToSlot
0000c4b2 (__TEXT,__text) external _pwsf_LDAPModFree
00003a23 (__TEXT,__text) external _pwsf_LaunchTask
00003afd (__TEXT,__text) external _pwsf_LaunchTaskWithIO
00003d77 (__TEXT,__text) external _pwsf_LaunchTaskWithIO2
00008e16 (__TEXT,__text) external _pwsf_LittleEndianCharsToInt32
0000903e (__TEXT,__text) external _pwsf_LittleEndianUnicodeToUnicode
000030ce (__TEXT,__text) external _pwsf_LocalIPList
00008b79 (__TEXT,__text) external _pwsf_MD4Encode
0001a920 (__DATA,__data) external _pwsf_Magic1
0001a93b (__DATA,__data) external _pwsf_Magic2
0001a98f (__DATA,__data) external _pwsf_Magic3
00012185 (__TEXT,__text) external _pwsf_PasswordServerChangePassword
0000b8fb (__TEXT,__text) external _pwsf_PolicyStringToGroupList
0000346b (__TEXT,__text) external _pwsf_ProcessIsRunning
0000e338 (__TEXT,__text) external _pwsf_RecreateLDAP
0001ab08 (__DATA,__common) external _pwsf_SHSpad1
0001a8f8 (__DATA,__data) external _pwsf_SHSpad2
000040a2 (__TEXT,__text) external _pwsf_SetSASLPluginState
0000b1ba (__TEXT,__text) external _pwsf_ShadowHashArrayToData
0000af8f (__TEXT,__text) external _pwsf_ShadowHashDataToArray
0000c54b (__TEXT,__text) external _pwsf_SlotToLDAPMod
00011f89 (__TEXT,__text) external _pwsf_UUIDToString
0000202c (__TEXT,__text) external _pwsf_fatal
0000b66e (__TEXT,__text) external _pwsf_getGMTime
0000b609 (__TEXT,__text) external _pwsf_getHashCramMD5
00001a88 (__TEXT,__text) external _pwsf_hmac_md5_precalc
0000d95f (__TEXT,__text) external _pwsf_isMember
0000bede (__TEXT,__text) external _pwsf_loadxml
00003684 (__TEXT,__text) external _pwsf_mkdir_p
0000b69b (__TEXT,__text) external _pwsf_passwordRecRefToString
00003342 (__TEXT,__text) external _pwsf_pingpws
0000c00a (__TEXT,__text) external _pwsf_savexml
0000b70a (__TEXT,__text) external _pwsf_stringToPasswordRecRef
00008c95 (__TEXT,__text) external _pwsf_strnupper
         (undefined) external _read$UNIX2003 (from libSystem)
0000259e (__TEXT,__text) external _readFromServer
000025ee (__TEXT,__text) external _readFromServerGetData
0000287b (__TEXT,__text) external _readFromServerGetErrorCode
00002686 (__TEXT,__text) external _readFromServerGetLine
00002a10 (__TEXT,__text) external _readFromServerWithCASTKey
         (undefined) external _readdir$INODE64 (from libSystem)
         (undefined) external _realloc (from libSystem)
         (undefined) external _recvfrom$UNIX2003 (from libSystem)
         (undefined) external _rename (from libSystem)
         (undefined) external _rindex (from libSystem)
0001aa64 (__DATA,__data) external _s2l
000010a0 (__TEXT,__text) external _sasl_chop
         (undefined) external _sasl_decode64 (from libsasl2)
         (undefined) external _sasl_encode64 (from libsasl2)
         (undefined) external _sendto$UNIX2003 (from libSystem)
         (undefined) external _setsockopt (from libSystem)
000010ff (__TEXT,__text) external _simple
         (undefined) external _socket (from libSystem)
         (undefined) external _sscanf (from libSystem)
         (undefined) external _stat$INODE64 (from libSystem)
0000c300 (__TEXT,__text) external _str2ldap
         (undefined) external _strcasecmp (from libSystem)
         (undefined) external _strchr (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strcpy (from libSystem)
         (undefined) external _strdup (from libSystem)
         (undefined) external _strftime$UNIX2003 (from libSystem)
         (undefined) external _strlcpy (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncasecmp (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strncpy (from libSystem)
         (undefined) external _strptime$UNIX2003 (from libSystem)
         (undefined) external _strsep (from libSystem)
         (undefined) external _strstr (from libSystem)
         (undefined) external _strtol (from libSystem)
         (undefined) external _strtoull (from libSystem)
         (undefined) external _sysctl (from libSystem)
         (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00003177 (__TEXT,__text) external _testconn_udp
         (undefined) external _time (from libSystem)
         (undefined) external _timegm (from libSystem)
         (undefined) external _umask (from libSystem)
         (undefined) external _unlink (from libSystem)
         (undefined) external _usleep$UNIX2003 (from libSystem)
0000c42d (__TEXT,__text) external _uuid2ldap
         (undefined) external _uuid_clear (from libSystem)
         (undefined) external _uuid_copy (from libSystem)
         (undefined) external _uuid_is_null (from libSystem)
         (undefined) external _uuid_parse (from libSystem)
         (undefined) external _uuid_unparse (from libSystem)
         (undefined) external _uuid_unparse_lower (from libSystem)
         (undefined) external _vfork (from libSystem)
         (undefined) external _vfprintf (from libSystem)
         (undefined) external _waitpid$UNIX2003 (from libSystem)
         (undefined) external _write$UNIX2003 (from libSystem)
00002566 (__TEXT,__text) external _writeToServer
00002945 (__TEXT,__text) external _writeToServerWithCASTKey
00002514 (__TEXT,__text) external _xfree
000024f7 (__TEXT,__text) external _xmalloc
00002500 (__TEXT,__text) external _xrealloc
00002526 (__TEXT,__text) external _xstrdup
         (undefined) external dyld_stub_binder (from libSystem)
