
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/VideoProcessing (for architecture x86_64):
                 (undefined) external _kVTCompressionPropertyKey_ExpectedFrameRate (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameInterval (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MinNumRepeatedFramesToEncode (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_PixelAspectRatio (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Priority (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ProfileLevel (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_SourceFrameCount (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_TransferFunction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Usage (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_YCbCrMatrix (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_ActiveVideoResolution (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_CalculateYUVChecksum (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_ExtraInLoopChromaFilter (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_FirstMbInRefreshedSlices (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_FirstMbInSkippedSlices (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_OnlyTheseFrames (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_PixelBufferPool (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_PostProcessMode (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_SuggestedQualityOfServiceTiers (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_ThreadCount (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_Usage (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_VideoResolutionAdaptationType (from VideoToolbox)
                 (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_AllFrames (from VideoToolbox)
                 (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_IFrames (from VideoToolbox)
                 (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_KeyFrames (from VideoToolbox)
                 (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_NonDroppableFrames (from VideoToolbox)
                 (undefined) external _kVTDecompressionResolutionKey_Height (from VideoToolbox)
                 (undefined) external _kVTDecompressionResolutionKey_Width (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInDuplicateSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInRecvSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInSkipSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceKeyFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceRefresh (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_LimitFrameSize (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RepeatedFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_VisibleRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_ScalingMode (from VideoToolbox)
                 (undefined) external _kVTPropertyReadWriteStatusKey (from VideoToolbox)
                 (undefined) external _kVTPropertyReadWriteStatus_ReadWrite (from VideoToolbox)
                 (undefined) external _kVTPropertySupportedValueListKey (from VideoToolbox)
                 (undefined) external _kVTPropertyTypeKey (from VideoToolbox)
                 (undefined) external _kVTPropertyType_Enumeration (from VideoToolbox)
                 (undefined) external _kVTScalingMode_CropSourceToCleanAperture (from VideoToolbox)
                 (undefined) external _kVTVideoDecoderInfo_Rating (from VideoToolbox)
                 (undefined) external _kVTVideoDecoderSpecification_RequireHardwareAcceleratedVideoDecoder (from VideoToolbox)
                 (undefined) external _kVTVideoDecoderSpecification_Usage (from VideoToolbox)
                 (undefined) external _kVTVideoEncoderList_EncoderID (from VideoToolbox)
                 (undefined) external _kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder (from VideoToolbox)
                 (undefined) external _kVTVideoEncoderSpecification_Usage (from VideoToolbox)
                 (undefined) external _kVTVideoEncoder_Hide (from VideoToolbox)
                 (undefined) external _kVTVideoEncoder_Rating (from VideoToolbox)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from CoreServices)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _semaphore_create (from libSystem)
                 (undefined) external _semaphore_destroy (from libSystem)
                 (undefined) external _semaphore_signal (from libSystem)
                 (undefined) external _semaphore_wait (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_double (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _thread_info (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_f3x3 (from Accelerate)
                 (undefined) external _vDSP_f5x5 (from Accelerate)
                 (undefined) external _vDSP_fft2d_zrip (from Accelerate)
                 (undefined) external _vDSP_imgfir (from Accelerate)
                 (undefined) external _vDSP_sve (from Accelerate)
                 (undefined) external _vDSP_svesq (from Accelerate)
                 (undefined) external _vDSP_vabs (from Accelerate)
                 (undefined) external _vDSP_vadd (from Accelerate)
                 (undefined) external _vDSP_vasm (from Accelerate)
                 (undefined) external _vDSP_vclr (from Accelerate)
                 (undefined) external _vDSP_vfill (from Accelerate)
                 (undefined) external _vDSP_vfltu8 (from Accelerate)
                 (undefined) external _vDSP_vsdiv (from Accelerate)
                 (undefined) external _vDSP_vsmul (from Accelerate)
                 (undefined) external _vDSP_vsorti (from Accelerate)
                 (undefined) external _vDSP_vsub (from Accelerate)
                 (undefined) external _vDSP_ztoc (from Accelerate)
                 (undefined) external _vDSP_zvcmul (from Accelerate)
                 (undefined) external _vDSP_zvmags (from Accelerate)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/VideoProcessing (for architecture i386):
         (undefined) external _CFAllocatorAllocate (from CoreFoundation)
         (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
         (undefined) external _CFArrayAppendValue (from CoreFoundation)
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFArrayCreateMutable (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetTypeID (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
         (undefined) external _CFBooleanGetValue (from CoreFoundation)
         (undefined) external _CFDataCreate (from CoreFoundation)
         (undefined) external _CFDataCreateMutable (from CoreFoundation)
         (undefined) external _CFDataGetBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetLength (from CoreFoundation)
         (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryAddValue (from CoreFoundation)
         (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFEqual (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFLog (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetType (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
         (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFSetAddValue (from CoreFoundation)
         (undefined) external _CFSetContainsValue (from CoreFoundation)
         (undefined) external _CFSetCreateMutable (from CoreFoundation)
         (undefined) external _CFStringAppendFormat (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
         (undefined) external _CFStringCreateMutable (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFStringGetTypeID (from CoreFoundation)
         (undefined) external _CGLSetCurrentContext (from OpenGL)
         (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
         (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
         (undefined) external _CMBlockBufferCopyDataBytes (from CoreMedia)
         (undefined) external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
         (undefined) external _CMBlockBufferGetDataLength (from CoreMedia)
         (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
         (undefined) external _CMDerivedObjectCreate (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetExtension (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
         (undefined) external _CMGetAttachment (from CoreMedia)
         (undefined) external _CMSampleBufferCreate (from CoreMedia)
         (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
         (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
         (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
         (undefined) external _CMSampleBufferGetSampleTimingInfo (from CoreMedia)
         (undefined) external _CMTimeCompare (from CoreMedia)
         (undefined) external _CMTimeConvertScale (from CoreMedia)
         (undefined) external _CMTimeMake (from CoreMedia)
         (undefined) external _CMTimeSubtract (from CoreMedia)
         (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
         (undefined) external _CMVideoFormatDescriptionCreateFromH264ParameterSets (from CoreMedia)
         (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
         (undefined) external _CVBufferGetAttachment (from CoreVideo)
         (undefined) external _CVBufferPropagateAttachments (from CoreVideo)
         (undefined) external _CVBufferSetAttachment (from CoreVideo)
         (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
         (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
         (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
         (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
         (undefined) external _CVPixelBufferGetExtendedPixels (from CoreVideo)
         (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
         (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
         (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
         (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
         (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
         (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
         (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
         (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
         (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
         (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
         (undefined) external _CVPixelBufferPoolRelease (from CoreVideo)
         (undefined) external _CVPixelBufferRelease (from CoreVideo)
         (undefined) external _CVPixelBufferRetain (from CoreVideo)
         (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
         (undefined) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType (from CoreVideo)
         (undefined) external _FigBlockBufferRelease (from CoreMedia)
         (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
         (undefined) external _FigFormatDescriptionRetain (from CoreMedia)
         (undefined) external _FigSampleBufferRelease (from CoreMedia)
         (undefined) external _FigSampleBufferRetain (from CoreMedia)
         (undefined) external _FigSignalErrorAt (from CoreMedia)
         (undefined) external _FigThreadGetMachThreadPriorityValue (from CoreMedia)
         (undefined) external _FigThreadRunOnce (from CoreMedia)
         (undefined) external _IOObjectRelease (from IOKit)
         (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
         (undefined) external _IORegistryEntryFromPath (from IOKit)
         (undefined) external _IOSurfaceCopyValue (from IOSurface)
         (undefined) external _IOSurfaceGetID (from IOSurface)
         (undefined) external _IOSurfaceSetValue (from IOSurface)
00008b71 (__TEXT,__text) external _VCPCodecGetProperty
0000ac61 (__TEXT,__text) external _VCPCompressionSessionCompleteFrames
0000ab64 (__TEXT,__text) external _VCPCompressionSessionCopyProperty
0000ab83 (__TEXT,__text) external _VCPCompressionSessionCopySupportedPropertyDictionary
00009ed8 (__TEXT,__text) external _VCPCompressionSessionCreate
0000abb8 (__TEXT,__text) external _VCPCompressionSessionEncodeFrame
0000ab9f (__TEXT,__text) external _VCPCompressionSessionGetPixelBufferPool
00009e61 (__TEXT,__text) external _VCPCompressionSessionGetTypeID
0000a572 (__TEXT,__text) external _VCPCompressionSessionInvalidate
0000a5e3 (__TEXT,__text) external _VCPCompressionSessionSetProperty
0000ccc2 (__TEXT,__text) external _VCPDecompressionSessionCopyBlackPixelBuffer
0000cc61 (__TEXT,__text) external _VCPDecompressionSessionCopyProperty
0000cdf0 (__TEXT,__text) external _VCPDecompressionSessionCopySerializableProperties
0000ccde (__TEXT,__text) external _VCPDecompressionSessionCopySupportedPropertyDictionary
0000ad18 (__TEXT,__text) external _VCPDecompressionSessionCreate
0000c104 (__TEXT,__text) external _VCPDecompressionSessionDecodeFrame
0000cc8e (__TEXT,__text) external _VCPDecompressionSessionFinishDelayedFrames
0000ac9b (__TEXT,__text) external _VCPDecompressionSessionGetTypeID
0000bfd8 (__TEXT,__text) external _VCPDecompressionSessionInvalidate
0000cdd4 (__TEXT,__text) external _VCPDecompressionSessionSetProperties
0000ccfa (__TEXT,__text) external _VCPDecompressionSessionSetProperty
0000cca9 (__TEXT,__text) external _VCPDecompressionSessionWaitForAsynchronousFrames
00009c75 (__TEXT,__text) external _VCPParseConfigurationRecordAndCreateParameterSets
0000994c (__TEXT,__text) external _VCPParseParameterSetsAndCreateConfigurationRecord
00009839 (__TEXT,__text) external _VCPReadCodecConfigParams
000095f4 (__TEXT,__text) external _VCPReadDecMaxFrameFormat
00009300 (__TEXT,__text) external _VCPReadEncMaxFrameFormat
00008ed1 (__TEXT,__text) external _VCPReadFrameSliceHeader
000090dc (__TEXT,__text) external _VCPReadHEVCSliceHeader
0000890a (__TEXT,__text) external _VCPSessionCopyProperty
0000848f (__TEXT,__text) external _VCPSessionCreate
00008911 (__TEXT,__text) external _VCPSessionCreateDefaultBufferProperties
0000855f (__TEXT,__text) external _VCPSessionExecute
0000840c (__TEXT,__text) external _VCPSessionGetTypeID
000087bc (__TEXT,__text) external _VCPSessionSetProperty
0000d566 (__TEXT,__text) external _VPModuleInitialize
         (undefined) external _VTCompressionSessionCompleteFrames (from VideoToolbox)
         (undefined) external _VTCompressionSessionCopyProperty (from VideoToolbox)
         (undefined) external _VTCompressionSessionCopySupportedPropertyDictionary (from VideoToolbox)
         (undefined) external _VTCompressionSessionCreate (from VideoToolbox)
         (undefined) external _VTCompressionSessionEncodeFrame (from VideoToolbox)
         (undefined) external _VTCompressionSessionGetPixelBufferPool (from VideoToolbox)
         (undefined) external _VTCompressionSessionInvalidate (from VideoToolbox)
         (undefined) external _VTCompressionSessionPrepareToEncodeFrames (from VideoToolbox)
         (undefined) external _VTCompressionSessionSetProperty (from VideoToolbox)
         (undefined) external _VTDecoderSessionEmitDecodedFrame (from VideoToolbox)
         (undefined) external _VTDecoderSessionGetPixelBufferPool (from VideoToolbox)
         (undefined) external _VTDecoderSessionSetPixelBufferAttributes (from VideoToolbox)
         (undefined) external _VTDecompressionSessionCanAcceptFormatDescription (from VideoToolbox)
         (undefined) external _VTDecompressionSessionCopyBlackPixelBuffer (from VideoToolbox)
         (undefined) external _VTDecompressionSessionCopyProperty (from VideoToolbox)
         (undefined) external _VTDecompressionSessionCopySerializableProperties (from VideoToolbox)
         (undefined) external _VTDecompressionSessionCopySupportedPropertyDictionary (from VideoToolbox)
         (undefined) external _VTDecompressionSessionCreate (from VideoToolbox)
         (undefined) external _VTDecompressionSessionDecodeFrame (from VideoToolbox)
         (undefined) external _VTDecompressionSessionFinishDelayedFrames (from VideoToolbox)
         (undefined) external _VTDecompressionSessionInvalidate (from VideoToolbox)
         (undefined) external _VTDecompressionSessionSetProperties (from VideoToolbox)
         (undefined) external _VTDecompressionSessionSetProperty (from VideoToolbox)
         (undefined) external _VTDecompressionSessionWaitForAsynchronousFrames (from VideoToolbox)
         (undefined) external _VTEncoderSessionCreateVideoFormatDescription (from VideoToolbox)
         (undefined) external _VTEncoderSessionDequeueDecodeTimeStamp (from VideoToolbox)
         (undefined) external _VTEncoderSessionEmitEncodedFrame (from VideoToolbox)
         (undefined) external _VTEncoderSessionEnqueuePresentationTimeStamp (from VideoToolbox)
         (undefined) external _VTEncoderSessionSetPixelBufferAttributes (from VideoToolbox)
         (undefined) external _VTRegisterVideoDecoderWithInfo (from VideoToolbox)
         (undefined) external _VTRegisterVideoEncoderWithInfo (from VideoToolbox)
         (undefined) external _VTSelectAndCreateVideoDecoderInstance (from VideoToolbox)
         (undefined) external _VTVideoDecoderGetCMBaseObject (from VideoToolbox)
         (undefined) external _VTVideoDecoderGetClassID (from VideoToolbox)
         (undefined) external _VTVideoEncoderGetCMBaseObject (from VideoToolbox)
         (undefined) external _VTVideoEncoderGetClassID (from VideoToolbox)
         (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
         (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __Unwind_Resume (from libSystem)
         (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
         (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
         (undefined) external __ZNSt12length_errorD1Ev (from libc++)
         (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
         (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
         (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
         (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
         (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
         (undefined) external __ZSt7nothrow (from libc++)
         (undefined) external __ZSt9terminatev (from libc++)
         (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
         (undefined) external __ZTVSt12length_error (from libc++)
         (undefined) weak external __ZdaPv (from libc++)
         (undefined) weak external __ZdlPv (from libc++)
         (undefined) weak external __ZdlPvRKSt9nothrow_t (from libc++)
         (undefined) weak external __Znam (from libc++)
         (undefined) weak external __ZnamRKSt9nothrow_t (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___cxa_allocate_exception (from libc++)
         (undefined) external ___cxa_begin_catch (from libc++)
         (undefined) external ___cxa_end_catch (from libc++)
         (undefined) external ___cxa_free_exception (from libc++)
         (undefined) external ___cxa_guard_abort (from libc++)
         (undefined) external ___cxa_guard_acquire (from libc++)
         (undefined) external ___cxa_guard_release (from libc++)
         (undefined) external ___cxa_pure_virtual (from libc++)
         (undefined) external ___cxa_throw (from libc++)
         (undefined) external ___divdi3 (from libSystem)
         (undefined) external ___gxx_personality_v0 (from libc++)
         (undefined) external ___memcpy_chk (from libSystem)
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
         (undefined) external ___udivdi3 (from libSystem)
         (undefined) external _atanf (from libSystem)
         (undefined) external _atof (from libSystem)
         (undefined) external _atoi (from libSystem)
         (undefined) external _atol (from libSystem)
         (undefined) external _calloc (from libSystem)
         (undefined) external _clock$UNIX2003 (from libSystem)
         (undefined) external _cos (from libSystem)
         (undefined) external _dispatch_get_global_queue (from libSystem)
         (undefined) external _dispatch_group_async_f (from libSystem)
         (undefined) external _dispatch_group_create (from libSystem)
         (undefined) external _dispatch_group_wait (from libSystem)
         (undefined) external _dispatch_once (from libSystem)
         (undefined) external _dispatch_once_f (from libSystem)
         (undefined) external _dispatch_queue_create (from libSystem)
         (undefined) external _dispatch_release (from libSystem)
         (undefined) external _dispatch_semaphore_signal (from libSystem)
         (undefined) external _dispatch_semaphore_wait (from libSystem)
         (undefined) external _exit (from libSystem)
         (undefined) external _exp (from libSystem)
         (undefined) external _exp2 (from CoreServices)
         (undefined) external _expf (from libSystem)
         (undefined) external _fclose (from libSystem)
         (undefined) external _fflush (from libSystem)
         (undefined) external _fgets (from libSystem)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _fscanf (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _glActiveTexture (from OpenGL)
         (undefined) external _glBindFramebuffer (from OpenGL)
         (undefined) external _glBindTexture (from OpenGL)
         (undefined) external _glFinish (from OpenGL)
         (undefined) external _glFramebufferTexture2D (from OpenGL)
         (undefined) external _glGenTextures (from OpenGL)
         (undefined) external _glGetUniformLocation (from OpenGL)
         (undefined) external _glTexParameteri (from OpenGL)
         (undefined) external _glUniform1i (from OpenGL)
         (undefined) external _glUseProgram (from OpenGL)
         (undefined) external _glViewport (from OpenGL)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFAllocatorNull (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
         (undefined) external _kCMFormatDescriptionExtension_FormatName (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_FullRangeVideo (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_SampleDescriptionExtensionAtoms (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_DependsOnOthers (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
