000000023f7578b0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023f91f204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27CurrentLocationCacheManagerC11TeaSettings9UpdatableAaD12Configurable
000000023f91fc02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOSHAASQ
000000023f91fc12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs23CustomStringConvertible
000000023f91fc0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs28CustomDebugStringConvertible
000000023f91fbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD04BaseI0
000000023f91fbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD06ColumnI0
000000023f91fba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASE
000000023f91fba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASe
000000023f91fbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
000000023f91fbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASE
000000023f91fbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASe
000000023f91fbc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAaD09ConstructJ0
000000023f91e4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOSHAASQ
000000023f91e4fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs23CustomStringConvertible
000000023f91e4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs28CustomDebugStringConvertible
000000023f91e616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28DaemonDecommissioningServiceC6ErrorsOSHAASQ
000000023f91edb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
000000023f91e56c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOSHAASQ
000000023f91e57c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs23CustomStringConvertible
000000023f91e574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs28CustomDebugStringConvertible
000000023f91e520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD04BaseI0
000000023f91e528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD06ColumnI0
000000023f91e550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASE
000000023f91e548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASe
000000023f91e558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
000000023f91e538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASE
000000023f91e530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASe
000000023f91e540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAaD09ConstructJ0
000000023f91ef58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationEnablementTrackerC11TeaSettings9UpdatableAaD12Configurable
000000023f92030e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000023f92031e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs23CustomStringConvertible
000000023f920316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs28CustomDebugStringConvertible
000000023f920306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000023f92032e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs23CustomStringConvertible
000000023f920326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs28CustomDebugStringConvertible
000000023f9202fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000023f92033e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs23CustomStringConvertible
000000023f920336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs28CustomDebugStringConvertible
000000023f91de06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30SevereNotificationsPowerLoggerC11TeaSettings9UpdatableAaD12Configurable
000000023f920b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsCoherenceMigratorC11TeaSettings9UpdatableAaD12Configurable
000000023f9203a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorOSHAASQ
000000023f91feae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLOSHAASQ
000000023f91d9be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOSHAASQ
000000023f91d9ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs23CustomStringConvertible
000000023f91d9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000023f921b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOSHAASQ
000000023f921b5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs23CustomStringConvertible
000000023f921b56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs28CustomDebugStringConvertible
000000023f920df2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsOSHAASQ
000000023f91fd30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35UbiquitousKeyValueStoreChangeReasonOSHAASQ
000000023f922640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsOSHAASQ
000000023f920c0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOSHAASQ
000000023f920c1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs23CustomStringConvertible
000000023f920c12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs28CustomDebugStringConvertible
000000023f921910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOSHAASQ
000000023f921920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs23CustomStringConvertible
000000023f921918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs28CustomDebugStringConvertible
000000023f921902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000023f9218ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV4KindOSHAASQ
000000023f9218f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVSHAASQ
000000023f9218fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVs12IdentifiableAA2IDsAFP_SH
000000023f920bfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000023f920bec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVSHAASQ
000000023f920bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVs12IdentifiableAA2IDsADP_SH
000000023f9212fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WeatherDaemon7GeoJSONOyxG0A4Core30CloudChannelsConfigurationTypeAeA0C14JSONPropertiesVRszrl05AssetI0AeFP_AE0f10ChannelMapkI0
000000023f921e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOSHACSQ
000000023f921e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs23CustomStringConvertible
000000023f921e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs28CustomDebugStringConvertible
000000023f921e64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DVSH11WeatherCoreSQ
000000023f791e68 (__TEXT,__text) non-external _block_copy_helper
000000023f7abda4 (__TEXT,__text) non-external _block_copy_helper
000000023f7af780 (__TEXT,__text) non-external _block_copy_helper
000000023f7bed38 (__TEXT,__text) non-external _block_copy_helper
000000023f7c3580 (__TEXT,__text) non-external _block_copy_helper
000000023f7cbb48 (__TEXT,__text) non-external _block_copy_helper
000000023f7cf590 (__TEXT,__text) non-external _block_copy_helper
000000023f7d7d70 (__TEXT,__text) non-external _block_copy_helper
000000023f80c21c (__TEXT,__text) non-external _block_copy_helper
000000023f81b698 (__TEXT,__text) non-external _block_copy_helper
000000023f82307c (__TEXT,__text) non-external _block_copy_helper
000000023f8244d8 (__TEXT,__text) non-external _block_copy_helper
000000023f867fe0 (__TEXT,__text) non-external _block_copy_helper
000000023f873dc0 (__TEXT,__text) non-external _block_copy_helper
000000023f896220 (__TEXT,__text) non-external _block_copy_helper
000000023f8c3430 (__TEXT,__text) non-external _block_copy_helper
000000023f8d0910 (__TEXT,__text) non-external _block_copy_helper
000000023f8d5afc (__TEXT,__text) non-external _block_copy_helper
000000023f7d00b0 (__TEXT,__text) non-external _block_copy_helper.10
000000023f824b08 (__TEXT,__text) non-external _block_copy_helper.11
000000023f80c954 (__TEXT,__text) non-external _block_copy_helper.15
000000023f81c2f8 (__TEXT,__text) non-external _block_copy_helper.15
000000023f8d5c10 (__TEXT,__text) non-external _block_copy_helper.15
000000023f79e634 (__TEXT,__text) non-external _block_copy_helper.16
000000023f7d00b4 (__TEXT,__text) non-external _block_copy_helper.16
000000023f80c958 (__TEXT,__text) non-external _block_copy_helper.18
000000023f8816ac (__TEXT,__text) non-external _block_copy_helper.19
000000023f824b0c (__TEXT,__text) non-external _block_copy_helper.20
000000023f8d5c14 (__TEXT,__text) non-external _block_copy_helper.21
000000023f79e638 (__TEXT,__text) non-external _block_copy_helper.22
000000023f7d00b8 (__TEXT,__text) non-external _block_copy_helper.22
000000023f8816b0 (__TEXT,__text) non-external _block_copy_helper.25
000000023f8d5c18 (__TEXT,__text) non-external _block_copy_helper.27
000000023f79e63c (__TEXT,__text) non-external _block_copy_helper.28
000000023f7d00bc (__TEXT,__text) non-external _block_copy_helper.31
000000023f823d6c (__TEXT,__text) non-external _block_copy_helper.33
000000023f8d5c1c (__TEXT,__text) non-external _block_copy_helper.33
000000023f79e640 (__TEXT,__text) non-external _block_copy_helper.34
000000023f7d00c0 (__TEXT,__text) non-external _block_copy_helper.37
000000023f8816b4 (__TEXT,__text) non-external _block_copy_helper.43
000000023f823d70 (__TEXT,__text) non-external _block_copy_helper.45
000000023f7d00c4 (__TEXT,__text) non-external _block_copy_helper.46
000000023f80c950 (__TEXT,__text) non-external _block_copy_helper.6
000000023f79e644 (__TEXT,__text) non-external _block_copy_helper.65
000000023f79e630 (__TEXT,__text) non-external _block_copy_helper.7
000000023f7cd3d0 (__TEXT,__text) non-external _block_copy_helper.7
000000023f8816a8 (__TEXT,__text) non-external _block_copy_helper.7
000000023f79e648 (__TEXT,__text) non-external _block_copy_helper.74
000000023f79e64c (__TEXT,__text) non-external _block_copy_helper.80
000000023f79e650 (__TEXT,__text) non-external _block_copy_helper.86
000000023f8962b4 (__TEXT,__text) non-external _block_copy_helper.9
000000023f8c381c (__TEXT,__text) non-external _block_copy_helper.9
000000023f8d5c0c (__TEXT,__text) non-external _block_copy_helper.9
000000023f79e654 (__TEXT,__text) non-external _block_copy_helper.92
000000023f79e658 (__TEXT,__text) non-external _block_copy_helper.98
000000025b9142e8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b915180 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b9153c8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b915938 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b915ba8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b916568 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b9167c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b916ed8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b9187a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b9192f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b919cd8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b919f48 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b91c3f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b91c9e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b91df80 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b91f7d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b91feb8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b9202f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b914868 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000025b91dfd0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000025b91f850 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000025b920348 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000025b916910 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000025b919fc0 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000025b918848 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000025b919490 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000025b920398 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000025b9143d0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000025b916960 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000025b918870 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000025b91cb20 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000025b91a038 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000025b9203e8 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000025b914420 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000025b9169b0 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000025b91cb70 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000025b920438 (__AUTH_CONST,__const) non-external _block_descriptor.29
000000025b914470 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000025b916a28 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000025b919d78 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000025b920488 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000025b9144c0 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000025b916a78 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000025b91cdc0 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000025b919e18 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000025b916af0 (__AUTH_CONST,__const) non-external _block_descriptor.48
000000025b9146a8 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000025b914720 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000025b9187d0 (__AUTH_CONST,__const) non-external _block_descriptor.8
000000025b914778 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000025b9147c8 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000025b914338 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025b916680 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025b91ca68 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025b914818 (__AUTH_CONST,__const) non-external _block_descriptor.94
000000023f791e78 (__TEXT,__text) non-external _block_destroy_helper
000000023f7abdb4 (__TEXT,__text) non-external _block_destroy_helper
000000023f7af790 (__TEXT,__text) non-external _block_destroy_helper
000000023f7bed48 (__TEXT,__text) non-external _block_destroy_helper
000000023f7c3590 (__TEXT,__text) non-external _block_destroy_helper
000000023f7cbb58 (__TEXT,__text) non-external _block_destroy_helper
000000023f7cf5a0 (__TEXT,__text) non-external _block_destroy_helper
000000023f7d7d80 (__TEXT,__text) non-external _block_destroy_helper
000000023f80c22c (__TEXT,__text) non-external _block_destroy_helper
000000023f81b6a8 (__TEXT,__text) non-external _block_destroy_helper
000000023f82308c (__TEXT,__text) non-external _block_destroy_helper
000000023f8244e8 (__TEXT,__text) non-external _block_destroy_helper
000000023f867ff0 (__TEXT,__text) non-external _block_destroy_helper
000000023f873dd0 (__TEXT,__text) non-external _block_destroy_helper
000000023f896230 (__TEXT,__text) non-external _block_destroy_helper
000000023f8c3440 (__TEXT,__text) non-external _block_destroy_helper
000000023f8d0920 (__TEXT,__text) non-external _block_destroy_helper
000000023f8d5b0c (__TEXT,__text) non-external _block_destroy_helper
000000023f8962b8 (__TEXT,__text) non-external _block_destroy_helper.10
000000023f8c3820 (__TEXT,__text) non-external _block_destroy_helper.10
000000023f8d5c20 (__TEXT,__text) non-external _block_destroy_helper.10
000000023f7d00c8 (__TEXT,__text) non-external _block_destroy_helper.11
000000023f824b10 (__TEXT,__text) non-external _block_destroy_helper.12
000000023f80c960 (__TEXT,__text) non-external _block_destroy_helper.16
000000023f81c2fc (__TEXT,__text) non-external _block_destroy_helper.16
000000023f8d5c24 (__TEXT,__text) non-external _block_destroy_helper.16
000000023f79e660 (__TEXT,__text) non-external _block_destroy_helper.17
000000023f7d00cc (__TEXT,__text) non-external _block_destroy_helper.17
000000023f80c964 (__TEXT,__text) non-external _block_destroy_helper.19
000000023f8816c4 (__TEXT,__text) non-external _block_destroy_helper.20
000000023f824b14 (__TEXT,__text) non-external _block_destroy_helper.21
000000023f8d5c28 (__TEXT,__text) non-external _block_destroy_helper.22
000000023f79e664 (__TEXT,__text) non-external _block_destroy_helper.23
000000023f7d00d0 (__TEXT,__text) non-external _block_destroy_helper.23
000000023f8816c8 (__TEXT,__text) non-external _block_destroy_helper.26
000000023f8d5c2c (__TEXT,__text) non-external _block_destroy_helper.28
000000023f79e668 (__TEXT,__text) non-external _block_destroy_helper.29
000000023f7d00d4 (__TEXT,__text) non-external _block_destroy_helper.32
000000023f823d74 (__TEXT,__text) non-external _block_destroy_helper.34
000000023f8d5c30 (__TEXT,__text) non-external _block_destroy_helper.34
000000023f79e66c (__TEXT,__text) non-external _block_destroy_helper.35
000000023f7d00d8 (__TEXT,__text) non-external _block_destroy_helper.38
000000023f8816cc (__TEXT,__text) non-external _block_destroy_helper.44
000000023f823d78 (__TEXT,__text) non-external _block_destroy_helper.46
000000023f7d00dc (__TEXT,__text) non-external _block_destroy_helper.47
000000023f79e670 (__TEXT,__text) non-external _block_destroy_helper.66
000000023f80c95c (__TEXT,__text) non-external _block_destroy_helper.7
000000023f79e674 (__TEXT,__text) non-external _block_destroy_helper.75
000000023f79e65c (__TEXT,__text) non-external _block_destroy_helper.8
000000023f7cd3d4 (__TEXT,__text) non-external _block_destroy_helper.8
000000023f8816c0 (__TEXT,__text) non-external _block_destroy_helper.8
000000023f79e678 (__TEXT,__text) non-external _block_destroy_helper.81
000000023f79e67c (__TEXT,__text) non-external _block_destroy_helper.87
000000023f79e680 (__TEXT,__text) non-external _block_destroy_helper.93
000000023f79e684 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
0000000259bc5320 (__DATA,__bss) non-external _defaultCenter.onceToken
0000000259bc5328 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000023f91e7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
000000023f9222b4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.75
000000023f759484 (__TEXT,__text) external _isChineseSKU
000000023f7595a8 (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLDistanceFilterNone (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
000000025b908718 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
000000025b908710 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
000000025b908720 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
000000023f82f048 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
000000023f82f074 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
000000023f82eff0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
000000023f82f0a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
000000023f82f01c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000023f9483c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_getStringAnswer:
000000023f9483e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initWithStoreIdentifier:usingEndToEndEncryption:
000000023f948400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_notifyObserversOfPreferencesChange
000000023f948420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setPreferredTemperatureUnit:
000000023f948440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aa_altDSID
