00007ff8438a8960 (__DATA,__data) external _NDR_record
00007ff802bc4936 (__TEXT,__text) external _mach_right_send_once_consume
00007ff802bc48e8 (__TEXT,__text) external _mach_right_send_once_create
00007ff802bb94c3 (__TEXT,__text) external _mach_right_send_release
00007ff802bc489b (__TEXT,__text) external _mach_right_send_retain
00007ff802bcdbf7 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff802bcdc88 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff802bc6009 (__TEXT,__text) external _mach_task_is_self
00007ff802bc4746 (__TEXT,__text) external _mach_task_self
00007ff84366ddf8 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff802bc2a19 (__TEXT,__text) external _mach_task_special_port_description
00007ff840090580 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff802bc2adf (__TEXT,__text) external _mach_task_special_port_for_id
00007ff8438a88a0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff802bba60b (__TEXT,__text) external _mach_thread_self
00007ff802bc2a2f (__TEXT,__text) external _mach_thread_special_port_description
00007ff8400905e0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff802bc2af0 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff8438a8900 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff802bb5e50 (__TEXT,__text) external _mach_timebase_info
00007ff84366dd70 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff802bb5c10 (__TEXT,__text) external _mach_timebase_info_trap
00007ff802bb76eb (__TEXT,__text) external _mach_vm_allocate
00007ff802bd5937 (__TEXT,__text) external _mach_vm_behavior_set
00007ff802bbbf20 (__TEXT,__text) external _mach_vm_copy
00007ff802bb70f2 (__TEXT,__text) external _mach_vm_deallocate
00007ff802bd6526 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff802bd6661 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff802bd6bf8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff802bd68c5 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff802bd53a6 (__TEXT,__text) external _mach_vm_inherit
00007ff802bd5a24 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff802bb58aa (__TEXT,__text) external _mach_vm_map
00007ff802bd584c (__TEXT,__text) external _mach_vm_msync
00007ff802bd6081 (__TEXT,__text) external _mach_vm_page_info
00007ff802bd5cbf (__TEXT,__text) external _mach_vm_page_query
00007ff802bd625b (__TEXT,__text) external _mach_vm_page_range_query
00007ff802bb8ae3 (__TEXT,__text) external _mach_vm_protect
00007ff802bb87fc (__TEXT,__text) external _mach_vm_purgable_control
00007ff802bd6774 (__TEXT,__text) external _mach_vm_range_create
00007ff802bcdea8 (__TEXT,__text) external _mach_vm_read
00007ff802bd55ce (__TEXT,__text) external _mach_vm_read_list
00007ff802bbe9db (__TEXT,__text) external _mach_vm_read_overwrite
00007ff802bc5128 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00007ff802bc5155 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff802bc4fe7 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff802bc4f5d (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff802bc4e83 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff802bc49b7 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff802bc4f66 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff802bc5081 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff802bc4f84 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff802bc4a62 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff802bc4af4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff802bc4cd4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff802bc4b34 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff802bc4ed9 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff802bb5bc8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff802bb958f (__TEXT,__text) external _mach_vm_region
00007ff802bbe7a2 (__TEXT,__text) external _mach_vm_region_recurse
00007ff802bcdd7a (__TEXT,__text) external _mach_vm_remap
00007ff802bcde11 (__TEXT,__text) external _mach_vm_remap_new
00007ff802bcdf8f (__TEXT,__text) external _mach_vm_tag_describe
00007ff802bcdf8a (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff802bd05a2 (__TEXT,__text) external _mach_vm_wire
00007ff802bd574c (__TEXT,__text) external _mach_vm_write
00007ff802bb97a5 (__TEXT,__text) external _mach_voucher_attr_command
00007ff802bb7029 (__TEXT,__text) external _mach_voucher_deallocate
00007ff802bdfc62 (__TEXT,__text) external _mach_voucher_debug_info
00007ff802bdfa8d (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff802bbe3ef (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff802bb7ba5 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff802bb5be0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff802bb5c1c (__TEXT,__text) external _mach_wait_until
00007ff802bd1d11 (__TEXT,__text) external _mach_zone_force_gc
00007ff802bd29a1 (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff802bd287b (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff802bd1bb8 (__TEXT,__text) external _mach_zone_info
00007ff802bd26f0 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff802bd2582 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff802bb5b8c (__TEXT,__text) external _macx_backing_store_recovery
00007ff802bb5b80 (__TEXT,__text) external _macx_backing_store_suspend
00007ff802bb5b5c (__TEXT,__text) external _macx_swapoff
00007ff802bb5b50 (__TEXT,__text) external _macx_swapon
00007ff802bb5b74 (__TEXT,__text) external _macx_triggers
00007ff802bb7e5c (__TEXT,__text) external _madvise
00007ff8438a89dc (__DATA,__bss) non-external _master_host_port
00007ff802bb5db9 (__TEXT,__text) non-external _memcpy
00007ff802bb5db9 (__TEXT,__text) non-external _memmove
00007ff802bbce08 (__TEXT,__text) external _memorystatus_control
00007ff802bc0fc8 (__TEXT,__text) external _memorystatus_get_level
00007ff802bc42bd (__TEXT,__text) external _mig_allocate
00007ff802bb82ac (__TEXT,__text) external _mig_dealloc_reply_port
00007ff802bcdba3 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff802bba379 (__TEXT,__text) external _mig_deallocate
00007ff802bb5dc7 (__TEXT,__text) external _mig_get_reply_port
00007ff802bb6f01 (__TEXT,__text) external _mig_get_special_reply_port
00007ff802bb9d97 (__TEXT,__text) external _mig_put_reply_port
00007ff802bb955c (__TEXT,__text) external _mig_reply_setup
00007ff802bb9dcc (__TEXT,__text) external _mig_strncpy
00007ff802bb6f27 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff802bc0fe0 (__TEXT,__text) external _mincore
00007ff802bc0ff8 (__TEXT,__text) external _minherit
00007ff802bb5c40 (__TEXT,__text) external _mk_timer_arm
00007ff802bb5c58 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff802bb5c4c (__TEXT,__text) external _mk_timer_cancel
00007ff802bb5c28 (__TEXT,__text) external _mk_timer_create
00007ff802bb5c34 (__TEXT,__text) external _mk_timer_destroy
00007ff802bb70dc (__TEXT,__text) external _mkdir
00007ff802bb88fc (__TEXT,__text) external _mkdirat
00007ff802bc1010 (__TEXT,__text) external _mkfifo
00007ff802bc1028 (__TEXT,__text) external _mkfifoat
00007ff802bc1040 (__TEXT,__text) external _mknod
00007ff802bc1058 (__TEXT,__text) external _mknodat
00007ff802bbd9dc (__TEXT,__text) external _mlock
00007ff802bc1070 (__TEXT,__text) external _mlockall
00007ff802bb65e4 (__TEXT,__text) external _mmap
00007ff802bbfa88 (__TEXT,__text) external _mount
00007ff802bb8b58 (__TEXT,__text) external _mprotect
00007ff802bc1088 (__TEXT,__text) external _mremap_encrypted
00007ff802bc4411 (__TEXT,__text) external _msg_receive
00007ff802bc4405 (__TEXT,__text) external _msg_rpc
00007ff802bc440b (__TEXT,__text) external _msg_send
00007ff802bc05e0 (__TEXT,__text) external _msgctl
00007ff802bc10a0 (__TEXT,__text) external _msgget
00007ff802bc10b8 (__TEXT,__text) external _msgrcv
00007ff802bc05f8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff802bc10d0 (__TEXT,__text) external _msgsnd
00007ff802bc0610 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff802bc0628 (__TEXT,__text) external _msgsys
00007ff802bbaaec (__TEXT,__text) external _msync
00007ff802bc0640 (__TEXT,__text) external _msync$NOCANCEL
00007ff802bbd9f4 (__TEXT,__text) external _munlock
00007ff802bc10e8 (__TEXT,__text) external _munlockall
00007ff802bb8872 (__TEXT,__text) external _munmap
00007ff802bb8de8 (__TEXT,__text) external _necp_client_action
00007ff802bbe9ac (__TEXT,__text) external _necp_match_policy
00007ff802bb8db8 (__TEXT,__text) external _necp_open
00007ff802bc1100 (__TEXT,__text) external _necp_session_action
00007ff802bc1118 (__TEXT,__text) external _necp_session_open
00007ff802bc1130 (__TEXT,__text) external _net_qos_guideline
00007ff802bc1148 (__TEXT,__text) external _netagent_trigger
00007ff802bd81fd (__TEXT,__text) external _netname_check_in
00007ff802bd85b2 (__TEXT,__text) external _netname_check_out
00007ff802bd837b (__TEXT,__text) external _netname_look_up
00007ff802bd8729 (__TEXT,__text) external _netname_version
00007ff802bc620c (__TEXT,__text) external _nfsclnt
00007ff802bc1160 (__TEXT,__text) external _nfssvc
00007ff8438a8950 (__DATA,__data) external _non_boost_assertion_token
00007ff8438a8948 (__DATA,__data) external _normal_boost_assertion_token
00007ff802bc1178 (__TEXT,__text) external _ntp_adjtime
00007ff802bc1190 (__TEXT,__text) external _ntp_gettime
00007ff802bc11a8 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff802bbf220 (__TEXT,__text) external _open
00007ff802bc6274 (__TEXT,__text) external _open$NOCANCEL
00007ff802bba1b7 (__TEXT,__text) external _open_dprotected_np
00007ff802bcc614 (__TEXT,__text) external _openat
00007ff802bc6509 (__TEXT,__text) external _openat$NOCANCEL
00007ff802bcd084 (__TEXT,__text) external _openat_authenticated_np
00007ff802bccfb1 (__TEXT,__text) external _openat_dprotected_np
00007ff802bc11c0 (__TEXT,__text) external _openbyid_np
00007ff802bc34c8 (__TEXT,__text) external _os_buflet_get_data_address
00007ff802bc34af (__TEXT,__text) external _os_buflet_get_data_length
00007ff802bc34cd (__TEXT,__text) external _os_buflet_get_data_limit
00007ff802bc34ab (__TEXT,__text) external _os_buflet_get_data_offset
00007ff802bc34bf (__TEXT,__text) external _os_buflet_get_object_address
00007ff802bc34c4 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff802bc34b9 (__TEXT,__text) external _os_buflet_set_data_length
00007ff802bc34b3 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff802bc8eca (__TEXT,__text) external _os_channel_advance_slot
00007ff802bc9749 (__TEXT,__text) external _os_channel_attr_clone
00007ff802bc9704 (__TEXT,__text) external _os_channel_attr_create
00007ff802bc9908 (__TEXT,__text) external _os_channel_attr_destroy
00007ff802bc9a6c (__TEXT,__text) external _os_channel_attr_get
00007ff802bc9bc4 (__TEXT,__text) external _os_channel_attr_get_key
00007ff802bc9956 (__TEXT,__text) external _os_channel_attr_set
00007ff802bc980f (__TEXT,__text) external _os_channel_attr_set_key
00007ff802bc8e92 (__TEXT,__text) external _os_channel_available_slot_count
00007ff802bcac92 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff802bca788 (__TEXT,__text) external _os_channel_buflet_free
00007ff802bcac6d (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff802bc8bf1 (__TEXT,__text) external _os_channel_create
00007ff802bc821b (__TEXT,__text) external _os_channel_create_extended
00007ff802bc8d2d (__TEXT,__text) external _os_channel_destroy
00007ff802bcabe8 (__TEXT,__text) external _os_channel_event_free
00007ff802bcdb22 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff802bcda98 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff802bc9493 (__TEXT,__text) external _os_channel_flow_admissible
00007ff802bc95bc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff802bc95bf (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff802bc9478 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff802bc8c00 (__TEXT,__text) external _os_channel_get_fd
00007ff802bcabed (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff802bca8cc (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff802bc8f19 (__TEXT,__text) external _os_channel_get_next_slot
00007ff802bc9418 (__TEXT,__text) external _os_channel_get_stats_region
00007ff802bcae4f (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff802bc89d7 (__TEXT,__text) non-external _os_channel_info2attr
00007ff802bc8af9 (__TEXT,__text) non-external _os_channel_init_ring
00007ff802bc8d8b (__TEXT,__text) external _os_channel_is_defunct
00007ff802bc9f81 (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff802bc9c21 (__TEXT,__text) external _os_channel_packet_alloc
00007ff802bc9c28 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff802bc9f8b (__TEXT,__text) external _os_channel_packet_free
00007ff802bca320 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff802bc8e71 (__TEXT,__text) external _os_channel_pending
00007ff802bca58f (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff802bc8c03 (__TEXT,__text) external _os_channel_read_attr
00007ff802bc8cec (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff802bc8d98 (__TEXT,__text) external _os_channel_ring_id
00007ff802bc8e89 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff802bc8e80 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff802bc8e23 (__TEXT,__text) external _os_channel_rx_ring
00007ff802bc924e (__TEXT,__text) external _os_channel_set_slot_properties
00007ff802bca0cf (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff802bca1f6 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff802bc9330 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff802bc8d0e (__TEXT,__text) external _os_channel_sync
00007ff802bc8de8 (__TEXT,__text) external _os_channel_tx_ring
00007ff802bc8c43 (__TEXT,__text) external _os_channel_write_attr
00007ff802bc3477 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff802bbfc40 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff802bccbdb (__TEXT,__text) external _os_cpu_in_cksum
00007ff802bcccdc (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff802bc11d8 (__TEXT,__text) external _os_fault_with_payload
00007ff802bc3472 (__TEXT,__text) external _os_inet_checksum
00007ff802bc7f48 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff802bc7f62 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff802bcb563 (__TEXT,__text) external _os_nexus_attr_clone
00007ff802bcb51e (__TEXT,__text) external _os_nexus_attr_create
00007ff802bcb71e (__TEXT,__text) external _os_nexus_attr_destroy
00007ff802bcb6e8 (__TEXT,__text) external _os_nexus_attr_get
00007ff802bcb5c1 (__TEXT,__text) external _os_nexus_attr_set
00007ff802bcbd13 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff802bcba5a (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff802bcba7b (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff802bcb731 (__TEXT,__text) external _os_nexus_controller_create
00007ff802bcba4e (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff802bcc19a (__TEXT,__text) external _os_nexus_controller_destroy
00007ff802bcba6f (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff802bcb7c4 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff802bcbf4d (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff802bcbba1 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff802bcb7c7 (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff802bcbedf (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff802bcbb47 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff802bcc583 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff802bcc422 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff802bc33bb (__TEXT,__text) external _os_packet_add_buflet
00007ff802bc2dd9 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff802bc2e86 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff802bc3430 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff802bc32c6 (__TEXT,__text) external _os_packet_finalize
00007ff802bc344f (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff802bc327c (__TEXT,__text) external _os_packet_get_buflet_count
00007ff802bc2cf7 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff802bc3274 (__TEXT,__text) external _os_packet_get_data_length
00007ff802bc2ed7 (__TEXT,__text) external _os_packet_get_expire_time
00007ff802bc2f2f (__TEXT,__text) external _os_packet_get_expiry_action
00007ff802bc2e0c (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff802bc2ec7 (__TEXT,__text) external _os_packet_get_group_end
00007ff802bc2ea4 (__TEXT,__text) external _os_packet_get_group_start
00007ff802bc2b17 (__TEXT,__text) external _os_packet_get_headroom
00007ff802bc2de7 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff802bc3221 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff802bc2b4a (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff802bc2b79 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff802bc2b36 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff802bc2b61 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff802bc3296 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff802bc30b8 (__TEXT,__text) external _os_packet_get_packetid
00007ff802bc32bd (__TEXT,__text) external _os_packet_get_segment_count
00007ff802bc2c70 (__TEXT,__text) external _os_packet_get_service_class
00007ff802bc2f89 (__TEXT,__text) external _os_packet_get_token
00007ff802bc34d1 (__TEXT,__text) external _os_packet_get_trace_id
00007ff802bc2d3b (__TEXT,__text) external _os_packet_get_traffic_class
00007ff802bc2bd2 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff802bc2b96 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff802bc2bb4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff802bc3251 (__TEXT,__text) external _os_packet_get_truncated
00007ff802bc31b8 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff802bc31c0 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff802bc3195 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff802bc3205 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff802bc3413 (__TEXT,__text) external _os_packet_increment_use_count
00007ff802bc31c6 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff802bc2ced (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff802bc2f00 (__TEXT,__text) external _os_packet_set_expire_time
00007ff802bc2f57 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff802bc2e49 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff802bc2eb4 (__TEXT,__text) external _os_packet_set_group_end
00007ff802bc2e91 (__TEXT,__text) external _os_packet_set_group_start
00007ff802bc2b01 (__TEXT,__text) external _os_packet_set_headroom
00007ff802bc2dc1 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff802bc3230 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff802bc3261 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff802bc2b3f (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff802bc2b6e (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff802bc2b20 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff802bc2b56 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff802bc3128 (__TEXT,__text) external _os_packet_set_packetid
00007ff802bc3517 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff802bc2bf0 (__TEXT,__text) external _os_packet_set_service_class
00007ff802bc3019 (__TEXT,__text) external _os_packet_set_token
00007ff802bc34d9 (__TEXT,__text) external _os_packet_set_trace_id
00007ff802bc2d18 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff802bc2be1 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff802bc2bc3 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff802bc2b87 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff802bc2ba5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff802bc3522 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff802bc3458 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff802bc3179 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff802bc3214 (__TEXT,__text) external _os_packet_set_wake_flag
00007ff802bc34e1 (__TEXT,__text) external _os_packet_trace_event
00007ff802bc49b2 (__TEXT,__text) external _os_proc_available_memory
00007ff802bc4344 (__TEXT,__text) external _panic
00007ff802bc433d (__TEXT,__text) external _panic_init
00007ff802bc11f0 (__TEXT,__text) external _panic_with_data
00007ff802bbc384 (__TEXT,__text) external _pathconf
00007ff802bc1208 (__TEXT,__text) external _peeloff
00007ff802bb5b38 (__TEXT,__text) external _pid_for_task
00007ff802bc1220 (__TEXT,__text) external _pid_hibernate
00007ff802bc1238 (__TEXT,__text) external _pid_resume
00007ff802bcaed5 (__TEXT,__text) external _pid_shutdown_networking
00007ff802bc1250 (__TEXT,__text) external _pid_shutdown_sockets
00007ff802bc1268 (__TEXT,__text) external _pid_suspend
00007ff802bbab04 (__TEXT,__text) external _pipe
00007ff802bc1280 (__TEXT,__text) external _pivot_root
00007ff802bbc8d0 (__TEXT,__text) external _poll
00007ff802bc0748 (__TEXT,__text) external _poll$NOCANCEL
00007ff802bc2a56 (__TEXT,__text) non-external _port_for_id_internal
00007ff802bc4395 (__TEXT,__text) external _port_obj_init
00007ff8438a89a8 (__DATA,__common) external _port_obj_table
00007ff8438a8938 (__DATA,__data) external _port_obj_table_size
00007ff802bb7e5c (__TEXT,__text) external _posix_madvise
00007ff802bbb377 (__TEXT,__text) external _posix_spawn
00007ff802bbf08a (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff802bc74fb (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff802bc7592 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff802bc758d (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff802bbfb9d (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff802bbaeb2 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff802bc7628 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff802bc7623 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff802bbfb30 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff802bbf465 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff802bbb82c (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff802bbae6a (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff8438a89f8 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff802bbb68b (__TEXT,__text) external _posix_spawnattr_destroy
00007ff802bc7469 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff802bc790d (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff802bc78d9 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff802bc71d5 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff802bc7179 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff802bc76b3 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff802bc7110 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff802bbb0c9 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff802bc7236 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff802bc7145 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff802bc7250 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff802bc712b (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff802bc715f (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff802bbafa2 (__TEXT,__text) external _posix_spawnattr_init
00007ff802bc7485 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff802bc7d3b (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff802bc7e34 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff802bc74bc (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff802bc74a1 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff802bc74d8 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff802bc7a83 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff802bc78f5 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff802bc7df2 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff802bc7b43 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff802bc7bcd (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff802bc76ef (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff802bc7e4f (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff802be01c0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff802bc7e13 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff802bc7f2b (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff802bc7c83 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff802bc7a51 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff802bc79db (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff802bc7a03 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff802bc7929 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff802bc79b3 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff802bc7451 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff802bc7dd1 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff802bc77e2 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff802bc78b2 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff802bc776a (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff802bc7395 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff802bc76d7 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff802bc7ab9 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff802bc735c (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff802bc7284 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
