00000001853b974c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853b9940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853b9954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853b97a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853b92a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853b9574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853b92e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853b97b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853b97d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853b9270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b933c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b9368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b998c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b9588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853b95a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853b95b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853b97e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853b95c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853b9600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853b932c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853b9618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853b97f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853b9384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853b980c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853b983c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853b9854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853b962c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853b9868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853b98b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853b9640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853b928c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853b9668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853b98d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853b98e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853b9690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853b96b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853b96d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853b9764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853b96e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853b98f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853b96f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853b970c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853b9908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853b9918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853b955c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853b9724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853b93ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853b9928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853b93fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853b944c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853b9484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853b94bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853b9738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853b9778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853b978c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853b950c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00000001853b25ac (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEclEv
00000001853b0d2c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
00000001853b0d28 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7destroyEv
00000001853b0ca0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED0Ev
00000001853b0c9c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED1Ev
00000001853b0d30 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEclEv
00000001853b0f20 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00000001853b0f1c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00000001853b0ec0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00000001853b0ebc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00000001853b0f24 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00000001853b10d4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00000001853b10d0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00000001853b1074 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00000001853b1070 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00000001853b10d8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00000001853b45e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB7v160006EPS1_
00000001853b5214 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeE
00000001853b6054 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
00000001853b2d98 (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00000001853b4c58 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00000001853b48f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00000001853b4624 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00000001853b4b68 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00000001853a1e6c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006EPKcm
00000001853b6ef8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
00000001853b51bc (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB7v160006EPS6_
00000001853b5184 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00000001853b61ec (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
00000001853aa328 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00000001853aa324 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
00000001853b5824 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00000001853b4874 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001853b501c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00000001853b5e08 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_SB_EET1_SC_SC_T2_OT0_
00000001853a1f1c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00000001853b4db4 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB7v160006EPS8_
00000001853aa2d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB7v160006Ev
00000001853b5aac (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteIRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEbT0_SB_T_
00000001853b5104 (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B7v160006Ev
00000001853b5064 (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EESA_SA_EET2_RT_T0_T1_SB_
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00000001853b4808 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB7v160006Em
00000001853b476c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00000001853b43f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE12emplace_backIJRS6_EEESA_DpOT_
00000001853b4ee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB7v160006Ev
00000001853b4f8c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
00000001853b4f34 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE7__clearB7v160006Ev
00000001853b4ea4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2B7v160006Ev
00000001853b5960 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_T0_
00000001853b5d00 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_SC_T0_
00000001853b63c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5IRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEjT0_SB_SB_SB_SB_T_
00000001853b62c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
00000001853b926e (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00000001853b48bc (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001db0b7d28 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001db0b79b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001db0b79d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001db0b8220 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001db0b8208 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001db0b79a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
00000001853b9180 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00000001853b9141 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00000001853b9130 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00000001853b9248 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00000001853b9261 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00000001853b9151 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001db0b7d68 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001db0b80a8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001db0b8150 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00000001db0b7f70 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00000001db0b7ff8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001db0b8060 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001db0b7d40 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001d5b712b8 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001d5b712c0 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001d5b712c8 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001d5b712d0 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001d5b70930 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00000001d5b70dc8 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00000001d5b714b0 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00000001d5b712d8 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00000001d5b71238 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001d5b71240 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001d5b71248 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001d5b71250 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001d5b71688 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00000001d5b71690 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00000001d5b71220 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001d5b71218 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001d5b711e8 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00000001d5b711f0 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00000001d5b70d70 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001d5b70d78 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001d5b70d60 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00000001d5b70d58 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00000001d5b71288 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001d5b71280 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001d5b711f8 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00000001d5b71200 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00000001d5b71210 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00000001d5b71208 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00000001d5b71290 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001d5b71260 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001d5b71268 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001d5b70d48 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d5b71270 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d5b712a8 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d5b70d50 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d5b71278 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d5b712b0 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d5b70d88 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00000001d5b70d80 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00000001d5b71298 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001d5b712a0 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00000001853a2728 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001853a2734 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001853a2ff4 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
00000001853a339c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00000001853a32ac (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00000001853a3554 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00000001853a38e8 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
00000001853a380c (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00000001853a353c (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00000001853a3548 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
00000001853acb98 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
00000001853aef54 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00000001853af224 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00000001853af650 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
00000001853adf7c (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
00000001853adec4 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00000001853b0278 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00000001853af070 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00000001853b8130 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00000001853b79e8 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00000001853a0aac (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
00000001853a1168 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.14
00000001853a0b48 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00000001853a0dd0 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
00000001853a10f4 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
00000001853a10fc (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
00000001853a3cec (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
00000001853a3d74 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00000001853a463c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
00000001853a468c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00000001853b75a8 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00000001853b762c (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
00000001853a20e8 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
00000001853a2738 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00000001853b7f80 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00000001853b0ab4 (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
00000001853ab428 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00000001853a4af0 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
00000001853a2d0c (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00000001853a1e40 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
