00007ff80dd620a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd6205c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd62090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd6207c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd62048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd620cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840fbcd28 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff840fbcbc8 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00007ff840fbcc10 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff840fbcd18 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00007ff840fbcbb0 (__DATA_CONST,__const) external _kCVPixelFormatName
00007ff840fbcc50 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff840fbcc68 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff840fbcc20 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00007ff840fbcc30 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff840fbcc28 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00007ff840fbcbd8 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00007ff840fbcc38 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00007ff840fbccf8 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00007ff840fbcc18 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00007ff840fbced0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff840fbced8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff840fbcec8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff80dd5e1c8 (__TEXT,__const) external _kCVZeroTime
00007ff840fba850 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_10VersatileBayerQuadPlanar
00007ff840fb9640 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat
00007ff840fb9548 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_1
00007ff840fb95a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_11
00007ff840fb95e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_15
00007ff840fb9558 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_16
00007ff840fb9578 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_17
00007ff840fb95b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_19
00007ff840fb95e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_23
00007ff840fb9588 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_24
00007ff840fb95c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_25
00007ff840fb95f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_27
00007ff840fb9568 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_3
00007ff840fb9618 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_31
00007ff840fb9560 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_64
00007ff840fb9580 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_65
00007ff840fb95b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_67
00007ff840fb95a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_7
00007ff840fb95f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_71
00007ff840fb9590 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_72
00007ff840fb95c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_73
00007ff840fb9600 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_75
00007ff840fb9620 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_79
00007ff840fb9550 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_8
00007ff840fb9598 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_80
00007ff840fb95d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_81
00007ff840fb9608 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_83
00007ff840fb9628 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_87
00007ff840fb95d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_88
00007ff840fb9610 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_89
00007ff840fb9570 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_9
00007ff840fb9630 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_91
00007ff840fb9638 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_95
00007ff840fb98a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_BGGR
00007ff840fb98c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_GBRG
00007ff840fb98b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_GRBG
00007ff840fb98b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_RGGB
00007ff840fba998 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RGBLEPacked_R12L
00007ff840fba9a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RGBPacked_R12B
00007ff840fba830 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RLSB_12G12BMSB
00007ff840fba848 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12VersatileBayerQuadPlanar
00007ff840fb9318 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_BGGR
00007ff840fb9320 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_GBRG
00007ff840fb9308 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_GRBG
00007ff840fb9310 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_RGGB
00007ff840fb9870 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_BGGR
00007ff840fb9888 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_GBRG
00007ff840fb9878 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_GRBG
00007ff840fb9880 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_RGGB
00007ff840fb90d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16BE555
00007ff840fb92b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16Gray
00007ff840fba8f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16HalfVersatileSenselArray
00007ff840fba900 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16HalfVersatileSenselArrayQuadPlanar
00007ff840fba838 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16VersatileBayer
00007ff840fba840 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16VersatileBayerQuadPlanar
00007ff840fba990 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_1VersatileSensel
00007ff840fb98a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_224BayerPacked14_BGGR
00007ff840fb90d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_24RGB
00007ff840fb90c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_24RGB_1
00007ff840fb92b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGB
00007ff840fba958 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar
00007ff840fba940 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_196608
00007ff840fba938 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_524288
00007ff840fba948 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_589824
00007ff840fba930 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_65536
00007ff840fba950 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_720896
00007ff840fb9690 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut
00007ff840fb9668 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_1
00007ff840fb9678 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_3
00007ff840fb9670 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_4
00007ff840fb9680 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_5
00007ff840fb9688 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_7
00007ff840fb9868 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLE_8A_BiPlanar
00007ff840fb92c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBPad2Most
00007ff840fba878 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGB_DownscaledBayer
00007ff840fb90c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32ARGB
00007ff840fb90b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32ARGB_1
00007ff840fb92a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32AlphaGray
00007ff840fb90a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA
00007ff840fb9030 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_1
00007ff840fb9078 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_14
00007ff840fb9088 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_15
00007ff840fb9040 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_16
00007ff840fb9050 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_17
00007ff840fb9060 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_18
00007ff840fb9070 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_19
00007ff840fb9038 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_2
00007ff840fb9080 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_22
00007ff840fb9090 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_23
00007ff840fb9048 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_3
00007ff840fb9098 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_30
00007ff840fb90a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_31
00007ff840fb9058 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_6
00007ff840fb9068 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_7
00007ff840fb9848 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_400YpCbCr10PackedVideoRange
00007ff840fba970 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange
00007ff840fba968 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange_196608
00007ff840fba960 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange_65536
00007ff840fb9698 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEWideGamut
00007ff840fb96a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEWideGamutPremultiplied
00007ff840fb9380 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarFullRange
00007ff840fb9378 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarFullRange_524288
00007ff840fb9370 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarVideoRange
00007ff840fb9368 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarVideoRange_524288
00007ff840fb9760 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange
00007ff840fb9708 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_1
00007ff840fb9748 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_11
00007ff840fb9738 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_12
00007ff840fb9750 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_13
00007ff840fb9758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_15
00007ff840fb9720 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_3
00007ff840fb9710 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_4
00007ff840fb9728 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_5
00007ff840fb9740 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_7
00007ff840fb9718 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_8
00007ff840fb9730 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_9
00007ff840fb9700 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange
00007ff840fb96a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_1
00007ff840fb96e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_11
00007ff840fb96d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_12
00007ff840fb96f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_13
00007ff840fb96f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_15
00007ff840fb96c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_3
00007ff840fb96b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_4
00007ff840fb96c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_5
00007ff840fb96e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_7
00007ff840fb96b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_8
00007ff840fb96d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_9
00007ff840fb9790 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarWideGamut
00007ff840fb9788 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarWideGamut_1
00007ff840fb9830 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarFullRange
00007ff840fb9818 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarVideoRange
00007ff840fb9850 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarWideRange
00007ff840fba6a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar
00007ff840fba690 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_196608
00007ff840fba688 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_524288
00007ff840fba698 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_589824
00007ff840fba680 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_65536
00007ff840fba6a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_720896
00007ff840fb9928 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarFullRange
00007ff840fb9920 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarFullRange_1
00007ff840fb98f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarVideoRange
00007ff840fb98f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarVideoRange_1
00007ff840fb9958 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarWideGamut
00007ff840fb9950 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarWideGamut_1
00007ff840fb9998 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarFullRange
00007ff840fb9980 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarVideoRange
00007ff840fb99b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarWideGamut
00007ff840fba7c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange
00007ff840fba7b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_196608
00007ff840fba7a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_524288
00007ff840fba7b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_589824
00007ff840fba7a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_65536
00007ff840fba7c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_720896
00007ff840fba738 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange
00007ff840fba720 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_196608
00007ff840fba718 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_524288
00007ff840fba728 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_589824
00007ff840fba710 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_65536
00007ff840fba730 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_720896
00007ff840fb9360 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange
00007ff840fb9350 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_524288
00007ff840fb9358 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_589824
00007ff840fb9348 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_65536
00007ff840fb9340 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange
00007ff840fb9330 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange_524288
00007ff840fb9338 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange_589824
00007ff840fb9328 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange_65536
00007ff840fb9428 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8Planar
00007ff840fb9430 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8PlanarFullRange
00007ff840fb9420 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar
00007ff840fb9410 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar_524288
00007ff840fb9418 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar_589824
00007ff840fb9408 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar_65536
00007ff840fba890 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCrFloat16BiPlanarFullRange
00007ff840fba888 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCrFloat16BiPlanarFullRange_196608
00007ff840fba880 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCrFloat16BiPlanarFullRange_65536
00007ff840fb92e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10
00007ff840fb97c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarFullRange
00007ff840fb97b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarFullRange_1
00007ff840fb9770 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarVideoRange
00007ff840fb9768 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarVideoRange_1
00007ff840fb97a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarWideGamut
00007ff840fb9798 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarWideGamut_1
00007ff840fb9838 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedBiPlanarFullRange
