00007ff8438d2c68 (__DATA,__data) non-external _C
00007ff802a83a7d (__TEXT,__text) external _acl_get_tag_type
00007ff802a78d9a (__TEXT,__text) external _acl_init
00007ff802a83e4f (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff84008a130 (__DATA_CONST,__const) non-external _acl_perms
00007ff802a83c02 (__TEXT,__text) external _acl_set_fd
00007ff802a83b96 (__TEXT,__text) external _acl_set_fd_np
00007ff802a83c0c (__TEXT,__text) external _acl_set_file
00007ff802a83d1a (__TEXT,__text) external _acl_set_flagset_np
00007ff802a83c78 (__TEXT,__text) external _acl_set_link_np
00007ff802a83e17 (__TEXT,__text) external _acl_set_permset
00007ff802a83e97 (__TEXT,__text) external _acl_set_permset_mask_np
00007ff802a83ab5 (__TEXT,__text) external _acl_set_qualifier
00007ff802a83afa (__TEXT,__text) external _acl_set_tag_type
00007ff802a50830 (__TEXT,__text) external _acl_size
00007ff802a84708 (__TEXT,__text) external _acl_to_text
00007ff802a837a2 (__TEXT,__text) external _acl_valid
00007ff802a837d4 (__TEXT,__text) external _acl_valid_fd_np
00007ff802a837ea (__TEXT,__text) external _acl_valid_file_np
00007ff802a83800 (__TEXT,__text) external _acl_valid_link
00007ff802a7c858 (__TEXT,__text) non-external _addToMP
00007ff802a96dd8 (__TEXT,__text) non-external _addcmd
00007ff802a9e126 (__TEXT,__text) external _addr2ascii
00007ff8438d47a8 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff802a595ec (__TEXT,__text) non-external _advance_directory
00007ff802ac0c7b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802ac0c7b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802a71f99 (__TEXT,__text) external _alarm
00007ff802a8bacf (__TEXT,__text) non-external _alloc_segs
00007ff802abf569 (__TEXT,__text) external _alphasort
00007ff802a6e909 (__TEXT,__text) external _alphasort$INODE64
00007ff802ac5660 (__TEXT,__const) non-external _ambig
00007ff802a41fbc (__TEXT,__text) non-external _arc4_init
00007ff802ac13fb (__TEXT,__text) non-external _arc4_init.cold.1
00007ff802a4f279 (__TEXT,__text) external _arc4random
00007ff802a922b3 (__TEXT,__text) external _arc4random_addrandom
00007ff802a41f94 (__TEXT,__text) external _arc4random_buf
00007ff802a72d3b (__TEXT,__text) external _arc4random_stir
00007ff802a551d4 (__TEXT,__text) external _arc4random_uniform
00007ff8438d4900 (__DATA,__bss) non-external _arg_type_queue
00007ff802ab7e0b (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff802a75b28 (__TEXT,__text) non-external _arrayget
00007ff802a9e1cc (__TEXT,__text) external _ascii2addr
00007ff802a6fd65 (__TEXT,__text) external _asctime
00007ff802a641c6 (__TEXT,__text) external _asctime_r
00007ff802ac5410 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff802ac53f0 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff802a500b2 (__TEXT,__text) external _asprintf
00007ff802aa0bed (__TEXT,__text) external _asprintf_l
00007ff802a854ad (__TEXT,__text) external _asxprintf
00007ff802a85cb4 (__TEXT,__text) external _asxprintf_exec
00007ff802ab85a1 (__TEXT,__text) external _at_quick_exit
00007ff802a6b0ac (__TEXT,__text) external _atexit
00007ff802a6d0f9 (__TEXT,__text) external _atexit_b
00007ff843699388 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff802a48127 (__TEXT,__text) non-external _atexit_register
00007ff802ac251b (__TEXT,__text) non-external _atexit_register.cold.1
00007ff802a78c36 (__TEXT,__text) external _atof
00007ff802a65cde (__TEXT,__text) external _atof_l
00007ff802a4f7be (__TEXT,__text) external _atoi
00007ff802aaf9bd (__TEXT,__text) external _atoi_l
00007ff802a57cd5 (__TEXT,__text) external _atol
00007ff802aaf9d1 (__TEXT,__text) external _atol_l
00007ff802a50e5d (__TEXT,__text) external _atoll
00007ff802aaf9e5 (__TEXT,__text) external _atoll_l
00007ff802a50989 (__TEXT,__text) external _backtrace
00007ff802a7cf28 (__TEXT,__text) external _backtrace_async
00007ff802a7cf8b (__TEXT,__text) external _backtrace_from_fp
00007ff8438d28d0 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff802a57842 (__TEXT,__text) external _backtrace_image_offsets
00007ff802a7cf00 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff802a5601b (__TEXT,__text) external _backtrace_symbols
00007ff802a7cfe0 (__TEXT,__text) external _backtrace_symbols_fd
00007ff802a577ec (__TEXT,__text) external _basename
00007ff843699bf0 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff802a57008 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff802a4206e (__TEXT,__text) external _bcopy
00007ff802a7cb37 (__TEXT,__text) non-external _bitCountMP
00007ff802ac0c56 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff802ac5270 (__TEXT,__const) non-external _blanks
00007ff802ac5340 (__TEXT,__const) non-external _blanks
00007ff8438d2ef0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff802a7f570 (__TEXT,__text) non-external _both_ftw
00007ff802abffd8 (__TEXT,__text) non-external _both_ftw
00007ff8438d3fd0 (__DATA,__bss) non-external _brapreg
00007ff802a7a0cb (__TEXT,__text) external _brk
00007ff802a7a0e3 (__TEXT,__text) external _bsd_signal
00007ff802a48e56 (__TEXT,__text) external _bsearch
00007ff802a524ed (__TEXT,__text) external _bsearch_b
00007ff802a8ac73 (__TEXT,__text) non-external _bt_broot
00007ff802a8a9d6 (__TEXT,__text) non-external _bt_page
00007ff802a8adb4 (__TEXT,__text) non-external _bt_preserve
00007ff802a8adf1 (__TEXT,__text) non-external _bt_psplit
00007ff802a8a8fa (__TEXT,__text) non-external _bt_root
00007ff802a8ab74 (__TEXT,__text) non-external _bt_rroot
00007ff802a79507 (__TEXT,__text) external _btowc
00007ff802a7952f (__TEXT,__text) external _btowc_l
00007ff8438d3dd0 (__DATA,__bss) non-external _buf_asctime
00007ff802aa37e0 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff802ac31d8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff802ac31b0 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff802aa0b0d (__TEXT,__text) external _catclose
00007ff802ac5108 (__TEXT,__const) non-external _categories.rel
00007ff802aa0803 (__TEXT,__text) external _catgets
00007ff802aa0138 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff802a97157 (__TEXT,__text) external _cfgetispeed
00007ff802a65d6d (__TEXT,__text) external _cfgetospeed
00007ff802a97189 (__TEXT,__text) external _cfmakeraw
00007ff802a9716d (__TEXT,__text) external _cfsetispeed
00007ff802a97161 (__TEXT,__text) external _cfsetospeed
00007ff802a97179 (__TEXT,__text) external _cfsetspeed
00007ff802a93fcc (__TEXT,__text) external _cgetcap
00007ff802a948f0 (__TEXT,__text) external _cgetclose
00007ff802a9405a (__TEXT,__text) external _cgetent
00007ff802a9489f (__TEXT,__text) external _cgetfirst
00007ff802a94845 (__TEXT,__text) external _cgetmatch
00007ff802a9492d (__TEXT,__text) external _cgetnext
00007ff802a9503e (__TEXT,__text) external _cgetnum
00007ff802a93f48 (__TEXT,__text) external _cgetset
00007ff802a94cfa (__TEXT,__text) external _cgetstr
00007ff802a94f54 (__TEXT,__text) external _cgetustr
00007ff802a99099 (__TEXT,__text) non-external _chainsearch
00007ff802ac4fd0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff802a6eed8 (__TEXT,__text) non-external _check_env_var
00007ff802a5abd8 (__TEXT,__text) non-external _chmodx1
00007ff802a5abb1 (__TEXT,__text) external _chmodx_np
00007ff802a5ade2 (__TEXT,__text) non-external _chmodx_syscall
00007ff802aa0c83 (__TEXT,__text) external _clearerr
00007ff802aa0ca3 (__TEXT,__text) external _clearerr_unlocked
00007ff802a6b05a (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff802a79f2c (__TEXT,__text) external _clock_getres
00007ff802a51084 (__TEXT,__text) external _clock_gettime
00007ff802a41e14 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff84369b5b0 (__DATA_DIRTY,__common) external _clock_port
00007ff84369b560 (__DATA_DIRTY,__common) external _clock_sem
00007ff802a79fa4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff802a59940 (__TEXT,__text) non-external _close_directory
00007ff802a48abb (__TEXT,__text) external _closedir
00007ff84008ac20 (__DATA_CONST,__const) non-external _cnames
00007ff802a8cdb9 (__TEXT,__text) non-external _collect_data
00007ff802a8cf77 (__TEXT,__text) non-external _collect_key
00007ff802ac55a0 (__TEXT,__const) non-external _command_substitution_str
00007ff802a6ed31 (__TEXT,__text) external _compat_mode
00007ff802a47d18 (__TEXT,__text) external _confstr
00007ff8438d3e98 (__DATA,__bss) non-external _constdatablock
00007ff802a85a1d (__TEXT,__text) external _copy_printf_domain
00007ff802a72f0c (__TEXT,__text) external _creat
00007ff802a875d5 (__TEXT,__text) external _creat$NOCANCEL
00007ff802a7d11a (__TEXT,__text) external _crypt
00007ff8438d3e80 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00007ff802a922bf (__TEXT,__text) external _ctermid
00007ff8438d2ca0 (__DATA,__data) non-external _ctermid.def
00007ff802a922e9 (__TEXT,__text) external _ctermid_r
00007ff802a6fd4a (__TEXT,__text) external _ctime
00007ff802a64195 (__TEXT,__text) external _ctime_r
00007ff8438d2d30 (__DATA,__data) non-external _current_categories
00007ff802a65d77 (__TEXT,__text) non-external _currentlocale
00007ff843699ae0 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00007ff8438d4030 (__DATA,__bss) non-external _curshell
00007ff802abe7a9 (__TEXT,__text) external _daemon
00007ff802a9230a (__TEXT,__text) external _daemon$1050
00007ff8438d2930 (__DATA,__data) non-external _dash_prefix
00007ff84369b528 (__DATA_DIRTY,__common) external _daylight
00007ff802a8ef7d (__TEXT,__text) external _dbm_clearerr
00007ff802a8ee39 (__TEXT,__text) external _dbm_close
00007ff802a8ef0d (__TEXT,__text) external _dbm_delete
00007ff802a8ef93 (__TEXT,__text) external _dbm_dirfno
00007ff802a8ef6d (__TEXT,__text) external _dbm_error
00007ff802a8ee41 (__TEXT,__text) external _dbm_fetch
00007ff802a8ee7d (__TEXT,__text) external _dbm_firstkey
00007ff802a8eec9 (__TEXT,__text) external _dbm_nextkey
00007ff802a8ed6e (__TEXT,__text) external _dbm_open
00007ff802a8ef38 (__TEXT,__text) external _dbm_store
00007ff802a8b4a6 (__TEXT,__text) external _dbopen
00007ff8438d46a8 (__DATA,__bss) non-external _dbp
00007ff8438d3ff0 (__DATA,__bss) non-external _decpreg
00007ff802ac5760 (__TEXT,__const) non-external _degrees
00007ff802a98e52 (__TEXT,__text) non-external _destruct_collate
00007ff802ab413c (__TEXT,__text) non-external _destruct_ctype
00007ff802a9b217 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff802a83745 (__TEXT,__text) non-external _destruct_locale
00007ff802a78067 (__TEXT,__text) external _devname
00007ff8438d3d60 (__DATA,__bss) non-external _devname.buf
00007ff802a780b8 (__TEXT,__text) external _devname_r
00007ff802a71e5c (__TEXT,__text) external _difftime
00007ff802a81d1e (__TEXT,__text) external _digittoint
00007ff802a81f9d (__TEXT,__text) external _digittoint_l
00007ff802a725cd (__TEXT,__text) external _dirfd
00007ff802a74a0e (__TEXT,__text) external _dirname
00007ff8438d3e18 (__DATA,__bss) non-external _dirname.dname
00007ff802a6ac44 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff802a6ed02 (__TEXT,__text) external _div
00007ff8438d2b60 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802a980bf (__TEXT,__text) non-external _do_hvis
00007ff802a981bc (__TEXT,__text) non-external _do_mvis
00007ff802a696df (__TEXT,__text) non-external _do_svis
00007ff802a90c48 (__TEXT,__text) non-external _dorounding
00007ff802a73063 (__TEXT,__text) external _dprintf
00007ff802aa0cad (__TEXT,__text) external _dprintf_l
00007ff802a6d936 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff802a56b2c (__TEXT,__text) external _duplocale
00007ff802a8554d (__TEXT,__text) external _dxprintf
00007ff802a85d5e (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff802ab3b33 (__TEXT,__text) external _ecvt
00007ff8438d4770 (__DATA,__bss) non-external _empty
00007ff8438d4780 (__DATA,__bss) non-external _empty
00007ff8438d4794 (__DATA,__bss) non-external _empty
00007ff802a7dd84 (__TEXT,__text) external _encrypt
00007ff802a80c12 (__TEXT,__text) non-external _end_asl
00007ff802a80c42 (__TEXT,__text) non-external _end_file
00007ff8438d2e88 (__DATA,__data) non-external _end_ptr
00007ff802a7f12a (__TEXT,__text) external _endttyent
00007ff802a7f450 (__TEXT,__text) external _endusershell
00007ff802ab87fd (__TEXT,__text) external _endutxent
00007ff802a80a9c (__TEXT,__text) external _endutxent_wtmp
00007ff802aaf9f9 (__TEXT,__text) external _environ_lock_np
00007ff84369b458 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff802aafa0f (__TEXT,__text) external _environ_unlock_np
00007ff802a4e7e2 (__TEXT,__text) non-external _eofread
00007ff802a4e7ea (__TEXT,__text) non-external _eofread
00007ff802a92481 (__TEXT,__text) external _erand48
00007ff802ac15c8 (__TEXT,__text) external _err
00007ff802a955a1 (__TEXT,__text) non-external _err_aborted
00007ff802abed22 (__TEXT,__text) non-external _err_aborted
00007ff802a92684 (__TEXT,__text) external _err_set_exit
00007ff802a926c0 (__TEXT,__text) external _err_set_exit_b
00007ff802a92668 (__TEXT,__text) external _err_set_file
00007ff802ac174a (__TEXT,__text) external _errc
00007ff802ac17b4 (__TEXT,__text) external _errx
00007ff802ac4ae0 (__TEXT,__const) non-external _escape
00007ff802a92710 (__TEXT,__text) external _execl
00007ff802a9285a (__TEXT,__text) external _execle
00007ff802a929af (__TEXT,__text) external _execlp
00007ff802a92b37 (__TEXT,__text) external _execv
00007ff802a92b6c (__TEXT,__text) external _execvP
00007ff802a92ba5 (__TEXT,__text) non-external _execvPe
00007ff802ac4be0 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff802ac4bf0 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff802a92ae7 (__TEXT,__text) external _execvp
00007ff802a6cd9e (__TEXT,__text) external _exit
00007ff802a84dc1 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff802aa137d (__TEXT,__text) external _f_prealloc
00007ff802a7b03e (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff802a5ae94 (__TEXT,__text) external _fchmodx_np
00007ff802a5aeba (__TEXT,__text) non-external _fchmodx_syscall
00007ff802a638a2 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff802ab3d14 (__TEXT,__text) external _fcvt
00007ff802a6e791 (__TEXT,__text) external _fdopen
00007ff802a665c9 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff802abee14 (__TEXT,__text) external _fdopendir
00007ff802a6e710 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff802a78e0e (__TEXT,__text) external _feof
00007ff802aa0d43 (__TEXT,__text) external _feof_unlocked
00007ff802a71f6e (__TEXT,__text) external _ferror
00007ff802aa0d52 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff802a8ecf4 (__TEXT,__text) non-external _fetch_bitmap
00007ff802a7fa50 (__TEXT,__text) external _fflagstostr
00007ff802a52563 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff802a725ef (__TEXT,__text) external _fgetc
00007ff802a77592 (__TEXT,__text) external _fgetln
00007ff802aa0d8b (__TEXT,__text) external _fgetpos
00007ff802a869f9 (__TEXT,__text) external _fgetrune
00007ff8438d463c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff802a63754 (__TEXT,__text) external _fgets
00007ff802aa0db0 (__TEXT,__text) external _fgetwc
00007ff802aa0ecf (__TEXT,__text) external _fgetwc_l
00007ff802aa0fe9 (__TEXT,__text) external _fgetwln
00007ff802aa0f37 (__TEXT,__text) external _fgetwln_l
00007ff802aa11e4 (__TEXT,__text) external _fgetws
00007ff802aa1011 (__TEXT,__text) external _fgetws_l
00007ff843698d78 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff802a5776e (__TEXT,__text) external _fileno
00007ff802aa120c (__TEXT,__text) external _fileno_unlocked
00007ff802a505f9 (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff802a5ab21 (__TEXT,__text) external _filesec_dup
00007ff802a50959 (__TEXT,__text) external _filesec_free
00007ff802a5062c (__TEXT,__text) external _filesec_get_property
00007ff802a503f4 (__TEXT,__text) external _filesec_init
00007ff802a7e4f0 (__TEXT,__text) external _filesec_query_property
00007ff802a5041c (__TEXT,__text) external _filesec_set_property
00007ff802a791c4 (__TEXT,__text) external _filesec_unset_property
00007ff802a57922 (__TEXT,__text) non-external _find_temp_path
00007ff802a6cacc (__TEXT,__text) non-external _first_wday_of
00007ff802ac3460 (__TEXT,__const) non-external _fiveToThe1000
00007ff802a525bb (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff802a8c24f (__TEXT,__text) non-external _flush_meta
00007ff802ab7e21 (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff802aaecac (__TEXT,__text) external _fmemopen
00007ff802aaef37 (__TEXT,__text) non-external _fmemopen_close
00007ff802aaee24 (__TEXT,__text) non-external _fmemopen_read
00007ff802aaeedd (__TEXT,__text) non-external _fmemopen_seek
00007ff802aaee6e (__TEXT,__text) non-external _fmemopen_write
00007ff84008a7e0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff802a6e26c (__TEXT,__text) external _fmtcheck
00007ff802a92ed0 (__TEXT,__text) external _fmtmsg
00007ff802a6f390 (__TEXT,__text) external _fnmatch
00007ff802a52a87 (__TEXT,__text) external _fopen
00007ff802abe648 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff802a689d2 (__TEXT,__text) external _fork
00007ff802a686aa (__TEXT,__text) external _forkpty
00007ff802a77280 (__TEXT,__text) external _fparseln
00007ff802ac46fc (__TEXT,__const) non-external _fparseln.dstr
00007ff802a54b73 (__TEXT,__text) external _fprintf
00007ff802aa1412 (__TEXT,__text) external _fprintf_l
00007ff8438d2a98 (__DATA,__data) non-external _fptr
00007ff802aa14a8 (__TEXT,__text) external _fpurge
00007ff802a786fd (__TEXT,__text) external _fputc
00007ff802a86b7e (__TEXT,__text) external _fputrune
00007ff8438d4644 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff802a723b0 (__TEXT,__text) external _fputs
00007ff802aa15e1 (__TEXT,__text) external _fputwc
00007ff802aa1644 (__TEXT,__text) external _fputwc_l
00007ff802aa1802 (__TEXT,__text) external _fputws
00007ff802aa16b4 (__TEXT,__text) external _fputws_l
00007ff802a576b3 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff802a85865 (__TEXT,__text) external _free_printf_comp
00007ff802a85aba (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff802a56f90 (__TEXT,__text) external _freelocale
00007ff802aa1981 (__TEXT,__text) external _freopen
00007ff802aa1cca (__TEXT,__text) external _fscanf
00007ff802aa1ddd (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff802a570b3 (__TEXT,__text) external _fseek
00007ff802a57117 (__TEXT,__text) external _fseeko
00007ff802aa1ef3 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff802a7ce48 (__TEXT,__text) external _fstatvfs
00007ff802a8693d (__TEXT,__text) external _fstatx64_np
00007ff802ac0442 (__TEXT,__text) external _fstatx_np
00007ff802a5ae43 (__TEXT,__text) external _fstatx_np$INODE64
00007ff802a5ae7c (__TEXT,__text) non-external _fstatx_syscall
00007ff802a5ae88 (__TEXT,__text) non-external _fstatx_syscall
00007ff8438d2bc0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff802a87342 (__TEXT,__text) external _fsync_volume_np
00007ff802a57714 (__TEXT,__text) external _ftell
00007ff802a57552 (__TEXT,__text) external _ftello
00007ff802aaccf6 (__TEXT,__text) external _ftime
00007ff802a93d39 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff802aa0bb9 (__TEXT,__text) external _ftrylockfile
00007ff802a540bb (__TEXT,__text) non-external _fts_alloc
00007ff802a5414f (__TEXT,__text) non-external _fts_alloc
00007ff802a57da7 (__TEXT,__text) non-external _fts_build
00007ff802a589e3 (__TEXT,__text) non-external _fts_build
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.1
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802ac0c7b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802abfe77 (__TEXT,__text) external _fts_children
00007ff802a7e6eb (__TEXT,__text) external _fts_children$INODE64
00007ff802abf857 (__TEXT,__text) external _fts_close
00007ff802a54a6b (__TEXT,__text) external _fts_close$INODE64
00007ff802a7e637 (__TEXT,__text) non-external _fts_fchdir
00007ff802a7e603 (__TEXT,__text) non-external _fts_free
00007ff802a7e654 (__TEXT,__text) non-external _fts_load
00007ff802abfdc0 (__TEXT,__text) non-external _fts_load
00007ff802abf738 (__TEXT,__text) external _fts_open
00007ff802a53a8c (__TEXT,__text) external _fts_open$INODE64
00007ff802abf7b7 (__TEXT,__text) external _fts_open_b
00007ff802a7e563 (__TEXT,__text) external _fts_open_b$INODE64
00007ff802a5404a (__TEXT,__text) non-external _fts_palloc
00007ff802abf961 (__TEXT,__text) external _fts_read
00007ff802a5460d (__TEXT,__text) external _fts_read$INODE64
00007ff802a59671 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802a597d9 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802abfe55 (__TEXT,__text) external _fts_set
00007ff802a658d1 (__TEXT,__text) external _fts_set$INODE64
00007ff802a7e838 (__TEXT,__text) non-external _fts_sort
00007ff802a541e1 (__TEXT,__text) non-external _fts_stat2
00007ff802a543dd (__TEXT,__text) non-external _fts_stat2
00007ff802abffc4 (__TEXT,__text) external _ftw
00007ff802a7f55c (__TEXT,__text) external _ftw$INODE64
00007ff802a86af7 (__TEXT,__text) external _fungetrune
00007ff8438d4640 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff802a52751 (__TEXT,__text) external _funlockfile
00007ff802a6afbc (__TEXT,__text) external _funopen
00007ff802aa1f02 (__TEXT,__text) external _fwide
00007ff802aa1f5b (__TEXT,__text) external _fwprintf
00007ff802aa2019 (__TEXT,__text) external _fwprintf_l
00007ff802a65ae4 (__TEXT,__text) external _fwrite
00007ff802aa20af (__TEXT,__text) external _fwscanf
00007ff802aa216d (__TEXT,__text) external _fwscanf_l
00007ff802a855ec (__TEXT,__text) external _fxprintf
00007ff802a85e08 (__TEXT,__text) external _fxprintf_exec
00007ff8438d2770 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff802a95511 (__TEXT,__text) non-external _g_opendir
00007ff802abec92 (__TEXT,__text) non-external _g_opendir
00007ff802a95481 (__TEXT,__text) non-external _g_stat
00007ff802abec02 (__TEXT,__text) non-external _g_stat
00007ff802ab3d23 (__TEXT,__text) external _gcvt
00007ff802a55fc1 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff843699c20 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff843698c38 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff802a7bd44 (__TEXT,__text) non-external _generalSlowpath
00007ff802ac0a8f (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff802ac0bca (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff802ac0bed (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff802ac0c10 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff802ac0c33 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff802ac0ab2 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff802ac0ad5 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff802ac0af8 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff802ac0b1b (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff802ac0b3e (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff802ac0b61 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff802ac0b84 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff802ac0ba7 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff802a80c7d (__TEXT,__text) non-external _get_asl
00007ff8438d40c8 (__DATA,__bss) non-external _get_asl.utx
00007ff8438d4624 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8438d4638 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8438d4628 (__DATA,__bss) non-external _get_clock.last
00007ff802a80fb9 (__TEXT,__text) non-external _get_file
00007ff8438d4348 (__DATA,__bss) non-external _get_file.ux
00007ff802a6e2e1 (__TEXT,__text) non-external _get_next_format
