0000000272b54088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272ad7568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272ae4910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272ae5e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272ae7dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272ae8f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272aedb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272af03ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272af2bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272af6c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272afc298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b01c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b06160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b0864c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b11174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b129c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b17b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b1c12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b1dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b1fb38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b20c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b22d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b24cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b269cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b2b9c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b33e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b34e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b368a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b38534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b38f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b3a420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b3c054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b3cbf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b3ec2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b418b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b442f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b4847c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b4d754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272b50308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000272acc5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272ad5758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272ae4e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272aee0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272b02058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272b11648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272b17fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272acc5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272ad5770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272ae4e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272aee0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272b11654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272b17fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272acc5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272ad5784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272ae4e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272aee0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272b11660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272b17ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272acc5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272ad5790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272ae4e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272aee0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272b1166c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272b18008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272acc5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272ad579c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272ae4ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272aee120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272b11678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272b18014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272acc600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272ad57a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272ae4eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272aee138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272b11684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272b18020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272acc618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272ad57b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272ae4ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272aee150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272b116a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272b1802c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272acc634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272ad57c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272ae4ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272aee15c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272b116ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272b18038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272acc64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272ad57cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272ae4ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272aee168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272b116b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272b1804c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272acc658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272ad57e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272ae4ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272aee174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272b116c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272b18064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272ab9908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272abb2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272abd17c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272abfa4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ac1020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ac2388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ac529c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ac6860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272acc010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272acd65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272acf5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ad52a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ad7574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ae4934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ae5e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ae7e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ae8f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272aedb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272af0400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272af2c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272af6c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272afc2a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b01c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b06170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b0866c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b11188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b129d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b17b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b1c154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b1dd1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b1fb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b20c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b22d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b24cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b269dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b2b9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b33e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b34ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b368b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b38540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b38f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b3a430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b3c060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b3ec40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b418c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b44304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b4848c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272b4d764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272acc664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272ad57ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272ae4eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272aee180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272b116d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272b1807c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272acc670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272ad57f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272ae4ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272aee194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272b116dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272ad5818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272ae4f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272aee1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272b116e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272ad582c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272ae4f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272aee1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272b116f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272ad5840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272ae4f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272aee1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272b11700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272ad5858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272ae4f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272b11718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272ae4f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272b11730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272ae4f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272b1173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272ae4f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272b1174c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272ae4f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272b11774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272aba008 (__TEXT,__text) external _PhonemeIndex
0000000272b52312 (__TEXT,__const) non-external _PwindModTable
0000000272b3ce1c (__TEXT,__text) external _SETALLNSQ
0000000272b3ce34 (__TEXT,__text) external _SETCTXL
0000000272b3ce48 (__TEXT,__text) external _SETCTXR
0000000272b3cd58 (__TEXT,__text) external _SETFENCE
0000000272b3cd9c (__TEXT,__text) external _SETNONSEQ
0000000272b3cdf8 (__TEXT,__text) external _SETONESTM
0000000272b3cdbc (__TEXT,__text) external _SETSPINEL
0000000272b3cdcc (__TEXT,__text) external _SETSPINER
0000000272ac74e0 (__TEXT,__text) external _SPR_anno
0000000272b3ce5c (__TEXT,__text) external _STMTYP
0000000272b521e4 (__TEXT,__const) non-external _SpeedTable
0000000272b3ce78 (__TEXT,__text) external _TVFLDS
0000000272b3cd74 (__TEXT,__text) external _UNSETFENCE
0000000272ada5a8 (__TEXT,__text) external _URL
0000000272b2c82c (__TEXT,__text) external _UnixReg
0000000272b3ccf0 (__TEXT,__text) external _VLSYNC
0000000272b3cd14 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000297723425 (__DATA,__data) non-external __MergedGlobals
000000029772348a (__DATA,__data) non-external __MergedGlobals
0000000297723498 (__DATA,__data) non-external __MergedGlobals
00000002977234a2 (__DATA,__data) non-external __MergedGlobals
00000002977234d8 (__DATA,__data) non-external __MergedGlobals
00000002977234dd (__DATA,__data) non-external __MergedGlobals
00000002977234ea (__DATA,__data) non-external __MergedGlobals
00000002977234f5 (__DATA,__data) non-external __MergedGlobals
0000000297723501 (__DATA,__data) non-external __MergedGlobals
0000000297723598 (__DATA,__data) non-external __MergedGlobals
00000002977235a4 (__DATA,__data) non-external __MergedGlobals
00000002977235b2 (__DATA,__data) non-external __MergedGlobals
00000002977235c6 (__DATA,__data) non-external __MergedGlobals
0000000297723f90 (__DATA,__data) non-external __MergedGlobals
0000000297723fe0 (__DATA,__data) non-external __MergedGlobals
000000029772401d (__DATA,__data) non-external __MergedGlobals
0000000297724080 (__DATA,__data) non-external __MergedGlobals
00000002977240c9 (__DATA,__data) non-external __MergedGlobals
000000029772410b (__DATA,__data) non-external __MergedGlobals
0000000297724126 (__DATA,__data) non-external __MergedGlobals
0000000297724170 (__DATA,__data) non-external __MergedGlobals
000000029772419d (__DATA,__data) non-external __MergedGlobals
00000002977242b8 (__DATA,__data) non-external __MergedGlobals
00000002977242c0 (__DATA,__data) non-external __MergedGlobals
0000000297724305 (__DATA,__data) non-external __MergedGlobals
0000000297724346 (__DATA,__data) non-external __MergedGlobals
000000029772435e (__DATA,__data) non-external __MergedGlobals
000000029772436e (__DATA,__data) non-external __MergedGlobals
000000029772437a (__DATA,__data) non-external __MergedGlobals
0000000297726b28 (__DATA,__data) non-external __MergedGlobals
0000000297727230 (__DATA,__data) non-external __MergedGlobals
000000029772751a (__DATA,__bss) non-external __MergedGlobals
0000000297728550 (__DATA,__bss) non-external __MergedGlobals
0000000297728568 (__DATA,__bss) non-external __MergedGlobals
000000029772751e (__DATA,__bss) non-external __MergedGlobals.1
                 (undefined) external __Unwind_Resume (from libSystem)
0000000272b49408 (__TEXT,__text) external __Z10clr_vectorPfl
0000000272b49420 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000272b49448 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000272b494d0 (__TEXT,__text) external __Z13output_speechPvl
0000000272b4b0b0 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000272b4946c (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000272b49560 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000272b31ae8 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000272b31af4 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000272b4b04c (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000272b4af0c (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000272b3231c (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000272b32e68 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000272b4af64 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000272b4b184 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000272b52618 (__TEXT,__const) non-external __ZL12KlattVersion
0000000272b2d32c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000272b2d224 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272b2d25c (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272b2d1e0 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000272b2d33c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000272b2d298 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000272b2d000 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272b2d054 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272b3009c (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000272b2d21c (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000272b2d194 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000272b2ffc8 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000272b52b54 (__TEXT,__const) non-external __ZL3l10
0000000272b52b00 (__TEXT,__const) non-external __ZL3p10
0000000272b4b0d4 (__TEXT,__text) non-external __ZL5noisePvs
0000000272b52710 (__TEXT,__const) non-external __ZL5tilt8
0000000272b52908 (__TEXT,__const) non-external __ZL6tilt16
0000000297727550 (__DATA,__bss) non-external __ZL7libpath
0000000272b506b4 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000272b52668 (__TEXT,__const) non-external __ZL8tl_table
000000029e20c140 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290e6f328 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000272b4d358 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000272b4d364 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000272b4cf1c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000272b4d4ac (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000272b4d800 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000272b30b2c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000272b30b28 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000272b30b98 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000272b4ce68 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000272b4ce74 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000272b4cb20 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000272b4d3fc (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000272b4d824 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000272b4d8c4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000272b4d92c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000272b4d7b0 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000272b3075c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000272b4d9a8 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000272b30abc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000272b30ab8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000272b2dd68 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000272b2ddc8 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000272b2dd84 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000272b2de0c (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000272b2dd54 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000272b2dd64 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000272b2dd5c (__TEXT,__text) external __ZN10LanguageIDC1El
0000000272b2dd50 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000272b2dd60 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000272b2dd58 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000272b31324 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000272b31264 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000272b31278 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000272b311ec (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000272b3139c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000272b312ac (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000272b312d0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000272b4d5a4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000272b4d4c0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000272b4d5c4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000272b4ca28 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000272b4d5fc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000272b4ca08 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000272b4d584 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000272b31ad8 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000272b32bac (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000272b31a84 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000272b32b90 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000272b32ba0 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000272b32bdc (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000272b32bcc (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000272b32bbc (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000272b32988 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000272b32a40 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000272b32aec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000272b328d8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000272b3298c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000272b32a44 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000272b32b8c (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000272b32af0 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000272b2d8f8 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000272b2dca8 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000272b2dd04 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000272b2dcc8 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000272b2dcf0 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000272b2d7d0 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000272b2d858 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000272b2dcdc (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000272b2d980 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000272b2d5d0 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000272b2d78c (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000272b2d748 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000272b2d89c (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000272b2da94 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000272b2dadc (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000272b2dc34 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000272b2db20 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000272b2da4c (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000272b2da08 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000272b2dbac (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
