000000000003c1b8 (__DATA,__data) external _NDR_record
0000000000027f80 (__TEXT,__text) external _netname_check_out
0000000000027d28 (__TEXT,__text) external _netname_look_up
0000000000028124 (__TEXT,__text) external _netname_version
0000000000013d94 (__TEXT,__text) external _nfsclnt
000000000000edf4 (__TEXT,__text) external _nfssvc
000000000003c1a8 (__DATA,__data) external _non_boost_assertion_token
000000000003c1a0 (__DATA,__data) external _normal_boost_assertion_token
000000000000ee1c (__TEXT,__text) external _ntp_adjtime
000000000000ee44 (__TEXT,__text) external _ntp_gettime
000000000000ee6c (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000c0f0 (__TEXT,__text) external _open
0000000000013e18 (__TEXT,__text) external _open$NOCANCEL
0000000000006644 (__TEXT,__text) external _open_dprotected_np
000000000001a4f4 (__TEXT,__text) external _openat
0000000000014000 (__TEXT,__text) external _openat$NOCANCEL
000000000001ac6c (__TEXT,__text) external _openat_authenticated_np
000000000001ac10 (__TEXT,__text) external _openat_dprotected_np
000000000000ee94 (__TEXT,__text) external _openbyid_np
0000000000011b24 (__TEXT,__text) external _os_buflet_get_data_address
0000000000011af4 (__TEXT,__text) external _os_buflet_get_data_length
0000000000011b2c (__TEXT,__text) external _os_buflet_get_data_limit
0000000000011aec (__TEXT,__text) external _os_buflet_get_data_offset
0000000000011b3c (__TEXT,__text) external _os_buflet_get_gro_len
0000000000011b44 (__TEXT,__text) external _os_buflet_get_next_buf
0000000000011b14 (__TEXT,__text) external _os_buflet_get_object_address
0000000000011b1c (__TEXT,__text) external _os_buflet_get_object_limit
0000000000011b34 (__TEXT,__text) external _os_buflet_get_object_offset
0000000000011b08 (__TEXT,__text) external _os_buflet_set_data_length
0000000000011afc (__TEXT,__text) external _os_buflet_set_data_offset
0000000000016594 (__TEXT,__text) external _os_channel_advance_slot
0000000000016ffc (__TEXT,__text) external _os_channel_attr_clone
0000000000016fa0 (__TEXT,__text) external _os_channel_attr_create
00000000000171d8 (__TEXT,__text) external _os_channel_attr_destroy
0000000000017334 (__TEXT,__text) external _os_channel_attr_get
000000000001745c (__TEXT,__text) external _os_channel_attr_get_key
0000000000017230 (__TEXT,__text) external _os_channel_attr_set
00000000000170e8 (__TEXT,__text) external _os_channel_attr_set_key
000000000001653c (__TEXT,__text) external _os_channel_available_slot_count
0000000000018a60 (__TEXT,__text) external _os_channel_buflet_alloc
0000000000018394 (__TEXT,__text) external _os_channel_buflet_free
0000000000018a30 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000016218 (__TEXT,__text) external _os_channel_create
0000000000015900 (__TEXT,__text) external _os_channel_create_extended
0000000000016398 (__TEXT,__text) external _os_channel_destroy
000000000001899c (__TEXT,__text) external _os_channel_event_free
000000000001b7d4 (__TEXT,__text) external _os_channel_event_get_event_data
000000000001b720 (__TEXT,__text) external _os_channel_event_get_next_event
0000000000016da4 (__TEXT,__text) external _os_channel_flow_admissible
0000000000016d80 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000016228 (__TEXT,__text) external _os_channel_get_fd
00000000000189a0 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000000018538 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000000016620 (__TEXT,__text) external _os_channel_get_next_slot
0000000000016d18 (__TEXT,__text) external _os_channel_get_stats_region
0000000000015ff4 (__TEXT,__text) non-external _os_channel_info2attr
0000000000016108 (__TEXT,__text) non-external _os_channel_init_ring
0000000000016404 (__TEXT,__text) external _os_channel_is_defunct
00000000000174d0 (__TEXT,__text) external _os_channel_packet_alloc
0000000000017948 (__TEXT,__text) external _os_channel_packet_free
0000000000017e14 (__TEXT,__text) external _os_channel_packet_pool_purge
000000000001650c (__TEXT,__text) external _os_channel_pending
0000000000016230 (__TEXT,__text) external _os_channel_read_attr
0000000000016348 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000000016418 (__TEXT,__text) external _os_channel_ring_id
0000000000016530 (__TEXT,__text) external _os_channel_ring_notify_time
0000000000016524 (__TEXT,__text) external _os_channel_ring_sync_time
00000000000164b0 (__TEXT,__text) external _os_channel_rx_ring
0000000000016a68 (__TEXT,__text) external _os_channel_set_slot_properties
0000000000017ae4 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000000017c6c (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000016bac (__TEXT,__text) external _os_channel_slot_get_packet
000000000001636c (__TEXT,__text) external _os_channel_sync
0000000000016468 (__TEXT,__text) external _os_channel_tx_ring
0000000000016280 (__TEXT,__text) external _os_channel_write_attr
0000000000011abc (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000d020 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001ab18 (__TEXT,__text) external _os_cpu_in_cksum
000000000000cd80 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000eebc (__TEXT,__text) external _os_fault_with_payload
0000000000011ab8 (__TEXT,__text) external _os_inet_checksum
0000000000019400 (__TEXT,__text) external _os_nexus_attr_clone
00000000000193a4 (__TEXT,__text) external _os_nexus_attr_create
0000000000019714 (__TEXT,__text) external _os_nexus_attr_destroy
0000000000019624 (__TEXT,__text) external _os_nexus_attr_get
0000000000019494 (__TEXT,__text) external _os_nexus_attr_set
0000000000019dc0 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000000019ad8 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000000019af8 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000000001972c (__TEXT,__text) external _os_nexus_controller_create
0000000000019acc (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001a10c (__TEXT,__text) external _os_nexus_controller_destroy
0000000000019aec (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00000000000197e8 (__TEXT,__text) external _os_nexus_controller_get_fd
0000000000019fa0 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000000019c68 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00000000000197f0 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000000019f0c (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000000019bf0 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00000000000119b8 (__TEXT,__text) external _os_packet_add_buflet
00000000000110b8 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000011a68 (__TEXT,__text) external _os_packet_decrement_use_count
00000000000117f4 (__TEXT,__text) external _os_packet_finalize
0000000000011a90 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000011704 (__TEXT,__text) external _os_packet_get_buflet_count
0000000000010e50 (__TEXT,__text) external _os_packet_get_compression_generation_count
00000000000116f8 (__TEXT,__text) external _os_packet_get_data_length
000000000001117c (__TEXT,__text) external _os_packet_get_expire_time
0000000000011208 (__TEXT,__text) external _os_packet_get_expiry_action
0000000000011008 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000011150 (__TEXT,__text) external _os_packet_get_group_end
00000000000110f4 (__TEXT,__text) external _os_packet_get_group_start
00000000000108d8 (__TEXT,__text) external _os_packet_get_headroom
0000000000010fc4 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000000011634 (__TEXT,__text) external _os_packet_get_keep_alive
00000000000109cc (__TEXT,__text) external _os_packet_get_link_broadcast
0000000000010aec (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000000010958 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000010a5c (__TEXT,__text) external _os_packet_get_link_multicast
0000000000011740 (__TEXT,__text) external _os_packet_get_next_buflet
00000000000113fc (__TEXT,__text) external _os_packet_get_packetid
00000000000117cc (__TEXT,__text) external _os_packet_get_segment_count
0000000000010d60 (__TEXT,__text) external _os_packet_get_service_class
00000000000112a0 (__TEXT,__text) external _os_packet_get_token
0000000000011c14 (__TEXT,__text) external _os_packet_get_trace_id
0000000000010ec8 (__TEXT,__text) external _os_packet_get_traffic_class
0000000000010c24 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000000010b64 (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000000010bc4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
000000000001167c (__TEXT,__text) external _os_packet_get_truncated
00000000000115b4 (__TEXT,__text) external _os_packet_get_vlan_id
00000000000115bc (__TEXT,__text) external _os_packet_get_vlan_priority
000000000001154c (__TEXT,__text) external _os_packet_get_vlan_tag
0000000000011624 (__TEXT,__text) external _os_packet_get_wake_flag
0000000000011a3c (__TEXT,__text) external _os_packet_increment_use_count
00000000000115c4 (__TEXT,__text) external _os_packet_set_app_metadata
0000000000010e24 (__TEXT,__text) external _os_packet_set_compression_generation_count
00000000000111c8 (__TEXT,__text) external _os_packet_set_expire_time
0000000000011254 (__TEXT,__text) external _os_packet_set_expiry_action
0000000000011060 (__TEXT,__text) external _os_packet_set_flow_uuid
0000000000011120 (__TEXT,__text) external _os_packet_set_group_end
00000000000110c4 (__TEXT,__text) external _os_packet_set_group_start
0000000000010880 (__TEXT,__text) external _os_packet_set_headroom
0000000000010f8c (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000011644 (__TEXT,__text) external _os_packet_set_keep_alive
00000000000116c0 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000000010980 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000010aa0 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000000010918 (__TEXT,__text) external _os_packet_set_link_header_length
0000000000010a10 (__TEXT,__text) external _os_packet_set_link_multicast
0000000000011474 (__TEXT,__text) external _os_packet_set_packetid
0000000000011cbc (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000000010c84 (__TEXT,__text) external _os_packet_set_service_class
000000000001135c (__TEXT,__text) external _os_packet_set_token
0000000000011c34 (__TEXT,__text) external _os_packet_set_trace_id
0000000000010e98 (__TEXT,__text) external _os_packet_set_traffic_class
0000000000010c50 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000000010bf0 (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000000010b30 (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000000010b90 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000000011ce8 (__TEXT,__text) external _os_packet_set_tso_flags
00000000000114ec (__TEXT,__text) external _os_packet_set_vlan_tag
0000000000011c5c (__TEXT,__text) external _os_packet_trace_event
0000000000012b98 (__TEXT,__text) external _os_proc_available_memory
0000000000012470 (__TEXT,__text) external _panic
0000000000012464 (__TEXT,__text) external _panic_init
0000000000008aa4 (__TEXT,__text) external _pathconf
000000000000eee4 (__TEXT,__text) external _peeloff
00000000000011bc (__TEXT,__text) external _pid_for_task
000000000000ef0c (__TEXT,__text) external _pid_hibernate
000000000000ef34 (__TEXT,__text) external _pid_resume
0000000000018d28 (__TEXT,__text) external _pid_shutdown_networking
000000000000ef5c (__TEXT,__text) external _pid_shutdown_sockets
000000000000ef84 (__TEXT,__text) external _pid_suspend
000000000000711c (__TEXT,__text) external _pipe
000000000000efac (__TEXT,__text) external _pivot_root
0000000000010830 (__TEXT,__text) external _pkt_subtype_assert_fail
0000000000010858 (__TEXT,__text) external _pkt_type_assert_fail
00000000000090dc (__TEXT,__text) external _poll
000000000000dcf8 (__TEXT,__text) external _poll$NOCANCEL
0000000000010760 (__TEXT,__text) non-external _port_for_id_internal
00000000000124bc (__TEXT,__text) external _port_obj_init
000000000003c218 (__DATA,__common) external _port_obj_table
000000000003c190 (__DATA,__data) external _port_obj_table_size
0000000000003bdc (__TEXT,__text) external _posix_madvise
0000000000007ac8 (__TEXT,__text) external _posix_spawn
000000000000bef4 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000014b94 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000014c38 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000ccbc (__TEXT,__text) external _posix_spawn_file_actions_addclose
00000000000075d0 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000014cec (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000cc30 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000c39c (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000007e58 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000007574 (__TEXT,__text) external _posix_spawn_file_actions_init
000000000003c250 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000007d2c (__TEXT,__text) external _posix_spawnattr_destroy
0000000000014ae4 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000000015014 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000000014fd0 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000000014814 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00000000000147ac (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000000014d98 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
000000000001471c (__TEXT,__text) external _posix_spawnattr_getflags
0000000000007824 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000014888 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000014764 (__TEXT,__text) external _posix_spawnattr_getpgroup
00000000000148ac (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000000014740 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000014788 (__TEXT,__text) external _posix_spawnattr_getsigmask
00000000000076f4 (__TEXT,__text) external _posix_spawnattr_init
0000000000014b0c (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000014b54 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000000014b34 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000000014b74 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00000000000151d8 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000000014ff4 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00000000000154ec (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00000000000152b4 (__TEXT,__text) external _posix_spawnattr_set_gid_np
000000000001533c (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000000014de4 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
000000000001550c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00000000000310a8 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00000000000155ac (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000015404 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000015194 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000000000150f8 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
000000000001512c (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000015038 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000000000150c8 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000014ac4 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00000000000154cc (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000000014ef4 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000000014fa0 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000000014e6c (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000000014a04 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000000014dc4 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000000015230 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000000000148f0 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000bec0 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000c48c (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000014efc (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000014d78 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000c348 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00000000000149d8 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000cd48 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000000007804 (__TEXT,__text) external _posix_spawnattr_setflags
0000000000009104 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00000000000078dc (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00000000000151b4 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000014998 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00000000000148d0 (__TEXT,__text) external _posix_spawnattr_setpgroup
00000000000149b8 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000000000077e0 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00000000000077bc (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000c370 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00000000000029bc (__TEXT,__text) external _pread
000000000000dd20 (__TEXT,__text) external _pread$NOCANCEL
000000000000efd4 (__TEXT,__text) external _preadv
000000000000dd48 (__TEXT,__text) external _preadv$NOCANCEL
000000000001431c (__TEXT,__text) non-external _prepare_times_array_and_attrs
00000000000137c4 (__TEXT,__text) external _proc_clear_cpulimits
0000000000013988 (__TEXT,__text) external _proc_clear_delayidlesleep
0000000000013408 (__TEXT,__text) external _proc_clear_dirty
0000000000013874 (__TEXT,__text) external _proc_clear_vmpressure
00000000000132c8 (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000a7d4 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000a890 (__TEXT,__text) external _proc_denap_assertion_complete
00000000000139e4 (__TEXT,__text) external _proc_disable_apptype
000000000000bb74 (__TEXT,__text) external _proc_disable_cpumon
000000000000a4a0 (__TEXT,__text) external _proc_disable_wakemon
0000000000013820 (__TEXT,__text) external _proc_donate_importance_boost
0000000000013a54 (__TEXT,__text) external _proc_enable_apptype
000000000000a428 (__TEXT,__text) external _proc_get_cpumon_params
0000000000013390 (__TEXT,__text) external _proc_get_dirty
00000000000136c8 (__TEXT,__text) external _proc_get_wakemon_params
000000000000a7dc (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000a894 (__TEXT,__text) external _proc_importance_assertion_complete
00000000000131d4 (__TEXT,__text) external _proc_kmsgbuf
0000000000013370 (__TEXT,__text) external _proc_libversion
0000000000013730 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000013714 (__TEXT,__text) external _proc_list_uptrs
0000000000012f00 (__TEXT,__text) external _proc_listallpids
0000000000012f70 (__TEXT,__text) external _proc_listchildpids
0000000000012fa8 (__TEXT,__text) external _proc_listcoalitions
0000000000012f38 (__TEXT,__text) external _proc_listpgrppids
000000000000a788 (__TEXT,__text) external _proc_listpids
000000000001acd4 (__TEXT,__text) external _proc_listpidspath
0000000000006c48 (__TEXT,__text) external _proc_name
0000000000008514 (__TEXT,__text) external _proc_pid_rusage
0000000000013090 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000013028 (__TEXT,__text) external _proc_pidfdinfo
000000000001305c (__TEXT,__text) external _proc_pidfileportinfo
0000000000002460 (__TEXT,__text) external _proc_pidinfo
00000000000081bc (__TEXT,__text) external _proc_pidoriginatorinfo
0000000000002c28 (__TEXT,__text) external _proc_pidpath
0000000000013208 (__TEXT,__text) external _proc_pidpath_audittoken
00000000000130e0 (__TEXT,__text) external _proc_regionfilename
00000000000137b8 (__TEXT,__text) external _proc_reset_footprint_interval
000000000001354c (__TEXT,__text) external _proc_resume_cpumon
0000000000008fb8 (__TEXT,__text) external _proc_rlimit_control
00000000000084cc (__TEXT,__text) external _proc_set_cpumon_defaults
000000000000845c (__TEXT,__text) external _proc_set_cpumon_params
000000000001356c (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000013b8c (__TEXT,__text) external _proc_set_csm
000000000001392c (__TEXT,__text) external _proc_set_delayidlesleep
000000000000434c (__TEXT,__text) external _proc_set_dirty
0000000000013acc (__TEXT,__text) external _proc_set_no_smt
00000000000138d0 (__TEXT,__text) external _proc_set_owner_vmpressure
000000000000a520 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000000013698 (__TEXT,__text) external _proc_set_wakemon_params
000000000001374c (__TEXT,__text) external _proc_setcpu_percentage
0000000000003488 (__TEXT,__text) external _proc_setpcontrol
0000000000012fdc (__TEXT,__text) external _proc_setthread_cpupercent
0000000000013c50 (__TEXT,__text) external _proc_setthread_csm
0000000000013b2c (__TEXT,__text) external _proc_setthread_no_smt
0000000000013ac4 (__TEXT,__text) external _proc_suppress
0000000000013464 (__TEXT,__text) external _proc_terminate
00000000000134dc (__TEXT,__text) external _proc_terminate_all_rsr
000000000000effc (__TEXT,__text) external _proc_trace_log
00000000000042f0 (__TEXT,__text) external _proc_track_dirty
00000000000130c4 (__TEXT,__text) external _proc_udata_info
000000000000f024 (__TEXT,__text) external _proc_uuid_policy
00000000000278f4 (__TEXT,__text) external _processor_assign
0000000000027794 (__TEXT,__text) external _processor_control
0000000000027474 (__TEXT,__text) external _processor_exit
0000000000027a24 (__TEXT,__text) external _processor_get_assignment
0000000000027584 (__TEXT,__text) external _processor_info
0000000000020230 (__TEXT,__text) external _processor_set_create
00000000000200d4 (__TEXT,__text) external _processor_set_default
0000000000026550 (__TEXT,__text) external _processor_set_destroy
0000000000026fcc (__TEXT,__text) external _processor_set_info
0000000000026664 (__TEXT,__text) external _processor_set_max_priority
0000000000026ccc (__TEXT,__text) external _processor_set_policy_control
00000000000268a4 (__TEXT,__text) external _processor_set_policy_disable
0000000000026784 (__TEXT,__text) external _processor_set_policy_enable
0000000000026e40 (__TEXT,__text) external _processor_set_stack_usage
0000000000026378 (__TEXT,__text) external _processor_set_statistics
00000000000269c4 (__TEXT,__text) external _processor_set_tasks
00000000000271d0 (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000000026b48 (__TEXT,__text) external _processor_set_threads
0000000000027364 (__TEXT,__text) external _processor_start
0000000000019094 (__TEXT,__text) external _pselect
0000000000006d6c (__TEXT,__text) external _pselect$DARWIN_EXTSN
00000000000126fc (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
000000000001921c (__TEXT,__text) external _pselect$NOCANCEL
0000000000002bb0 (__TEXT,__text) external _pthread_getugid_np
0000000000009dcc (__TEXT,__text) external _pthread_setugid_np
0000000000009410 (__TEXT,__text) external _ptrace
0000000000004604 (__TEXT,__text) external _pwrite
000000000000deb0 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000f04c (__TEXT,__text) external _pwritev
000000000000ded8 (__TEXT,__text) external _pwritev$NOCANCEL
000000000001242c (__TEXT,__text) external _quota
0000000000006ef0 (__TEXT,__text) external _quotactl
0000000000001d1c (__TEXT,__text) external _read
0000000000002f8c (__TEXT,__text) external _read$NOCANCEL
00000000000033fc (__TEXT,__text) external _readlink
000000000000f074 (__TEXT,__text) external _readlinkat
000000000000f09c (__TEXT,__text) external _readv
000000000000df00 (__TEXT,__text) external _readv$NOCANCEL
0000000000011d1c (__TEXT,__text) external _reboot
0000000000011d24 (__TEXT,__text) external _reboot_np
0000000000019090 (__TEXT,__text) external _record_system_event_as_kernel
0000000000005338 (__TEXT,__text) external _recvfrom
000000000000521c (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000005720 (__TEXT,__text) external _recvmsg
000000000000df78 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000f0c4 (__TEXT,__text) external _recvmsg_x
000000000000f0ec (__TEXT,__text) external _register_uexc_handler
0000000000005c34 (__TEXT,__text) external _removexattr
00000000000049c0 (__TEXT,__text) external _rename
00000000000146dc (__TEXT,__text) external _rename_ext
0000000000011db4 (__TEXT,__text) external _renameat
0000000000014678 (__TEXT,__text) external _renameatx_np
00000000000146a0 (__TEXT,__text) external _renamex_np
000000000000f114 (__TEXT,__text) external _revoke
0000000000004a24 (__TEXT,__text) external _rmdir
000000000000f13c (__TEXT,__text) external _searchfs
0000000000005428 (__TEXT,__text) external _select
000000000000b734 (__TEXT,__text) external _select$DARWIN_EXTSN
00000000000051f4 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000000000051c0 (__TEXT,__text) external _select$NOCANCEL
000000000000a05c (__TEXT,__text) external _sem_close
0000000000018cb0 (__TEXT,__text) external _sem_destroy
0000000000018cd8 (__TEXT,__text) external _sem_getvalue
0000000000018d00 (__TEXT,__text) external _sem_init
000000000000d270 (__TEXT,__text) external _sem_open
000000000000f164 (__TEXT,__text) external _sem_post
000000000000f18c (__TEXT,__text) external _sem_trywait
000000000000f1b4 (__TEXT,__text) external _sem_unlink
000000000000f1dc (__TEXT,__text) external _sem_wait
000000000000dff0 (__TEXT,__text) external _sem_wait$NOCANCEL
0000000000003e4c (__TEXT,__text) external _semaphore_create
00000000000041d0 (__TEXT,__text) external _semaphore_destroy
0000000000003fb8 (__TEXT,__text) external _semaphore_signal
000000000001251c (__TEXT,__text) external _semaphore_signal_all
000000000000112c (__TEXT,__text) external _semaphore_signal_all_trap
0000000000012520 (__TEXT,__text) external _semaphore_signal_thread
0000000000001138 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000001120 (__TEXT,__text) external _semaphore_signal_trap
00000000000059a8 (__TEXT,__text) external _semaphore_timedwait
0000000000012528 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000001168 (__TEXT,__text) external _semaphore_timedwait_signal_trap
000000000000115c (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003fb4 (__TEXT,__text) external _semaphore_wait
0000000000012524 (__TEXT,__text) external _semaphore_wait_signal
0000000000001150 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000001144 (__TEXT,__text) external _semaphore_wait_trap
000000000000d2e4 (__TEXT,__text) external _semctl
000000000000f204 (__TEXT,__text) external _semget
000000000000f22c (__TEXT,__text) external _semop
000000000000d2c4 (__TEXT,__text) external _semsys
000000000000f254 (__TEXT,__text) external _sendfile
0000000000006804 (__TEXT,__text) external _sendmsg
000000000000526c (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000f27c (__TEXT,__text) external _sendmsg_x
0000000000005310 (__TEXT,__text) external _sendto
0000000000005198 (__TEXT,__text) external _sendto$NOCANCEL
0000000000004654 (__TEXT,__text) external _setattrlist
000000000000f2a4 (__TEXT,__text) external _setattrlistat
000000000001bd08 (__TEXT,__text) external _setaudit
000000000000f2cc (__TEXT,__text) external _setaudit_addr
000000000000f2f4 (__TEXT,__text) external _setauid
0000000000009e1c (__TEXT,__text) external _setegid
0000000000009df4 (__TEXT,__text) external _seteuid
0000000000009b60 (__TEXT,__text) external _setgid
000000000000f31c (__TEXT,__text) external _setgroups
00000000000083b0 (__TEXT,__text) external _setiopolicy_np
0000000000009008 (__TEXT,__text) external _setitimer
000000000000c078 (__TEXT,__text) external _setpgid
0000000000008acc (__TEXT,__text) external _setpriority
000000000000f344 (__TEXT,__text) external _setprivexec
0000000000012448 (__TEXT,__text) external _setquota
000000000000e068 (__TEXT,__text) external _setregid
000000000000e090 (__TEXT,__text) external _setreuid
0000000000003c2c (__TEXT,__text) external _setrlimit
000000000000e0b8 (__TEXT,__text) external _setsgroups_np
000000000000916c (__TEXT,__text) external _setsid
0000000000005148 (__TEXT,__text) external _setsockopt
0000000000009b88 (__TEXT,__text) external _setuid
000000000000e130 (__TEXT,__text) external _setwgroups_np
00000000000048f4 (__TEXT,__text) external _setxattr
00000000000158c4 (__TEXT,__text) external _sfi_get_class_offtime
00000000000158ec (__TEXT,__text) external _sfi_process_get_flags
00000000000158d8 (__TEXT,__text) external _sfi_process_set_flags
000000000000a0ac (__TEXT,__text) external _sfi_set_class_offtime
000000000000d28c (__TEXT,__text) external _shm_open
000000000000f36c (__TEXT,__text) external _shm_unlink
