00007ffb03e55b70 (__TEXT,__text) non-external +[CPIndex log]
00007ffb41847b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._fullScore
00007ffb41847b50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._has
00007ffb41847b60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._lightScore
00007ffb41847b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._mailDateReceived
00007ffb41847b58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._textScore
00007ffb41847b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegate
00007ffb41847b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegateQueue
00007ffb41847b80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._deviceUnlockedSinceBoot
00007ffb41847b88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._protectedDataAvailable
00007ffb41847ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMIndexableItem._attributes
00007ffb41847bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMIndexableItem._card
00007ffb41847bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMIndexableItem._domainIdentifier
00007ffb41847bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMIndexableItem._expirationDate
00007ffb41847bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMIndexableItem._has
00007ffb41847ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMIndexableItem._identifier
00007ffb41847c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParamKeyValue._boolValue
00007ffb41847bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParamKeyValue._doubleValue
00007ffb41847bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParamKeyValue._floatValue
00007ffb41847be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParamKeyValue._has
00007ffb41847be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParamKeyValue._intValue
00007ffb41847c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParamKeyValue._key
00007ffb41847bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParamKeyValue._stringValue
00007ffb41847bd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMParameters._keyvalues
00007ffb41847c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPerson._emailAddress
00007ffb41847c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPerson._name
00007ffb41847c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQuery._country
00007ffb41847c28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQuery._language
00007ffb41847c40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQuery._originalQuery
00007ffb41847c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQuery._rawQuery
00007ffb41847c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQuery._root
00007ffb41847c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQuery._searchParams
00007ffb41847c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQuery._tokenizedQuery
00007ffb41847c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._boolValue
00007ffb41847ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._childs
00007ffb41847c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._doubleValue
00007ffb41847c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._floatValue
00007ffb41847c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._has
00007ffb41847c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._intValue
00007ffb41847c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._keys
00007ffb41847c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._mergeOp
00007ffb41847c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._op
00007ffb41847c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMQueryNode._stringValue
00007ffb41847cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPIndex
00007ffb41847cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPIndexFactory
00007ffb41847d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPSearch
00007ffb41847e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPSearchContext
00007ffb41847d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPSearchFactory
00007ffb41847eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPSearchQueryShim
00007ffb41847e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPSearchableIndexShim
00007ffb41847f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPTopHitSearchQueryShim
00007ffb41847f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPXPCConnection
00007ffb41847f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_CPXPCConnectionFactory
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
00007ffb41847ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAttribute
00007ffb41848040 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCard
00007ffb41848090 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDeviceLockMonitor
00007ffb418480e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIndexableItem
00007ffb41848180 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMParamKeyValue
00007ffb41848130 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMParameters
00007ffb418481d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMParamsManager
00007ffb41848220 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPerson
00007ffb41848270 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQuery
00007ffb418482c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQueryNode
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDoubleField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteFloatField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt64Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PBRepeatedInt32Add (from ProtocolBuffer)
                 (undefined) external _PBRepeatedInt32Clear (from ProtocolBuffer)
                 (undefined) external _PBRepeatedInt32Copy (from ProtocolBuffer)
                 (undefined) external _PBRepeatedInt32Hash (from ProtocolBuffer)
                 (undefined) external _PBRepeatedInt32IsEqual (from ProtocolBuffer)
                 (undefined) external _PBRepeatedInt32Set (from ProtocolBuffer)
00007ffb03e643a0 (__TEXT,__text) external _PMAttributeReadFrom
00007ffb03e67130 (__TEXT,__text) external _PMCardReadFrom
00007ffb418418f0 (__DATA,__const) external _PMDebugServiceDocStoreNumOfItemsKey
00007ffb418418e0 (__DATA,__const) external _PMDebugServiceName
00007ffb41841948 (__DATA,__const) external _PMDebugServiceSaltAuxIndexBytesKey
00007ffb41841970 (__DATA,__const) external _PMDebugServiceSaltHotAuxIndexBytesKey
00007ffb41841968 (__DATA,__const) external _PMDebugServiceSaltHotPageBytesInUseKey
00007ffb41841960 (__DATA,__const) external _PMDebugServiceSaltHotPageBytesKey
00007ffb41841958 (__DATA,__const) external _PMDebugServiceSaltHotPagesKey
00007ffb41841950 (__DATA,__const) external _PMDebugServiceSaltHotSuffixesKey
00007ffb41841978 (__DATA,__const) external _PMDebugServiceSaltHotWriteAheadLogBytesKey
00007ffb418419b8 (__DATA,__const) external _PMDebugServiceSaltIndexDocTextFetchesKey
00007ffb418419b0 (__DATA,__const) external _PMDebugServiceSaltIndexTimeSecsKey
00007ffb41841920 (__DATA,__const) external _PMDebugServiceSaltLastDocIDKey
00007ffb41841918 (__DATA,__const) external _PMDebugServiceSaltMaxDocIDKey
00007ffb418419e0 (__DATA,__const) external _PMDebugServiceSaltMergeDocTextFetchesKey
00007ffb418419c0 (__DATA,__const) external _PMDebugServiceSaltMergePageLoadsKey
00007ffb418419d8 (__DATA,__const) external _PMDebugServiceSaltMergePageWritesKey
00007ffb41841930 (__DATA,__const) external _PMDebugServiceSaltNumOfPagesKey
00007ffb41841940 (__DATA,__const) external _PMDebugServiceSaltPageBytesInUseKey
00007ffb418419a0 (__DATA,__const) external _PMDebugServiceSaltScanDocTextFetchesKey
00007ffb41841998 (__DATA,__const) external _PMDebugServiceSaltScanPageLoadsKey
00007ffb41841980 (__DATA,__const) external _PMDebugServiceSaltScanPrefixSearchedKey
00007ffb41841990 (__DATA,__const) external _PMDebugServiceSaltScanResultsKey
00007ffb41841988 (__DATA,__const) external _PMDebugServiceSaltScanTimeSecsKey
00007ffb41841938 (__DATA,__const) external _PMDebugServiceSaltTotalBytesByPagesKey
00007ffb418419a8 (__DATA,__const) external _PMDebugServiceSaltTotalSuffixesIndexedKey
00007ffb41841928 (__DATA,__const) external _PMDebugServiceSaltTotalSuffixesKey
00007ffb418419c8 (__DATA,__const) external _PMDebugServiceSaltVacuumNumOfPhasesKey
00007ffb418419d0 (__DATA,__const) external _PMDebugServiceSaltVacuumTimeSecsKey
00007ffb418418f8 (__DATA,__const) external _PMDebugServiceTextStoreNumOfItemsKey
00007ffb41841900 (__DATA,__const) external _PMDebugServiceTextStoreNumOfItemsWithHtmlBodyKey
00007ffb41841908 (__DATA,__const) external _PMDebugServiceTextStoreNumOfItemsWithTextBodyKey
00007ffb41841910 (__DATA,__const) external _PMDebugServiceTextStoreSizeKey
00007ffb03e68a00 (__TEXT,__text) external _PMIndexableItemReadFrom
00007ffb03e6d180 (__TEXT,__text) external _PMParamKeyValueReadFrom
00007ffb03e6b190 (__TEXT,__text) external _PMParametersReadFrom
00007ffb03e7be50 (__TEXT,__text) external _PMPartiallyRedactedStringForString
00007ffb03e7beb0 (__TEXT,__text) external _PMPartiallyRedactedStringForStringAndMaxLength
00007ffb03e71f60 (__TEXT,__text) external _PMPersonReadFrom
00007ffb03e5e710 (__TEXT,__text) external _PMPersonsForCSPersons
00007ffb03e7e810 (__TEXT,__const) external _PMPrivacyDefaultPartiallyRedactedLength
00007ffb03e79290 (__TEXT,__text) external _PMQueryNodeReadFrom
00007ffb03e72a60 (__TEXT,__text) external _PMQueryReadFrom
00007ffb418418e8 (__DATA,__const) external _PMSearchServiceName
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ffb03e71da0 (__TEXT,__text) non-external __GLOBAL__sub_I_PMParamsManager.mm
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb41845428 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_CSPerson_$_Conversion
00007ffb03e7cf60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPIndex
00007ffb03e7cf80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPIndexFactory
00007ffb03e7d0c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPSearch
00007ffb03e7d0e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPSearchFactory
00007ffb03e7d398 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPSearchQueryShim
00007ffb03e7d1f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPSearchableIndexShim(CPOptionalBatching)
00007ffb03e7d508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPTopHitSearchQueryShim
00007ffb03e7d570 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPXPCConnection
00007ffb03e7d588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CPXPCConnectionFactory
00007ffb03e7d620 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PMAttribute
00007ffb03e7da50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PMDeviceLockMonitor
00007ffb03e7db00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PMIndexableItem(AppendAttributes)
00007ffb03e7dd88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PMParameters(GetParamValue)
00007ffb03e7e078 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PMParamsManager
00007ffb03e7e440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PMQueryNode
00007ffb418447c0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_CPSearchableIndexShim
00007ffb03e7cfa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPIndex
00007ffb03e7d118 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPSearch
00007ffb03e7d318 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPSearchContext
00007ffb03e7d3b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPSearchQueryShim
00007ffb03e7d258 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPSearchableIndexShim(CPOptionalBatching)
00007ffb03e7d520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPTopHitSearchQueryShim
00007ffb03e7d5a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CPXPCConnection
00007ffb03e7d608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CSPerson(Conversion)
00007ffb03e7d640 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMAttribute
00007ffb03e7d8e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMCard
00007ffb03e7da70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMDeviceLockMonitor
00007ffb03e7db18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMIndexableItem(AppendAttributes)
00007ffb03e7def8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMParamKeyValue
00007ffb03e7dda8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMParameters(GetParamValue)
00007ffb03e7e158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMPerson(Conversion)
00007ffb03e7e230 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMQuery(InitMethods)
00007ffb03e7e458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PMQueryNode
00007ffb41843e60 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CPIndex
00007ffb41844578 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CPSearch
00007ffb41844930 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CPSearchContext
00007ffb41844a90 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CPSearchQueryShim
00007ffb41844820 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CPSearchableIndexShim
00007ffb418452a0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CPXPCConnection
00007ffb418454f0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMAttribute
00007ffb41845890 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMCard
00007ffb41845a90 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMDeviceLockMonitor
00007ffb41845c30 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMIndexableItem
00007ffb41845f70 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMParamKeyValue
00007ffb41845e60 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMParameters
00007ffb41846270 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMPerson
00007ffb418463d0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMQuery
00007ffb41846670 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PMQueryNode
00007ffb41843f48 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPIndex
00007ffb41844490 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPSearch
00007ffb41844640 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPSearch.144
00007ffb418449b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPSearchContext
00007ffb41844c58 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPSearchQueryShim
00007ffb41844888 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPSearchableIndexShim
00007ffb41844d80 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPTopHitSearchQueryShim
00007ffb41845218 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPXPCConnection
00007ffb418452e8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CPXPCConnection.117
00007ffb41843c18 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb418442c8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41844fe0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41845678 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMAttribute
00007ffb41845958 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMCard
00007ffb41845b18 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMDeviceLockMonitor
00007ffb41845cf8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMIndexableItem
00007ffb41846058 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMParamKeyValue
00007ffb41845e88 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMParameters
00007ffb418462b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMPerson
00007ffb418464b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMQuery
00007ffb418467b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PMQueryNode
00007ffb41843d18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CPIndex
00007ffb418443c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CPSearch
00007ffb418451e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CPXPCConnection
00007ffb41845468 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb41845808 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb41845ba8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb41845dd8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb41845ee8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb418461e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb41846348 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb418465e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb41843a28 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb418440d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41844df0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41843bf8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb418442a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41844fc0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb418450e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PMSearchServiceProtocol
00007ffb41843dc8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CPIndex
00007ffb418444d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CPSearch
00007ffb41845230 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CPXPCConnection
00007ffb41845488 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41845828 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41845bc8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41845df8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41845f08 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41846208 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41846368 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41846608 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41843c60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41844310 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41845028 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41845190 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PMSearchServiceProtocol
00007ffb41843d00 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CPIndex
00007ffb418443b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CPSearch
00007ffb418451c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CPXPCConnection
00007ffb418450c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PMSearchServiceProtocol
00007ffb41843e00 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CPIndex
00007ffb41844518 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CPSearch
00007ffb41845240 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CPXPCConnection
00007ffb41845490 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMAttribute
00007ffb41845830 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMCard
00007ffb41845bd0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMIndexableItem
00007ffb41845f10 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMParamKeyValue
00007ffb41845e00 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMParameters
00007ffb41846210 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMPerson
00007ffb41846370 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMQuery
00007ffb41846610 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PMQueryNode
00007ffb41844000 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPIndex
00007ffb41844090 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPIndexFactory
00007ffb418446e8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPSearch
00007ffb41844a00 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPSearchContext
00007ffb41844778 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPSearchFactory
00007ffb41844cf0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPSearchQueryShim
00007ffb418448a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPSearchableIndexShim
00007ffb41844da8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPTopHitSearchQueryShim
00007ffb41845350 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPXPCConnection
00007ffb418453e0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CPXPCConnectionFactory
00007ffb418457c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMAttribute
00007ffb41845a00 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMCard
00007ffb41845b60 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMDeviceLockMonitor
00007ffb41845d90 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMIndexableItem
00007ffb41846110 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMParamKeyValue
00007ffb41845ea0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMParameters
00007ffb418461a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMParamsManager
00007ffb41846300 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMPerson
00007ffb418465a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMQuery
00007ffb418468d0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PMQueryNode
00007ffb418439f8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CPIndex
00007ffb41843a00 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CPSearch
00007ffb41843a10 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CPXPCConnection
00007ffb41843a18 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffb418439f0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb41843a08 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PMSearchServiceProtocol
00007ffb41843e18 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPIndex
00007ffb41844048 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPIndexFactory
