
/System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd (for architecture x86_64):
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_reportUnexpectedExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)

/System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd (for architecture arm64e):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV04TimeD0V8completeAGvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV04TimeD0VMa (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV0bD0V7numericAGvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV0bD0VMa (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV9formatted4date4timeSSAC11FormatStyleV0bG0V_AH04TimeG0VtF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV12UpdatePolicyV5neverAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV12UpdatePolicyVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageV12notPermittedAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageV9permitted21maxExpirationDurationAESdSg_tFZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginV11networkOnlyAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginV15persistenceOnlyAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginV21networkAndPersistenceAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginVSQAAMc (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyV16expiredDataUsage06updateH009permittedJ6OriginAeC07ExpiredjK0V_AC06UpdateH0VAC09PermittedjN0VtcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyV19permittedDataOriginAC09PermittedjK0Vvg (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s3XPC10XPCSessionCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV8inactiveAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6acceptyAE8DecisionVxAA10XPCSessionCXEAA14XPCPeerHandlerRzAA18XPCReceivedMessageV5InputRtzSE_p6OutputRtzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6reject6reasonAE8DecisionVSS_tFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC7JetCore9AuditableAFWP (from JetCore)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC8activateyyKFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerPAAE18handleCancellation5erroryAA12XPCRichErrorV_tF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV10auditTokenSo0D8_token_tavg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV12handoffReply2to_SE_pSgSo17OS_dispatch_queueC_yyctF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV7JetCoreE16bundleIdentifierSSvg (from JetCore)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s7JetCore0A16PackAssetSessionC03jetC03for7fetcherAA0acD0V7RequestQz_xtYaKAA0acD7FetcherRzlF (from JetCore)
                 (undefined) external _$s7JetCore0A16PackAssetSessionC03jetC03for7fetcherAA0acD0V7RequestQz_xtYaKAA0acD7FetcherRzlFTu (from JetCore)
                 (undefined) external _$s7JetCore0A16PackAssetSessionC13ConfigurationV5cacheAeA0acD5Cache_p_tcfC (from JetCore)
                 (undefined) external _$s7JetCore0A16PackAssetSessionC13ConfigurationVMa (from JetCore)
                 (undefined) external _$s7JetCore0A16PackAssetSessionC13configurationA2C13ConfigurationV_tcfc (from JetCore)
                 (undefined) external _$s7JetCore0A16PackAssetSessionCMa (from JetCore)
                 (undefined) external _$s7JetCore0A16PackStreamSourceMp (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC15DefaultLocationV11databaseURL10Foundation0J0Vvg (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC15DefaultLocationV9assetsURL10Foundation0J0Vvg (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC15DefaultLocationVMa (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC22prepareDefaultLocation3urlAC0hI0V10Foundation3URLV_tKFZ (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_asset3forAA0acD0VSgSS_tYaKF (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_asset3forAA0acD0VSgSS_tYaKFTu (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_cacheyAA0acD0VAFYaKF (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_cacheyAA0acD0VAFYaKFTu (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_emptyyyYaKF (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_emptyyyYaKFTu (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_evict7cacheIDys5Int32V_tKF (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC6_evict8cacheKeyySS_tKF (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheC9assetsURL13metadataStoreAC10Foundation0H0V_AA0acdef8MetadataJ0_ptKcfC (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheCAA0acdF0AAWP (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheCMa (from JetCore)
                 (undefined) external _$s7JetCore0A18PackAssetDiskCacheCMn (from JetCore)
                 (undefined) external _$s7JetCore0A20PackFileStreamSourceV4pathSSvg (from JetCore)
                 (undefined) external _$s7JetCore0A20PackFileStreamSourceVMa (from JetCore)
                 (undefined) external _$s7JetCore0A20PackFileStreamSourceVMn (from JetCore)
                 (undefined) external _$s7JetCore0A21PackAssetSQLiteRecordV2ids5Int32VSgvg (from JetCore)
                 (undefined) external _$s7JetCore0A21PackAssetSQLiteRecordV8fileNameSSSgvg (from JetCore)
                 (undefined) external _$s7JetCore0A21PackAssetSQLiteRecordVMa (from JetCore)
                 (undefined) external _$s7JetCore0A21PackAssetSQLiteRecordVMn (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO011refreshTestD0yAcA0e7RefreshhD7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO08readTestD0yAcA0e4ReadhD7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO10bagRefreshyAcA0e3BagH7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO10cacheEvictyAcA0e5CacheH7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO10pushDeleteyAcA0e4PushH13RecordRequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO11postInstallyAcA0e4PostH7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO12scheduleTaskyAcA0e8ScheduleH7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO16pushSubscriptionyAcA0e4PushH7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO3getyAcA0e3GetD7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO4pingyAcA0E11PingRequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO7requestAA0E11RequestType_pvg (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO8pushInfoyAcA0e4PushH7RequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO9pushClearyAcA0e4PushH14RecordsRequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageO9pushResetyAcA0e4PushH13RecordRequestVcACmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageOMa (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageOMn (from JetCore)
                 (undefined) external _$s7JetCore0A22PackAssetDaemonMessageOSeAAMc (from JetCore)
                 (undefined) external _$s7JetCore0A23PackAssetDiskCacheErrorO22prepareDefaultLocationyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A23PackAssetDiskCacheErrorO2eeoiySbAC_ACtFZ (from JetCore)
                 (undefined) external _$s7JetCore0A23PackAssetDiskCacheErrorOMa (from JetCore)
                 (undefined) external _$s7JetCore0A23PackAssetDiskCacheErrorOMn (from JetCore)
                 (undefined) external _$s7JetCore0A23PackAssetDiskCacheErrorOs0G0AAMc (from JetCore)
                 (undefined) external _$s7JetCore0A28PackAssetRequestSourcePolicyO10remoteOnlyyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A28PackAssetRequestSourcePolicyO8standardyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A28PackAssetRequestSourcePolicyOMa (from JetCore)
                 (undefined) external _$s7JetCore0A37PackAssetDiskCacheSQLiteMetadataStoreC7findAll8cacheKeySayAA0acdG6RecordVGSS_tKF (from JetCore)
                 (undefined) external _$s7JetCore0A37PackAssetDiskCacheSQLiteMetadataStoreC8databaseAcA0dG8DatabaseC_tcfC (from JetCore)
                 (undefined) external _$s7JetCore0A37PackAssetDiskCacheSQLiteMetadataStoreC9findFirst8cacheKeyAA0acdG6RecordVSgSS_tKF (from JetCore)
                 (undefined) external _$s7JetCore0A37PackAssetDiskCacheSQLiteMetadataStoreCAA0acdefhI0AAWP (from JetCore)
                 (undefined) external _$s7JetCore0A37PackAssetDiskCacheSQLiteMetadataStoreCMa (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV12streamSourceAA0ac6StreamF0_pvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV14wasRevalidatedSbvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV16wasReadFromCacheSbvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV16wasReadFromCacheSbvs (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV17willBeRevalidatedSbvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8MetadataV12assetVersionSSSgvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8MetadataV13revalidatedAt10Foundation4DateVvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8MetadataV13serverExpiredSbSgvs (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8MetadataV16lastModifiedDate10Foundation0H0VSgvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8MetadataVMa (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8cacheKeySSvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8metadataAC8MetadataVvM (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV8metadataAC8MetadataVvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV9channelIDSSSgvg (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetV9channelIDSSSgvs (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetVMa (from JetCore)
                 (undefined) external _$s7JetCore0A9PackAssetVMn (from JetCore)
                 (undefined) external _$s7JetCore0A9PackErrorO16daemonKillSwitchyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A9PackErrorO19cachedAssetNotFoundyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore0A9PackErrorOMa (from JetCore)
                 (undefined) external _$s7JetCore0A9PackErrorOs0D0AAMc (from JetCore)
                 (undefined) external _$s7JetCore0B12AnalyticsLogMp (from JetCore)
                 (undefined) external _$s7JetCore0B12AnalyticsLogP12eventPayloadSDySSSo8NSObjectCGvgTq (from JetCore)
                 (undefined) external _$s7JetCore0B12AnalyticsLogP9eventNameSSvgZTq (from JetCore)
                 (undefined) external _$s7JetCore0B12AnalyticsLogPSHTb (from JetCore)
                 (undefined) external _$s7JetCore0B15AnalyticsLoggerV4sendyyxSgAA0bC3LogRzlF (from JetCore)
                 (undefined) external _$s7JetCore0B15AnalyticsLoggerVAA0bcD8ProtocolAAWP (from JetCore)
                 (undefined) external _$s7JetCore0B15AnalyticsLoggerVACycfC (from JetCore)
                 (undefined) external _$s7JetCore0B15AnalyticsLoggerVMa (from JetCore)
                 (undefined) external _$s7JetCore0B23AnalyticsLoggerProtocolMp (from JetCore)
                 (undefined) external _$s7JetCore0B23AnalyticsLoggerProtocolP4sendyyqd__SgAA0bC3LogRd__lFTj (from JetCore)
                 (undefined) external _$s7JetCore10DependencyV01_A14Engine_SwiftUIE10satisfying4withACxm_xyYaYbKctcs8SendableRzlufC (from JetCore)
                 (undefined) external _$s7JetCore10DependencyV01_A14Engine_SwiftUIE10satisfying4withACxm_xyctclufC (from JetCore)
                 (undefined) external _$s7JetCore10DependencyVMa (from JetCore)
                 (undefined) external _$s7JetCore10DependencyVMn (from JetCore)
                 (undefined) external _$s7JetCore10JSONObjectV8wrappingACypSg_tcfC (from JetCore)
                 (undefined) external _$s7JetCore10JSONObjectVMa (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV13stringLiteralACSS_tcfC (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV06appendF018traceableSensitiveyypSg_tF (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV06appendF04safeyypSg_tF (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV13appendLiteralyySSF (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV15literalCapacity18interpolationCountAESi_SitcfC (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationVMa (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19stringInterpolationA2C06StringF0V_tcfC (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageVMa (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageVMn (from JetCore)
                 (undefined) external _$s7JetCore11MetricsDataV5topic11shouldFlush6fields15includingFields09excludingJ0ACSSSg_SbSDySSypGShyAA0C21FieldInclusionRequestVGShyAA0cl9ExclusionN0VGtcfC (from JetCore)
                 (undefined) external _$s7JetCore11MetricsDataVMa (from JetCore)
                 (undefined) external _$s7JetCore11PreferencesPAAEyqd__SgAA13PreferenceKeyVyqd__Gcluig (from JetCore)
                 (undefined) external _$s7JetCore11PreferencesPAAEyqd__SgAA13PreferenceKeyVyqd__Gcluis (from JetCore)
                 (undefined) external _$s7JetCore11SQLiteErrorOMa (from JetCore)
                 (undefined) external _$s7JetCore11SQLiteErrorOMn (from JetCore)
                 (undefined) external _$s7JetCore11SQLiteErrorOs0D0AAMc (from JetCore)
                 (undefined) external _$s7JetCore11XPCJetAssetVMa (from JetCore)
                 (undefined) external _$s7JetCore11XPCJetAssetV_10auditTokenAcA0a4PackD0V_So0E8_token_tatKcfC (from JetCore)
                 (undefined) external _$s7JetCore12DateProviderMp (from JetCore)
                 (undefined) external _$s7JetCore12DateProviderP3now10Foundation0C0VvgTj (from JetCore)
                 (undefined) external _$s7JetCore13PreferenceKeyVMa (from JetCore)
                 (undefined) external _$s7JetCore13PreferenceKeyVMn (from JetCore)
                 (undefined) external _$s7JetCore13PreferenceKeyVyACyxGSScfC (from JetCore)
                 (undefined) external _$s7JetCore13PreferenceKeyVyxGAA03AnycD0AAMc (from JetCore)
                 (undefined) external _$s7JetCore14DaemonResponseO6reasonACyxGSS_tcfC (from JetCore)
                 (undefined) external _$s7JetCore14DaemonResponseO7nsErrorACyxGSo7NSErrorC_tcfC (from JetCore)
                 (undefined) external _$s7JetCore14DaemonResponseOMn (from JetCore)
                 (undefined) external _$s7JetCore14DaemonResponseOyACySSGSScSSRszrlufC (from JetCore)
                 (undefined) external _$s7JetCore14DaemonResponseOyACyxGs5Error_pcfC (from JetCore)
                 (undefined) external _$s7JetCore14DaemonResponseOyxGSEAAMc (from JetCore)
                 (undefined) external _$s7JetCore14TimeConversionV09amsServerC04fromSo8NSNumberC10Foundation4DateV_tFZ (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE17injectIfAvailableyxSgxmYaKs8SendableRzlF (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE17injectIfAvailableyxSgxmYaKs8SendableRzlFTu (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE6injectyxxmYaKs8SendableRzlF (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE6injectyxxmYaKs8SendableRzlFTu (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE6injectyxxmlF (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC4name_ACSS_AA10DependencyVdtcfC (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC6adding10dependencyACXDAA10DependencyV_tFTj (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC7currentACXDvgZ (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphCMa (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphCMn (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphCyA2CcfC (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineV13ConfigurationV14withAggregatoryAeA0c6FieldsG0VF (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineV13ConfigurationV3bag6linter15anonymousTopics8recorderAeA3BagV_AA0C11EventLinter_pShySSGAA0cL8Recorder_ptcfC (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineV13ConfigurationVMa (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineV4fromA2C13ConfigurationV_tcfC (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineV7process_5usingAA06LintedC5EventVAA0C4DataV_AA0C13FieldsContextVtYaKF (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineV7process_5usingAA06LintedC5EventVAA0C4DataV_AA0C13FieldsContextVtYaKFTu (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineVMa (from JetCore)
                 (undefined) external _$s7JetCore15MetricsPipelineVMn (from JetCore)
                 (undefined) external _$s7JetCore15_ErrorPredicateV12noConnectionACvgZ (from JetCore)
                 (undefined) external _$s7JetCore15_ErrorPredicateVMa (from JetCore)
                 (undefined) external _$s7JetCore15_ErrorTraverserV12startingWithACyxGx_tcfC (from JetCore)
                 (undefined) external _$s7JetCore15_ErrorTraverserV5firstys0C0_pSgAA01_C9PredicateVF (from JetCore)
                 (undefined) external _$s7JetCore15_ErrorTraverserVMn (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesC11removeValue6forKeyyAA013AnyPreferenceH0_p_tF (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesC18currentApplicationACvgZ (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesCAA0D0AAWP (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesCMa (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesCMn (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationC0C4TypeO11daemonOwneryA2EmFWC (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationC0C4TypeOMa (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationC0C5ErrorOMa (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationC0C5ErrorOMn (from JetCore)
