                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d2b750 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
000000026d511e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026d51ba70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026d511e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026d51ba7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026d532b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026d511e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026d51ba90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026d532b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026d4ec580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4edc48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4edc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4edc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4f3068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4f3078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4f8158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4ffabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4ffd1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d4ffd1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d501ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d5070e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d5159dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d51b628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d511e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026d51ba9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026d532b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026d5119f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026d511eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026d51baa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026d511ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026d511ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026d51bab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026d511ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026d51bad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026d532b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026d511ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026d51baf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026d532b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026d511ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026d51bb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026d532b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026d511efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026d51bb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026d4f817c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026d511f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026d511f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026d511f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026d4edc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d4edc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d4edc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d4edca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d4f04b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d4f3078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d4f80e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d4ffacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d501ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d5070f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d509c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d5119d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d51b644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d52447c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d52b4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d511f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026d511f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026d4ef268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026d511f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026d511f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026d4ef29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026d511f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026d511f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026d511fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026d511fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026d536268 (__TEXT,__const) external _SiriSocialConversationVersionNumber
000000026d536220 (__TEXT,__const) external _SiriSocialConversationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000299d2b6f0 (__AUTH,__objc_data) non-external __DATA_SocialConversationIntent
0000000299d2b7a0 (__AUTH,__objc_data) non-external __DATA_SocialConversationIntentResponse
000000029dce8830 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation11ImageLoader
000000029dce88c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation12MediaService
000000029dce8978 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation12NLGOverrider
0000000299d2b6a0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation13DialogService
000000029dce8658 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation14PlayWithMeData
0000000299d2b420 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation16CannedDialogFlow
0000000299d2b510 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation16ParameterService
0000000299d2b650 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation18CannedDialogHelper
000000029dce8c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation19NLv4UserInputParser
000000029dce8500 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation19SharedObjectsHolder
0000000299d2b560 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation20GeneralJokeRetriever
0000000299d2b600 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation20RelevantDialogScorer
0000000299d2b5b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation21SpecificJokeRetriever
0000000299d2b4c0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029dce7f78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029dce9858 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029dce97a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029dce87a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029dce8100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029dce8288 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029dce95d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
0000000299d2b470 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029dce96e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029dce86e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC22SiriSocialConversation14PlayWithMeData9Constants
000000026d535ec0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SocialConversationIntent
000000026d535ef8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SocialConversationIntentResponse
000000029dce9a38 (__AUTH_CONST,__objc_const) non-external __IVARS_SocialConversationIntentResponse
000000029dce8950 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation12NLGOverrider
000000029dce98e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation13DialogService
000000029dce8590 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation14PlayWithMeData
000000029dce8008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation16CannedDialogFlow
000000029dce83a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation16ParameterService
000000029dce8d10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation18CannedDialogHelper
000000029dce8c58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation19NLv4UserInputParser
000000029dce8498 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation19SharedObjectsHolder
000000029dce8a08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation20GeneralJokeRetriever
000000029dce8b68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation20RelevantDialogScorer
000000029dce8ab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation21SpecificJokeRetriever
000000029dce8318 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029dce7ed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029dce9830 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029dce9778 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029dce8778 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029dce80b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029dce8220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029dce94e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
000000029dce8190 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029dce9660 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029dce9930 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SocialConversationIntent
000000029dce99f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SocialConversationIntentResponse
000000029dce87e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation11ImageLoader
000000029dce8878 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation12MediaService
000000029dce8908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation12NLGOverrider
000000029dce98a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation13DialogService
000000029dce8548 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation14PlayWithMeData
000000029dce7fc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation16CannedDialogFlow
000000029dce8360 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation16ParameterService
000000029dce8cc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation18CannedDialogHelper
000000029dce8c10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation19NLv4UserInputParser
000000029dce8450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation19SharedObjectsHolder
000000029dce89c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation20GeneralJokeRetriever
000000029dce8b20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation20RelevantDialogScorer
000000029dce8a70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation21SpecificJokeRetriever
000000029dce82d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029dce7e88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029dce97e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029dce9730 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029dce8730 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029dce8070 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029dce81d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029dce94a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
000000029dce8148 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029dce9618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029dce86a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSocialConversation14PlayWithMeData9Constants
000000026d537220 (__TEXT,__const) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000026d535f58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SocialConversationIntent(SiriSocialConversation)
000000029dce7e60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029dce9440 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029dce7d48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029dce92c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029dce9c98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029dce7c40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
000000029dce8ee8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
000000029dce7ca0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
000000029dce8f80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
000000029dce7bd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
000000029dce8e18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
000000026d535f70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000029dce9418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000026d535f88 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000029dce8ff0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000026d535fe8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000029dce9458 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000026d536008 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000029dce93b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000026d536020 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000029dce93d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000026d536038 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029dce90d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029dce9aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026d536128 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dce92a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dce9c78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000026d536140 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000029dce8e80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000026d536178 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000029dce8f48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000026d536198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000029dce8d98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000029dce7d10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029dce90a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029dce7e78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dce9490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dce7e30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029dce93d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029dce7e38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029dce93f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029dce7d90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dce9310 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dce9ce0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dce7e58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dce9438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dce7c68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029dce8f10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029dce7cb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029dce8f98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029dce7c00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029dce8e40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029dce7ce0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029dce8fc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029dce7e40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dce9400 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dce7c28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029dce8e68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029dce7c88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029dce8f30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029dce7cc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029dce8fa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029dce7bb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029dce8d78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
0000000290d1c6f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
0000000290d1c748 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000290d1c728 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000290d1c730 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
0000000290d1c720 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290d1c738 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000290d1c6d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
0000000290d1c6e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
0000000290d1c6e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
0000000290d1c6b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
000000029744d790 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
000000029744d970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000029744d850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000029744d8b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000029744d7f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029744d910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000029744d670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
000000029744d6d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
000000029744d730 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
000000029744d600 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000029dce9978 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SocialConversationIntent
000000029dce9a60 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SocialConversationIntentResponse
000000026d5361e0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_SocialConversationIntentHandling
000000026d536200 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_SocialConversationIntentHandling
000000029dce9a88 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SocialConversationIntentHandling
000000029dce9a78 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SocialConversationIntentHandling
000000029dce9990 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SocialConversationIntentHandling
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
