0000000282819d30 (__TEXT,__text) external _AAAFSCGetMetadata
00000002827eab88 (__TEXT,__text) non-external (was a private external) _bxdiff5SetIn
00000002827ead20 (__TEXT,__text) non-external (was a private external) _bxdiff5SetOut
00000002827ec198 (__TEXT,__text) non-external _bxdiffEncodeBuffer
                 (undefined) external _bzero (from libSystem)
0000000282825884 (__TEXT,__text) non-external _cacheData
00000002827ba5b8 (__TEXT,__text) non-external _cacheFlush
00000002827ba44c (__TEXT,__text) non-external _cachePageEvict
00000002827ba134 (__TEXT,__text) non-external _cachePageGet
00000002827ba298 (__TEXT,__text) non-external _cachePageReadFromDisk
                 (undefined) external _calloc (from libSystem)
00000002827ac004 (__TEXT,__text) non-external _cancelProc
00000002827d5cf8 (__TEXT,__text) non-external _cancelProc
00000002827e1028 (__TEXT,__text) non-external _cancelProc
00000002827f54d8 (__TEXT,__text) non-external _cancelProc
00000002827f7c7c (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
00000002827d13c0 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
00000002827f1ec0 (__TEXT,__text) non-external _chunkAppendHole
00000002827daf84 (__TEXT,__text) non-external _chunkAsyncCancel
00000002827da878 (__TEXT,__text) non-external _chunkAsyncClose
00000002827dabf4 (__TEXT,__text) non-external _chunkAsyncGetRange
00000002827dafa4 (__TEXT,__text) non-external _chunkAsyncIsCancelled
00000002827dadbc (__TEXT,__text) non-external _chunkAsyncProcess
00000002827f1e74 (__TEXT,__text) non-external _chunkDestroy
00000002827f0300 (__TEXT,__text) non-external _chunk_compare_by_position
00000002827f02f0 (__TEXT,__text) non-external _chunk_compare_by_rating
00000002827d4018 (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
00000002827aad2c (__TEXT,__text) non-external _closeProc
00000002827d53a0 (__TEXT,__text) non-external _closeProc
00000002827deafc (__TEXT,__text) non-external _closeProc
00000002827f3b68 (__TEXT,__text) non-external _closeProc
00000002827ab01c (__TEXT,__text) non-external _closeWithStateProc
00000002827d542c (__TEXT,__text) non-external _closeWithStateProc
00000002827dfd78 (__TEXT,__text) non-external _closeWithStateProc
00000002827f3c10 (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
00000002828066e8 (__TEXT,__text) non-external _clusterEntryUpdateDAT
000000028280251c (__TEXT,__text) non-external _cmpNodesProc
00000002827a7aa4 (__TEXT,__text) non-external _cmpRange
00000002827aa780 (__TEXT,__text) non-external _cmp_entries_clc
00000002827aa748 (__TEXT,__text) non-external _cmp_entries_hlc
00000002827aa81c (__TEXT,__text) non-external _cmp_entries_offset
00000002827aa7b8 (__TEXT,__text) non-external _cmp_entries_slc
00000002827ffcf4 (__TEXT,__text) non-external _cmp_keys
00000002827f38dc (__TEXT,__text) non-external _cmp_markers
00000002827a48dc (__TEXT,__text) non-external _compare_copy_fork_3
00000002827a488c (__TEXT,__text) non-external _compare_copy_fork_4
00000002827a4834 (__TEXT,__text) non-external _compare_copy_fork_5
00000002827a448c (__TEXT,__text) non-external _compare_digest_tasks
00000002827a2ab4 (__TEXT,__text) non-external (was a private external) _compare_extents_by_position
00000002827a5384 (__TEXT,__text) non-external _compare_forks_by_extent
00000002827a53c0 (__TEXT,__text) non-external _compare_forks_by_position
00000002827ca274 (__TEXT,__text) non-external _compositeChunkAsyncCancel
00000002827ca218 (__TEXT,__text) non-external _compositeChunkAsyncClose
00000002827ca264 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
00000002827ca27c (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
00000002827ca26c (__TEXT,__text) non-external _compositeChunkAsyncProcess
00000002827adce4 (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000282812d7c (__TEXT,__text) non-external _computePatchesWorkerProc
00000002827dca2c (__TEXT,__text) non-external (was a private external) _concatExtractPath
00000002827dc734 (__TEXT,__text) non-external (was a private external) _concatExtractPathEx
00000002827dc670 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
0000000282822ef0 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
00000002827e8a78 (__TEXT,__text) non-external _controls_combo_enforce_copy_fork_boundary
00000002827e439c (__TEXT,__text) non-external _convertStreamAbort
00000002827e4654 (__TEXT,__text) non-external _convertStreamBeginBlob
00000002827e331c (__TEXT,__text) non-external _convertStreamClose
00000002827e4878 (__TEXT,__text) non-external _convertStreamEndBlob
00000002827e45c8 (__TEXT,__text) non-external _convertStreamEndEntry
00000002827e44fc (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
00000002827e3f70 (__TEXT,__text) non-external _convertStreamWriteBlob
00000002827e33b0 (__TEXT,__text) non-external _convertStreamWriteHeader
00000002827f0318 (__TEXT,__text) non-external _convert_block_controls
00000002827f017c (__TEXT,__text) non-external _convert_internal_controls
00000002827dcea4 (__TEXT,__text) non-external (was a private external) _copyFileSegment
00000002827dd2ac (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
00000002827c0340 (__TEXT,__text) non-external _copyStream
00000002828005e0 (__TEXT,__text) non-external _create
00000002827e30fc (__TEXT,__text) non-external _createErrorContextKey
00000002827e2b58 (__TEXT,__text) non-external (was a private external) _createThread
00000002827c3f58 (__TEXT,__text) non-external _ctrl_reader_get
00000002827c8590 (__TEXT,__text) non-external _currentWriteBufferFull
0000000282816ecc (__TEXT,__text) non-external _decodeStreamAbort
0000000282816ee8 (__TEXT,__text) non-external _decodeStreamClose
00000002828163b0 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
0000000282816238 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
0000000282816ce4 (__TEXT,__text) non-external _decodeStreamReadBlob
0000000282816124 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
00000002828167b8 (__TEXT,__text) non-external _decodeStreamReadHeader
0000000282816050 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
000000028281a588 (__TEXT,__text) non-external _decompressToData
00000002827a6970 (__TEXT,__text) non-external _decryptAsyncCancel
00000002827a6404 (__TEXT,__text) non-external _decryptAsyncClose
00000002827a65e4 (__TEXT,__text) non-external _decryptAsyncGetRange
00000002827a6984 (__TEXT,__text) non-external _decryptAsyncIsCancelled
00000002827a6738 (__TEXT,__text) non-external _decryptAsyncProcess
00000002827e98a0 (__TEXT,__text) non-external _decryptToFileAsyncCancel
00000002827e971c (__TEXT,__text) non-external _decryptToFileAsyncClose
00000002827e98a8 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
00000002827e98b0 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002827c5c5c (__TEXT,__text) non-external _ecc65537Inv
00000002827c5894 (__TEXT,__text) non-external _ecc65537PolyEval
00000002827c5af8 (__TEXT,__text) non-external _ecc65537Solve
00000002827c5904 (__TEXT,__text) non-external _ecc65537Triangulate
0000000282813ae4 (__TEXT,__text) non-external _encodeEntry
0000000282813c68 (__TEXT,__text) non-external _encodeYOPEntry
0000000282814ce0 (__TEXT,__text) non-external _encoderStreamAbort
0000000282814b1c (__TEXT,__text) non-external _encoderStreamClose
0000000282814eac (__TEXT,__text) non-external _encoderStreamWriteBlob
0000000282814cfc (__TEXT,__text) non-external _encoderStreamWriteHeader
00000002827e23e4 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
0000000282812d50 (__TEXT,__text) non-external _entryIndexCmpHLC
00000002827f6fc4 (__TEXT,__text) non-external _entryMessage
0000000282806038 (__TEXT,__text) non-external _entryRelease
0000000282812d38 (__TEXT,__text) non-external _entryVectorCmp
00000002827de274 (__TEXT,__text) non-external (was a private external) _enumerateTree
00000002827de3dc (__TEXT,__text) non-external _enumerateTree_rec
0000000282801224 (__TEXT,__text) non-external _expandDirThreadProc
0000000282805db8 (__TEXT,__text) non-external _extractStreamAbort
0000000282802700 (__TEXT,__text) non-external _extractStreamClose
00000002828068c0 (__TEXT,__text) non-external _extractStreamEntryEnd
000000028280699c (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
0000000282805dd4 (__TEXT,__text) non-external _extractStreamStateFail
00000002828056cc (__TEXT,__text) non-external _extractStreamWriteBlob
0000000282804bdc (__TEXT,__text) non-external _extractStreamWriteHeader
00000002827f789c (__TEXT,__text) non-external _extractThread
0000000282806624 (__TEXT,__text) non-external _extractThreadFailEntry
0000000282803dd8 (__TEXT,__text) non-external _extractThreadProc
00000002828061a8 (__TEXT,__text) non-external _extractThreadSendCommand
00000002827f740c (__TEXT,__text) non-external _extractToDirAsyncCancel
00000002827f7248 (__TEXT,__text) non-external _extractToDirAsyncClose
00000002827f7410 (__TEXT,__text) non-external _extractToDirAsyncGetRange
00000002827f74a4 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
00000002827bdb20 (__TEXT,__text) non-external _findFirst
00000002827f0788 (__TEXT,__text) non-external _fingerprint_consumer
00000002827f0498 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
00000002827bef7c (__TEXT,__text) non-external _flushBuf
0000000282815134 (__TEXT,__text) non-external _flushOBuf
000000028281c504 (__TEXT,__text) non-external _flushOBuf
00000002827d7ba8 (__TEXT,__text) non-external _flushToResourceFork
00000002828152ac (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002827cfc10 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
00000002827ec568 (__TEXT,__text) non-external _free_page
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
00000002827bf324 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002990b5a78 (__DATA_DIRTY,__bss) non-external _gErrorContextKey
00000002827f2dc4 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
0000000282825a20 (__TEXT,__text) non-external _getBXDiffControls.cold.1
00000002827ddf6c (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
0000000282815e34 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
00000002827c5e24 (__TEXT,__text) non-external _getCompressedSizeCounterProc
00000002827dc324 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
00000002827e3094 (__TEXT,__text) non-external _getErrorContextKey
00000002990b5a68 (__DATA_DIRTY,__data) non-external _getErrorContextKey.errorContextOnce
00000002827ee874 (__TEXT,__text) non-external _getFieldBlob
00000002827dd760 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
00000002827dd6d4 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
00000002827ddd44 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
0000000282807fc4 (__TEXT,__text) non-external _getFileDiskUsageBlocks2
00000002827ddedc (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
00000002827dd644 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
00000002827de00c (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
00000002827de01c (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
00000002827de0c8 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
00000002827ddc6c (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
0000000282824b74 (__TEXT,__text) non-external _getFreeCachePos
00000002828020d8 (__TEXT,__text) non-external _getPath
00000002827d26d8 (__TEXT,__text) non-external _getProfile
00000002827dc2dc (__TEXT,__text) non-external (was a private external) _getRealTime
00000002827dcb10 (__TEXT,__text) non-external (was a private external) _getTempDir
00000002827f7cfc (__TEXT,__text) non-external _getTempSegmentFilename
00000002827de87c (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000282822d88 (__TEXT,__text) non-external _graisAbort
0000000282821538 (__TEXT,__text) non-external _graisClose
0000000282822a08 (__TEXT,__text) non-external _graisPRead
00000002828229ec (__TEXT,__text) non-external _graisRead
0000000282822d3c (__TEXT,__text) non-external _graisSeek
0000000282801168 (__TEXT,__text) non-external _increaseCapacity
00000002827d165c (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
00000002828157fc (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
0000000282806ff4 (__TEXT,__text) non-external _init_blob_with_magic
00000002827e55d0 (__TEXT,__text) non-external (was a private external) _io_hint_static_content
00000002827e565c (__TEXT,__text) non-external (was a private external) _io_preallocate
00000002827e5834 (__TEXT,__text) non-external (was a private external) _io_set_nocache
00000002827dcbd0 (__TEXT,__text) non-external (was a private external) _isDirEmpty
000000028280c958 (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
00000002827e2eb8 (__TEXT,__text) non-external (was a private external) _joinThread
0000000282825980 (__TEXT,__text) non-external _joinThread.cold.1
000000028281ee54 (__TEXT,__text) non-external (was a private external) _jsonPushLabel
000000028281ef0c (__TEXT,__text) non-external (was a private external) _jsonPushValue
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
00000002827e250c (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
00000002828162f0 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
00000002827f2064 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
000000028280b7c4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
000000028281c704 (__TEXT,__text) non-external _loadChunkOffsets
0000000282819ea8 (__TEXT,__text) non-external _loadDecmpfsXattr
00000002827f7910 (__TEXT,__text) non-external _loadRemainingRange
00000002827f7b30 (__TEXT,__text) non-external _loadTempSegment
00000002827f754c (__TEXT,__text) non-external _loadThread
00000002827e6c58 (__TEXT,__text) non-external (was a private external) _load_variants
00000002827daa58 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
00000002827dc49c (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002827ce520 (__TEXT,__text) non-external _memoryInputStreamCancel
00000002827ce504 (__TEXT,__text) non-external _memoryInputStreamClose
00000002827ce554 (__TEXT,__text) non-external _memoryInputStreamPRead
00000002827ce534 (__TEXT,__text) non-external _memoryInputStreamRead
00000002827ce5cc (__TEXT,__text) non-external _memoryInputStreamSeek
00000002827ce758 (__TEXT,__text) non-external _memoryOutputStreamCancel
00000002827ce73c (__TEXT,__text) non-external _memoryOutputStreamClose
00000002827ce76c (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
0000000282815dfc (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
0000000282815a18 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
00000002827c784c (__TEXT,__text) non-external _merge_controls
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
000000028282549c (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
0000000282801a08 (__TEXT,__text) non-external _normalize
00000002827dc55c (__TEXT,__text) non-external (was a private external) _normalizePath
00000002827f7da4 (__TEXT,__text) non-external _notifySegmentAvailable
000000028283af28 (__TEXT,__const) non-external _old_resource_fork_map
000000028283b4d0 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000002827adef4 (__TEXT,__text) non-external (was a private external) _outputStreamProc
00000002827e6dd8 (__TEXT,__text) non-external (was a private external) _patch_write_controls
00000002827dca34 (__TEXT,__text) non-external (was a private external) _pathIsValid
00000002827aec00 (__TEXT,__text) non-external _pcRead
00000002827ae158 (__TEXT,__text) non-external _pcWrite
00000002827a56b8 (__TEXT,__text) non-external (was a private external) _pc_array_aggregate
00000002827a5500 (__TEXT,__text) non-external (was a private external) _pc_array_append
00000002827a548c (__TEXT,__text) non-external (was a private external) _pc_array_compact
00000002827a53ec (__TEXT,__text) non-external (was a private external) _pc_array_compare
00000002827a547c (__TEXT,__text) non-external (was a private external) _pc_array_free
00000002827a5600 (__TEXT,__text) non-external (was a private external) _pc_array_indirect_sort
00000002827a55f0 (__TEXT,__text) non-external (was a private external) _pc_array_sort
00000002827f0890 (__TEXT,__text) non-external (was a private external) _pc_log_error
00000002828259bc (__TEXT,__text) non-external _pc_log_error.cold.1
00000002827f0ab0 (__TEXT,__text) non-external (was a private external) _pc_log_info
00000002827f099c (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _pclose (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _popen (from libSystem)
                 (undefined) external _pread (from libSystem)
00000002827a6eac (__TEXT,__text) non-external _processClusterHeader
00000002827c9798 (__TEXT,__text) non-external _processEntry
00000002827e103c (__TEXT,__text) non-external _processEntry
00000002827a6990 (__TEXT,__text) non-external _processMagic
00000002827a7630 (__TEXT,__text) non-external _processPadding
00000002827a6ac8 (__TEXT,__text) non-external _processPrologue
00000002827a795c (__TEXT,__text) non-external _processSegment
00000002827e9520 (__TEXT,__text) non-external _processSegment
00000002827f6d0c (__TEXT,__text) non-external _processSegment
00000002827c11d0 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
0000000282815928 (__TEXT,__text) non-external (was a private external) _pushControls
0000000282815894 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
00000002827a7abc (__TEXT,__text) non-external _pushPaddingRange
00000002827a62c0 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
00000002827d2e18 (__TEXT,__text) non-external _quicksort64
                 (undefined) external _rand (from libSystem)
00000002827c4838 (__TEXT,__text) non-external _randomAccessWorkerProc
00000002827dbd28 (__TEXT,__text) non-external _rangeCmp
00000002827d74e8 (__TEXT,__text) non-external _rangeInputStreamCancel
00000002827d74b4 (__TEXT,__text) non-external _rangeInputStreamClose
00000002827d7508 (__TEXT,__text) non-external _rangeInputStreamRead
00000002827a3034 (__TEXT,__text) non-external _rawimg_add_fork
00000002827a31a0 (__TEXT,__text) non-external _rawimg_add_volume
00000002827a5328 (__TEXT,__text) non-external _rawimg_allocate_header_and_footer
00000002827a2d50 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_path
00000002827a4df0 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_stream
00000002827a2acc (__TEXT,__text) non-external (was a private external) _rawimg_destroy
00000002827a42ec (__TEXT,__text) non-external _rawimg_digest_worker
00000002827c6c88 (__TEXT,__text) non-external (was a private external) _rawimg_force_in_place
0000000291876d18 (__DATA_CONST,__const) non-external _rawimg_force_in_place.pass_name
00000002827a4270 (__TEXT,__text) non-external _rawimg_free_chunks
00000002827a364c (__TEXT,__text) non-external (was a private external) _rawimg_get_digests
00000002827a4990 (__TEXT,__text) non-external (was a private external) _rawimg_save_to_stream
00000002827a44bc (__TEXT,__text) non-external (was a private external) _rawimg_set_fork_types
00000002827a2b74 (__TEXT,__text) non-external (was a private external) _rawimg_show
00000002827a31a8 (__TEXT,__text) non-external _rawimg_verify
00000002827b03ec (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
0000000282823158 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000002827dc27c (__TEXT,__text) non-external (was a private external) _reallocToFit
0000000282807198 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
00000002827ecc6c (__TEXT,__text) non-external _remap_page
00000002827de754 (__TEXT,__text) non-external _removeEntryProc
00000002827de350 (__TEXT,__text) non-external (was a private external) _removeFile
00000002827de80c (__TEXT,__text) non-external _removeLeaveDirProc
00000002827c9734 (__TEXT,__text) non-external _removeStreamAbort
00000002827c8ff8 (__TEXT,__text) non-external _removeStreamClose
00000002827c9720 (__TEXT,__text) non-external _removeStreamWriteBlob
00000002827c92e4 (__TEXT,__text) non-external _removeStreamWriteHeader
00000002827de708 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
0000000282815808 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
000000028281ad1c (__TEXT,__text) non-external _resizeResourceFork
00000002827ea228 (__TEXT,__text) non-external _resizeStream
000000028281a070 (__TEXT,__text) non-external _resourceForkSize
00000002827e2a54 (__TEXT,__text) non-external (was a private external) _restoreThreadErrorContext
00000002827f7f84 (__TEXT,__text) non-external _retireEntryRange
0000000282805eb4 (__TEXT,__text) non-external _retireThreadEnqueue
00000002828038ac (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
00000002827f00b0 (__TEXT,__text) non-external _sanitize_internal_controls
00000002827e29e0 (__TEXT,__text) non-external (was a private external) _saveThreadErrorContext
00000002827d4098 (__TEXT,__text) non-external _seekTo
00000002827e6bf0 (__TEXT,__text) non-external _segment_find
00000002827c8510 (__TEXT,__text) non-external _sendEOF
00000002827e43b8 (__TEXT,__text) non-external _sendHeader
00000002827b568c (__TEXT,__text) non-external _sendMessage
0000000282822dac (__TEXT,__text) non-external _sendMessage
00000002827c46c8 (__TEXT,__text) non-external _sequentialReaderProc
00000002827c4768 (__TEXT,__text) non-external _sequentialWriterProc
00000002827dc3e4 (__TEXT,__text) non-external (was a private external) _serializeHexString
00000002828304df (__TEXT,__cstring) non-external _serializeHexString.digit
00000002827eedb0 (__TEXT,__text) non-external _setFieldBlob
00000002827dd7e8 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
00000002827dde10 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
00000002827e2498 (__TEXT,__text) non-external _setThreadErrorContext
000000028281bfc0 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
00000002827e901c (__TEXT,__text) non-external _setupContext
00000002827f604c (__TEXT,__text) non-external _setupContext
00000002827dc3a4 (__TEXT,__text) non-external (was a private external) _sha1ToString
