00007ff8438a4c68 (__DATA,__data) non-external _C
00007ff802acba7d (__TEXT,__text) external _acl_get_tag_type
00007ff802ac0d9a (__TEXT,__text) external _acl_init
00007ff802acbe4f (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840085e70 (__DATA_CONST,__const) non-external _acl_perms
00007ff802acbc02 (__TEXT,__text) external _acl_set_fd
00007ff802acbb96 (__TEXT,__text) external _acl_set_fd_np
00007ff802acbc0c (__TEXT,__text) external _acl_set_file
00007ff802acbd1a (__TEXT,__text) external _acl_set_flagset_np
00007ff802acbc78 (__TEXT,__text) external _acl_set_link_np
00007ff802acbe17 (__TEXT,__text) external _acl_set_permset
00007ff802acbe97 (__TEXT,__text) external _acl_set_permset_mask_np
00007ff802acbab5 (__TEXT,__text) external _acl_set_qualifier
00007ff802acbafa (__TEXT,__text) external _acl_set_tag_type
00007ff802a98830 (__TEXT,__text) external _acl_size
00007ff802acc708 (__TEXT,__text) external _acl_to_text
00007ff802acb7a2 (__TEXT,__text) external _acl_valid
00007ff802acb7d4 (__TEXT,__text) external _acl_valid_fd_np
00007ff802acb7ea (__TEXT,__text) external _acl_valid_file_np
00007ff802acb800 (__TEXT,__text) external _acl_valid_link
00007ff802ac4858 (__TEXT,__text) non-external _addToMP
00007ff802adedd8 (__TEXT,__text) non-external _addcmd
00007ff802ae6126 (__TEXT,__text) external _addr2ascii
00007ff8438a67a8 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff802aa15ec (__TEXT,__text) non-external _advance_directory
00007ff802b08c7b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802b08c7b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802ab9f99 (__TEXT,__text) external _alarm
00007ff802ad3acf (__TEXT,__text) non-external _alloc_segs
00007ff802b07569 (__TEXT,__text) external _alphasort
00007ff802ab6909 (__TEXT,__text) external _alphasort$INODE64
00007ff802b0d660 (__TEXT,__const) non-external _ambig
00007ff802a89fbc (__TEXT,__text) non-external _arc4_init
00007ff802b093fb (__TEXT,__text) non-external _arc4_init.cold.1
00007ff802a97279 (__TEXT,__text) external _arc4random
00007ff802ada2b3 (__TEXT,__text) external _arc4random_addrandom
00007ff802a89f94 (__TEXT,__text) external _arc4random_buf
00007ff802abad3b (__TEXT,__text) external _arc4random_stir
00007ff802a9d1d4 (__TEXT,__text) external _arc4random_uniform
00007ff8438a6900 (__DATA,__bss) non-external _arg_type_queue
00007ff802affe0b (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff802abdb28 (__TEXT,__text) non-external _arrayget
00007ff802ae61cc (__TEXT,__text) external _ascii2addr
00007ff802ab7d65 (__TEXT,__text) external _asctime
00007ff802aac1c6 (__TEXT,__text) external _asctime_r
00007ff802b0d410 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff802b0d3f0 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff802a980b2 (__TEXT,__text) external _asprintf
00007ff802ae8bed (__TEXT,__text) external _asprintf_l
00007ff802acd4ad (__TEXT,__text) external _asxprintf
00007ff802acdcb4 (__TEXT,__text) external _asxprintf_exec
00007ff802b005a1 (__TEXT,__text) external _at_quick_exit
00007ff802ab30ac (__TEXT,__text) external _atexit
00007ff802ab50f9 (__TEXT,__text) external _atexit_b
00007ff84366e3c8 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff802a90127 (__TEXT,__text) non-external _atexit_register
00007ff802b0a51b (__TEXT,__text) non-external _atexit_register.cold.1
00007ff802ac0c36 (__TEXT,__text) external _atof
00007ff802aadcde (__TEXT,__text) external _atof_l
00007ff802a977be (__TEXT,__text) external _atoi
00007ff802af79bd (__TEXT,__text) external _atoi_l
00007ff802a9fcd5 (__TEXT,__text) external _atol
00007ff802af79d1 (__TEXT,__text) external _atol_l
00007ff802a98e5d (__TEXT,__text) external _atoll
00007ff802af79e5 (__TEXT,__text) external _atoll_l
00007ff802a98989 (__TEXT,__text) external _backtrace
00007ff802ac4f28 (__TEXT,__text) external _backtrace_async
00007ff802ac4f8b (__TEXT,__text) external _backtrace_from_fp
00007ff8438a48d0 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff802a9f842 (__TEXT,__text) external _backtrace_image_offsets
00007ff802ac4f00 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff802a9e01b (__TEXT,__text) external _backtrace_symbols
00007ff802ac4fe0 (__TEXT,__text) external _backtrace_symbols_fd
00007ff802a9f7ec (__TEXT,__text) external _basename
00007ff84366ec30 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff802a9f008 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff802a8a06e (__TEXT,__text) external _bcopy
00007ff802ac4b37 (__TEXT,__text) non-external _bitCountMP
00007ff802b08c56 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff802b0d270 (__TEXT,__const) non-external _blanks
00007ff802b0d340 (__TEXT,__const) non-external _blanks
00007ff8438a4ef0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff802ac7570 (__TEXT,__text) non-external _both_ftw
00007ff802b07fd8 (__TEXT,__text) non-external _both_ftw
00007ff8438a5fd0 (__DATA,__bss) non-external _brapreg
00007ff802ac20cb (__TEXT,__text) external _brk
00007ff802ac20e3 (__TEXT,__text) external _bsd_signal
00007ff802a90e56 (__TEXT,__text) external _bsearch
00007ff802a9a4ed (__TEXT,__text) external _bsearch_b
00007ff802ad2c73 (__TEXT,__text) non-external _bt_broot
00007ff802ad29d6 (__TEXT,__text) non-external _bt_page
00007ff802ad2db4 (__TEXT,__text) non-external _bt_preserve
00007ff802ad2df1 (__TEXT,__text) non-external _bt_psplit
00007ff802ad28fa (__TEXT,__text) non-external _bt_root
00007ff802ad2b74 (__TEXT,__text) non-external _bt_rroot
00007ff802ac1507 (__TEXT,__text) external _btowc
00007ff802ac152f (__TEXT,__text) external _btowc_l
00007ff8438a5dd0 (__DATA,__bss) non-external _buf_asctime
00007ff802aeb7e0 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff802b0b1d8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff802b0b1b0 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff802ae8b0d (__TEXT,__text) external _catclose
00007ff802b0d108 (__TEXT,__const) non-external _categories.rel
00007ff802ae8803 (__TEXT,__text) external _catgets
00007ff802ae8138 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff802adf157 (__TEXT,__text) external _cfgetispeed
00007ff802aadd6d (__TEXT,__text) external _cfgetospeed
00007ff802adf189 (__TEXT,__text) external _cfmakeraw
00007ff802adf16d (__TEXT,__text) external _cfsetispeed
00007ff802adf161 (__TEXT,__text) external _cfsetospeed
00007ff802adf179 (__TEXT,__text) external _cfsetspeed
00007ff802adbfcc (__TEXT,__text) external _cgetcap
00007ff802adc8f0 (__TEXT,__text) external _cgetclose
00007ff802adc05a (__TEXT,__text) external _cgetent
00007ff802adc89f (__TEXT,__text) external _cgetfirst
00007ff802adc845 (__TEXT,__text) external _cgetmatch
00007ff802adc92d (__TEXT,__text) external _cgetnext
00007ff802add03e (__TEXT,__text) external _cgetnum
00007ff802adbf48 (__TEXT,__text) external _cgetset
00007ff802adccfa (__TEXT,__text) external _cgetstr
00007ff802adcf54 (__TEXT,__text) external _cgetustr
00007ff802ae1099 (__TEXT,__text) non-external _chainsearch
00007ff802b0cfd0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff802ab6ed8 (__TEXT,__text) non-external _check_env_var
00007ff802aa2bd8 (__TEXT,__text) non-external _chmodx1
00007ff802aa2bb1 (__TEXT,__text) external _chmodx_np
00007ff802aa2de2 (__TEXT,__text) non-external _chmodx_syscall
00007ff802ae8c83 (__TEXT,__text) external _clearerr
00007ff802ae8ca3 (__TEXT,__text) external _clearerr_unlocked
00007ff802ab305a (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff802ac1f2c (__TEXT,__text) external _clock_getres
00007ff802a99084 (__TEXT,__text) external _clock_gettime
00007ff802a89e14 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8436705f0 (__DATA_DIRTY,__common) external _clock_port
00007ff8436705a0 (__DATA_DIRTY,__common) external _clock_sem
00007ff802ac1fa4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff802aa1940 (__TEXT,__text) non-external _close_directory
00007ff802a90abb (__TEXT,__text) external _closedir
00007ff840086960 (__DATA_CONST,__const) non-external _cnames
00007ff802ad4db9 (__TEXT,__text) non-external _collect_data
00007ff802ad4f77 (__TEXT,__text) non-external _collect_key
00007ff802b0d5a0 (__TEXT,__const) non-external _command_substitution_str
00007ff802ab6d31 (__TEXT,__text) external _compat_mode
00007ff802a8fd18 (__TEXT,__text) external _confstr
00007ff8438a5e98 (__DATA,__bss) non-external _constdatablock
00007ff802acda1d (__TEXT,__text) external _copy_printf_domain
00007ff802abaf0c (__TEXT,__text) external _creat
00007ff802acf5d5 (__TEXT,__text) external _creat$NOCANCEL
00007ff802ac511a (__TEXT,__text) external _crypt
00007ff8438a5e80 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00007ff802ada2bf (__TEXT,__text) external _ctermid
00007ff8438a4ca0 (__DATA,__data) non-external _ctermid.def
00007ff802ada2e9 (__TEXT,__text) external _ctermid_r
00007ff802ab7d4a (__TEXT,__text) external _ctime
00007ff802aac195 (__TEXT,__text) external _ctime_r
00007ff8438a4d30 (__DATA,__data) non-external _current_categories
00007ff802aadd77 (__TEXT,__text) non-external _currentlocale
00007ff84366eb20 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00007ff8438a6030 (__DATA,__bss) non-external _curshell
00007ff802b067a9 (__TEXT,__text) external _daemon
00007ff802ada30a (__TEXT,__text) external _daemon$1050
00007ff8438a4930 (__DATA,__data) non-external _dash_prefix
00007ff843670568 (__DATA_DIRTY,__common) external _daylight
00007ff802ad6f7d (__TEXT,__text) external _dbm_clearerr
00007ff802ad6e39 (__TEXT,__text) external _dbm_close
00007ff802ad6f0d (__TEXT,__text) external _dbm_delete
00007ff802ad6f93 (__TEXT,__text) external _dbm_dirfno
00007ff802ad6f6d (__TEXT,__text) external _dbm_error
00007ff802ad6e41 (__TEXT,__text) external _dbm_fetch
00007ff802ad6e7d (__TEXT,__text) external _dbm_firstkey
00007ff802ad6ec9 (__TEXT,__text) external _dbm_nextkey
00007ff802ad6d6e (__TEXT,__text) external _dbm_open
00007ff802ad6f38 (__TEXT,__text) external _dbm_store
00007ff802ad34a6 (__TEXT,__text) external _dbopen
00007ff8438a66a8 (__DATA,__bss) non-external _dbp
00007ff8438a5ff0 (__DATA,__bss) non-external _decpreg
00007ff802b0d760 (__TEXT,__const) non-external _degrees
00007ff802ae0e52 (__TEXT,__text) non-external _destruct_collate
00007ff802afc13c (__TEXT,__text) non-external _destruct_ctype
00007ff802ae3217 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff802acb745 (__TEXT,__text) non-external _destruct_locale
00007ff802ac0067 (__TEXT,__text) external _devname
00007ff8438a5d60 (__DATA,__bss) non-external _devname.buf
00007ff802ac00b8 (__TEXT,__text) external _devname_r
00007ff802ab9e5c (__TEXT,__text) external _difftime
00007ff802ac9d1e (__TEXT,__text) external _digittoint
00007ff802ac9f9d (__TEXT,__text) external _digittoint_l
00007ff802aba5cd (__TEXT,__text) external _dirfd
00007ff802abca0e (__TEXT,__text) external _dirname
00007ff8438a5e18 (__DATA,__bss) non-external _dirname.dname
00007ff802ab2c44 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff802ab6d02 (__TEXT,__text) external _div
00007ff8438a4b60 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802ae00bf (__TEXT,__text) non-external _do_hvis
00007ff802ae01bc (__TEXT,__text) non-external _do_mvis
00007ff802ab16df (__TEXT,__text) non-external _do_svis
00007ff802ad8c48 (__TEXT,__text) non-external _dorounding
00007ff802abb063 (__TEXT,__text) external _dprintf
00007ff802ae8cad (__TEXT,__text) external _dprintf_l
00007ff802ab5936 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff802a9eb2c (__TEXT,__text) external _duplocale
00007ff802acd54d (__TEXT,__text) external _dxprintf
00007ff802acdd5e (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff802afbb33 (__TEXT,__text) external _ecvt
00007ff8438a6770 (__DATA,__bss) non-external _empty
00007ff8438a6780 (__DATA,__bss) non-external _empty
00007ff8438a6794 (__DATA,__bss) non-external _empty
00007ff802ac5d84 (__TEXT,__text) external _encrypt
00007ff802ac8c12 (__TEXT,__text) non-external _end_asl
00007ff802ac8c42 (__TEXT,__text) non-external _end_file
00007ff8438a4e88 (__DATA,__data) non-external _end_ptr
00007ff802ac712a (__TEXT,__text) external _endttyent
00007ff802ac7450 (__TEXT,__text) external _endusershell
00007ff802b007fd (__TEXT,__text) external _endutxent
00007ff802ac8a9c (__TEXT,__text) external _endutxent_wtmp
00007ff802af79f9 (__TEXT,__text) external _environ_lock_np
00007ff843670498 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff802af7a0f (__TEXT,__text) external _environ_unlock_np
00007ff802a967e2 (__TEXT,__text) non-external _eofread
00007ff802a967ea (__TEXT,__text) non-external _eofread
00007ff802ada481 (__TEXT,__text) external _erand48
00007ff802b095c8 (__TEXT,__text) external _err
00007ff802add5a1 (__TEXT,__text) non-external _err_aborted
00007ff802b06d22 (__TEXT,__text) non-external _err_aborted
00007ff802ada684 (__TEXT,__text) external _err_set_exit
00007ff802ada6c0 (__TEXT,__text) external _err_set_exit_b
00007ff802ada668 (__TEXT,__text) external _err_set_file
00007ff802b0974a (__TEXT,__text) external _errc
00007ff802b097b4 (__TEXT,__text) external _errx
00007ff802b0cae0 (__TEXT,__const) non-external _escape
00007ff802ada710 (__TEXT,__text) external _execl
00007ff802ada85a (__TEXT,__text) external _execle
00007ff802ada9af (__TEXT,__text) external _execlp
00007ff802adab37 (__TEXT,__text) external _execv
00007ff802adab6c (__TEXT,__text) external _execvP
00007ff802adaba5 (__TEXT,__text) non-external _execvPe
00007ff802b0cbe0 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff802b0cbf0 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff802adaae7 (__TEXT,__text) external _execvp
00007ff802ab4d9e (__TEXT,__text) external _exit
00007ff802accdc1 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff802ae937d (__TEXT,__text) external _f_prealloc
00007ff802ac303e (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff802aa2e94 (__TEXT,__text) external _fchmodx_np
00007ff802aa2eba (__TEXT,__text) non-external _fchmodx_syscall
00007ff802aab8a2 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff802afbd14 (__TEXT,__text) external _fcvt
00007ff802ab6791 (__TEXT,__text) external _fdopen
00007ff802aae5c9 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff802b06e14 (__TEXT,__text) external _fdopendir
00007ff802ab6710 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff802ac0e0e (__TEXT,__text) external _feof
00007ff802ae8d43 (__TEXT,__text) external _feof_unlocked
00007ff802ab9f6e (__TEXT,__text) external _ferror
00007ff802ae8d52 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff802ad6cf4 (__TEXT,__text) non-external _fetch_bitmap
00007ff802ac7a50 (__TEXT,__text) external _fflagstostr
00007ff802a9a563 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff802aba5ef (__TEXT,__text) external _fgetc
00007ff802abf592 (__TEXT,__text) external _fgetln
00007ff802ae8d8b (__TEXT,__text) external _fgetpos
00007ff802ace9f9 (__TEXT,__text) external _fgetrune
00007ff8438a663c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff802aab754 (__TEXT,__text) external _fgets
00007ff802ae8db0 (__TEXT,__text) external _fgetwc
00007ff802ae8ecf (__TEXT,__text) external _fgetwc_l
00007ff802ae8fe9 (__TEXT,__text) external _fgetwln
00007ff802ae8f37 (__TEXT,__text) external _fgetwln_l
00007ff802ae91e4 (__TEXT,__text) external _fgetws
00007ff802ae9011 (__TEXT,__text) external _fgetws_l
00007ff84366ddb8 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff802a9f76e (__TEXT,__text) external _fileno
00007ff802ae920c (__TEXT,__text) external _fileno_unlocked
00007ff802a985f9 (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff802aa2b21 (__TEXT,__text) external _filesec_dup
00007ff802a98959 (__TEXT,__text) external _filesec_free
00007ff802a9862c (__TEXT,__text) external _filesec_get_property
00007ff802a983f4 (__TEXT,__text) external _filesec_init
00007ff802ac64f0 (__TEXT,__text) external _filesec_query_property
00007ff802a9841c (__TEXT,__text) external _filesec_set_property
00007ff802ac11c4 (__TEXT,__text) external _filesec_unset_property
00007ff802a9f922 (__TEXT,__text) non-external _find_temp_path
00007ff802ab4acc (__TEXT,__text) non-external _first_wday_of
00007ff802b0b460 (__TEXT,__const) non-external _fiveToThe1000
00007ff802a9a5bb (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff802ad424f (__TEXT,__text) non-external _flush_meta
00007ff802affe21 (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff802af6cac (__TEXT,__text) external _fmemopen
00007ff802af6f37 (__TEXT,__text) non-external _fmemopen_close
00007ff802af6e24 (__TEXT,__text) non-external _fmemopen_read
00007ff802af6edd (__TEXT,__text) non-external _fmemopen_seek
00007ff802af6e6e (__TEXT,__text) non-external _fmemopen_write
00007ff840086520 (__DATA_CONST,__const) non-external _fmt_padding
00007ff802ab626c (__TEXT,__text) external _fmtcheck
00007ff802adaed0 (__TEXT,__text) external _fmtmsg
00007ff802ab7390 (__TEXT,__text) external _fnmatch
00007ff802a9aa87 (__TEXT,__text) external _fopen
00007ff802b06648 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff802ab09d2 (__TEXT,__text) external _fork
00007ff802ab06aa (__TEXT,__text) external _forkpty
00007ff802abf280 (__TEXT,__text) external _fparseln
00007ff802b0c6fc (__TEXT,__const) non-external _fparseln.dstr
00007ff802a9cb73 (__TEXT,__text) external _fprintf
00007ff802ae9412 (__TEXT,__text) external _fprintf_l
00007ff8438a4a98 (__DATA,__data) non-external _fptr
00007ff802ae94a8 (__TEXT,__text) external _fpurge
00007ff802ac06fd (__TEXT,__text) external _fputc
00007ff802aceb7e (__TEXT,__text) external _fputrune
00007ff8438a6644 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff802aba3b0 (__TEXT,__text) external _fputs
00007ff802ae95e1 (__TEXT,__text) external _fputwc
00007ff802ae9644 (__TEXT,__text) external _fputwc_l
00007ff802ae9802 (__TEXT,__text) external _fputws
00007ff802ae96b4 (__TEXT,__text) external _fputws_l
00007ff802a9f6b3 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff802acd865 (__TEXT,__text) external _free_printf_comp
00007ff802acdaba (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff802a9ef90 (__TEXT,__text) external _freelocale
00007ff802ae9981 (__TEXT,__text) external _freopen
00007ff802ae9cca (__TEXT,__text) external _fscanf
00007ff802ae9ddd (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff802a9f0b3 (__TEXT,__text) external _fseek
00007ff802a9f117 (__TEXT,__text) external _fseeko
00007ff802ae9ef3 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff802ac4e48 (__TEXT,__text) external _fstatvfs
00007ff802ace93d (__TEXT,__text) external _fstatx64_np
00007ff802b08442 (__TEXT,__text) external _fstatx_np
00007ff802aa2e43 (__TEXT,__text) external _fstatx_np$INODE64
00007ff802aa2e7c (__TEXT,__text) non-external _fstatx_syscall
00007ff802aa2e88 (__TEXT,__text) non-external _fstatx_syscall
00007ff8438a4bc0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff802acf342 (__TEXT,__text) external _fsync_volume_np
00007ff802a9f714 (__TEXT,__text) external _ftell
00007ff802a9f552 (__TEXT,__text) external _ftello
00007ff802af4cf6 (__TEXT,__text) external _ftime
00007ff802adbd39 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff802ae8bb9 (__TEXT,__text) external _ftrylockfile
00007ff802a9c0bb (__TEXT,__text) non-external _fts_alloc
00007ff802a9c14f (__TEXT,__text) non-external _fts_alloc
00007ff802a9fda7 (__TEXT,__text) non-external _fts_build
00007ff802aa09e3 (__TEXT,__text) non-external _fts_build
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.1
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802b08c7b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802b07e77 (__TEXT,__text) external _fts_children
00007ff802ac66eb (__TEXT,__text) external _fts_children$INODE64
00007ff802b07857 (__TEXT,__text) external _fts_close
00007ff802a9ca6b (__TEXT,__text) external _fts_close$INODE64
00007ff802ac6637 (__TEXT,__text) non-external _fts_fchdir
00007ff802ac6603 (__TEXT,__text) non-external _fts_free
00007ff802ac6654 (__TEXT,__text) non-external _fts_load
00007ff802b07dc0 (__TEXT,__text) non-external _fts_load
00007ff802b07738 (__TEXT,__text) external _fts_open
00007ff802a9ba8c (__TEXT,__text) external _fts_open$INODE64
00007ff802b077b7 (__TEXT,__text) external _fts_open_b
00007ff802ac6563 (__TEXT,__text) external _fts_open_b$INODE64
00007ff802a9c04a (__TEXT,__text) non-external _fts_palloc
00007ff802b07961 (__TEXT,__text) external _fts_read
00007ff802a9c60d (__TEXT,__text) external _fts_read$INODE64
00007ff802aa1671 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802aa17d9 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802b07e55 (__TEXT,__text) external _fts_set
00007ff802aad8d1 (__TEXT,__text) external _fts_set$INODE64
00007ff802ac6838 (__TEXT,__text) non-external _fts_sort
00007ff802a9c1e1 (__TEXT,__text) non-external _fts_stat2
00007ff802a9c3dd (__TEXT,__text) non-external _fts_stat2
00007ff802b07fc4 (__TEXT,__text) external _ftw
00007ff802ac755c (__TEXT,__text) external _ftw$INODE64
00007ff802aceaf7 (__TEXT,__text) external _fungetrune
00007ff8438a6640 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff802a9a751 (__TEXT,__text) external _funlockfile
00007ff802ab2fbc (__TEXT,__text) external _funopen
00007ff802ae9f02 (__TEXT,__text) external _fwide
00007ff802ae9f5b (__TEXT,__text) external _fwprintf
00007ff802aea019 (__TEXT,__text) external _fwprintf_l
00007ff802aadae4 (__TEXT,__text) external _fwrite
00007ff802aea0af (__TEXT,__text) external _fwscanf
00007ff802aea16d (__TEXT,__text) external _fwscanf_l
00007ff802acd5ec (__TEXT,__text) external _fxprintf
00007ff802acde08 (__TEXT,__text) external _fxprintf_exec
00007ff8438a4770 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff802add511 (__TEXT,__text) non-external _g_opendir
00007ff802b06c92 (__TEXT,__text) non-external _g_opendir
00007ff802add481 (__TEXT,__text) non-external _g_stat
00007ff802b06c02 (__TEXT,__text) non-external _g_stat
00007ff802afbd23 (__TEXT,__text) external _gcvt
00007ff802a9dfc1 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff84366ec60 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff84366dc78 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff802ac3d44 (__TEXT,__text) non-external _generalSlowpath
00007ff802b08a8f (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff802b08bca (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff802b08bed (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff802b08c10 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff802b08c33 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff802b08ab2 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff802b08ad5 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff802b08af8 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff802b08b1b (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff802b08b3e (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff802b08b61 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff802b08b84 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff802b08ba7 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff802ac8c7d (__TEXT,__text) non-external _get_asl
00007ff8438a60c8 (__DATA,__bss) non-external _get_asl.utx
00007ff8438a6624 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8438a6638 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8438a6628 (__DATA,__bss) non-external _get_clock.last
00007ff802ac8fb9 (__TEXT,__text) non-external _get_file
00007ff8438a6348 (__DATA,__bss) non-external _get_file.ux
