                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d62afd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000207133784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020713377c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
000000020713371c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207133744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020713373c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000207133714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207133774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
000000020713376c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
0000000207133754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020713374c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000207133764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020713375c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
000000020713367e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
000000020713304e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
00000002071332a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
0000000207133346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
00000002071334ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
0000000207133260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
0000000207133268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000020713323a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
0000000207133242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
0000000207107eb0 (__TEXT,__text) non-external _block_copy_helper
000000020710c670 (__TEXT,__text) non-external _block_copy_helper
000000020710caf4 (__TEXT,__text) non-external _block_copy_helper.10
000000020710cb40 (__TEXT,__text) non-external _block_copy_helper.106
000000020710cb44 (__TEXT,__text) non-external _block_copy_helper.109
000000020710cb48 (__TEXT,__text) non-external _block_copy_helper.112
000000020710cb4c (__TEXT,__text) non-external _block_copy_helper.115
0000000207108158 (__TEXT,__text) non-external _block_copy_helper.13
000000020710caf8 (__TEXT,__text) non-external _block_copy_helper.14
000000020710cafc (__TEXT,__text) non-external _block_copy_helper.18
000000020710cb00 (__TEXT,__text) non-external _block_copy_helper.22
000000020710cb04 (__TEXT,__text) non-external _block_copy_helper.26
000000020710cb08 (__TEXT,__text) non-external _block_copy_helper.30
000000020710cb0c (__TEXT,__text) non-external _block_copy_helper.34
000000020710caf0 (__TEXT,__text) non-external _block_copy_helper.4
000000020710cb10 (__TEXT,__text) non-external _block_copy_helper.44
000000020710cb14 (__TEXT,__text) non-external _block_copy_helper.54
000000020710cb18 (__TEXT,__text) non-external _block_copy_helper.58
000000020710cb1c (__TEXT,__text) non-external _block_copy_helper.66
000000020710cb20 (__TEXT,__text) non-external _block_copy_helper.74
000000020710cb24 (__TEXT,__text) non-external _block_copy_helper.77
000000020710cb28 (__TEXT,__text) non-external _block_copy_helper.80
000000020710cb2c (__TEXT,__text) non-external _block_copy_helper.84
000000020710cb30 (__TEXT,__text) non-external _block_copy_helper.87
0000000207108154 (__TEXT,__text) non-external _block_copy_helper.9
000000020710cb34 (__TEXT,__text) non-external _block_copy_helper.91
000000020710cb38 (__TEXT,__text) non-external _block_copy_helper.95
000000020710cb3c (__TEXT,__text) non-external _block_copy_helper.98
000000021e26bab8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021e26bc88 (__AUTH_CONST,__const) non-external _block_descriptor
000000021e26c0d0 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021e26c120 (__AUTH_CONST,__const) non-external _block_descriptor.108
000000021e26bb10 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000021e26c148 (__AUTH_CONST,__const) non-external _block_descriptor.111
000000021e26c170 (__AUTH_CONST,__const) non-external _block_descriptor.114
000000021e26c1a0 (__AUTH_CONST,__const) non-external _block_descriptor.117
000000021e26bd00 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000021e26bb38 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000021e26bd28 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021e26bd50 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000021e26bd78 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021e26bda0 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021e26bdc8 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021e26bdf0 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021e26be70 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021e26bef0 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021e26bcb0 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000021e26bf18 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000021e26bf68 (__AUTH_CONST,__const) non-external _block_descriptor.68
000000021e26bfb8 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000021e26bfe0 (__AUTH_CONST,__const) non-external _block_descriptor.79
000000021e26c008 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000021e26c030 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000021e26c058 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021e26c080 (__AUTH_CONST,__const) non-external _block_descriptor.93
000000021e26c0a8 (__AUTH_CONST,__const) non-external _block_descriptor.97
0000000207107ec0 (__TEXT,__text) non-external _block_destroy_helper
000000020710c680 (__TEXT,__text) non-external _block_destroy_helper
000000020710815c (__TEXT,__text) non-external _block_destroy_helper.10
000000020710cbdc (__TEXT,__text) non-external _block_destroy_helper.107
000000020710cb90 (__TEXT,__text) non-external _block_destroy_helper.11
000000020710cbe0 (__TEXT,__text) non-external _block_destroy_helper.110
000000020710cbe4 (__TEXT,__text) non-external _block_destroy_helper.113
000000020710cbe8 (__TEXT,__text) non-external _block_destroy_helper.116
0000000207108160 (__TEXT,__text) non-external _block_destroy_helper.14
000000020710cb94 (__TEXT,__text) non-external _block_destroy_helper.15
000000020710cb98 (__TEXT,__text) non-external _block_destroy_helper.19
000000020710cb9c (__TEXT,__text) non-external _block_destroy_helper.23
000000020710cba0 (__TEXT,__text) non-external _block_destroy_helper.27
000000020710cba4 (__TEXT,__text) non-external _block_destroy_helper.31
000000020710cba8 (__TEXT,__text) non-external _block_destroy_helper.35
000000020710cbac (__TEXT,__text) non-external _block_destroy_helper.45
000000020710cb8c (__TEXT,__text) non-external _block_destroy_helper.5
000000020710cbb0 (__TEXT,__text) non-external _block_destroy_helper.55
000000020710cbb4 (__TEXT,__text) non-external _block_destroy_helper.59
000000020710cbb8 (__TEXT,__text) non-external _block_destroy_helper.67
000000020710cbbc (__TEXT,__text) non-external _block_destroy_helper.75
000000020710cbc0 (__TEXT,__text) non-external _block_destroy_helper.78
000000020710cbc4 (__TEXT,__text) non-external _block_destroy_helper.81
000000020710cbc8 (__TEXT,__text) non-external _block_destroy_helper.85
000000020710cbcc (__TEXT,__text) non-external _block_destroy_helper.88
000000020710cbd0 (__TEXT,__text) non-external _block_destroy_helper.92
000000020710cbd4 (__TEXT,__text) non-external _block_destroy_helper.96
000000020710cbd8 (__TEXT,__text) non-external _block_destroy_helper.99
00000002071250ec (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000207133308 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.32
0000000207133310 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.33
000000020711ac40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
000000020711ac8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
000000020711acd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
000000020711ad24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
000000020711ad70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
000000020711adbc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
000000020711ae08 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
000000020711ae54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
000000020711aea0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
000000020711aeec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
000000020711af38 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
000000020711af84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
000000020711afd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
000000020711b01c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
000000020711b068 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
000000020711b0b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
000000020711b100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
000000020711b14c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
000000020711b198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
000000020711b1e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
000000020711b3ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
000000020711b230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
000000020711b27c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
000000020711b2c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
000000020711b314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
000000020711b360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
000000020711b3f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
000000020711b444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
000000020711b490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
000000020711b4dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
000000020711b528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
000000020711b574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
000000020711b5c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
000000020711b60c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
000000020711b658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
000000020711b6a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
000000020711b6f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
000000020711b73c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
000000020711b788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
000000020711b7d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
000000020711b820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
000000020711b86c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
000000020711b8b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
000000020711b904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
000000020711b950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
000000020711b99c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
000000020711b9e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
000000020711ba34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
000000020711ba80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
000000020711bacc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
000000020711bb18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
000000020711bb64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
000000020711bbb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
000000020711bbfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
000000020711bc48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
000000020711bc94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
000000020711bce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
000000020711bd2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
000000020711bd78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
000000020711bdc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
000000020711be10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
000000020711be5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
000000020711bea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
000000020711bef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
000000020711bf40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
000000020711bf8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
000000020711bfd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
000000020711c024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
000000020711c070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
000000020711c0bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
000000020711c108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
000000020711c154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
000000020711c1a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
000000020711c1ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
000000020711c238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
000000020711c284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
000000020711c2d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
000000020711c31c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
000000020711c368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
000000020711c3b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
000000020711c400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
000000020711c44c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
000000020711c498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
000000020711c4e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000020710ca94 (__TEXT,__text) non-external _objectdestroy.42Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000207132f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
00000002071332b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
000000020713369e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
0000000207132fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
0000000207133500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
0000000207132e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
000000020713340a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
00000002071333d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
0000000207133062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
000000020713302c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000207133270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000207133288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000207133250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000207132eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
0000000207132f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
0000000207133560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
00000002071333b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
0000000207133646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
0000000207133660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
00000002071334d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
00000002071334a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObjectCmG
00000002071333c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
0000000207133656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
0000000207133556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
00000002071334c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 13WindowManager0A17TransitionDisplayV
0000000207133098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000207133588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000020713309c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
