
/System/Library/Frameworks/FamilyControls.framework/Versions/A/FamilyControlsAgent (for architecture x86_64):
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_dictionary_get_array (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)

/System/Library/Frameworks/FamilyControls.framework/Versions/A/FamilyControlsAgent (for architecture arm64e):
                 (undefined) external _$s10Foundation10NSNotFoundSivg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV19_bridgeToObjectiveCSo06NSDateC0CyF (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5start3endAcA0B0V_AGtcfC (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV8durationSdvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMn (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV6objectypSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC12outputFormatSo010NSPropertycF0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVStAAMc (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15ManagedSettingsE4noneACvgZ (from ManagedSettings)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV8CloudKit21CKRecordValueProtocolADWP (from CloudKit)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding5value2to18wrappingComponentsAA4DateVSgAC9ComponentO_SiAJSbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO5monthyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s14FamilyControls0A10MemberableMp (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP4isMeSbvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP7altDSIDSSSgvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP7appleIDSSSgvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP8isParentSbvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleC13currentMemberAA0A10Memberable_pSgvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleC8childrenSayAA0A10Memberable_pGvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleC9guardiansSayAA0A10Memberable_pGvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleCACycfc (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleCMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleCMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB23AuthenticationUIServiceC14agentInterfaceSo14NSXPCInterfaceCvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB23AuthenticationUIServiceCMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO11unavailableyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO15invalidArgumentyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO18invalidAccountTypeyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO21authorizationCanceledyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO21authorizationConflictyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorOs0C0AAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB6MemberO8rawValueACSgSi_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB6MemberO8rawValueSivg (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB6MemberOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV11namePrivateSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV21agentInterfacePrivateSo14NSXPCInterfaceCvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV4nameSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV7nameAPSSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV7nameIDSSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC4save2toy10Foundation3URLV_tKFTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC5first5whereSS3key_AA0C10ItemRecordV5valuetSgSbSSAF_AhIt_tKXE_tKF (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC6sharedACvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC8contains5whereS2bSS3key_AA0C10ItemRecordV5valuet_tKXE_tKF (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC9removeAllyyF (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreCMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreCyAA0C10ItemRecordVSgSScis (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV05totalC0Sdvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO11applicationyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO8rawValueAESgSS_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO8rawValueSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO9webDomainyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV10identifier10recordName4type6source8category05totalC0ACSS_SSAC0C4TypeOAC6SourceOSSSdtcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV10identifierSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV10recordNameSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV4typeAC0C4TypeOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceO2eeoiySbAE_AEtFZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceO5localyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceO6remoteyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6sourceAC6SourceOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV8categorySSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordVMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordVMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV14teamIdentifierSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV16bundleIdentifier04teamF006recordF06status4typeACSS_SS10Foundation4UUIDVAA0C6StatusOAA0aB6MemberOtcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV16bundleIdentifierSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV16recordIdentifier10Foundation4UUIDVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV4typeAA0aB6MemberOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV6statusAA0C6StatusOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVSEAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVSeAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO13notDeterminedyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO6deniedyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO8approvedyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO8rawValueACSgSi_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO8rawValueSivg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOSYAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOs23CustomStringConvertibleAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls7FeatureV22isAuthorizationEnabledSbvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableMp (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableP06familyB13Authorization10Foundation3URLVvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableP06familyB21InternalAuthorization10Foundation3URLVvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableP06familyB7KeyData10Foundation3URLVvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV011useExplicitC0ACSb_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB18SharedSyncMetadata10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB19PrivateSyncMetadata10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB23SharedSyncSerialization10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB24PrivateSyncSerialization10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB5Store10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsVAA9LocatableAAWP (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsVMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsVMn (from FamilyControls)
                 (undefined) external _$s15ManagedSettings11ApplicationV16bundleIdentifierSSSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV2eeoiySbAC_ACtFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV4noneACvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMa (from ManagedSettings)
                 (undefined) external _$s22ManagedSettingsSupport12KeyGeneratorV08generateD4Data10Foundation0G0VyKF (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyGeneratorVACycfC (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyGeneratorVMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport23TeamIdentifierRetrieverV04teamE04fromSSSo13audit_token_taSg_tKFZ (from ManagedSettingsSupport)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE10syncEngineACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE11permissionsACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE13authorizationACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE14authenticationACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE5agentACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE5usageACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_DarwinFoundation1)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV18apsMachServiceNameSSSgvs (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV8database18stateSerialization8delegateAESo10CKDatabaseC_AC5StateC0H0VSgAA0cD8Delegate_ptcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesContextV7optionsAC0eF7OptionsVvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5ScopeO8containsySbAC23PendingRecordZoneChangeOF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5ScopeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5scopeAE5ScopeOvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeO10deleteZoneyAESo08CKRecordI2IDCcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeO8saveZoneyAESo08CKRecordI0CcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeOMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21RecordZoneChangeBatchV14pendingChanges011synchronousE8ProviderAESgSayAC07PendingefG0OG_So8CKRecordCSgSo0N2IDCYbXEtcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeO04saveF0yAESo10CKRecordIDCcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeOMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11StateUpdateV18stateSerializationAC0F0C0I0Vvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11StateUpdateVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11stateUpdateyA2E05StateG0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesV10savedZonesSaySo12CKRecordZoneCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19sentDatabaseChangesyA2E04SentgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveV5errorSC11CKErrorCodeLeVvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveV6recordSo8CKRecordCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06failedG5SavesSayAG06FailedG4SaveVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06failedG7DeletesSDySo10CKRecordIDCSC11CKErrorCodeLeVGvg (from CloudKit)
