00000001cbdda5ec (__TEXT,__text) non-external +[NFPromise new]
00000001f1ba28a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001f1ba2580 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f1ba2960 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001f1ba2870 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001f1ba2a20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001f1ba27e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001f1ba28d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001f1ba2630 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f1ba2990 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001f1ba2810 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001f1ba26a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001f1ba2b60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001f1ba2c40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001f1ba2c70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001f1ba2c10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001f1ba2bb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001f1ba2b10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001f1ba2900 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f1ba2a50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f1ba2be0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001f1ba29f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001f1ba2ab0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001f1ba2760 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f1ba25b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001f1ba25e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001f1ba2a80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f1ba2730 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001f1ba2700 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001f1ba2540 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1ba2660 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1ba2b40 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1ba2ca0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1ba2cc0 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f1ba2790 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001f1ba2560 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f1ba2680 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f1ba2610 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f1ba2b90 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cbddb61c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001cbdde288 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001cbdde0c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001cbdd7648 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001cbddb598 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001cbddc96c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001cbddac60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001cbdde150 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001cbddbe5c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001cbddacc8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001cbddabb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001cbdd98c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001cbddd270 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001cbdd7650 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001cbdde110 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001cbddb5e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001cbdd9908 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001cbddac14 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001cbddd27c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001cbdda1a8 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001cbdda0e8 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001cbddf350 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e7bb1bd8 (__DATA,__data) external _kNFPromiseErrorDomain
00000001e7bb1bc8 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001e7bb1bd0 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001f1ba08c8 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001cbde3dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001cbde3de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001cbde3e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001cbde3e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001cbde3e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001cbde3e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDelegate:
00000001cbde3e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001cbde3ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001cbde3ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001cbde3ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001cbde3f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001cbde3f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001cbde3f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001cbde3f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001cbde3f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001cbde3fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001cbde3fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001cbde3fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001cbde4000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001cbde4020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001cbde4040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001cbde4060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001cbde4080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001cbde40a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001cbde40c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001cbde40e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001cbde4100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001cbde4120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001cbde4140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001cbde4160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001cbde4180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001cbde41a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001cbde41c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001cbde41e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001cbde4200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001cbde4220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001cbde4240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001cbde4260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001cbde4280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001cbde42a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001cbde42c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001cbde42e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001cbde4300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001cbde4320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001cbde4340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001cbde4360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001cbde4380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001cbde43a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001cbde43c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001cbde43e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001cbde4400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001cbde4420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001cbde4440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001cbde4460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001cbde4480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001cbde44a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001cbde44c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001cbde44e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001cbde4500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001cbde4520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001cbde4540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001cbde4560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001cbde4580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001cbde45a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001cbde45c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001cbde45e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001cbde4600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001cbde4620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001cbde4640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001cbde4660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001cbde4680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001cbde46a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001cbde46c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001cbde46e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001cbde4700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001cbde4720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001cbde4740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001cbde4760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001cbde4780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001cbde47a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001cbde47c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001cbde47e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001cbde4800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001cbde4820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001cbde4840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001cbde4860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001cbde4880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001cbde48a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001cbde48c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001cbde48e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001cbde4900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001cbde4920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001cbde4940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001cbde4960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001cbde4980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001cbde49a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001cbde49c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001cbde49e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001cbde4a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001cbde4a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001cbde4a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001cbde4a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001cbde4a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDelegate:
00000001cbde4aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001cbde4ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001cbde4ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001cbde4b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001cbde4b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001cbde4b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001cbde4b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001cbde4b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001cbde4ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001cbde4bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001cbde4be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001cbde4c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001cbde4c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001cbde4c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001cbde4c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001cbde4c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001cbde4ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001cbde4cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001cbde4ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001cbde4d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001cbde4d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001cbde4d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001cbde4d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001cbde4d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001cbde4da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001cbde4dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001cbde4de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001cbde4e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001cbde4e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001cbde4e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001cbde4e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001cbde4e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001cbde4ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001cbde4ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001cbde4ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001cbde4f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001cbde4f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001cbde4f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001cbde4f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001cbde4f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001cbde4fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001cbde4fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001cbde4fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001e857d320 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001e857d318 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001cbdda094 (__TEXT,__text) external _zalgo
00000001e857d300 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001e857d2f8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001cbdda154 (__TEXT,__text) external _zalgoIfMain
00000001e857d310 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001e857d308 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
