0000000269f4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269f29e54 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000269f29f08 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000269f29ce8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000269f29d98 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000269f29e58 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000269f29fa8 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000269f29f0c (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000269f24c4c (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000269f24ffc (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000269f25058 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000269f2501c (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000269f25044 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000269f24b24 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000269f24bac (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000269f25030 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000269f24cd4 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000269f2491c (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000269f24ae0 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000269f24a9c (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000269f24bf0 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000269f24de8 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000269f24e30 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000269f24f88 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000269f24e74 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000269f24da0 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000269f24d5c (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000269f24f00 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000269f24eec (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000269f24e88 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000269f24ec4 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000269f24ed8 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000269f24eb0 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000269f24e9c (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000269f24f44 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000269f24a58 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000269f24f9c (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000269f24c34 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000269f24d18 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000269f24a14 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000269f2498c (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000269f24fec (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000269f24fe4 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000269f249a0 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000269f24b68 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000269f24ff4 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000269f25004 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000269f2500c (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000269f24c90 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000269f248dc (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000269f2489c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000269f24918 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000269f248e0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000269f45288 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000269f45b8c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000269f4591c (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000269f456a0 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000269f45a64 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000269f457c8 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000269f458ec (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000269f455a4 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000269f459d8 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000269f45a5c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000269f4596c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000269f459a4 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000269f4523c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000269f451d0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000269f45284 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000269f45240 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000269f45d44 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000269f45cb8 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000269f45cc0 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000269f45d40 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000269f45d30 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000269f45d38 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000269f45c98 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000269f45c78 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000269f28cac (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000269f28bc8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000269f28b38 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000269f28a04 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000269f28930 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000269f28994 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000269f28a98 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000269f289e0 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000269f28b98 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000269f28950 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000269f2892c (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000269f288e4 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000269f28990 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000269f28958 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000269f27e38 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000269f283ac (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000269f2848c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000269f28464 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000269f283b8 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000269f28240 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000269f28090 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000269f28310 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000269f281a8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000269f28348 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000269f28800 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000269f440d0 (__TEXT,__text) external __ZN5EList5resetEv
0000000269f44918 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000269f44948 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000269f449c8 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000269f447d8 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000269f44974 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000269f44878 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000269f446ac (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000269f44740 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000269f44634 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000269f4457c (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000269f44b48 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000269f44b44 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000269f44d98 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000269f44638 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000269f444a8 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000269f444dc (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000269f4440c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000269f44278 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000269f442fc (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000269f44390 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000269f44200 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000269f44148 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000269f44a98 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000269f44a94 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000269f27fd4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000269f44204 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000269f2a114 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000269f294a4 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000269f29098 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000269f292c0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000269f290ec (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000269f29328 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000269f28ef8 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000269f28f7c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000269f29724 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000269f297ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000269f2a004 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000269f29cc8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000269f29b44 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000269f29c68 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000269f29bf8 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000269f2905c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000269f28f4c (__TEXT,__text) external __ZN8UserDictC1Em
0000000269f28ec8 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000269f28f50 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000269f28ecc (__TEXT,__text) external __ZN8UserDictC2Em
0000000269f28ec4 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000269f29094 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000269f29060 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000269f44bb4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000269f44a58 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000269f44a44 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000269f44608 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000269f44618 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000269f27da4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000269f44b04 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000269f44550 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000269f441d4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000269f441e4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000269f44ff0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000269f27afc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000269f27db4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000269f43fc8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000269f28624 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000269f44c90 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000269f44c68 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000269f4407c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000269f44c40 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000269f283ec (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000269f44b34 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000269f44b3c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000269f44b24 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000269f44a00 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000269f27e78 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000269f27e80 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000269f44a84 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000269f4450c (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000269f2a8c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
0000000269f2a4c0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000269f296ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000269f2a3b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000269f2a554 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000269f295f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000269f291f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000269f2965c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000269f2a198 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000269f299f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000269f29924 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000269f29af4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000269f2a2cc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000269f2a74c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000269f2a61c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000269f29a9c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000269f2a4b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
0000000269f2a484 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000269f2a548 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000269f29a54 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029c76a6d8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029c76a3d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029c76a658 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029c76a400 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029c76a5a0 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029c76a748 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029c76a1a0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029c76a798 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029c76a5b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029c76a670 (__AUTH_CONST,__const) external __ZTI6EDList
000000029c76a5c8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029c76a630 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029c76a640 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029c76a190 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000269f4a16c (__TEXT,__const) external __ZTS10EDListIter
0000000269f48c29 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000269f4a141 (__TEXT,__const) external __ZTS10ESListIter
0000000269f48c1c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000269f4a124 (__TEXT,__const) external __ZTS11ECollection
0000000269f4a179 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000269f489f0 (__TEXT,__const) external __ZTS13EngineWrapper
0000000269f4a1a0 (__TEXT,__const) external __ZTS14RequestLicense
0000000269f4a13a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000269f4a164 (__TEXT,__const) external __ZTS6EDList
0000000269f4a132 (__TEXT,__const) external __ZTS6ESList
0000000269f4a159 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000269f4a14e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000269f48a00 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029c76a688 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029c76a428 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029c76a5e0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029c76a368 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029c76a578 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029c76a6f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029c76a038 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029c76a760 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029c76a508 (__AUTH_CONST,__const) external __ZTV6EDList
000000029c76a498 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000269f25444 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000269ef51d8 (__TEXT,__text) external _abbr_before_num
0000000269f2e564 (__TEXT,__text) external _abort_1
0000000269f341f4 (__TEXT,__text) external _absoluteSyncNum
0000000269f341e4 (__TEXT,__text) external _absoluteSyncNumPtr
0000000269efc18c (__TEXT,__text) external _absval
0000000269f0ca14 (__TEXT,__text) external _accent_adjustments
0000000269f22e3c (__TEXT,__text) external _act_dict_delete
0000000269f22dd0 (__TEXT,__text) external _act_dict_new
0000000269f2e908 (__TEXT,__text) external _actd_goto
0000000269f2e764 (__TEXT,__text) external _actd_lookup
0000000269f26388 (__TEXT,__text) external _actdlookup
0000000269f463c8 (__TEXT,__text) non-external _addLogicalFile
0000000269ed8358 (__TEXT,__text) external _addStreamArrayPtVal
0000000269f28204 (__TEXT,__text) external _addStreamArrayPtValC
0000000269ed80ec (__TEXT,__text) external _addStreamArraySsVal
0000000269f28258 (__TEXT,__text) external _addStreamArraySsValC
0000000269ed99b4 (__TEXT,__text) external _add_f0_for_new_voice
0000000269eda57c (__TEXT,__text) external _add_f0_for_next_voice
0000000269ed7e48 (__TEXT,__text) external _add_filtered_val
0000000269f14a2c (__TEXT,__text) external _add_tilt
0000000269f3da98 (__TEXT,__text) non-external _add_tokens
0000000269f2b4f4 (__TEXT,__text) external _addfence
0000000269ed6620 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000269ed76a0 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000269f18330 (__TEXT,__text) external _adjust_AV_for_misc_segments
0000000269eebcd4 (__TEXT,__text) external _adjust_accents
0000000269f15560 (__TEXT,__text) external _adjust_female_breathiness
0000000269f15a4c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
0000000269eed410 (__TEXT,__text) external _adjust_prev_phr_pause
0000000269eeb69c (__TEXT,__text) external _adjust_word_stress
0000000269eeb588 (__TEXT,__text) external _adjust_words_in_phrase
0000000269f2b3b8 (__TEXT,__text) external _advanc
0000000269f2b3e0 (__TEXT,__text) external _advance_tok
0000000269f31e4c (__TEXT,__text) non-external _allchrs
0000000269f3bb38 (__TEXT,__text) external _allocDeltaHeapObject
