00007ffa10306ed4 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa1049cbd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19SignInWithAppleInfoV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1049a2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19WebOptinFlowManagerC0cdE6ErrorsOSHAASQ
00007ffa10498d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription20EmailShareUserActionOSHAASQ
00007ffa1049d694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21CampaignClickRecorderC0C18LinkRecordingError33_F4E408973022220232CFA0042C236CA0LLOSHAASQ
00007ffa1049d616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21CampaignClickRecorderC5TeaUI28UIAppURLHandlerProcessorTypeAA0F10Foundation0ijK0
00007ffa1049cb3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOSHAASQ
00007ffa1049cb56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa1049cb4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa1049b132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ReceiptRefresherErrorOSHAASQ
00007ffa1049d1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21SettingsArticleAccessO03TeaC08SettableAASQ
00007ffa1049d1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21SettingsArticleAccessOSHAASQ
00007ffa1049a094 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22AppLaunchUpsellManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffa1049a152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22AppLaunchUpsellManagerC23PresentationStatusEvent33_7F673E85138625239E97178C2CD6C826LLOSHAASQ
00007ffa1049bbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO13TeaFoundation8DiffableAASH
00007ffa1049bbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO13TeaFoundation8DiffableAaD12Identifiable
00007ffa1049bc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO5TeaUI9ModelableAA0H10Foundation8Diffable
00007ffa1049bc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO5TeaUI9ModelableAaD14Impressionable
00007ffa1049bbec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelOSHAASQ
00007ffa1049cb36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOSHAASQ
00007ffa1049cb66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa1049cb5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa1049c640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23AppActivationURLHandlerC5TeaUI05UIAppE13ProcessorTypeAA0F10Foundation0eiJ0
00007ffa1049c326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PaidBundleViaOfferStateV10CodingKeys33_F861F086BC418D29A37A010A186534CDLLOSHAASQ
00007ffa1049c336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PaidBundleViaOfferStateV10CodingKeys33_F861F086BC418D29A37A010A186534CDLLOs0H3KeyAAs23CustomStringConvertible
00007ffa1049c32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PaidBundleViaOfferStateV10CodingKeys33_F861F086BC418D29A37A010A186534CDLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1049cf66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO10CodingKeys33_651A2D9D2BC95A5078EC3FCF8619F73BLLOSHAASQ
00007ffa1049cf7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO10CodingKeys33_651A2D9D2BC95A5078EC3FCF8619F73BLLOs0F3KeyAAs23CustomStringConvertible
00007ffa1049cf76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO10CodingKeys33_651A2D9D2BC95A5078EC3FCF8619F73BLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1049cf6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO4Base33_651A2D9D2BC95A5078EC3FCF8619F73BLLOSHAASQ
00007ffa1049a1ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23SubscribeButtonLocationOSHAASQ
00007ffa1049956c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs10SetAlgebraAASQ
00007ffa10499574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa10499546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs9OptionSetAASY
00007ffa1049954e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs9OptionSetAAs0G7Algebra
00007ffa1049d6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SiwaCredentialUploadDataV10CodingKeys33_D6BF46AF925BC66FF48C1EC6DC8BC726LLOSHAASQ
00007ffa1049d704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SiwaCredentialUploadDataV10CodingKeys33_D6BF46AF925BC66FF48C1EC6DC8BC726LLOs0G3KeyAAs23CustomStringConvertible
00007ffa1049d6fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SiwaCredentialUploadDataV10CodingKeys33_D6BF46AF925BC66FF48C1EC6DC8BC726LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1049be6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SubscriptionsStartupTaskC11TeaSettings9UpdatableAaD12Configurable
00007ffa10499960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO0G4Type33_EF4B22468DD0867924896C7ED85BBC8FLLOSHAASQ
00007ffa10499958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO4Keys33_EF4B22468DD0867924896C7ED85BBC8FLLOSHAASQ
00007ffa10499970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO4Keys33_EF4B22468DD0867924896C7ED85BBC8FLLOs9CodingKeyAAs23CustomStringConvertible
00007ffa10499968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO4Keys33_EF4B22468DD0867924896C7ED85BBC8FLLOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffa1049bd5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25PaywallResourceConfigDataV10CodingKeys33_B6B27D97127D2144A80A61F40B18AB38LLOSHAASQ
00007ffa1049bd6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25PaywallResourceConfigDataV10CodingKeys33_B6B27D97127D2144A80A61F40B18AB38LLOs0G3KeyAAs23CustomStringConvertible
00007ffa1049bd62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25PaywallResourceConfigDataV10CodingKeys33_B6B27D97127D2144A80A61F40B18AB38LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1049c7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25SubscribeButtonTargetTypeOSHAASQ
00007ffa1049b5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26AppLaunchOnboardingManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffa1049b642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26AppLaunchOnboardingManagerC23PresentationStatusEvent33_15D51E8BC3DE2692297E0FCA23FEFC33LLOSHAASQ
00007ffa10499f90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26HideMyEmailSignupDataModelV9SelectionOSHAASQ
00007ffa1049d7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26PurchaseConversionLocationOSHAASQ
00007ffa1049d15e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27HideMyEmailSignupChoiceViewC5TeaUI8ReusableAaD8Editable
00007ffa1049b06a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27PaywallFormatContentServiceC0F5ErrorOSHAASQ
00007ffa1049cbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOSHAASQ
00007ffa1049cc0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa1049cc02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa1049cb46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27SIWACredentialServiceResultOSHAASQ
00007ffa1049cb2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOSHAASQ
00007ffa1049cb76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa1049cb6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa1049af68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription29PostPurchaseOnboardingManagerC23PresentationStatusEvent33_D5C57BA34829353931DCD7C3079795D8LLOSHAASQ
00007ffa1049bd00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription29WebAccessAuthenticationErrorsOSHAASQ
00007ffa1049c2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30HideMyEmailSignupAlternateViewC5TeaUI8ReusableAaD8Editable
00007ffa1049cbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOSHAASQ
00007ffa1049cbfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0R3KeyAAs23CustomStringConvertible
00007ffa1049cbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0R3KeyAAs28CustomDebugStringConvertible
00007ffa1049cba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9EmailTypeOSHAASQ
00007ffa1049cbaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9OptinTypeOSHAASQ
00007ffa1049a378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31AlacarteArticleSoftPaywallMeterC11TeaSettings9UpdatableAaD12Configurable
00007ffa1049db5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31HideMyEmailSignupViewControllerC5TeaUI09BlueprintgH12DelegateTypeAA10DescriptorAdEP_0I10Foundation12Identifiable
00007ffa1049db66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31HideMyEmailSignupViewControllerC5TeaUI09BlueprintgH12DelegateTypeAA5ModelAdEP_AD9Modelable
00007ffa1049d86e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31PaywallResourceByLocationConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOSHAASQ
00007ffa1049d87e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31PaywallResourceByLocationConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1049d876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31PaywallResourceByLocationConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1049cbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31PublisherWebAccessOptInResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOSHAASQ
00007ffa1049cbea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31PublisherWebAccessOptInResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0R3KeyAAs23CustomStringConvertible
00007ffa1049cbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31PublisherWebAccessOptInResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0R3KeyAAs28CustomDebugStringConvertible
00007ffa10498d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription35PurchaseTransactionTrackerEventPathOSHAASQ
00007ffa1049d778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription36HideMyEmailSignupBlueprintFooterViewC5TeaUI8ReusableAaD8Editable
00007ffa10499b72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription36HideMyEmailSignupBlueprintHeaderViewC5TeaUI8ReusableAaD8Editable
00007ffa1049aa04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription39HideMyEmailSignupBlueprintLayoutBuilderC5TeaUI0ghI4TypeAA0H10DescriptorAdEP_AD0gh10AttributesL0
00007ffa1049aa0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription39HideMyEmailSignupBlueprintLayoutBuilderC5TeaUI0ghI4TypeAA0H5ModelAdEP_AD0gh10AttributesL0
00007ffa1049a9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription39HideMyEmailSignupBlueprintLayoutBuilderC5TeaUI0ghI4TypeAA10DescriptorAdEP_0J10Foundation12Identifiable
00007ffa1049aa14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription39HideMyEmailSignupBlueprintLayoutBuilderC5TeaUI0ghI4TypeAA5ModelAdEP_AD9Modelable
00007ffa1049be7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription40HideMyEmailSignupLayoutSectionDescriptorO5TeaUI09BlueprintG26HeaderFooterAttributesTypeAaD0lgoP0
00007ffa1049b992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription40HideMyEmailSignupUpdateBlueprintModifierV5TeaUI0hI4TypeAA10DescriptorAdEP_0J10Foundation12Identifiable
00007ffa1049b99a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription40HideMyEmailSignupUpdateBlueprintModifierV5TeaUI0hI4TypeAA5ModelAdEP_AD9Modelable
00007ffa1049b98a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription40HideMyEmailSignupUpdateBlueprintModifierV5TeaUI0hI4TypeAAs23CustomStringConvertible
00007ffa1049cfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription41HideMyEmailSignupBlueprintModifierFactoryCAA0cdefghI4TypeAA10DescriptorAaDP_13TeaFoundation12Identifiable
00007ffa1049cfda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription41HideMyEmailSignupBlueprintModifierFactoryCAA0cdefghI4TypeAA5ModelAaDP_5TeaUI9Modelable
00007ffa1049c890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription41HideMyEmailSignupPrewarmBlueprintModifierV5TeaUI0hI4TypeAA10DescriptorAdEP_0J10Foundation12Identifiable
00007ffa1049c898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription41HideMyEmailSignupPrewarmBlueprintModifierV5TeaUI0hI4TypeAA5ModelAdEP_AD9Modelable
00007ffa1049c888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription41HideMyEmailSignupPrewarmBlueprintModifierV5TeaUI0hI4TypeAAs23CustomStringConvertible
00007ffa1049bf40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription42HideMyEmailSignupBlueprintViewCellProviderC5TeaUI0ghiJ4TypeAA11LayoutModelAdEP_AD0gn10AttributesM0
00007ffa1049bf48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription42HideMyEmailSignupBlueprintViewCellProviderC5TeaUI0ghiJ4TypeAA5ModelAdEP_AD9Modelable
00007ffa1049d39c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProviderC5TeaUI0ghijK4TypeAA10DescriptorAdEP_0L10Foundation12Identifiable
00007ffa1049d3ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProviderC5TeaUI0ghijK4TypeAA11LayoutModelAdEP_AD0go10AttributesN0
00007ffa1049d3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProviderC5TeaUI0ghijK4TypeAA16LayoutDescriptorAdEP_AD0go10AttributesN0
00007ffa1049d3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProviderC5TeaUI0ghijK4TypeAA5ModelAdEP_AD9Modelable
00007ffa1049cc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription7PaywallO04SoftC8PositionOSHAASQ
00007ffa1049cc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription7PaywallO0C7SubtypeOSHAASQ
00007ffa1049ca62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription9DiagnosisV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLOSHAASQ
00007ffa1049ca72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription9DiagnosisV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLOs0D3KeyAAs23CustomStringConvertible
00007ffa1049ca6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription9DiagnosisV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLOs0D3KeyAAs28CustomDebugStringConvertible
00007ffa1049c98c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription9DiagnosisV4TypeOSHAASQ
00007ffa1049c97e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription9DiagnosisV8CategoryOSHAASQ
00007ffa1049ab72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription9OfferTypeOSHAASQ
00007ffa10498ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation13CustomNSErrorSCs5Error
00007ffa10498f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_8RawValueSYs17FixedWidthInteger
00007ffa10498f0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_AC06_ErrorB8Protocol
00007ffa10498f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_SY
00007ffa10498ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomF0
00007ffa10498efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC26_ObjectiveCBridgeableError
00007ffa10498f02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffa10498eca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeV10Foundation26_ObjectiveCBridgeableErrorSCs0F0
00007ffa10498ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11SKErrorCodeLeVSHSCSQ
00007ffa10498eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation021_ObjectiveCBridgeableD0SCs0D0
00007ffa10498eba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation13CustomNSErrorSCs0D0
00007ffa10498fac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0E0AcDP_8RawValueSYs17FixedWidthInteger
00007ffa10498f9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0E0AcDP_AC01_dE8Protocol
00007ffa10498fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0E0AcDP_SY
00007ffa10498f8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableD0
00007ffa10498f84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomI0
00007ffa10498f94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffa10498eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC35ASWebAuthenticationSessionErrorCodeLeVSHSCSQ
00007ffa10498f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11SKErrorCodeV10Foundation06_ErrorB8ProtocolSC01_D4TypeAcDP_AC21_BridgedStoredNSError
00007ffa10498f50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11SKErrorCodeV10Foundation06_ErrorB8ProtocolSCSQ
00007ffa10498e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20UIUserInterfaceStyleVSHSCSQ
00007ffa10498fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffa10498e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffa10498ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa10498e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21UIContentSizeCategoryaSHSCSQ
00007ffa10498e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21UIContentSizeCategoryas20_SwiftNewtypeWrapperSCSY
00007ffa10498e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21UIContentSizeCategoryas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa10498fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So35ASWebAuthenticationSessionErrorCodeV10Foundation01_dE8ProtocolSC01_D4TypeAcDP_AC21_BridgedStoredNSError
00007ffa10498fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So35ASWebAuthenticationSessionErrorCodeV10Foundation01_dE8ProtocolSCSQ
00007ffa10498eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyaSHSCSQ
00007ffa10498eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyas20_SwiftNewtypeWrapperSCSY
00007ffa10498ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa1030aa10 (__TEXT,__text) non-external _block_copy_helper
00007ffa1031cc40 (__TEXT,__text) non-external _block_copy_helper
00007ffa10323210 (__TEXT,__text) non-external _block_copy_helper
00007ffa10329a60 (__TEXT,__text) non-external _block_copy_helper
