                 (undefined) external _AVAudioSessionCategoryPlayback (from AVFAudio)
                 (undefined) external _AVFoundationErrorDomain (from AVFoundation)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatus (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_MPArtworkCatalog (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSStringDrawingContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextLineFragment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002cc6963e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC25_MusicKitInternal_SwiftUIP33_79821C289084085D53822AD4F13ECF6035MusicKitInternal_SwiftUI_FinalClass
00000002ca2efa68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____GAEG 7SwiftUI15ModifiedContentV AA6ButtonV AA07DefaultE5LabelV AA31AccessibilityAttachmentModifierV
00000002ca2e9272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____G_____ySbGG 7SwiftUI15ModifiedContentV AA6ButtonV AA07DefaultE5LabelV AA31AccessibilityAttachmentModifierV AA024_EnvironmentKeyTransformJ0V
00000002ca2e46ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____y_____SgGG_____G 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 8MusicKit7ArtworkV01_gh9Internal_aB0E7CachingV0F033_BE4FA0967C9E22A7C725CA3D17C87797LLV AA022_EnvironmentKeyWritingF0V AK6PolicyV4NodeC AA017_AppearanceActionF0V
00000002ca2e4f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______G_____GAEG 7SwiftUI15ModifiedContentV 018_MusicKitInternal_aB00E6PickerV23FavoriteStatusIndicatorV 0eF05TrackO AA14_PaddingLayoutV
00000002ca2e7fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______G_____GAEG 7SwiftUI15ModifiedContentV 018_MusicKitInternal_aB00E6PickerV23FavoriteStatusIndicatorV 0eF08PlaylistV5EntryV AA14_PaddingLayoutV
00000002ca2eb2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______G_____G_____G 7SwiftUI15ModifiedContentV 018_MusicKitInternal_aB00E6PickerV11ArtworkViewV 0eF06ArtistV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV
00000002ca2e7f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______G_____G_____G 7SwiftUI15ModifiedContentV 018_MusicKitInternal_aB00E6PickerV11ArtworkViewV 0eF08PlaylistV5EntryV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV
00000002ca2eb384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______G_____G_____G_AAy_____yAAyAAy_____yAAyAAyAAy_____y_____AJGAGG_____ySiSgGGAMy_____GG______y_____GQo_AEG_____y_____GG______Qo_AEGt 7SwiftUI15ModifiedContentV 018_MusicKitInternal_aB00E6PickerV11ArtworkViewV 0eF06ArtistV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA0J0PAAE11hoverEffect_9isEnabledQrqd___SbtAA011CustomHoverR0Rd__lFQO AqAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicxY0O5BoundRtd__lFQO AA012_ConditionalD0V AA4TextV AA022_EnvironmentKeyWritingP0V AA13TextAlignmentO s19PartialRangeThroughV AW AA01_d5ShapeP0V AA16RoundedRectangleV AA09AutomaticvR0V
00000002ca2ef1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______Qo______ySiSgGGADy_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE15bodyHeadOutdentyQr12CoreGraphics7CGFloatVFQO AA23LabelStyleConfigurationV5TitleV AA30_EnvironmentKeyWritingModifierV AA5ColorV
00000002ca2ecf0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______Qo______y_____SgGGADy_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE10fontWeightyQrAA4FontV0G0VSgFQO AA5ImageV AA30_EnvironmentKeyWritingModifierV AH AA5ColorV
00000002ca2ecf40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______Qo______y_____SgGGADy_____SgGGSg 7SwiftUI15ModifiedContentV AA4ViewPAAE10fontWeightyQrAA4FontV0G0VSgFQO AA5ImageV AA30_EnvironmentKeyWritingModifierV AH AA5ColorV
00000002ca2e889c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y__________G_____G_____y_____GG 7SwiftUI15ModifiedContentV AA10_ShapeViewV AA9RectangleV AA5ColorV AA12_FrameLayoutV AA11_ClipEffectV AA07RoundedG0V
00000002ca2e88ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y__________G_____G_____y_____GG_AAy_____yAAyAAy__________GAFG_Qo______yADSgGGt 7SwiftUI15ModifiedContentV AA10_ShapeViewV AA9RectangleV AA5ColorV AA12_FrameLayoutV AA11_ClipEffectV AA07RoundedG0V AA0F0PAAE10fontWeightyQrAA4FontV0O0VSgFQO AA5ImageV AA012_AspectRatioJ0V AA30_EnvironmentKeyWritingModifierV
00000002ca2ed304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y__________G_____G_____y_____y_____yAAy_____y__________G_____G_AKyAL_____y_____GGtGGGG 7SwiftUI15ModifiedContentV AA012_ConditionalD0V 018_MusicKitInternal_aB023WrappedTextWithLinkViewV AA0J0V AA14_PaddingLayoutV AA19_BackgroundModifierV AA6ZStackV AA05TupleM0V AA06_ShapeM0V AA16RoundedRectangleV AA5ColorV AA13_ShadowEffectV AA08_OpacityT5StyleV AA8MaterialV
00000002ca2e967e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAyAAy_____yAAy_____yAAy_____yACyAAyAAy__________G_____G______yAAy_____AJG______Qo______tGGAHG_____GAHGAAyAgJGGAHGAHGAJG_AAyAAyAAyAAy_____yAAy_____y_____yAAyAFy_____ySnySiGSiAAy_____y_xq__G_____GGG_____y_____GG_Qo_GA5_G______Qo______G_____y_____GG_____GAHGtGGAHG_____GSg 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA012_ConditionalD0V AA14NavigationLinkV AA6HStackV AA4TextV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA0G0PAAE11hoverEffect_9isEnabledQrqd___SbtAA011CustomHoverS0Rd__lFQO 018_MusicKitInternal_aB00X6PickerV05ShelfJ14ForwardChevronV AA09AutomaticwS0V AA6SpacerV s5NeverO AuAE20scrollTargetBehavioryQrqd__AA20ScrollTargetBehaviorRd__lFQO AA06ScrollG0V AuAE012scrollTargetN0AWQrSb_tFQO AA7ForEachV A_9ItemShelfV12ItemShelfRowV AA06_FrameN0V AA01_d5ShapeQ0V AA9RectangleV AA0G27AlignedScrollTargetBehaviorV AA17_FlipForRTLEffectV AA022_EnvironmentKeyWritingQ0V AA0N9DirectionO AA08SafeAreamQ0V AA017_AppearanceActionQ0V
00000002ca2ed5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____yAAyAAy_____y_____yAAy_____yAAy_____yAEyAAy_____yAEyAAy__________G___________yAAyAAyAAyAAy_____yAAy_____yAH_____y_____yAH_____GGGAIG______Qo______y_____SgGGAVy_____SgGG_____G_____y_____GG______Qo_tGGA3_G______yAAy_____ySay_____GSSAEyAAy_____A3_GSg______y______xGtGGA3_GGtGGA3_G_Qo_AIGSg_AAy_____y_____yA34_yAFyAEyAAyA14_yA15_ySay_____GSSAEyA20_______yAAy_____yAAyAMyAAyAAyAAyAGyAEyANyAhAyAAyAoVy_____GGAYGG_AKtGGA5_y_____GGA3_GA3_GGAIG______Qo_A7_G_A9_Qo_tGGGA3_GSg_AAy_____y______xGA3_GSgtGGA14_yAAyA60_y_A22_xGA3_GSgGG_____G_Qo_AIGSgAAy_____yA68__Qo_AIGSgtGGAIGA3_GG_____GG______yAAyAFyAEyAAy_____y_xGA3_GSg_A34_yA72_A34_yAAyAAyAAy_____yAAy_____yAH_____A15_ySayA93_GSSAAy_____yAH_A93_Qo_AIGGGAIG______Qo_A85_GA3_GA3_GA72_GGSgtGGA3_G_Qo_Qo______G_____yA34_y_____yApHA72_GAAyA116_y_______________GA3_GGSgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE11safeAreaBar4edge9alignment7spacing7contentQrAA12VerticalEdgeO_AA19HorizontalAlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAaDRd__lFQO AA14GeometryReaderV AA06ScrollE0V AA5GroupV AA05TupleE0V AeAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA6HStackV AA4TextV AA31AccessibilityAttachmentModifierV AA6SpacerV AeAE11hoverEffect_9isEnabledQrqd___SbtAA17CustomHoverEffectRd__lFQO AeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA4MenuV AA6ButtonV AA5LabelV AA5ImageV AA21BorderlessButtonStyleV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA4FontV AA14_PaddingLayoutV AA01_D13ShapeModifierV AA16RoundedRectangleV AA20AutomaticHoverEffectV AA10LazyVStackV AA7ForEachV 16MusicKitInternal021MusicRecentlySearchedE5ModelC5EntryV AA7DividerV 018_MusicKitInternal_aB011MusicPickerV16SearchResultCellV A46_16GenericMusicItemO AeAEA_A0_QrA2__tFQO AA012_ConditionalD0V 8MusicKit37MusicCatalogSearchSuggestionsResponseV10SuggestionV AeAEA13__A14_Qrqd___SbtAAA15_Rd__lFQO AeAEA16_yQrqd__AAA17_Rd__lFQO A25_5ScaleO AA9RectangleV AA16PlainButtonStyleV A55_06SearchdE0V A62_26MusicCatalogSearchResponseV9TopResultO AA05EmptyE0V AeAEA_A0_QrA2__tFQO AA16_FlexFrameLayoutV AeAE18scrollPocketTag_v15styleQrAA0H16MagicPocketStyleV_tFQO A55_13SearchContextV AeAE11pickerStyleyQrqd__AA11PickerStyleRd__lFQO AA6PickerV A55_12SearchSourceO AeAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA20SegmentedPickerStyleV A55_23FirstAppearanceModifier33_887493FF1BAC922533AEE4D53090272ALLV AA16_OverlayModifierV AA0d11UnavailableE0V AA017SearchUnavailableD0VA22_V A107_11DescriptionV A107_7ActionsV
00000002ca2e7896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____y_____yAAy__________GAAy_____AFGG______Qo______G______AAyAAyAAyAAyAAy_____yAAyAH_____y_____SgGG_Qo_APy_____GG_____y_____GGAMG_____GAFGtGG_____y_____GGA2_G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA0G0PAAE10labelStyleyQrqd__AA05LabelI0Rd__lFQO AA0J0V AA4TextV AA31AccessibilityAttachmentModifierV AA5ImageV 018_MusicKitInternal_aB00P6PickerV04MenujI0V AA12_FrameLayoutV AA6SpacerV AiAE10fontWeightyQrAA4FontV0Y0VSgFQO AA022_EnvironmentKeyWritingN0V A3_ AS5ScaleO AA011_ForegroundiN0V AA017HierarchicalShapeI0V AA08_PaddingV0V AA01_d5ShapeN0V AA9RectangleV
00000002ca2e6d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____ACG______Qo_AAy_____yAGyAGyAGy__________y_____SgGGAIy_____GG_____y_____GG_____GAGyApQy_____GGGGACG 7SwiftUI19_ConditionalContentV AA4ViewPAAE08progressE5StyleyQrqd__AA08ProgresseG0Rd__lFQO AA0hE0V AA05EmptyE0V AA08CircularheG0V AA08ModifiedD0V AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AQ5ScaleO AA011_ForegroundgP0V AA5ColorV AA01_R6EffectV AA017HierarchicalShapeG0V
00000002ca2e4b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y______x_____yAAyAAyAAy_____y_ACG_____GAGG_____G_AAyAAyAAyAAy_____yADy_____yAAyAAyAAy__________G_____G_____ySiSgGG______y_____GQo_______SgtGGAGGANGAGGAJGAAyAAyAAy_____yAAy_____ARy_____SgGG_Qo_ARy_____SgGGAGGAJGSgtGG______Qo_AGG_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE11hoverEffect_9isEnabledQrqd___SbtAA011CustomHoverG0Rd__lFQO 018_MusicKitInternal_aB00L6PickerV9HItemCellV 0lM05TrackO AA05TupleE0V AK23FavoriteStatusIndicatorV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA6ZStackV AeAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO AA4TextV AA06_FrameX0V AA08_OpacityG0V AA30_EnvironmentKeyWritingModifierV s19PartialRangeThroughV A1_ AK14PreviewControlV AeAE10fontWeightyQrAA4FontV6WeightVSgFQO AA5ImageV A18_ AA5ColorV AA09AutomatickG0V AA010_FlexFrameX0V
00000002ca2e7eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y______x_____yAAyAAyAAy_____y_ACG_____GAGG_____G_AAyAAy_____y_ACGAGGAJGtGG______Qo_AGG_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE11hoverEffect_9isEnabledQrqd___SbtAA011CustomHoverG0Rd__lFQO 018_MusicKitInternal_aB00L6PickerV9HItemCellV 0lM08PlaylistV5EntryV AA05TupleE0V AK23FavoriteStatusIndicatorV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AK07ArtworkE0V AA09AutomatickG0V AA010_FlexFrameY0V
00000002ca2e4fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yAAyAAyAAy__________G_____G_____ySiSgGG______y_____GQo_______SgtGG_____GAEG 7SwiftUI15ModifiedContentV AA6ZStackV AA9TupleViewV AA0G0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiciJ0O5BoundRtd__lFQO AA4TextV AA12_FrameLayoutV AA14_OpacityEffectV AA30_EnvironmentKeyWritingModifierV s19PartialRangeThroughV AL 018_MusicKitInternal_aB00Y6PickerV14PreviewControlV AA08_PaddingO0V
00000002ca2e866a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yAAyAAy_____y__________G_____G_____y_____GG_AAy_____yAAyAAy__________GAIG_Qo______yAGSgGGtGGG_____GAMG 7SwiftUI15ModifiedContentV 018_MusicKitInternal_aB018ArtworkPlaceholder33_8FBDBD4213E546BEB2869AF2366A0CFALLV AA6ZStackV AA9TupleViewV AA06_ShapeR0V AA9RectangleV AA5ColorV AA12_FrameLayoutV AA11_ClipEffectV AA07RoundedT0V AA0R0PAAE10fontWeightyQrAA4FontV6WeightVSgFQO AA5ImageV AA012_AspectRatioW0V AA30_EnvironmentKeyWritingModifierV AA05_BlurY0V
00000002ca2e8704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yAAyAAy_____y__________G_____G_____y_____GG_AAy_____yAAyAAy__________GAIG_Qo______yAGSgGGtGGG_____GAMG______Sgt 7SwiftUI15ModifiedContentV 018_MusicKitInternal_aB018ArtworkPlaceholder33_8FBDBD4213E546BEB2869AF2366A0CFALLV AA6ZStackV AA9TupleViewV AA06_ShapeR0V AA9RectangleV AA5ColorV AA12_FrameLayoutV AA11_ClipEffectV AA07RoundedT0V AA0R0PAAE10fontWeightyQrAA4FontV6WeightVSgFQO AA5ImageV AA012_AspectRatioW0V AA30_EnvironmentKeyWritingModifierV AA05_BlurY0V AD0E6PickerV14PreviewControlV
00000002ca2e8c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yAAy__________G______yAAy_____AFG______Qo______tGG_____GAFG_____G 7SwiftUI15ModifiedContentV AA14NavigationLinkV AA6HStackV AA9TupleViewV AA4TextV AA31AccessibilityAttachmentModifierV AA0I0PAAE11hoverEffect_9isEnabledQrqd___SbtAA011CustomHoverO0Rd__lFQO 018_MusicKitInternal_aB00T6PickerV05ShelfF14ForwardChevronV AA09AutomaticsO0V AA6SpacerV s5NeverO AA14_PaddingLayoutV
00000002ca2eec02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____AAyAAy__________y_____GGAGy_____SgGGG______tGG_____y_____GG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA5LabelV AA4TextV AA5ImageV AA30_EnvironmentKeyWritingModifierV AM5ScaleO AA5ColorV AA6SpacerV AA01_d5ShapeN0V AA9RectangleV AA14_PaddingLayoutV
00000002ca2e91a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____ADG______Qo_G_____G_____ySbGG 7SwiftUI15ModifiedContentV AA6ButtonV AA4ViewPAAE08progressF5StyleyQrqd__AA08ProgressfH0Rd__lFQO AA0iF0V AA05EmptyF0V AA08CircularifH0V AA31AccessibilityAttachmentModifierV AA024_EnvironmentKeyTransformN0V
00000002ca2eccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____y_____y_____y_____yAAy_____y_____y_____y_____y_____y_____yxG2ID_____Qz_____yAAy_____yAAyAAy_____y_xq_G_____GANG_Qo______G_AAy_____ANGSgtGGSgGGG_SSQo______y_q_GG______y______y_q_GQo_Qo__SSQo__Qo__Qo__Qo__SSQo__Qo______G_____y_____y_____y_______________GA19_y_____y__________G_____A25_GGSgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE29navigationBarTitleDisplayModeyQrAA010NavigationG4ItemV0hiJ0OFQO AeAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AeAE21disableAutocorrectionyQrSbSgFQO AeAE33searchPresentationToolbarBehavioryQrAA06SearchtuV0VFQO AeAE27textInputAutocapitalizationyQrAA04TextyZ0VSgFQO AeAE10searchable0X09placement6promptQrAA7BindingVySSG_AA0W14FieldPlacementVqd__tSyRd__lFQO AeAE7toolbar7contentQrqd__yXE_tAA0uD0Rd__lFQO AeAE0fH0yQrqd__SyRd__lFQO AA14GeometryReaderV AA06ScrollE0V AA10LazyVStackV AA7ForEachV 8MusicKit05MusicL10CollectionV s12IdentifiableP AA05TupleE0V AeAE20accessibilityElement8childrenQrAA018AccessibilityChildV0V_tFQO 018_MusicKitInternal_aB011MusicPickerV0L9ShelfCellV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA7DividerV A29_0kG5StyleV AA0uD7BuilderV10buildBlockyQrxAAA6_RzlFZQO A29_04DoneuL0V A29_23FirstAppearanceModifier33_887493FF1BAC922533AEE4D53090272ALLV AA16_OverlayModifierV AA012_ConditionalD0V AA0d11UnavailableE0V AA0w11UnavailableD0V5LabelV A55_11DescriptionV A55_7ActionsV AAA56_V AA05EmptyE0V AA5ImageV AA4TextV
00000002ca2ebb60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____y_____y_____y_____y_____yAAy_____y_____y_____y_____y_____y_____y_____G__________yAAyAAy_____y_AGxG_____GAMG_AAy_____AMGSgtGGSgGGG_SSQo______y_xGG_Qo_______y______y_xGQo_Qo__SSQo__Qo__Qo__Qo__SSQo__Qo______G_____y_____y_____y_______________GA16_y_____y__________G_____A22_GGSgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE29navigationBarTitleDisplayModeyQrAA010NavigationG4ItemV0hiJ0OFQO AeAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AeAE21disableAutocorrectionyQrSbSgFQO AeAE33searchPresentationToolbarBehavioryQrAA06SearchtuV0VFQO AeAE27textInputAutocapitalizationyQrAA04TextyZ0VSgFQO AeAE10searchable0X09placement6promptQrAA7BindingVySSG_AA0W14FieldPlacementVqd__tSyRd__lFQO AeAE7toolbar7contentQrqd__yXE_tAA0uD0Rd__lFQO AeAE4task4name8priority4file4line6actionQrSSSg_ScPSSSiyyYaYAcntFQO AeAE0fH0yQrqd__SyRd__lFQO AA14GeometryReaderV AA06ScrollE0V AA10LazyVStackV AA7ForEachV 8MusicKit05MusicL10CollectionV A23_8PlaylistV16MusicKitInternalE6FolderV0L0O A23_05MusicL2IDV AA05TupleE0V 018_MusicKitInternal_aB011MusicPickerV0L9ShelfCellV AA14_PaddingLayoutV AA7DividerV A39_0kG5StyleV AA0uD7BuilderV10buildBlockyQrxAAA6_RzlFZQO A39_04DoneuL0V A39_23FirstAppearanceModifier33_887493FF1BAC922533AEE4D53090272ALLV AA16_OverlayModifierV AA012_ConditionalD0V AA0d11UnavailableE0V AA0w11UnavailableD0V5LabelV A63_11DescriptionV A63_7ActionsV AAA64_V AA05EmptyE0V AA5ImageV AA4TextV
00000002ca2eff0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7Combine9PublishedV
00000002ca2ebb3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7SwiftUI5StateV
00000002ca2f03cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002ca2ea310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 7SwiftUI5StateV
00000002ca2e4824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 8MusicKit20WeakValuesDictionaryV AA7ArtworkV01_aB16Internal_SwiftUIE7CachingV6PolicyV4NodeC
00000002ca2e483a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____GSg 8MusicKit20WeakValuesDictionaryV AA7ArtworkV01_aB16Internal_SwiftUIE7CachingV6PolicyV4NodeC
00000002ca2e778c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ypSgtG s23_ContiguousArrayStorageC
00000002ca2e4454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000002ca2effce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7Combine9PublishedV 16MusicKitInternal0C25RecentlySearchedViewModelC5EntryV
00000002ca2eff6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7Combine9PublishedV 25_MusicKitInternal_SwiftUI0C6PickerV12SearchSourceO
00000002ca2eff5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7Combine9PublishedV 8MusicKit0C7LibraryC0cD8InternalE12ContentGroupO
00000002ca2ec8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7SwiftUI5StateV 018_MusicKitInternal_aB00D6PickerV5ClickV17LibraryMenuItemIDO
00000002ca2ee0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y______ABQo______GG 7SwiftUI7ForEachV 018_MusicKitInternal_aB00E6PickerV12SearchSourceO AA15ModifiedContentV AA4ViewPAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA4TextV AA31AccessibilityAttachmentModifierV
00000002ca2ee71c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y__________GSg______yAEy_____yAEy_____yAEyAEyAEy_____yADy_____y_____AEyAEy__________y_____GGAOy_____SgGGG______tGG_____y_____GGAGGAGGG_____G______Qo_A_y_____GG______Qo_tGG 7SwiftUI7ForEachV 8MusicKit0E32CatalogSearchSuggestionsResponseV10SuggestionV AA9TupleViewV AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA0M0PAAE11hoverEffect_9isEnabledQrqd___SbtAA011CustomHoverT0Rd__lFQO ArAE11buttonStyleyQrqd__AA015PrimitiveButtonZ0Rd__lFQO AA6ButtonV AA6HStackV AA5LabelV AA4TextV AA5ImageV AA30_EnvironmentKeyWritingModifierV A5_5ScaleO AA5ColorV AA6SpacerV AA01_O13ShapeModifierV AA9RectangleV AA31AccessibilityAttachmentModifierV AA011PlainButtonZ0V AA16RoundedRectangleV AA09AutomaticxT0V
00000002ca2f038a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_G 7Combine9PublishedV9PublisherV 16MusicKitInternal0D25RecentlySearchedViewModelC5EntryV
00000002ca2efef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayxGG 7Combine9PublishedV
00000002ca2efee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayxGG 7SwiftUI7BindingV
00000002ca2eff04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7Combine9PublishedV
00000002ca2ef586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
00000002ca2e699c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI32_EnvironmentKeyTransformModifierV
00000002ca2ed59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI5StateV
00000002ca2ef510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI7BindingV
00000002ca2f037e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 7Combine9PublishedV9PublisherV
00000002ca2e9632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 7SwiftUI5StateV
00000002ca2e76e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 7SwiftUI7BindingV
00000002ca2f0418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00000002ca2eba2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7Combine9PublishedV
00000002ca2e52da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7SwiftUI30_EnvironmentKeyWritingModifierV
00000002ca2f020c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
