00007ffa0a2302fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa4262c1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mRopeImageProvider
00007ffa4262c1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mSprite
00007ffa4262c1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextImage
00007ffa4262c1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextRenderer
00007ffa4262c1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextSize
00007ffa4262f7f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectHyperGrid._currentIterationIndex
00007ffa4262f800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatio
00007ffa4262f7e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatioDidChange
00007ffa4262f790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakCurves
00007ffa4262f798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakInformation
00007ffa4262f7b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCanAddSlides
00007ffa4262f788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCurves
00007ffa4262f7a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIdealSlideCount
00007ffa4262f7b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIterationStartIndex
00007ffa4262f7e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIteration
00007ffa4262f7d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIterationsAdded
00007ffa4262f7c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastSlideIndex
00007ffa4262f7d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastUsableIteration
00007ffa4262f780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLayouts
00007ffa4262f7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mNeedsToRecalculateIterations
00007ffa4262f7c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSlideStartIndex
00007ffa4262f778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSprites
00007ffa4262f7a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSyncsToMusic
00007ffa4262eb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsPressed
00007ffa4262eb58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsSet
00007ffa4262c248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isFocuser
00007ffa4262c250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInZoomMode
00007ffa4262c288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInitialized
00007ffa4262c230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panX
00007ffa4262c238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panY
00007ffa4262c280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrDoRotation
00007ffa4262c228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrWasUpdated
00007ffa4262c240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._rotation
00007ffa4262c218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._scale
00007ffa4262c258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideCenter
00007ffa4262c268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideRotation
00007ffa4262c260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideScale
00007ffa4262c270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._x0
00007ffa4262c278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._y0
00007ffa4262c220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustASlide.mForceIsOpaque
00007ffa4262c210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustASlide.mSprite
00007ffa4262f6b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mSizeOfText
00007ffa4262f698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextImage
00007ffa4262f690 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextRenderer
00007ffa4262f6a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextSprite
00007ffa4262f6a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAText.mTextWasUpdatedSinceLastRendering
00007ffa4262c2a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mImage0
00007ffa4262c2a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mImage1
00007ffa4262c2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mText0Rect
00007ffa4262c2c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mText1Rect
00007ffa4262c298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextRenderer0
00007ffa4262c290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextRenderer1
00007ffa4262c2b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextSprite0
00007ffa4262c2b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextSprite1
00007ffa4262c2d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustATitle.mTextWasUpdatedSinceLastRendering
00007ffa4262ebc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mCurrentInfo
00007ffa4262ebc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mFitMovie
00007ffa4262ebb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mIsLoaded
00007ffa4262ebb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mSprites
00007ffa4262ebd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mTextImage0
00007ffa4262ebd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMagazine.mTextRenderer0
00007ffa4262c2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mEffectPools
00007ffa4262c2d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mEffectSets
00007ffa4262c2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectManager.mFontRepository
00007ffa4262edc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mCenter
00007ffa4262edd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mIsPanning
00007ffa4262edd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mMapImage
00007ffa4262ede0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mStartCenter
00007ffa4262edb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mTileQueue
00007ffa4262edb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mTiles
00007ffa4262edc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMap.mZoomLevel
00007ffa4262c3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBig
00007ffa4262c400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBigBottom
00007ffa4262c408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mBoxShadowBigTop
00007ffa4262c410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mRandom
00007ffa4262c3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapSlides.mSprites
00007ffa4262c420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextImage
00007ffa4262c418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextRenderer
00007ffa4262c428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapTitle.mTextSprite
00007ffa4262c430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapZoom.mGradientProvider
00007ffa4262c438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectMapZoom.mTileProviders
00007ffa4262c448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectModern.mGradientProvider
00007ffa4262c440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectModern.mSprite
00007ffa4262c4d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectOrigami._needsToUpdateSizes
00007ffa4262c460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mAnimationTimeBounds
00007ffa4262c478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBackColorForImage
00007ffa4262c4a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBackColorImage
00007ffa4262c4b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBigSwing
00007ffa4262c480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBreakCurve
00007ffa4262c488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mBreakInfos
00007ffa4262c4e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mDescriptionAspectRatio
00007ffa4262c4f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mDurationStretchFactor
00007ffa4262c4d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsHorizontal
00007ffa4262c470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsOrigami2Effect
00007ffa4262c468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mIsOriginallyHorizontal
00007ffa4262c498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mItemInfos
00007ffa4262c4a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mLittleSwing
00007ffa4262c4e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mPixelUnit
00007ffa4262c4b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSideSwing
00007ffa4262c458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSpriteKeysWatcher
00007ffa4262c450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mSprites
00007ffa4262c4c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mThirdsSwingBottom
00007ffa4262c4c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mThirdsSwingTop
00007ffa4262c490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigami.mTotalNumberOfFolds
00007ffa4262c508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._animationTimeBounds
00007ffa4262c540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultMainDuration
00007ffa4262c538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultPhaseInDuration
00007ffa4262c548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._defaultPhaseOutDuration
00007ffa4262c500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._description
00007ffa4262c510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._durationStretchFactor
00007ffa4262c4f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._effectID
00007ffa4262c528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._mainDuration
00007ffa4262c520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._phaseInDuration
00007ffa4262c530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._phaseOutDuration
00007ffa4262c518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTiming._slideTimings
00007ffa4262c568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBackColorForImage
00007ffa4262c5b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBackColorImage
00007ffa4262c580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBigSwing
00007ffa4262c560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mBreakCurve
00007ffa4262c598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mImageSize
00007ffa4262c5a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mLineWordCounts
00007ffa4262c570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mPatchworkAtEnd
00007ffa4262c558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mSprites
00007ffa4262c590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Image
00007ffa4262c588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Images
00007ffa4262c5b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Offsets
00007ffa4262c5c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Renderer
00007ffa4262c550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mText0Sprite
00007ffa4262c5a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mWordCount
00007ffa4262c578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectOrigamiTitle.mWordIndexForGlyph
00007ffa4262c5e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBezierEaseIn
00007ffa4262c5e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBezierEaseOut
00007ffa4262c5f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mBreakProvider
00007ffa4262c5c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mFrameProvider
00007ffa4262c5d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mIsLoaded
00007ffa4262c5d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mSprites
00007ffa4262c5f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mText0Image
00007ffa4262c600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPhotoEdges.mText0Renderer
00007ffa4262e9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mAspectRatios
00007ffa4262e9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFirstFrame
00007ffa4262e970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrameProviders
00007ffa4262e978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrameSprite
00007ffa4262e9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrames
00007ffa4262e988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mGradientProvider
00007ffa4262e9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mIsLoaded
00007ffa4262e9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLastFrame
00007ffa4262e998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLayoutWidths
00007ffa4262e9a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLayouts
00007ffa4262e9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mSlideOrder
00007ffa4262e968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mSprites
00007ffa4262e980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mTableProviders
00007ffa4262e9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mTotalWidth
00007ffa4262e990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mWallProvider
00007ffa4262e960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mWallSprites
00007ffa4262e9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mXOffset
00007ffa4262c328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mBoxShadowBigScaled
00007ffa4262c320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mBoxShadowSmall
00007ffa4262c300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mGradientProvider
00007ffa4262c3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mHas1LineLabels
00007ffa4262c3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mHas2LineLabels
00007ffa4262c3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mLocalMatrix
00007ffa4262c3d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mNeedsTitle
00007ffa4262c3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mNeedsWater
00007ffa4262c308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mPinProvider
00007ffa4262c318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mRedPinProvider
00007ffa4262c3c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mSortedPins
00007ffa4262c2f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mSprites
00007ffa4262c388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2ArrowFlippedProvider
00007ffa4262c370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2ArrowProvider
00007ffa4262c398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2CapFlippedProvider
00007ffa4262c380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2CapProvider
00007ffa4262c390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2MiddleFlippedProvider
00007ffa4262c378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2MiddleProvider
00007ffa4262c358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxArrowFlippedProvider
00007ffa4262c340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxArrowProvider
00007ffa4262c368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxCapFlippedProvider
00007ffa4262c350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxCapProvider
00007ffa4262c360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxMiddleFlippedProvider
00007ffa4262c348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxMiddleProvider
00007ffa4262c2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextImages
00007ffa4262c330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextLineCounts
00007ffa4262c338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextYOffsets
00007ffa4262c3a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxLeftProvider
00007ffa4262c3a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxMiddleProvider
00007ffa4262c3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxRightProvider
00007ffa4262c3b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mWaterProvider
00007ffa4262c310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mYellowPinProvider
00007ffa4262ec90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFitMovies
00007ffa4262ec50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFrameList
00007ffa4262ec20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFrameProviders
00007ffa4262ec70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsBreakXL
00007ffa4262ec28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsLoaded
00007ffa4262ec80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortrait2Break
00007ffa4262ec78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortraitBreak
00007ffa4262ec88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortraitBreakXL
00007ffa4262ec38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsSlideOnly
00007ffa4262ec58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mLeftPageProvider
00007ffa4262ecb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mLeftZoom
00007ffa4262ec30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mNeedsSizeUpdate
00007ffa4262eca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPageCount
00007ffa4262ec68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPageCreaseProvider
00007ffa4262eca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPortraitBreakDirection
00007ffa4262ec60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mRightPageProvider
00007ffa4262ecb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mRightZoom
00007ffa4262ec18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mSprites
00007ffa4262ec98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mTextImage0
00007ffa4262ecc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mTextRenderer0
00007ffa4262ec48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mXLCurves
00007ffa4262ec40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mZoomCurves
00007ffa4262c780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mAspect
00007ffa4262c708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mBreakInformation
00007ffa4262c728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mDirection
00007ffa4262c6e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowCenterProvider
00007ffa4262c6f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowLeftProvider
00007ffa4262c6f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowRightProvider
00007ffa4262c6e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mHasBreak
00007ffa4262c6d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mHead
00007ffa4262c6c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mIsLoaded
00007ffa4262c710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mLayout
00007ffa4262c700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mLayoutInfo
00007ffa4262c720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mPhaseOutType
00007ffa4262c738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mShrink
00007ffa4262c730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mSpeedUpRight
00007ffa4262c6c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mSprites
00007ffa4262c6d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mTail
00007ffa4262c718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mTilt
00007ffa4262c798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsBackground.mColor
00007ffa4262c790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsBackground.mGradientProvider
00007ffa4262c7a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextImage
00007ffa4262c7a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextRenderer
00007ffa4262c7b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextSprite
00007ffa4262c810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mBreakInformation
00007ffa4262c7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mCachedRenderedWords
00007ffa4262c828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mFlipped
00007ffa4262c7e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowCenterProvider
00007ffa4262c7e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowLeftProvider
00007ffa4262c7f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowRightProvider
00007ffa4262c820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mImageMain
00007ffa4262c7d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mIsLoaded
