00007ffb18a18c1f (__TEXT,__text) external _AAArchiveStreamCancel
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
00007ffb18a187d5 (__TEXT,__text) non-external _pushPaddingRange
00007ffb18a17024 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
00007ffb18a2cf18 (__TEXT,__text) non-external _randomAccessWorkerProc
00007ffb18a38eb8 (__TEXT,__text) non-external _rangeInputStreamCancel
00007ffb18a38e95 (__TEXT,__text) non-external _rangeInputStreamClose
00007ffb18a38ed5 (__TEXT,__text) non-external _rangeInputStreamRead
00007ffb18a1dbab (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb18a5ce46 (__TEXT,__text) non-external _realloc_ace
00007ffb18a5a471 (__TEXT,__text) non-external _realloc_attr
00007ffb18a1d3ed (__TEXT,__text) non-external _realloc_blob
00007ffb18a57dd0 (__TEXT,__text) non-external _realloc_blob
00007ffb18a5a3d0 (__TEXT,__text) non-external _realloc_blob
00007ffb18a5cda5 (__TEXT,__text) non-external _realloc_blob
00007ffb18a1d48e (__TEXT,__text) non-external _realloc_entries
00007ffb18a57e75 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
00007ffb18a3e89c (__TEXT,__text) non-external _removeEntryProc
00007ffb18a3e4e9 (__TEXT,__text) non-external (was a private external) _removeFile
00007ffb18a3e936 (__TEXT,__text) non-external _removeLeaveDirProc
00007ffb18a2fcdc (__TEXT,__text) non-external _removeStreamAbort
00007ffb18a2f49f (__TEXT,__text) non-external _removeStreamClose
00007ffb18a2fccc (__TEXT,__text) non-external _removeStreamWriteBlob
00007ffb18a2f7dc (__TEXT,__text) non-external _removeStreamWriteHeader
00007ffb18a3e866 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
00007ffb18a48b96 (__TEXT,__text) non-external _retireEntryRange
00007ffb18a57338 (__TEXT,__text) non-external _retireThreadEnqueue
00007ffb18a53223 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
00007ffb18a36a33 (__TEXT,__text) non-external _seekTo
00007ffb18a2ea2f (__TEXT,__text) non-external _sendEOF
00007ffb18a40a77 (__TEXT,__text) non-external _sendHeader
00007ffb18a23d9a (__TEXT,__text) non-external _sendMessage
00007ffb18a6794a (__TEXT,__text) non-external _sendMessage
00007ffb18a2cddc (__TEXT,__text) non-external _sequentialReaderProc
00007ffb18a2ce60 (__TEXT,__text) non-external _sequentialWriterProc
00007ffb18a6e2b0 (__TEXT,__cstring) non-external _serializeHexString.digit
00007ffb18a43d58 (__TEXT,__text) non-external _setFieldBlob
00007ffb18a3db31 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
00007ffb18a3eb24 (__TEXT,__text) non-external _setThreadErrorContext
                 (undefined) external _setattrlist (from libSystem)
00007ffb18a416d7 (__TEXT,__text) non-external _setupContext
00007ffb18a469cc (__TEXT,__text) non-external _setupContext
00007ffb18a3c9f1 (__TEXT,__text) non-external (was a private external) _sha1ToString
00007ffb18a2802b (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
00007ffb18a1886f (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffb18a3daa6 (__TEXT,__text) non-external (was a private external) _statIsCompressed
00007ffb18a3e98d (__TEXT,__text) non-external (was a private external) _statIsDataless
00007ffb18a4f7a4 (__TEXT,__text) non-external _stateAppendEntry
00007ffb18a4f1a2 (__TEXT,__text) non-external _stateConcatPath
00007ffb18a4c80a (__TEXT,__text) non-external _stateDestroy
00007ffb18a4f1d5 (__TEXT,__text) non-external _stateGetEntryData
00007ffb18a4f395 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
                 (undefined) external _statfs$INODE64 (from libSystem)
00007ffb18a3d196 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00007ffb18a3bf24 (__TEXT,__text) non-external _streamAbort
00007ffb18a44c93 (__TEXT,__text) non-external _streamAbort
00007ffb18a3bdb4 (__TEXT,__text) non-external _streamClose
00007ffb18a448d3 (__TEXT,__text) non-external _streamClose
00007ffb18a2678f (__TEXT,__text) non-external _streamConsumerProc
00007ffb18a454c7 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
00007ffb18a3bf41 (__TEXT,__text) non-external _streamPRead
00007ffb18a44cb3 (__TEXT,__text) non-external _streamPWrite
00007ffb18a66bf5 (__TEXT,__text) non-external _streamProc
00007ffb18a3c346 (__TEXT,__text) non-external _streamRead
00007ffb18a3c369 (__TEXT,__text) non-external _streamSeek
00007ffb18a2684b (__TEXT,__text) non-external _streamThreadProc
00007ffb18a26700 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
00007ffb18a35144 (__TEXT,__text) non-external _stringTableIndexCompareProc
00007ffb18a34c1d (__TEXT,__text) non-external _stringTableReserve
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ffb18a5ca00 (__TEXT,__text) non-external _tarParseInt
00007ffb18a3831e (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
00007ffb18a38028 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
00007ffb18a64139 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
00007ffb18a3f3f8 (__TEXT,__text) non-external _threadWrapperProc
00007ffb18a2b020 (__TEXT,__text) non-external _treeAdd
00007ffb18a2a9e9 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
00007ffb18a2acba (__TEXT,__text) non-external _treeRebalance
00007ffb18a2b9b6 (__TEXT,__text) non-external _treeRotateLeft
00007ffb18a2b8a7 (__TEXT,__text) non-external _treeRotateRight
00007ffb18a2af00 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
00007ffb18a4860c (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
00007ffb18a3d432 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
00007ffb18a3f075 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
00007ffb18a3f0a7 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
00007ffb18a5904a (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
00007ffb18a23d03 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
00007ffb18a231ac (__TEXT,__text) non-external _verifyDirectoryStreamClose
00007ffb18a23b3a (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
00007ffb18a23547 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
00007ffb18a4197d (__TEXT,__text) non-external _verifySegment
00007ffb18a477b8 (__TEXT,__text) non-external _verifySegment
                 (undefined) external _vsnprintf (from libSystem)
00007ffb18a4f46e (__TEXT,__text) non-external _workerApplyAttr
00007ffb18a23d18 (__TEXT,__text) non-external _workerDataFree
00007ffb18a4f6ae (__TEXT,__text) non-external _workerDecodeAndApplyACL
00007ffb18a4f5b8 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
00007ffb18a2fcf1 (__TEXT,__text) non-external _workerDestroy
00007ffb18a4f14c (__TEXT,__text) non-external _workerDestroy
00007ffb18a16744 (__TEXT,__text) non-external _workerProc
00007ffb18a2207e (__TEXT,__text) non-external _workerProc
00007ffb18a2f3ab (__TEXT,__text) non-external _workerProc
00007ffb18a3c7e2 (__TEXT,__text) non-external _workerProc
00007ffb18a4c8d4 (__TEXT,__text) non-external _workerProc
00007ffb18a66aae (__TEXT,__text) non-external _workerProc
00007ffb18a4f52c (__TEXT,__text) non-external _workerReserve
00007ffb18a4f246 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
00007ffb18a5f8cb (__TEXT,__text) non-external _writeOBuf
00007ffb18a445bd (__TEXT,__text) non-external _writerProc
