                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a40ce68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000029e0bbb08 (__AUTH_CONST,__const) non-external _block_descriptor.69
000000029e0c35e8 (__AUTH_CONST,__const) non-external _block_descriptor.7
000000029e0bb7e8 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000268d9a7ac (__TEXT,__text) non-external _block_destroy_helper
0000000268d9e7e0 (__TEXT,__text) non-external _block_destroy_helper
0000000268da9148 (__TEXT,__text) non-external _block_destroy_helper
0000000268daa6e4 (__TEXT,__text) non-external _block_destroy_helper
0000000268dbc7a4 (__TEXT,__text) non-external _block_destroy_helper
0000000268dc2110 (__TEXT,__text) non-external _block_destroy_helper
0000000268dcd744 (__TEXT,__text) non-external _block_destroy_helper
0000000268de5fcc (__TEXT,__text) non-external _block_destroy_helper
0000000268dec87c (__TEXT,__text) non-external _block_destroy_helper
0000000268df1dd0 (__TEXT,__text) non-external _block_destroy_helper
0000000268df595c (__TEXT,__text) non-external _block_destroy_helper
0000000268dff424 (__TEXT,__text) non-external _block_destroy_helper
0000000268e0248c (__TEXT,__text) non-external _block_destroy_helper
0000000268e03f6c (__TEXT,__text) non-external _block_destroy_helper
0000000268e0502c (__TEXT,__text) non-external _block_destroy_helper
0000000268e0c7dc (__TEXT,__text) non-external _block_destroy_helper
0000000268e13f90 (__TEXT,__text) non-external _block_destroy_helper
0000000268e21418 (__TEXT,__text) non-external _block_destroy_helper
0000000268e4c414 (__TEXT,__text) non-external _block_destroy_helper
0000000268e5d140 (__TEXT,__text) non-external _block_destroy_helper
0000000268e6373c (__TEXT,__text) non-external _block_destroy_helper
0000000268e65ba0 (__TEXT,__text) non-external _block_destroy_helper
0000000268e66e44 (__TEXT,__text) non-external _block_destroy_helper
0000000268e68a74 (__TEXT,__text) non-external _block_destroy_helper
0000000268e6a080 (__TEXT,__text) non-external _block_destroy_helper
0000000268dcd804 (__TEXT,__text) non-external _block_destroy_helper.10
0000000268e65bc4 (__TEXT,__text) non-external _block_destroy_helper.10
0000000268e6a150 (__TEXT,__text) non-external _block_destroy_helper.10
0000000268e050dc (__TEXT,__text) non-external _block_destroy_helper.11
0000000268dff478 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268e03f90 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268e5d1a8 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268e66e70 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268e68aac (__TEXT,__text) non-external _block_destroy_helper.13
0000000268de60fc (__TEXT,__text) non-external _block_destroy_helper.15
0000000268df596c (__TEXT,__text) non-external _block_destroy_helper.16
0000000268e68ab0 (__TEXT,__text) non-external _block_destroy_helper.16
0000000268dbc8e0 (__TEXT,__text) non-external _block_destroy_helper.17
0000000268d9ed1c (__TEXT,__text) non-external _block_destroy_helper.18
0000000268ded61c (__TEXT,__text) non-external _block_destroy_helper.18
0000000268e4d4ec (__TEXT,__text) non-external _block_destroy_helper.2
0000000268dbc8e4 (__TEXT,__text) non-external _block_destroy_helper.20
0000000268df2fb0 (__TEXT,__text) non-external _block_destroy_helper.21
0000000268dbc8e8 (__TEXT,__text) non-external _block_destroy_helper.29
0000000268e63cd0 (__TEXT,__text) non-external _block_destroy_helper.3
0000000268dbc8ec (__TEXT,__text) non-external _block_destroy_helper.32
0000000268df2fb4 (__TEXT,__text) non-external _block_destroy_helper.36
0000000268dbc8f0 (__TEXT,__text) non-external _block_destroy_helper.41
0000000268dbc8f4 (__TEXT,__text) non-external _block_destroy_helper.44
0000000268e21da4 (__TEXT,__text) non-external _block_destroy_helper.44
0000000268e4d4f0 (__TEXT,__text) non-external _block_destroy_helper.49
0000000268daa700 (__TEXT,__text) non-external _block_destroy_helper.5
0000000268e024a4 (__TEXT,__text) non-external _block_destroy_helper.5
0000000268dbc8f8 (__TEXT,__text) non-external _block_destroy_helper.53
0000000268dbc8fc (__TEXT,__text) non-external _block_destroy_helper.56
0000000268e4d4f4 (__TEXT,__text) non-external _block_destroy_helper.56
0000000268e21da8 (__TEXT,__text) non-external _block_destroy_helper.57
0000000268e5d1a0 (__TEXT,__text) non-external _block_destroy_helper.6
0000000268dbc900 (__TEXT,__text) non-external _block_destroy_helper.65
0000000268dbc904 (__TEXT,__text) non-external _block_destroy_helper.68
0000000268dbc8dc (__TEXT,__text) non-external _block_destroy_helper.8
0000000268d9a9e0 (__TEXT,__text) non-external _block_destroy_helper.9
0000000268e03f8c (__TEXT,__text) non-external _block_destroy_helper.9
0000000268e5d1a4 (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000268e23ba8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
0000000268e83b1e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11SiriSignals0aB12XPCInterface_p
0000000268e820cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
0000000268e824e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000268e83dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
0000000268e824fe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000268e824d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
0000000268e83840 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
0000000268da6b54 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB6SyncerC11SyncTriggerO
0000000268da1088 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB9CollectorC12SignalSourceO
0000000268e19e24 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11EntityValueVSg
0000000268d9cc94 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11SignalValueO
0000000268e0d3d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals15PredictionErrorO
0000000268e50514 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals16SignalStoreErrorO
0000000268e195d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals27SignalCachingStrategyOptionO
0000000268e83606 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10Foundation4DateVG.10
0000000268e835f8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10Foundation4DateVGG.9
0000000268e83622 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordVGG.19
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000268e3ea38 (__TEXT,__text) non-external _objectdestroy.108Tm
0000000268e3eca8 (__TEXT,__text) non-external _objectdestroy.112Tm
0000000268e21acc (__TEXT,__text) non-external _objectdestroy.11Tm
0000000268e3e79c (__TEXT,__text) non-external _objectdestroy.12Tm
0000000268e3f090 (__TEXT,__text) non-external _objectdestroy.188Tm
0000000268e3e2b4 (__TEXT,__text) non-external _objectdestroy.21Tm
0000000268e3e368 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000268e21384 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000268e3f1d0 (__TEXT,__text) non-external _objectdestroy.36Tm
0000000268df1ca0 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000268e3e5c0 (__TEXT,__text) non-external _objectdestroy.56Tm
0000000268dbc850 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000268e3ef7c (__TEXT,__text) non-external _objectdestroy.71Tm
0000000268e3f03c (__TEXT,__text) non-external _objectdestroy.74Tm
0000000268e21bcc (__TEXT,__text) non-external _objectdestroy.8Tm
0000000268e3ee28 (__TEXT,__text) non-external _objectdestroy.99Tm
0000000268e3e6ec (__TEXT,__text) non-external _objectdestroy.9Tm
0000000268da6e20 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata1 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000268e81b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB10CollectingP
0000000268e81c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB13SyncProvidingP
0000000268e81be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB22DataSyncUtilsProvidingP
0000000268e83aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A31RemembersRecencySignalProvidingP
0000000268e83a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A33RemembersFrequencySignalProvidingP
0000000268e83a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A35RemembersRecencyRankSignalProvidingP
0000000268e83aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0aB12XPCInterfaceP
0000000268e81e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals14BiomeListeningP
0000000268e8343e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals14SignalLoggableP
0000000268e8349e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals15SignalProvidingP
0000000268e83556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals15SignalQueryableP
0000000268e81de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals17BiomeAccumulatingP
0000000268e82dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals17MeDeviceProvidingP
0000000268e81872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18AppRecordProvidingP
0000000268e82f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18OverridesProvidingP
0000000268e8340a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18SignalListBuildingP
0000000268e818a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19ActivationProvidingP
0000000268e8237a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SELFMessageBuildingP
0000000268e83076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SharedInMemoryCacheP
0000000268e81910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SyncSignalCollectorP
0000000268e81d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals20TrialClientProvidingP
0000000268e81da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21AppSelectionPredictorP
0000000268e82b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21InstalledAppProvidingP
0000000268e82fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21PersistentSignalCacheP
0000000268e82ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21SignalCacheConnectionP
0000000268e83d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals23TriggerLockoutProvidingP
0000000268e81fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24BundleIDSynonymExpandingP
0000000268e834c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24DependentSignalProvidingP
0000000268e82618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24GroupByFieldsSerializingP
0000000268e83d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24TrainingMessageProvidingP
0000000268e81cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals25AudioFeatureFlagProvidingP
0000000268e834ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals26PrewarmableSignalProvidingP
0000000268e818e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals27AppSelectionSignalComponentP
0000000268e83c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals27SubscriptionStatusProvidingP
0000000268e81f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals28BiomeSQLQueryResultProvidingP
0000000268e82e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals28MultiUserConnectionProvidingP
0000000268e82540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals31DESRecordStoreWritableProvidingP
0000000268e82d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals33LastDisambiguationSignalProvidingP
0000000268e831d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals35SignalDefinitionParametersProvidingP
0000000268e829e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals36EntityIDParameterizedSignalProvidingP
0000000268e81c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals38AudioCompanionContextDonationProvidingP
0000000268e82644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals38DisambiguationFrequencySignalProvidingP
0000000268e82cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals39LastDisambiguationResultSignalProvidingP
0000000268e82d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals40LastDisambiguationRecencySignalProvidingP
0000000268e81756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000268e8173e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000268e83d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Message_____QzSg 11SiriSignals19SELFMessageBuildingP
0000000268e818de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000268e82ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
0000000268e82bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000268e82bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
0000000268e82cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000268e83922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
0000000268e83cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdSgG
0000000268e83cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdSgGz_Xx
0000000268e8179a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
0000000268e817a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiGz_Xx
0000000268e8337e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000268e835a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DateV
0000000268e82724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11AggregationC
0000000268e83cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11AppOpenTimeV
0000000268e81a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
