                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019003becc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001900314bc (__TEXT,__text) external _krb5_c_init_state
00000001900314c4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00000001900314cc (__TEXT,__text) external _krb5_c_is_keyed_cksum
00000001900314d4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00000001900314dc (__TEXT,__text) external _krb5_c_make_checksum
00000001900314e4 (__TEXT,__text) external _krb5_c_make_random_key
00000001900314ec (__TEXT,__text) external _krb5_c_random_add_entropy
00000001900314f4 (__TEXT,__text) external _krb5_c_random_make_octets
00000001900314fc (__TEXT,__text) external _krb5_c_random_os_entropy
0000000190031504 (__TEXT,__text) external _krb5_c_random_seed
000000019003ddf0 (__TEXT,__text) external _krb5_c_string_to_key
000000019003150c (__TEXT,__text) external _krb5_c_string_to_key_with_params
0000000190031514 (__TEXT,__text) external _krb5_c_valid_cksumtype
000000019003151c (__TEXT,__text) external _krb5_c_valid_enctype
0000000190031524 (__TEXT,__text) external _krb5_c_verify_checksum
000000019003152c (__TEXT,__text) external _krb5_calculate_checksum
000000019003b6e4 (__TEXT,__text) external _krb5_cc_cache_match
000000019003b5a0 (__TEXT,__text) external _krb5_cc_close
0000000190031534 (__TEXT,__text) external _krb5_cc_copy_creds
000000019003b320 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
000000019003b8ac (__TEXT,__text) external _krb5_cc_end_seq_get
000000019003b680 (__TEXT,__text) external _krb5_cc_gen_new
000000019003b5ac (__TEXT,__text) external _krb5_cc_get_config
000000019003b5a4 (__TEXT,__text) external _krb5_cc_get_name
000000019003b4f0 (__TEXT,__text) external _krb5_cc_get_principal
000000019003b5a8 (__TEXT,__text) external _krb5_cc_get_type
000000019003b3e8 (__TEXT,__text) external _krb5_cc_initialize
0000000190031540 (__TEXT,__text) external _krb5_cc_last_change_time
0000000190031548 (__TEXT,__text) external _krb5_cc_lock
0000000190031550 (__TEXT,__text) external _krb5_cc_move
000000019003b60c (__TEXT,__text) external _krb5_cc_new_unique
000000019003b804 (__TEXT,__text) external _krb5_cc_next_cred
000000019003155c (__TEXT,__text) external _krb5_cc_remove_cred
000000019003b37c (__TEXT,__text) external _krb5_cc_resolve
000000019003b6ec (__TEXT,__text) external _krb5_cc_retrieve_cred
0000000190031564 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
000000019003156c (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000019003b454 (__TEXT,__text) external _krb5_cc_store_cred
0000000190031574 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
000000019003157c (__TEXT,__text) external _krb5_cccol_last_change_time
0000000190031584 (__TEXT,__text) external _krb5_cccol_lock
000000019003158c (__TEXT,__text) external _krb5_cccol_unlock
000000019003e43c (__TEXT,__text) external _krb5_change_password
0000000190031594 (__TEXT,__text) external _krb5_checksum_size
000000019003159c (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001900315a4 (__TEXT,__text) external _krb5_copy_addresses
00000001900315ac (__TEXT,__text) external _krb5_copy_authdata
00000001900315b4 (__TEXT,__text) external _krb5_copy_authenticator
00000001900315bc (__TEXT,__text) external _krb5_copy_checksum
00000001900315c4 (__TEXT,__text) external _krb5_copy_context
000000019003bac8 (__TEXT,__text) external _krb5_copy_creds
0000000190034f38 (__TEXT,__text) external _krb5_copy_data
00000001900345a4 (__TEXT,__text) external _krb5_copy_keyblock
0000000190034530 (__TEXT,__text) external _krb5_copy_keyblock_contents
0000000190035dc0 (__TEXT,__text) external _krb5_copy_principal
00000001900315cc (__TEXT,__text) external _krb5_copy_ticket
000000019003b944 (__TEXT,__text) external _krb5_decode_ticket
00000001900315d4 (__TEXT,__text) external _krb5_decrypt
00000001900315dc (__TEXT,__text) external _krb5_deltat_to_string
00000001900315e4 (__TEXT,__text) external _krb5_eblock_enctype
00000001900315ec (__TEXT,__text) external _krb5_encrypt
00000001900315f4 (__TEXT,__text) external _krb5_encrypt_size
00000001900353dc (__TEXT,__text) external _krb5_enctype_to_string
00000001900315fc (__TEXT,__text) external _krb5_finish_key
0000000190031604 (__TEXT,__text) external _krb5_finish_random_key
0000000190035418 (__TEXT,__text) external _krb5_free_addresses
0000000190034a14 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001900351a8 (__TEXT,__text) external _krb5_free_authdata
000000019003160c (__TEXT,__text) external _krb5_free_authenticator
0000000190031614 (__TEXT,__text) external _krb5_free_checksum
000000019003161c (__TEXT,__text) external _krb5_free_checksum_contents
0000000190031624 (__TEXT,__text) external _krb5_free_cksumtypes
000000019003162c (__TEXT,__text) external _krb5_free_config_files
0000000190034d24 (__TEXT,__text) external _krb5_free_context
0000000190034fa0 (__TEXT,__text) external _krb5_free_cred_contents
0000000190035030 (__TEXT,__text) external _krb5_free_creds
0000000190034edc (__TEXT,__text) external _krb5_free_data
0000000190034b58 (__TEXT,__text) external _krb5_free_data_contents
0000000190035ea4 (__TEXT,__text) external _krb5_free_default_realm
0000000190035094 (__TEXT,__text) external _krb5_free_enc_tkt_part
0000000190034ad8 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
0000000190034a7c (__TEXT,__text) external _krb5_free_keyblock
0000000190034e80 (__TEXT,__text) external _krb5_free_keyblock_contents
000000019003c350 (__TEXT,__text) external _krb5_free_keytab_entry_contents
0000000190030f94 (__TEXT,__text) external _krb5_free_krbhst
0000000190035e24 (__TEXT,__text) external _krb5_free_principal
0000000190031634 (__TEXT,__text) external _krb5_free_tgt_creds
00000001900350fc (__TEXT,__text) external _krb5_free_ticket
0000000190035d6c (__TEXT,__text) external _krb5_free_unparsed_name
000000019003163c (__TEXT,__text) external _krb5_fwd_tgt_creds
000000019003b9e0 (__TEXT,__text) external _krb5_get_credentials
0000000190031644 (__TEXT,__text) external _krb5_get_credentials_renew
000000019003164c (__TEXT,__text) external _krb5_get_credentials_validate
0000000190031654 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000019003598c (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
000000019003165c (__TEXT,__text) external _krb5_get_in_tkt
0000000190031668 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
0000000190034094 (__TEXT,__text) external _krb5_get_in_tkt_with_password
0000000190031674 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
0000000190033f90 (__TEXT,__text) external _krb5_get_init_creds_keytab
0000000190033a98 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
0000000190033afc (__TEXT,__text) external _krb5_get_init_creds_opt_free
0000000190033a10 (__TEXT,__text) external _krb5_get_init_creds_opt_init
0000000190033d4c (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
0000000190033c9c (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
0000000190031680 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
0000000190033ce8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
0000000190033bf4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
0000000190031688 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
0000000190033d50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
0000000190033a60 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
0000000190033c48 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
0000000190033ba0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
0000000190033b50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
0000000190033d84 (__TEXT,__text) external _krb5_get_init_creds_password
0000000190030f88 (__TEXT,__text) external _krb5_get_krbhst
0000000190031690 (__TEXT,__text) external _krb5_get_permitted_enctypes
0000000190031698 (__TEXT,__text) external _krb5_get_profile
00000001900316a0 (__TEXT,__text) external _krb5_get_prompt_types
0000000190035fb4 (__TEXT,__text) external _krb5_get_realm_domain
000000019003564c (__TEXT,__text) external _krb5_get_renewed_creds
0000000190035490 (__TEXT,__text) external _krb5_get_server_rcache
00000001900316a8 (__TEXT,__text) external _krb5_get_time_offsets
00000001900355c4 (__TEXT,__text) external _krb5_get_validated_creds
00000001d43583f8 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001900316b0 (__TEXT,__text) external _krb5_gss_use_kdc_context
0000000190030c98 (__TEXT,__text) external _krb5_init_context
00000001900316b8 (__TEXT,__text) external _krb5_init_keyblock
00000001900316c0 (__TEXT,__text) external _krb5_init_random_key
0000000190034cd0 (__TEXT,__text) external _krb5_init_secure_context
00000001900316c8 (__TEXT,__text) external _krb5_ipc_client_clear_target
00000001900316d0 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00000001900316d8 (__TEXT,__text) external _krb5_is_config_principal
00000001900316e0 (__TEXT,__text) external _krb5_is_referral_realm
00000001900316e8 (__TEXT,__text) external _krb5_is_thread_safe
000000019003c8cc (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
000000019003c618 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
000000019003c3d4 (__TEXT,__text) external _krb5_kt_end_seq_get
000000019003c6d8 (__TEXT,__text) non-external _krb5_kt_free_entry
000000019003c448 (__TEXT,__text) external _krb5_kt_get_entry
000000019003c740 (__TEXT,__text) external _krb5_kt_get_name
000000019003c960 (__TEXT,__text) external _krb5_kt_get_type
00000001d8f39d78 (__DATA,__bss) non-external _krb5_kt_get_type.name
000000019003c288 (__TEXT,__text) external _krb5_kt_next_entry
000000019003c748 (__TEXT,__text) external _krb5_kt_read_service_key
000000019003c848 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
000000019003c200 (__TEXT,__text) external _krb5_kt_start_seq_get
0000000190035778 (__TEXT,__text) external _krb5_kuserok
00000001900316f0 (__TEXT,__text) external _krb5_mk_1cred
00000001900316f8 (__TEXT,__text) external _krb5_mk_error
0000000190031700 (__TEXT,__text) external _krb5_mk_ncred
000000019003d730 (__TEXT,__text) external _krb5_mk_priv
0000000190031708 (__TEXT,__text) external _krb5_mk_rep
000000019003d35c (__TEXT,__text) external _krb5_mk_req
000000019003d440 (__TEXT,__text) external _krb5_mk_req_extended
000000019003d7f8 (__TEXT,__text) external _krb5_mk_safe
000000019003549c (__TEXT,__text) external _krb5_os_localaddr
0000000190035af0 (__TEXT,__text) external _krb5_parse_name
0000000190035afc (__TEXT,__text) external _krb5_parse_name_flags
00000001900352dc (__TEXT,__text) external _krb5_pkinit_cert_hash_str
0000000190031710 (__TEXT,__text) external _krb5_pkinit_get_client_cert
0000000190031718 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
0000000190031720 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
0000000190031728 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
0000000190031730 (__TEXT,__text) external _krb5_pkinit_have_client_cert
0000000190031738 (__TEXT,__text) external _krb5_pkinit_release_cert
0000000190031740 (__TEXT,__text) external _krb5_pkinit_release_cert_db
0000000190031748 (__TEXT,__text) external _krb5_pkinit_set_client_cert
000000019003df6c (__TEXT,__text) external _krb5_principal2salt
0000000190035f9c (__TEXT,__text) external _krb5_principal_compare
0000000190031750 (__TEXT,__text) external _krb5_process_key
00000001900355bc (__TEXT,__text) external _krb5_prompter_posix
0000000190031758 (__TEXT,__text) external _krb5_random_key
0000000190031760 (__TEXT,__text) external _krb5_rd_cred
0000000190031768 (__TEXT,__text) external _krb5_rd_error
000000019003d1cc (__TEXT,__text) external _krb5_rd_priv
0000000190031770 (__TEXT,__text) external _krb5_rd_rep
000000019003ccd0 (__TEXT,__text) external _krb5_rd_req
000000019003d294 (__TEXT,__text) external _krb5_rd_safe
0000000190031778 (__TEXT,__text) external _krb5_read_password
0000000190035fa8 (__TEXT,__text) external _krb5_realm_compare
000000019003cf9c (__TEXT,__text) external _krb5_recvauth
000000019003d084 (__TEXT,__text) external _krb5_recvauth_version
0000000190031780 (__TEXT,__text) external _krb5_salttype_to_string
000000019003d548 (__TEXT,__text) external _krb5_sendauth
0000000190031788 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019003e04c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
000000019003dff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
000000019003dcc8 (__TEXT,__text) external _krb5_set_password
000000019003dbd0 (__TEXT,__text) external _krb5_set_password_using_ccache
0000000190031790 (__TEXT,__text) external _krb5_set_principal_realm
00000001900356d4 (__TEXT,__text) external _krb5_set_real_time
0000000190035ef8 (__TEXT,__text) external _krb5_sname_to_principal
0000000190031798 (__TEXT,__text) external _krb5_string_to_cksumtype
000000019003557c (__TEXT,__text) external _krb5_string_to_deltat
00000001900317a0 (__TEXT,__text) external _krb5_string_to_enctype
000000019003dee8 (__TEXT,__text) external _krb5_string_to_key
00000001900317a8 (__TEXT,__text) external _krb5_string_to_salttype
000000019003d8c0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001d43585c0 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
0000000190035280 (__TEXT,__text) external _krb5_timeofday
00000001900317b0 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001900317b8 (__TEXT,__text) external _krb5_timestamp_to_string
0000000190035d00 (__TEXT,__text) external _krb5_unparse_name
00000001900317c0 (__TEXT,__text) external _krb5_unparse_name_ext
00000001900317c8 (__TEXT,__text) external _krb5_unparse_name_flags
00000001900317d0 (__TEXT,__text) external _krb5_unparse_name_flags_ext
0000000190035204 (__TEXT,__text) external _krb5_us_timeofday
00000001d8f39dc8 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
000000019003e0a8 (__TEXT,__text) external _krb5_use_enctype
00000001900317d8 (__TEXT,__text) external _krb5_verify_checksum
000000019003419c (__TEXT,__text) external _krb5_verify_init_creds
0000000190034178 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
0000000190034180 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00000001900317e0 (__TEXT,__text) external _krb5int_accessor
00000001900317ec (__TEXT,__text) external _krb5int_freeaddrinfo
00000001900317f4 (__TEXT,__text) external _krb5int_gai_strerror
00000001900317fc (__TEXT,__text) external _krb5int_getaddrinfo
0000000190031804 (__TEXT,__text) external _krb5int_gmt_mktime
000000019003180c (__TEXT,__text) external _krb5int_init_context_kdc
0000000190031814 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
000000019003181c (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
0000000190031824 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
000000019003182c (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
0000000190031834 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
000000019003183c (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001d8f39500 (__DATA,__data) non-external _krb5int_profile_shared_data
000000019003be7c (__TEXT,__text) external _krb__get_srvtabname
000000019003bbc0 (__TEXT,__text) external _krb_change_password
000000019003bce0 (__TEXT,__text) external _krb_check_auth
000000019003bdec (__TEXT,__text) external _krb_delete_cred
000000019003be0c (__TEXT,__text) external _krb_get_admhst
000000019003bd78 (__TEXT,__text) external _krb_get_cred
000000019003bbd0 (__TEXT,__text) external _krb_get_err_text
000000019003bc28 (__TEXT,__text) external _krb_get_in_tkt
000000019003bc30 (__TEXT,__text) external _krb_get_in_tkt_creds
000000019003be14 (__TEXT,__text) external _krb_get_krbhst
000000019003be04 (__TEXT,__text) external _krb_get_lrealm
000000019003bde4 (__TEXT,__text) external _krb_get_nth_cred
000000019003bddc (__TEXT,__text) external _krb_get_num_cred
000000019003bc38 (__TEXT,__text) external _krb_get_phost
000000019003bdfc (__TEXT,__text) external _krb_get_profile
000000019003bc88 (__TEXT,__text) external _krb_get_pw_in_tkt
000000019003bc90 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
000000019003bca0 (__TEXT,__text) external _krb_get_svc_in_tkt
000000019003bd70 (__TEXT,__text) external _krb_get_tf_fullname
000000019003bd68 (__TEXT,__text) external _krb_get_tf_realm
000000019003bca8 (__TEXT,__text) external _krb_get_ticket_for_service
000000019003be74 (__TEXT,__text) external _krb_life_to_time
000000019003bce8 (__TEXT,__text) external _krb_mk_auth
000000019003bcf0 (__TEXT,__text) external _krb_mk_err
000000019003bcf8 (__TEXT,__text) external _krb_mk_priv
000000019003bd00 (__TEXT,__text) external _krb_mk_req
000000019003bd08 (__TEXT,__text) external _krb_mk_req_creds
000000019003bd18 (__TEXT,__text) external _krb_mk_safe
000000019003bd28 (__TEXT,__text) external _krb_rd_err
000000019003bd30 (__TEXT,__text) external _krb_rd_priv
000000019003bd38 (__TEXT,__text) external _krb_rd_req
000000019003bd40 (__TEXT,__text) external _krb_rd_req_int
000000019003bd48 (__TEXT,__text) external _krb_rd_safe
000000019003be1c (__TEXT,__text) external _krb_realmofhost
000000019003bd58 (__TEXT,__text) external _krb_recvauth
000000019003bd60 (__TEXT,__text) external _krb_sendauth
000000019003bd10 (__TEXT,__text) external _krb_set_lifetime
000000019003bdd0 (__TEXT,__text) external _krb_set_tkt_string
000000019003be6c (__TEXT,__text) external _krb_time_to_life
000000019003bcd8 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
0000000190035a40 (__TEXT,__text) non-external _map_mit_principal
000000019003d180 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00000001900342f0 (__TEXT,__text) non-external (was a private external) _mshim_ctx
000000019003e4cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001d8f39248 (__DATA,__data) non-external _mshim_ctx.key
00000001d8f39240 (__DATA,__data) non-external _mshim_ctx.once
0000000190034260 (__TEXT,__text) non-external (was a private external) _mshim_failure
0000000190033ed4 (__TEXT,__text) non-external _mshim_gic_opt
000000019003498c (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00000001900347cc (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00000001900343fc (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
0000000190034ba4 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
0000000190034488 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001900359e8 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
0000000190034a00 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
000000019003cdc4 (__TEXT,__text) non-external _mshim_hticket2mticket
0000000190030cec (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001900343bc (__TEXT,__text) non-external (was a private external) _mshim_malloc
000000019003e4f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
0000000190034604 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
0000000190034444 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00000001900344e0 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
0000000190034c98 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d8f39548 (__DATA,__data) non-external _notify_token
00000001d4358468 (__DATA_CONST,__const) non-external _oidsets
00000001d8f39400 (__DATA,__data) non-external _prof_error_strings
0000000190039404 (__TEXT,__text) external _profile_abandon
000000019003a910 (__TEXT,__text) non-external (was a private external) _profile_add_node
000000019003a520 (__TEXT,__text) external _profile_add_relation
000000019003a300 (__TEXT,__text) external _profile_clear_relation
0000000190038324 (__TEXT,__text) non-external (was a private external) _profile_close_file
0000000190038384 (__TEXT,__text) external _profile_configuration_updated
000000019003909c (__TEXT,__text) non-external (was a private external) _profile_copy
000000019003a748 (__TEXT,__text) non-external (was a private external) _profile_create_node
0000000190038688 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
0000000190038274 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
0000000190037d1c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
000000019003aa88 (__TEXT,__text) non-external (was a private external) _profile_find_node
000000019003abbc (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
000000019003ac24 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
0000000190039360 (__TEXT,__text) external _profile_flush
00000001900383f0 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
0000000190038390 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000019003860c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001900393f0 (__TEXT,__text) external _profile_flush_to_buffer
00000001900393a8 (__TEXT,__text) external _profile_flush_to_file
00000001900393fc (__TEXT,__text) external _profile_free_buffer
00000001900386fc (__TEXT,__text) non-external (was a private external) _profile_free_file
0000000190038748 (__TEXT,__text) external _profile_free_list
000000019003a6c4 (__TEXT,__text) non-external (was a private external) _profile_free_node
0000000190038ba8 (__TEXT,__text) external _profile_get_boolean
0000000190038a84 (__TEXT,__text) external _profile_get_integer
000000019003aa78 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
000000019003ac88 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
000000019003aa80 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
0000000190038d78 (__TEXT,__text) external _profile_get_relation_names
00000001900389c8 (__TEXT,__text) external _profile_get_string
0000000190038cc0 (__TEXT,__text) external _profile_get_subsection_names
0000000190038944 (__TEXT,__text) non-external (was a private external) _profile_get_value
000000019003879c (__TEXT,__text) external _profile_get_values
0000000190038f28 (__TEXT,__text) external _profile_init
0000000190039158 (__TEXT,__text) external _profile_init_path
0000000190039310 (__TEXT,__text) external _profile_is_modified
000000019003aa6c (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001900392b0 (__TEXT,__text) external _profile_is_writable
0000000190038e6c (__TEXT,__text) external _profile_iterator
0000000190038e64 (__TEXT,__text) external _profile_iterator_create
0000000190038e68 (__TEXT,__text) external _profile_iterator_free
0000000190037d18 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001900386e4 (__TEXT,__text) non-external (was a private external) _profile_lock_global
000000019003aa40 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
0000000190037d60 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
000000019003ada4 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
000000019003e548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
000000019003ac98 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
000000019003ad5c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
0000000190037e08 (__TEXT,__text) non-external (was a private external) _profile_open_file
0000000190039474 (__TEXT,__text) non-external (was a private external) _profile_parse_file
000000019003902c (__TEXT,__text) external _profile_release
0000000190038f24 (__TEXT,__text) external _profile_release_string
000000019003b140 (__TEXT,__text) non-external (was a private external) _profile_remove_node
000000019003b1e8 (__TEXT,__text) non-external (was a private external) _profile_rename_node
000000019003a3f4 (__TEXT,__text) external _profile_rename_section
000000019003b17c (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00000001900386f0 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
0000000190038128 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
000000019003e51c (__TEXT,__text) non-external _profile_update_file_data.cold.1
000000019003a0c8 (__TEXT,__text) external _profile_update_relation
000000019003a830 (__TEXT,__text) non-external (was a private external) _profile_verify_node
0000000190039aa4 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
0000000190039ee0 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
