00007ff80845c3d0 (__TEXT,__const) non-external _A1_Table
00007ff807abe860 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_resolver
00007ff807ac6e80 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_scalar
00007ff842116138 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_vec
00007ff807abe8a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast
00007ff8079a94d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX
00007ff807ae3540 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX2
00007ff807b6ae70 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_SSE4_1
00007ff807abe8c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_resolver
00007ff807ac75d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_scalar
00007ff842116140 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_vec
00007ff807abe780 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst
00007ff8079a8080 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX
00007ff807ae20f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX2
00007ff807b69a20 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_SSE4_1
00007ff807abe7a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_resolver
00007ff807ac6180 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_scalar
00007ff842116128 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_vec
00007ff807abe7e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast
00007ff8079a8730 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX
00007ff807ae27a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX2
00007ff807b6a0d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_SSE4_1
00007ff807abe800 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_resolver
00007ff807ac6830 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_scalar
00007ff842116130 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_vec
00007ff807abe900 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst
00007ff8079a9ba0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX
00007ff807ae3c10 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX2
00007ff807b6b540 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_SSE4_1
00007ff807abe920 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_resolver
00007ff807ac7ca0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_scalar
00007ff842116148 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_vec
00007ff807abe960 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast
00007ff8079aa340 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX
00007ff807ae43b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX2
00007ff807b6bcc0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_SSE4_1
00007ff807abe980 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_resolver
00007ff807ac8420 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_scalar
00007ff842116150 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_vec
00007ff807a2c590 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16S
00007ff807a2c580 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16U
00007ff807a2c570 (__TEXT,__text) external _vImageAffineWarpCG_ARGB8888
00007ff807a2c5a0 (__TEXT,__text) external _vImageAffineWarpCG_ARGBFFFF
00007ff807a2c550 (__TEXT,__text) external _vImageAffineWarpCG_Planar8
00007ff807a2c560 (__TEXT,__text) external _vImageAffineWarpCG_PlanarF
00007ff807a2b270 (__TEXT,__text) external _vImageAffineWarpD_ARGB16F
00007ff807a2a550 (__TEXT,__text) external _vImageAffineWarpD_ARGB16S
00007ff807a2a1e0 (__TEXT,__text) external _vImageAffineWarpD_ARGB16U
00007ff8078f63c0 (__TEXT,__text) external _vImageAffineWarpD_ARGB8888
00007ff807a2a8f0 (__TEXT,__text) external _vImageAffineWarpD_ARGBFFFF
00007ff807a2af60 (__TEXT,__text) external _vImageAffineWarpD_CbCr16F
00007ff807a2abe0 (__TEXT,__text) external _vImageAffineWarpD_Planar16F
00007ff807a29b60 (__TEXT,__text) external _vImageAffineWarpD_Planar8
00007ff807a29ee0 (__TEXT,__text) external _vImageAffineWarpD_PlanarF
00007ff807a2b240 (__TEXT,__text) external _vImageAffineWarp_ARGB16F
00007ff807a2a520 (__TEXT,__text) external _vImageAffineWarp_ARGB16S
00007ff807a2a1b0 (__TEXT,__text) external _vImageAffineWarp_ARGB16U
00007ff8078f6390 (__TEXT,__text) external _vImageAffineWarp_ARGB8888
00007ff807a2a8c0 (__TEXT,__text) external _vImageAffineWarp_ARGBFFFF
00007ff807a2af30 (__TEXT,__text) external _vImageAffineWarp_CbCr16F
00007ff807a2abb0 (__TEXT,__text) external _vImageAffineWarp_Planar16F
00007ff807a29b30 (__TEXT,__text) external _vImageAffineWarp_Planar8
00007ff807a29eb0 (__TEXT,__text) external _vImageAffineWarp_PlanarF
00007ff807912100 (__TEXT,__text) external _vImageAlphaBlend_ARGB8888
00007ff842116568 (__DATA,__bss) non-external _vImageAlphaBlend_ARGB8888.vAlpha_Blend_ARGB_8888_CV
00007ff8079123b0 (__TEXT,__text) external _vImageAlphaBlend_ARGBFFFF
00007ff842116570 (__DATA,__bss) non-external _vImageAlphaBlend_ARGBFFFF.vAlpha_Blend_ARGB_FFFF_CV
00007ff807917ec0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888
00007ff842116678 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888.vAlpha_Blend_Non2Pre_ARGB_8888_CV
00007ff807918140 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF
00007ff842116680 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF.vAlpha_Blend_Non2Pre_ARGB_FFFF_CV
00007ff8079178a0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8
00007ff842116668 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8.vAlpha_Blend_Non2Pre_Planar8_CV
00007ff807917bb0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF
00007ff842116670 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF.vAlpha_Blend_Non2Pre_PlanarF_CV
00007ff807911a20 (__TEXT,__text) external _vImageAlphaBlend_Planar8
00007ff842116558 (__DATA,__bss) non-external _vImageAlphaBlend_Planar8.vAlpha_Blend_Planar_UInt8_CV
00007ff807911d90 (__TEXT,__text) external _vImageAlphaBlend_PlanarF
00007ff842116560 (__DATA,__bss) non-external _vImageAlphaBlend_PlanarF.vAlpha_Blend_Planar_Float_CV
00007ff8079b80b0 (__TEXT,__text) external _vImageBoxConvolve_ARGB8888
00007ff807903260 (__TEXT,__text) external _vImageBoxConvolve_Planar16F
00007ff8421164f0 (__DATA,__bss) non-external _vImageBoxConvolve_Planar16F.vBoxPlanar16F
00007ff8079b7760 (__TEXT,__text) external _vImageBoxConvolve_Planar8
00007ff8079b7d60 (__TEXT,__text) external _vImageBoxConvolve_PlanarF
00007ff807945060 (__TEXT,__text) external _vImageBufferFill_ARGB16F
00007ff807944f70 (__TEXT,__text) external _vImageBufferFill_ARGB16S
00007ff807944ef0 (__TEXT,__text) external _vImageBufferFill_ARGB16U
00007ff807944e70 (__TEXT,__text) external _vImageBufferFill_ARGB8888
00007ff807944ff0 (__TEXT,__text) external _vImageBufferFill_ARGBFFFF
00007ff807944de0 (__TEXT,__text) external _vImageBufferFill_CbCr16S
00007ff807944d50 (__TEXT,__text) external _vImageBufferFill_CbCr16U
00007ff807944cc0 (__TEXT,__text) external _vImageBufferFill_CbCr8
00007ff807bc0820 (__TEXT,__text) external _vImageBufferFill_CbCrF
00007ff807bec240 (__TEXT,__text) external _vImageBuffer_CopyToCVPixelBuffer
00007ff807bebe00 (__TEXT,__text) non-external _vImageBuffer_CopyToCVPixelBuffer_loader
00007ff807bec0a0 (__TEXT,__text) external _vImageBuffer_GetSize
00007ff807beb580 (__TEXT,__text) non-external _vImageBuffer_GetSize_loader
00007ff8078a6df0 (__TEXT,__text) external _vImageBuffer_Init
00007ff807bec250 (__TEXT,__text) external _vImageBuffer_InitForCopyFromCVPixelBuffer
00007ff807bebe80 (__TEXT,__text) non-external _vImageBuffer_InitForCopyFromCVPixelBuffer_loader
00007ff807bec260 (__TEXT,__text) external _vImageBuffer_InitForCopyToCVPixelBuffer
00007ff807bebee0 (__TEXT,__text) non-external _vImageBuffer_InitForCopyToCVPixelBuffer_loader
00007ff8078adad0 (__TEXT,__text) external _vImageBuffer_InitWithCGImage
00007ff807beb640 (__TEXT,__text) non-external _vImageBuffer_InitWithCGImage_loader
00007ff807bec230 (__TEXT,__text) external _vImageBuffer_InitWithCVPixelBuffer
00007ff807bebd80 (__TEXT,__text) non-external _vImageBuffer_InitWithCVPixelBuffer_loader
00007ff8078f5630 (__TEXT,__text) non-external _vImageBuffer_Init_loader
00007ff8078fa050 (__TEXT,__text) external _vImageByteSwap_Planar16U
00007ff807bcdbf0 (__TEXT,__text) non-external _vImageCGCVConverter_Destroy
00007ff807bcdad0 (__TEXT,__text) non-external _vImageCGCVConverter_MustOperateOutOfPlace
00007ff807bcdf80 (__TEXT,__text) non-external _vImageCGCVConverter_isEqual
00007ff8078c1ff0 (__TEXT,__text) external _vImageCGCompositeConstMask_ARGB16F
00007ff808455e08 (__TEXT,__const) non-external _vImageCGCompositeConstMask_ARGB16F.identityMap
00007ff842116950 (__DATA,__bss) non-external _vImageCGCompositeConstMask_ARGB16F.vCGCompositeConstMask_ARGB16F
00007ff8078c1bc0 (__TEXT,__text) external _vImageCGCompositeConstShape_ARGB16F
00007ff808455e00 (__TEXT,__const) non-external _vImageCGCompositeConstShape_ARGB16F.identityMap
00007ff842116940 (__DATA,__bss) non-external _vImageCGCompositeConstShape_ARGB16F.vCGCompositeConstShape_ARGB16F
00007ff80794f730 (__TEXT,__text) external _vImageCGCompositeImage_ARGB16F
00007ff808455e0c (__TEXT,__const) non-external _vImageCGCompositeImage_ARGB16F.identityMap
00007ff842116958 (__DATA,__bss) non-external _vImageCGCompositeImage_ARGB16F.vCGCompositeImage_ARGB16F
00007ff80794fac0 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff842116968 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F.vCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff80794ffe0 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff842116978 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F.vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff80794fd50 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff842116970 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F.vCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff8078c8f50 (__TEXT,__text) external _vImageCGCompositePixelMask_ARGB16F
00007ff808455e10 (__TEXT,__const) non-external _vImageCGCompositePixelMask_ARGB16F.identityMap
00007ff842116960 (__DATA,__bss) non-external _vImageCGCompositePixelMask_ARGB16F.vCGCompositePixelMask_ARGB16F
00007ff8078c4980 (__TEXT,__text) external _vImageCGCompositePixelShape_ARGB16F
00007ff808455e04 (__TEXT,__const) non-external _vImageCGCompositePixelShape_ARGB16F.identityMap
00007ff842116948 (__DATA,__bss) non-external _vImageCGCompositePixelShape_ARGB16F.vCGCompositePixelShape_ARGB16F
00007ff80789e690 (__TEXT,__text) non-external _vImageCGConverter_Destroy
00007ff8078b6c30 (__TEXT,__text) non-external _vImageCGConverter_MustOperateOutOfPlace
00007ff807bcd060 (__TEXT,__text) non-external _vImageCGConverter_Print
00007ff807bcd330 (__TEXT,__text) non-external _vImageCGConverter_PrintConcise
00007ff807bcd850 (__TEXT,__text) non-external _vImageCGConverter_isEqual
00007ff807bec0b0 (__TEXT,__text) external _vImageCGImageFormat_GetComponentCount
00007ff807beb5c0 (__TEXT,__text) non-external _vImageCGImageFormat_GetComponentCount_loader
00007ff8078adae0 (__TEXT,__text) external _vImageCGImageFormat_IsEqual
00007ff807beb600 (__TEXT,__text) non-external _vImageCGImageFormat_IsEqual_loader
00007ff807bcdfe0 (__TEXT,__text) non-external _vImageCVCGConverter_MustOperateOutOfPlace
00007ff807bcdc60 (__TEXT,__text) non-external _vImageCVCGConverter_Print
00007ff807bcdf70 (__TEXT,__text) non-external _vImageCVCGConverter_PrintConcise
00007ff807bec0f0 (__TEXT,__text) external _vImageCVImageFormat_Copy
00007ff807bec1e0 (__TEXT,__text) external _vImageCVImageFormat_CopyChannelDescription
00007ff807bebbc0 (__TEXT,__text) non-external _vImageCVImageFormat_CopyChannelDescription_loader
00007ff807bec1a0 (__TEXT,__text) external _vImageCVImageFormat_CopyConversionMatrix
00007ff807bebaa0 (__TEXT,__text) non-external _vImageCVImageFormat_CopyConversionMatrix_loader
00007ff807beb7d0 (__TEXT,__text) non-external _vImageCVImageFormat_Copy_loader
00007ff807bec0e0 (__TEXT,__text) external _vImageCVImageFormat_Create
00007ff807bec0d0 (__TEXT,__text) external _vImageCVImageFormat_CreateWithCVPixelBuffer
00007ff807beb720 (__TEXT,__text) non-external _vImageCVImageFormat_CreateWithCVPixelBuffer_loader
00007ff807beb760 (__TEXT,__text) non-external _vImageCVImageFormat_Create_loader
00007ff807bec1b0 (__TEXT,__text) external _vImageCVImageFormat_GetAlphaHint
00007ff807bebb00 (__TEXT,__text) non-external _vImageCVImageFormat_GetAlphaHint_loader
00007ff807bec130 (__TEXT,__text) external _vImageCVImageFormat_GetChannelCount
00007ff807beb8d0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelCount_loader
00007ff807bec1d0 (__TEXT,__text) external _vImageCVImageFormat_GetChannelDescription
00007ff807bebb80 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelDescription_loader
00007ff807bec140 (__TEXT,__text) external _vImageCVImageFormat_GetChannelNames
00007ff807beb910 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelNames_loader
00007ff807bec170 (__TEXT,__text) external _vImageCVImageFormat_GetChromaSiting
00007ff807beb9d0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChromaSiting_loader
00007ff807bec150 (__TEXT,__text) external _vImageCVImageFormat_GetColorSpace
00007ff807beb950 (__TEXT,__text) non-external _vImageCVImageFormat_GetColorSpace_loader
00007ff807bec190 (__TEXT,__text) external _vImageCVImageFormat_GetConversionMatrix
00007ff807beba50 (__TEXT,__text) non-external _vImageCVImageFormat_GetConversionMatrix_loader
00007ff807bec120 (__TEXT,__text) external _vImageCVImageFormat_GetFormatCode
00007ff807beb890 (__TEXT,__text) non-external _vImageCVImageFormat_GetFormatCode_loader
00007ff807bec1f0 (__TEXT,__text) external _vImageCVImageFormat_GetUserData
00007ff807bebc20 (__TEXT,__text) non-external _vImageCVImageFormat_GetUserData_loader
00007ff807bec210 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_InitvImageCGImageFormat
00007ff807bebcc0 (__TEXT,__text) non-external _vImageCVImageFormat_InitvImageCGImageFormat_loader
00007ff807bec220 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_Print
00007ff807bebd20 (__TEXT,__text) non-external _vImageCVImageFormat_Print_loader
00007ff807bec110 (__TEXT,__text) external _vImageCVImageFormat_Release
00007ff807beb850 (__TEXT,__text) non-external _vImageCVImageFormat_Release_loader
00007ff807bec100 (__TEXT,__text) external _vImageCVImageFormat_Retain
00007ff807beb810 (__TEXT,__text) non-external _vImageCVImageFormat_Retain_loader
00007ff807bec1c0 (__TEXT,__text) external _vImageCVImageFormat_SetAlphaHint
00007ff807bebb40 (__TEXT,__text) non-external _vImageCVImageFormat_SetAlphaHint_loader
00007ff807bec180 (__TEXT,__text) external _vImageCVImageFormat_SetChromaSiting
00007ff807beba10 (__TEXT,__text) non-external _vImageCVImageFormat_SetChromaSiting_loader
00007ff807bec160 (__TEXT,__text) external _vImageCVImageFormat_SetColorSpace
00007ff807beb990 (__TEXT,__text) non-external _vImageCVImageFormat_SetColorSpace_loader
00007ff807bec200 (__TEXT,__text) external _vImageCVImageFormat_SetUserData
00007ff807bebc60 (__TEXT,__text) non-external _vImageCVImageFormat_SetUserData_loader
00007ff807918960 (__TEXT,__text) external _vImageClipToAlpha_ARGB8888
00007ff842116698 (__DATA,__bss) non-external _vImageClipToAlpha_ARGB8888.vClipToAlpha_ARGB8888_CV
00007ff807918c60 (__TEXT,__text) external _vImageClipToAlpha_ARGBFFFF
00007ff8421166a0 (__DATA,__bss) non-external _vImageClipToAlpha_ARGBFFFF.vClipToAlpha_ARGBFFFF_CV
00007ff807918400 (__TEXT,__text) external _vImageClipToAlpha_Planar8
00007ff842116688 (__DATA,__bss) non-external _vImageClipToAlpha_Planar8.vClipToAlpha_Planar8_CV
00007ff8079186b0 (__TEXT,__text) external _vImageClipToAlpha_PlanarF
00007ff842116690 (__DATA,__bss) non-external _vImageClipToAlpha_PlanarF.vClipToAlpha_PlanarF_CV
00007ff8078f79f0 (__TEXT,__text) external _vImageClipToAlpha_RGBA8888
00007ff842115e30 (__DATA,__data) non-external _vImageClipToAlpha_RGBA8888.vClipToAlpha_RGBA8888_CV
00007ff807918e90 (__TEXT,__text) external _vImageClipToAlpha_RGBAFFFF
00007ff8421166a8 (__DATA,__bss) non-external _vImageClipToAlpha_RGBAFFFF.vClipToAlpha_RGBAFFFF_CV
00007ff807bc86e0 (__TEXT,__text) external _vImageClip_PlanarF
00007ff842116f28 (__DATA,__bss) non-external _vImageClip_PlanarF.vClip_PlanarF
00007ff807a435b0 (__TEXT,__text) external _vImageContrastStretch_ARGB8888
00007ff807a43900 (__TEXT,__text) external _vImageContrastStretch_ARGBFFFF
00007ff807a41db0 (__TEXT,__text) external _vImageContrastStretch_Planar8
00007ff807a420c0 (__TEXT,__text) external _vImageContrastStretch_PlanarF
00007ff80794cf30 (__TEXT,__text) external _vImageConvert_12UTo16U
00007ff8421168c0 (__DATA,__bss) non-external _vImageConvert_12UTo16U.vConvert_12UTo16U
00007ff80794ba90 (__TEXT,__text) external _vImageConvert_16Fto16Q12
00007ff842116880 (__DATA,__bss) non-external _vImageConvert_16Fto16Q12.vConvert_16Fto16Q12
00007ff8078cb760 (__TEXT,__text) external _vImageConvert_16Fto16U
00007ff8421168d8 (__DATA,__bss) non-external _vImageConvert_16Fto16U.vConvert_16Fto16U
00007ff8078c40f0 (__TEXT,__text) external _vImageConvert_16Q12to16F
00007ff842116868 (__DATA,__bss) non-external _vImageConvert_16Q12to16F.vConvert_16Q12to16F
00007ff807bc84f0 (__TEXT,__text) external _vImageConvert_16Q12to16U
00007ff842116f20 (__DATA,__bss) non-external _vImageConvert_16Q12to16U.vConvert_16Q12to16U
00007ff8078a4500 (__TEXT,__text) external _vImageConvert_16Q12to8
00007ff842115e40 (__DATA,__data) non-external _vImageConvert_16Q12to8.vConvert_16Q12to8
00007ff80794bc30 (__TEXT,__text) external _vImageConvert_16Q12toF
00007ff842116888 (__DATA,__bss) non-external _vImageConvert_16Q12toF.vConvert_16Q12toF
00007ff807bc8bc0 (__TEXT,__text) external _vImageConvert_16SToF
00007ff842116f40 (__DATA,__bss) non-external _vImageConvert_16SToF.vConvert_16StoF
00007ff80794d160 (__TEXT,__text) external _vImageConvert_16UTo12U
00007ff8421168c8 (__DATA,__bss) non-external _vImageConvert_16UTo12U.vConvert_16UTo12U
00007ff8078d7cd0 (__TEXT,__text) external _vImageConvert_16UToF
00007ff842116f50 (__DATA,__bss) non-external _vImageConvert_16UToF.vConvert_16UtoF
00007ff807bc7e90 (__TEXT,__text) external _vImageConvert_16UToPlanar8
00007ff842116f08 (__DATA,__bss) non-external _vImageConvert_16UToPlanar8.vConvert_16UtoPlanar8
00007ff80794d390 (__TEXT,__text) external _vImageConvert_16Uto16F
00007ff8421168d0 (__DATA,__bss) non-external _vImageConvert_16Uto16F.vLookupTable_Planar16toPlanar16
00007ff807bc8300 (__TEXT,__text) external _vImageConvert_16Uto16Q12
00007ff842116f18 (__DATA,__bss) non-external _vImageConvert_16Uto16Q12.vConvert_16Uto16Q12
00007ff807bf62e0 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToARGB16F
00007ff80845f820 (__TEXT,__const) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.identityMap
00007ff842117148 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.vConvert_420Yp10_CbCr10ToARGB16F
00007ff807bf3f70 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff8421170f8 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W.vConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff807beec60 (__TEXT,__text) external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff80845f7c0 (__TEXT,__const) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.identityMap
00007ff842117038 (__DATA,__bss) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.vConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff8078ec0e0 (__TEXT,__text) external _vImageConvert_420Yp8_CbCr8ToARGB8888
00007ff80845f7c8 (__TEXT,__const) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.identityMap
00007ff842117048 (__DATA,__bss) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.vConvert_420Yp8_CbCr8ToARGB8888
00007ff807bf7350 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToARGB16F
00007ff80845f830 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.identityMap
00007ff842117168 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.vConvert_422CbYpCrYp10ToARGB16F
00007ff807bf4cb0 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToXRGB2101010W
00007ff842117118 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToXRGB2101010W.vConvert_422CbYpCrYp10ToXRGB2101010W
00007ff807bf0e50 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB16U
00007ff80845f7e8 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.identityMap
00007ff842117088 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.vConvert_422CbYpCrYp16ToARGB16U
00007ff807bf0720 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB8888
00007ff80845f7e0 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.identityMap
00007ff842117078 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.vConvert_422CbYpCrYp16ToARGB8888
00007ff807bec930 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8ToARGB8888
00007ff80845f798 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.identityMap
00007ff842116fe8 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.vConvert_422CbYpCrYp8ToARGB8888
00007ff807bed050 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff80845f7a0 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.identityMap
00007ff842116ff8 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.vConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff807bf2af0 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff80845f808 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.identityMap
00007ff8421170c8 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff807bf23c0 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff80845f800 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.identityMap
00007ff8421170b8 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff807bf5ae0 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToARGB16F
00007ff80845f818 (__TEXT,__const) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.identityMap
00007ff842117138 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.vConvert_422Yp10_CbCr10ToARGB16F
00007ff807bf38c0 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff8421170e8 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W.vConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff807bec290 (__TEXT,__text) external _vImageConvert_422YpCbYpCr8ToARGB8888
00007ff80845f790 (__TEXT,__const) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.identityMap
00007ff842116fd8 (__DATA,__bss) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.vConvert_422YpCbYpCr8ToARGB8888
00007ff807bf0020 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB16U
00007ff80845f7d8 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB16U.identityMap
00007ff842117068 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB16U.vConvert_444AYpCbCr16ToARGB16U
00007ff807bef920 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB8888
00007ff80845f7d0 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB8888.identityMap
00007ff842117058 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB8888.vConvert_444AYpCbCr16ToARGB8888
