                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff815095e9e (__TEXT,__text) external _CMCloneProfileRef
00007ff842023700 (__DATA_CONST,__const) non-external ___block_literal_global.193
00007ff842023740 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff842023780 (__DATA_CONST,__const) non-external ___block_literal_global.199
00007ff8420237c0 (__DATA_CONST,__const) non-external ___block_literal_global.202
00007ff842023800 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff842023840 (__DATA_CONST,__const) non-external ___block_literal_global.208
00007ff842023880 (__DATA_CONST,__const) non-external ___block_literal_global.211
00007ff8420238c0 (__DATA_CONST,__const) non-external ___block_literal_global.214
00007ff842023900 (__DATA_CONST,__const) non-external ___block_literal_global.217
00007ff8420228c0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff842023940 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff842023980 (__DATA_CONST,__const) non-external ___block_literal_global.223
00007ff8420239c0 (__DATA_CONST,__const) non-external ___block_literal_global.226
00007ff842023a00 (__DATA_CONST,__const) non-external ___block_literal_global.229
00007ff842023a40 (__DATA_CONST,__const) non-external ___block_literal_global.232
00007ff842023a80 (__DATA_CONST,__const) non-external ___block_literal_global.235
00007ff842023ac0 (__DATA_CONST,__const) non-external ___block_literal_global.238
00007ff842023b00 (__DATA_CONST,__const) non-external ___block_literal_global.241
00007ff842023b40 (__DATA_CONST,__const) non-external ___block_literal_global.244
00007ff842023b80 (__DATA_CONST,__const) non-external ___block_literal_global.247
00007ff842022900 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff842023bc0 (__DATA_CONST,__const) non-external ___block_literal_global.250
00007ff842023c00 (__DATA_CONST,__const) non-external ___block_literal_global.253
00007ff842023c40 (__DATA_CONST,__const) non-external ___block_literal_global.256
00007ff842023c80 (__DATA_CONST,__const) non-external ___block_literal_global.259
00007ff842023cc0 (__DATA_CONST,__const) non-external ___block_literal_global.262
00007ff842023d00 (__DATA_CONST,__const) non-external ___block_literal_global.265
00007ff842023d40 (__DATA_CONST,__const) non-external ___block_literal_global.268
00007ff842023d80 (__DATA_CONST,__const) non-external ___block_literal_global.271
00007ff842023dc0 (__DATA_CONST,__const) non-external ___block_literal_global.274
00007ff842023e00 (__DATA_CONST,__const) non-external ___block_literal_global.277
00007ff842022940 (__DATA_CONST,__const) non-external ___block_literal_global.28
00007ff842023e40 (__DATA_CONST,__const) non-external ___block_literal_global.280
00007ff842023e80 (__DATA_CONST,__const) non-external ___block_literal_global.283
00007ff842023ec0 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ff842023f00 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ff842023f40 (__DATA_CONST,__const) non-external ___block_literal_global.292
00007ff842023f80 (__DATA_CONST,__const) non-external ___block_literal_global.295
00007ff842023fc0 (__DATA_CONST,__const) non-external ___block_literal_global.298
00007ff842022980 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007ff8420229c0 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ff842022a00 (__DATA_CONST,__const) non-external ___block_literal_global.37
00007ff842022740 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff842022a40 (__DATA_CONST,__const) non-external ___block_literal_global.40
00007ff842022a80 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff842022ac0 (__DATA_CONST,__const) non-external ___block_literal_global.46
00007ff842022b00 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff842022b40 (__DATA_CONST,__const) non-external ___block_literal_global.52
00007ff842022b80 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff842022bc0 (__DATA_CONST,__const) non-external ___block_literal_global.58
00007ff842022c00 (__DATA_CONST,__const) non-external ___block_literal_global.61
00007ff842022c40 (__DATA_CONST,__const) non-external ___block_literal_global.64
00007ff842022c80 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff842022780 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff842022cc0 (__DATA_CONST,__const) non-external ___block_literal_global.70
00007ff842022d00 (__DATA_CONST,__const) non-external ___block_literal_global.73
00007ff842022d40 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff842022d80 (__DATA_CONST,__const) non-external ___block_literal_global.79
00007ff842022dc0 (__DATA_CONST,__const) non-external ___block_literal_global.82
00007ff842022e00 (__DATA_CONST,__const) non-external ___block_literal_global.85
00007ff842022e40 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff842022e80 (__DATA_CONST,__const) non-external ___block_literal_global.91
00007ff842022ec0 (__DATA_CONST,__const) non-external ___block_literal_global.94
00007ff842022f00 (__DATA_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff843f533e0 (__DATA,__bss) non-external _fetchApplicationName.aName
00007ff843f53800 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff815097370 (__TEXT,__const) external _kCMIlluminantD50
00007ff81509737c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff8150918fe (__TEXT,__text) non-external _logLegacyCall
00007ff843f52d60 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
