                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd15a16758 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd15a1bd2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV
00007ffd15a1bd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLO
00007ffd15a1b984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16SearchExpressionO
00007ffd15a1c1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17PreparedStatementC
00007ffd15a1b8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17SearchMatchPhraseO
00007ffd15a1bca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateIndexCommandV
00007ffd15a1bce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateTableCommandV
00007ffd15a1be7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC
00007ffd15a1bed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLO
00007ffd15a1bea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffd15a1bb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18StatementOperationO
00007ffd15a1c062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21AsciiTokenizerOptionsV
00007ffd15a1b8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21SearchMatchExpressionO
00007ffd15a1c056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB23TrigramTokenizerOptionsV
00007ffd15a1b842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB24CreateSearchTableCommandV
00007ffd15a1c05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV
00007ffd15a1c084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO
00007ffd15a1c026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO11PunctuationO
00007ffd15a1c00a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO4MarkO
00007ffd15a1bffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6LetterO
00007ffd15a1c018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6NumberO
00007ffd15a1c034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6SymbolO
00007ffd15a1bfee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO7SpecialO
00007ffd15a1c042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO9SeparatorO
00007ffd15a1c1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4DropC
00007ffd15a1c188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV
00007ffd15a1c18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLO
00007ffd15a1bcca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4SaveC
00007ffd15a1bbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5QueryC
00007ffd15a1bd76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC
00007ffd15a1bd88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC10CodingKeysO
00007ffd15a1bc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC
00007ffd15a1bc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC8PromisesV
00007ffd15a1c1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5TableC
00007ffd15a1bc76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC
00007ffd15a1bc88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC4FuncO
00007ffd15a1c1ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateC
00007ffd15a1c1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV
00007ffd15a1bcc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6DeleteC
00007ffd15a1c1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6UpdateC
00007ffd15a1bd50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7OrderByO
00007ffd15a1bbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7ValueOfV
00007ffd15a1b850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DataTypeO
00007ffd15a1b720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
00007ffd15a1baca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC10VacuumModeO
00007ffd15a1baba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC12RecoveryModeO
00007ffd15a1baf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC13ConfigurationV
00007ffd15a1bad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14ConnectionModeO
00007ffd15a1bab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14JournalingModeO
00007ffd15a1bad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC23SchedulingConfigurationV
00007ffd15a1ba92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC6ErrorsO
00007ffd15a1ba82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC8LocationO
00007ffd15a1bac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC9CacheSizeO
00007ffd15a1ba7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC9SchedulerV
00007ffd15a1b7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd15a1bbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC
00007ffd15a1bbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLO
00007ffd15a1c1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8SQLErrorO
00007ffd15a1be26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV
00007ffd15a1b88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV
00007ffd15a1be60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLO
00007ffd15a1c09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC
00007ffd15a1c0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC07RunningC033_21269579B9523E50A23203502C8A3EB9LLV
00007ffd15a1c0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC4NameO
00007ffd15a1b7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd15a1b80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysO
00007ffd15a1beba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9MKVSEntry33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd15a1c08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9QuerySomeC
00007ffd15a1b884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV
00007ffd15a1b890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLO
00007ffd15a1bef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9StatementC
00007ffd15a1c048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9TokenizerO
00007ffd15a1ba12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO
00007ffd15a1ba26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLO
00007ffd15a1b838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9_OptionalV
00007ffd15a1b79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00007ffd15a1b7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffd15a1b7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffd15a1b7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffd15a1be20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
00007ffd15a1b7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd15a1ba6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB10ConnectionC
00007ffd15a1c04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB13BaseTokenizerO
00007ffd15a1bcf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB8VersionsV
00007ffd15a1ba74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00007ffd15a1bb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffd15a1ba4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 5TeaDB8DatabaseC
00007ffd15a1bb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 5TeaDB8DatabaseC
00007ffd15a1c0aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 5TeaDB9AssertionC
00007ffd15a1bb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffd15a1ba08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB17SearchMatchPhraseO
00007ffd15a1b862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14ConnectionTypeP
00007ffd15a1b780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So33OS_dispatch_source_memorypressureP
00007ffd15a1c2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd15a1bb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffd15a1bb62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegzo_ s5ErrorP
00007ffd15a1bb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____x______pIeggrzo_ 5TeaDB8DatabaseC s5ErrorP
00007ffd15a1be56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB10FastColumnC
00007ffd15a1b7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffd15a1bd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 2os21OSAllocatedUnfairLockV
00007ffd15a1b736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYbc 10Foundation4DateV
00007ffd15a1c114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffd15a1be3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4SaveC AA8VersionsV6EntityV
00007ffd15a1be48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5QueryC AA8VersionsV6EntityV
00007ffd15a1b7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffd15a1b7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffd15a1be2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6CreateC AA8VersionsV6EntityV
00007ffd15a1c100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB12SearchColumnC10CodingKeysO
00007ffd15a1bd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB5RowIDC10CodingKeysO
00007ffd15a1be84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd15a1b726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd15a1bc10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 5TeaDB5TableC
00007ffd15a1bbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10LazyLoaderC
00007ffd15a1bec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd15a1b990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB21SearchMatchExpressionO
00007ffd15a1bf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6ColumnC
00007ffd15a1c1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6CreateC
00007ffd15a1b7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd15a1bea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 5TeaDB18MixedKeyValueStoreC
00007ffd15a1b9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_AB6butNott 5TeaDB21SearchMatchExpressionO
00007ffd15a1b99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB16SearchExpressionO
00007ffd15a1b9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB21SearchMatchExpressionO
00007ffd15a1c27e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB10LazyLoaderC9LoadState33_CC582D5685477D4E48F6C89B77DAC287LLO
00007ffd15a1c228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB11SearchOrderV6SortByO
00007ffd15a1c232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB11SearchOrderV9DirectionO
00007ffd15a1be94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffd15a1bc7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB6ColumnC4FuncO
00007ffd15a1c244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB12SearchColumnC
00007ffd15a1bf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB5RowIDC
00007ffd15a1b662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaDB13KeyValueStoreC
00007ffd15a1b5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB13KeyValueStoreC
00007ffd15a1bc2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB5StoreC
00007ffd15a1b5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXwz_x_q______RzSeR_SER_r0_lXX 5TeaDB13KeyValueStoreC AA0cdE10DescriptorP
00007ffd15a1b788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB13KeyValueStoreC8PromisesV
00007ffd15a1bc1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB5StoreC8PromisesV
00007ffd15a1b624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd15a1c1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00007ffd15a1c1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__m
00007ffd15a1b61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd15a1bb42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
00007ffd15a1bc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegr_
00007ffd15a1b83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00007ffd15a1c1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgqd__Kc
00007ffd15a1bb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x______pIegrzo_ s5ErrorP
00007ffd15a1c294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyKc5block_t
00007ffd15a1bc8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyc
00007ffd15a1bb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
00007ffd159d3d05 (__TEXT,__text) external _tdb_truncate_db
00007ffd15a1b148 (__TEXT,__const) non-external _type_layout_string 5TeaDB10EntityTypeRzAaBRd__r__lAA6CreateCA2aBRzrlE0C9MigrationVyx_qd__G
00007ffd15a17ce0 (__TEXT,__const) non-external _type_layout_string 5TeaDB10ExpressionO
00007ffd15a1a788 (__TEXT,__const) non-external _type_layout_string 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffd15a19fe0 (__TEXT,__const) non-external _type_layout_string 5TeaDB13BaseTokenizerO
00007ffd15a18068 (__TEXT,__const) non-external _type_layout_string 5TeaDB13InsertCommandV
00007ffd15a1aa58 (__TEXT,__const) non-external _type_layout_string 5TeaDB16AssertionOptionsV
00007ffd15a16dd0 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA06CreateC12TableCommandVyxG
00007ffd15a170f8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C10ExpressionOyxG
00007ffd15a171d8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C15MatchExpressionOyxG
00007ffd15a1b378 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5OrderV6SortByOyx_G
00007ffd15a1b2d0 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5OrderVyxG
00007ffd15a19478 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV4SaveVyx_G
00007ffd15a1a3b8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV5QueryVyx_G
00007ffd15a18640 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV6CreateVyx_G
00007ffd15a17f50 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV6DeleteVyx_G
00007ffd15a185e8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableVyxG
00007ffd15a196e8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C6SchemaVyxG
00007ffd15a172f0 (__TEXT,__const) non-external _type_layout_string 5TeaDB17SearchMatchPhraseO
00007ffd15a17e50 (__TEXT,__const) non-external _type_layout_string 5TeaDB18StatementOperationO
00007ffd15a1a1d8 (__TEXT,__const) non-external _type_layout_string 5TeaDB21AsciiTokenizerOptionsV
00007ffd15a16888 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzSeR_SER_r0_lAA0cdE0C8PromisesVyxq__G
00007ffd15a18fb0 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA05MixedcdE0C8PromisesVyx_G
00007ffd15a19020 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLVyxG
00007ffd15a16958 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLVyxG
00007ffd15a1a218 (__TEXT,__const) non-external _type_layout_string 5TeaDB23TrigramTokenizerOptionsV
00007ffd15a1a080 (__TEXT,__const) non-external _type_layout_string 5TeaDB25Unicode61TokenizerOptionsV
00007ffd15a18948 (__TEXT,__const) non-external _type_layout_string 5TeaDB7OrderByO
00007ffd15a17f28 (__TEXT,__const) non-external _type_layout_string 5TeaDB7ValueOfV
00007ffd15a1b1a8 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13DeleteCommandVyxG
00007ffd15a189e0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13SelectCommandVyxG
00007ffd15a1a550 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13UpdateCommandVyxG
00007ffd15a18470 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA18CreateIndexCommandVyxG
00007ffd15a18580 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA18CreateTableCommandVyxG
00007ffd15a17c28 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC13ConfigurationV
00007ffd15a17be8 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC23SchedulingConfigurationV
00007ffd15a17ac0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC6ErrorsO
00007ffd15a17a38 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC8LocationO
00007ffd15a17cb0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC9SchedulerV
00007ffd15a1ad78 (__TEXT,__const) non-external _type_layout_string 5TeaDB8SQLErrorO
00007ffd15a18cc8 (__TEXT,__const) non-external _type_layout_string 5TeaDB8VersionsV
00007ffd15a18d08 (__TEXT,__const) non-external _type_layout_string 5TeaDB8VersionsV6EntityV
00007ffd15a1a4f0 (__TEXT,__const) non-external _type_layout_string 5TeaDB9AssertionC07RunningC033_21269579B9523E50A23203502C8A3EB9LLV
00007ffd15a19e88 (__TEXT,__const) non-external _type_layout_string 5TeaDB9TokenizerO
00007ffd15a174b0 (__TEXT,__const) non-external _type_layout_string 5TeaDB9ValueTypeO
00007ffd15a182c8 (__TEXT,__const) non-external _type_layout_string SeRzSERz5TeaDB10EntityTypeR_r0_lAA5StoreC8PromisesVyxq__G
00007ffd15a16920 (__TEXT,__const) non-external _type_layout_string So16os_unfair_lock_sV
00007ffd15a16900 (__TEXT,__const) non-external _type_layout_string So6CGRectV
00007ffd15a168d8 (__TEXT,__const) non-external _type_layout_string So6CGSizeV
