                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
00000002cc86e000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c82eb70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport47SunriseSunsetPolarSunEventStringBuilderProtocolP
00000002c82eadc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s6Charts12ChartContentP
00000002c82e8fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI12ViewModifierP
00000002c82e89f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
00000002c82e8962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00000002c82e8c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9WeatherUI19DescriptionRuleTypeP
00000002c82e8902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002c82e9d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002c82eb7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002c82e95da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000002c82e8918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000002c82e9d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002c82e9cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002c82ea5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 23DayPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
00000002c82ea626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 24HourPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
00000002c82ea5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
00000002c82ea5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
00000002c82ea678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
00000002c82ea648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
00000002c82e9b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000002c82eb516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySdG
00000002c82ea3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNy_____G 10Foundation4DateV
00000002c82e88fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002c82e9f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13renderingModet 7SwiftUI5ImageV21TemplateRenderingModeO
00000002c82ed45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5label_t
00000002c82e9ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002c82e99f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002c82e9af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00000002c82eb216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00000002c82ea6cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit0A5AlertV
00000002c82eb832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit23AirQualityScaleCategoryV
00000002c82e9dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
00000002c82ebdfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon20InterpolationElementV
00000002c82eb7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport20TemperatureChartKindO
00000002c82eb10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport22DetailChartDataElementV
00000002c82e8da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport25OverviewTableRowViewModelV
00000002c82eb204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
00000002c82e9ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
00000002c82e9ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
00000002c82ea268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say___________tG 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
00000002c82e9744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00000002c82e8de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002c82ea358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb25formattedForAccessibility_t
00000002c82ec2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27showCardinalDirectionLabels_t
00000002c82ed518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00000002c82e898c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 10Foundation3URLV
00000002c82e8c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002c82ea532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd2in_t
00000002c82ed44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5angle_t
00000002c82e98fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_So12NSUnitLengthCSg4unit_____6value2t 10WeatherKit13PrecipitationO
00000002c82e99dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_t
00000002c82ea06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8duration_t
00000002c82e9bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00000002c82e9b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002c82e8bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si21pluralCategoryInteger_t
00000002c82e99e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5value_t
00000002c82ecd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00000002c82ebf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______5untilt 9WeatherUI18SunriseSunsetEventO
00000002c82e9b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
00000002c82ebd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
00000002c82ebd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
00000002c82e8996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
00000002c82e9628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
00000002c82e963a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
00000002c82e99c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthCSg
00000002c82e9614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
00000002c82e95fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
00000002c82e8974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringC
00000002c82e89d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
00000002c82ebeee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
00000002c82e89ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002c82e88de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00000002c82ebcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00000002c82e88c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000002c82e88ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00000002c82ea570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit03DayA0V
00000002c82ea110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V
00000002c82ea116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseO
00000002c82e8c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit07CurrentA0V
00000002c82ed512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit0A9ConditionO
00000002c82ea576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit0A9DataModelV
00000002c82ea526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit13PrecipitationO
00000002c82eb8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit23AirQualityScaleCategoryV
00000002c82ed50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit30ApparentPrecipitationIntensityV
00000002c82e9e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit7UVIndexV
00000002c82e97a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
00000002c82e893c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00000002c82ea16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon20MidpointInterpolatorV
00000002c82e9f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport013UVIndexNotLowE26IncreasingBeforeSunsetRuleV
00000002c82ea27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport015PrecipitationNoD4RuleV
00000002c82e9cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport020PrecipitationPlatterD4KindO
00000002c82eb262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport0A23ValueCalculationContextV
00000002c82e9d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport11ShadowModelV
00000002c82e9f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartAssemblyC
00000002c82ed12a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartLineMarkV
00000002c82e895c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14AttributedTextV
00000002c82e9dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartAreaStyleV
00000002c82e9db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineColorO
00000002c82e9da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineStyleV
00000002c82e95f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ConditionUnitsV
00000002c82e99fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC
00000002c82e9a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV
00000002c82ed13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002c82eb4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartAreaSeriesV
00000002c82e9f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartValueLabelO
00000002c82eb638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO
00000002c82eb66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82e964c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailsAssemblyC
00000002c82e89ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
00000002c82e89a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV0dE0C
00000002c82e89ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV11CoordinatorC
00000002c82e9eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport16UVIndexNightRuleV
00000002c82ebdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17ChartSeriesValuesC
00000002c82ea53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17NextPrecipitationO
00000002c82e8f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17OverviewTableViewV
00000002c82e9f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17VisibilityFogRuleV
00000002c82e9d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18ChartPeakMarkStyleO
00000002c82ea066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DaylightStringKindO
00000002c82e9bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DetailChartExtremaV
00000002c82ea520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV
00000002c82ea52c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV9StartStopO
00000002c82e9f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityDustRuleV
00000002c82e9f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityHazeRuleV
00000002c82e9cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19ChartDarkeningScrimV
00000002c82ed58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19ResourceBundleClass33_6E17F007AD119F87DD392FBDE601C127LLC
00000002c82e8c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilityConditionO
00000002c82e9f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilitySmokeRuleV
00000002c82e9dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartLineStrokeStyleO
00000002c82eb92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartPointMarkSeriesV
00000002c82e9750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartConditionO
00000002c82ea73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartDataPointV
00000002c82e8c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20HumidityDewPointRuleV
00000002c82e8f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20OverviewTableRowViewV
00000002c82eb63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO
00000002c82eb7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82eb7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82eb7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82ea060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DaylightStringBuilderV
00000002c82e9be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DominantPrecipitationO
00000002c82e9bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21StringBuilderAssemblyC
00000002c82e9e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21UVIndexIncreasingRuleV
00000002c82eb326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartOcclusionHashViewV
00000002c82eb32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartOcclusionHashViewV5StyleV
00000002c82ed074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartPastDataTreatmentO
00000002c82eb1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV
00000002c82ed448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
00000002c82e9a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22NextPrecipitationEventO
00000002c82e8dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22OverviewTableViewModelV
00000002c82ea0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22SunElevationCalculatorC
00000002c82ea0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22SunElevationCalculatorC8CacheKey33_45863C2DEFCD79687FC7C7C732123DA3LLV
00000002c82e9f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22VisibilityFallbackRuleV
00000002c82ebd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23FeelsLikeDifferenceRuleV
00000002c82ed500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23PrecipitationCalculatorV
00000002c82ed506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23PrecipitationCalculatorV35ApparentIntensityCalculationContext33_7188C1AD38610C98483EF9683A11EBA7LLV
00000002c82eb3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23UVISummaryStringBuilderV
00000002c82e8da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24CompactOverviewTableViewV
00000002c82e9de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartGradientModelV
00000002c82ea742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartLollipopPointV
00000002c82e95ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24OverviewTableValueStringO
00000002c82eb29e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24SunEventViewModelFactoryV
00000002c82e9e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24UVIndexPolarEdgeCaseRuleV
00000002c82ebf34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindComponentCompassViewV
00000002c82ea7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindPlatterStringBuilderV
00000002c82ebd36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25FeelsLikeNoDifferenceRuleV
00000002c82e8df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25OverviewTableRowViewModelV
00000002c82ea178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PrecipitationTomorrowRuleV
00000002c82ed51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO
00000002c82ed534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
00000002c82e9b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26AirQualityNumericScaleViewV
00000002c82ebdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26HumidityTitleStringBuilderV
00000002c82e9796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26LocationPeakTimeCalculatorC
00000002c82e979c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26LocationPeakTimeCalculatorC8CacheKey33_CFC3EA47811CD0AF775C67D2288DC5F7LLV
00000002c82eb93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
00000002c82e9e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport27UVIndexSteadyBeforeNoonRuleV
00000002c82ea166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28CurrentMarkerValueCalculatorV
00000002c82ebe6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28HumidityPlatterStringBuilderV
00000002c82ebeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
00000002c82e9700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PrecipitationEventCalculatorV
00000002c82e9bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PrecipitationTotalHeroStringV
00000002c82ea422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PressurePlatterStringBuilderV
00000002c82ea45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
00000002c82eb2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28SunriseSunsetChartBackgroundV
00000002c82ea022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28WindChartHeaderStringBuilderC
00000002c82ed4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29AirQualityDetailStringBuilderC
00000002c82eb8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29AirQualityNonNumericScaleViewV
