0000000206c0d8ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206d67e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
0000000206d698aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
0000000206d6b4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
0000000206d6b398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
0000000206d68be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
0000000206d68f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
0000000206d6b47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
0000000206d68ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
0000000206d6a69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23NotificationManagerTypeP
0000000206d69ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
0000000206d684fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
0000000206d699f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
0000000206d6abb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationManagerTypeP
0000000206d69c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationServiceTypeP
0000000206d6b13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
0000000206d683fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
0000000206d6afe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
0000000206d674b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
0000000206d6ad48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
0000000206d6920a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
0000000206d689cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationSearchCompleterTypeP
0000000206d6a3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28NotificationManagerProxyTypeP
0000000206d67a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
0000000206d6b436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29IdentificationServiceObserverP
0000000206d6a836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationPolicyHandlerTypeP
0000000206d69a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
0000000206d69726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
0000000206d6835c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30NotificationContentFactoryTypeP
0000000206d696e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30NotificationFetchSchedulerTypeP
0000000206d68da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
0000000206d67a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
0000000206d682c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
0000000206d6899a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationSearchCompleterDelegateP
0000000206d6ae86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
0000000206d6aef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
0000000206d69100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33NotificationDeliverySchedulerTypeP
0000000206d676cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
0000000206d69f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
0000000206d6b0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
0000000206d67702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
0000000206d68b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
0000000206d6a490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
0000000206d6a4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
0000000206d6ac64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
0000000206d67526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000206d6a65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000206d6a6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore28NotificationManagerProxyType_p
0000000206d6aec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore32DaemonDecommissioningServiceType_p
0000000206d691fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000206d6a38c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
0000000206d68098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000206d67fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV
0000000206d6afa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore0A26MapOverlayMetadataInMemoryV6RegionV
0000000206d6af8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore0A8MapScaleV
0000000206d6aac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
0000000206d6799e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000206d68ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
0000000206d6af3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
0000000206d6afba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore0A29MapTemperatureScaleIdentifierO AA0acE0V
0000000206d6a444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
0000000206d69a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000206d67b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000206d69f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
0000000206d695e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS18languageIdentifier______y_____G7regionstSg 13TeaFoundation7PromiseC 11WeatherCore0D26MapOverlayMetadataInMemoryV
0000000206d6aad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore8LocationV
0000000206d6901a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000206d67d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8language_t
0000000206d67e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000206d67cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DateV
0000000206d677a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11WeatherCore0A26MapOverlayMetadataInMemoryV6RegionV
0000000206d67cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
0000000206d6ada0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_____ySo10GEOMapItem_pSgG______pIeggozo_ 13TeaFoundation7PromiseC s5ErrorP
0000000206d67d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
0000000206d68494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
0000000206d67d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000206d680f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
0000000206d68002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySaySaySdGGGG
0000000206d68016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySaySdGGG
0000000206d68026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySdGG
0000000206d68032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
0000000206d68d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo10TFAssembly_pG
0000000206d69162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
0000000206d691d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
0000000206d691ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
0000000206d68aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23MKLocalSearchCompletionCGIegg_
0000000206d68a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23MKLocalSearchCompletionCGytIegnr_
0000000206d6b602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayMetadataO
0000000206d68048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV
0000000206d680ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV
0000000206d6acf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayProgressC
0000000206d6b1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A8MapScaleV5PointV
0000000206d69ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
0000000206d6a1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
0000000206d6a1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
0000000206d676ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
0000000206d68cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
0000000206d69d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NotificationFetchScheduleV
0000000206d68f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
0000000206d6a0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
0000000206d6ad7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
0000000206d69c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34IdentificationServiceObserverProxyC
0000000206d68450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
0000000206d6b032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
0000000206d69fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
0000000206d6b0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
0000000206d68300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
0000000206d69c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
0000000206d6b19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
0000000206d68b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
0000000206d69eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
0000000206d6a884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
0000000206d683a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000206d684a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000206d67536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
0000000206d6752c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
0000000206d68484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 11WeatherCore8LocationV
0000000206d68474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 11WeatherCore8LocationV
0000000206d6a88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
0000000206d694fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore0A29MapTemperatureScaleIdentifierO
0000000206d684ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore8LocationV
0000000206d68556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 11WeatherCore8LocationV
0000000206d68544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 11WeatherCore8LocationV
0000000206d684e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg______pIeggzo_ 11WeatherCore8LocationV s5ErrorP
0000000206d684b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore8LocationV
0000000206d683de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G___________pIegggzo_ 11WeatherCore8LocationV AA21SavedLocationsManagerC s5ErrorP
0000000206d694e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore0A28MapOverlayRegionMetadataTypeP
0000000206d6b4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
0000000206d67748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
0000000206d69e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
0000000206d6845a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
0000000206d6acfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyycG
0000000206d68bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000206d69cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pIegyzo_ s5ErrorP
0000000206d674f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000206d6a830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000206d695da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
0000000206d6750a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000206d680f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000206d698a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySdG
0000000206d699ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
0000000206d6b23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
0000000206d6b246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
0000000206d68ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
0000000206d68b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_p
0000000206d68c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegg_
0000000206d68c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegn_
0000000206d6ae64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSS______pIeggozo_ s5ErrorP
0000000206d6adcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg
0000000206d68c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegg_
0000000206d68c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegn_
0000000206d6ae0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgSS______pIeggozo_ s5ErrorP
0000000206d6ade0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg_____Sg______pIeggrzo_ 11WeatherCore21LocationDisplayRegionV s5ErrorP
0000000206d68d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10TFAssembly_p
0000000206d6ae52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11MKPlacemarkC
0000000206d685a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
0000000206d685c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg_SSSgt
0000000206d687e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseC__________y__________GIegggo_ 10Foundation4DataV 7Combine12AnyPublisherV 11WeatherCore0F33MapOverlayServiceMetadataResponseV AG0fhiJ5ErrorO
0000000206d69de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerC
0000000206d6b062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14MKMultiPolygonC
0000000206d69a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
0000000206d6a6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
0000000206d69fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15WCCloudMigratorC
0000000206d69df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
0000000206d68868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSURLSessionTaskCSg
0000000206d67556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
0000000206d68f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
0000000206d683b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000206d6ac36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
0000000206d6863e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSg
0000000206d68672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSgz_Xx
0000000206d67ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
0000000206d684c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
0000000206d690ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
0000000206d68a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22MKLocalSearchCompleterC
0000000206d68de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
0000000206d6b36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23MKLocalSearchCompletionC
0000000206d6990e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23MKLocalSearchCompletionCSg
0000000206d68c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSg
0000000206d6913a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
0000000206d69c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
0000000206d69fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
0000000206d690d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
0000000206d69d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDateCSgIegg_
0000000206d69e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDateCSgIeyBy_
0000000206d67e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000206d6b054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9MKPolygonC
0000000206d68f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
0000000206d6756e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSpySo8NSObjectCGSgSpyypGSgytIeglllr_ s5UInt8V
0000000206d67c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000206d6a46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
0000000206d69fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
0000000206d6b252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV
0000000206d6b258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0O
0000000206d6b25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
0000000206d6965e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000206d67c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000206d67cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000206d6a67a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
0000000206d67b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
0000000206d6a764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11EnvironmentV
0000000206d6b28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV
0000000206d6b286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV20LocalPersistenceKeysO
0000000206d6b292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV9OverridesC
0000000206d67b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
0000000206d67b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC
0000000206d67b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
0000000206d67b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
0000000206d67b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
0000000206d67b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
0000000206d6a76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14IdentificationV
0000000206d6a718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
0000000206d68d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9AppConfigV
0000000206d6b478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV
0000000206d67b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
0000000206d697c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA11DataManagerC
0000000206d68cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV
0000000206d68ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
0000000206d6a468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
0000000206d688a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
0000000206d688ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
0000000206d68880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A14MapOverlayPathV
0000000206d6a1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
