                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fa92638 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299ac5eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
0000000299ac5cd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
0000000299ac5d20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
0000000299abb690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
0000000299ac5e60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
0000000299abb6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
0000000299ac5d70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
0000000299abb5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
0000000299ac73f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
0000000299abd620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
0000000299aba560 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterCalibrateParams
0000000299ac4e70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterEngageStateChangedEvent
0000000299aba510 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMoveToParams
0000000299ac4e20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMovementCompletedEvent
0000000299ac4dd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOperationalErrorEvent
0000000299ac4d30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
0000000299ac4d80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallTargetStateStruct
0000000299ac4ec0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterSecureStateChangedEvent
0000000299aba4c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterStopParams
0000000299ac4f10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterDimensionStateStruct
0000000299ac4f60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
0000000299aba5b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterSetTargetParams
0000000299aba600 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterStepParams
0000000299ac4fb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterUnitRangeStruct
0000000299acb950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCluster
0000000299acce68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
0000000299acf208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
0000000299acceb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
0000000299acdf98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
0000000299acd638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
0000000299acdc78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
0000000299acf7f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
0000000299acf848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
0000000299acf1b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
0000000299acf168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
0000000299acf118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
0000000299ace7b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
0000000299acc198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
0000000299accf58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
0000000299accf08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
0000000299acc0f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
0000000299acce18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
0000000299acd7c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
0000000299acdfe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
0000000299acd598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
0000000299acd548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
0000000299acf398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
0000000299acf348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVStreamManagement
0000000299acea38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
0000000299ace9e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
0000000299aceee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
0000000299acf4d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterChime
0000000299ace538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureControl
0000000299ace588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureDimension
0000000299ace768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
0000000299acf5c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
0000000299acf7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityMetering
0000000299ace178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityPrice
0000000299acf528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityTariff
0000000299acf2a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
0000000299acf258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
0000000299acf0c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
0000000299accdc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
0000000299ace218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
0000000299ace3f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
0000000299acd318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
0000000299acdd18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
0000000299acdc28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
0000000299ace498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
0000000299acf578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEcosystemInformation
0000000299ace0d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
0000000299ace448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalGridConditions
0000000299acc2d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
0000000299ace088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
0000000299ace268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
0000000299ace358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
0000000299ace2b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
0000000299acd4a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
0000000299ace6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
0000000299acd728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
0000000299ace8f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
0000000299aceb78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
0000000299acd278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
0000000299acd368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
0000000299acd6d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
0000000299acdef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupcast
0000000299accc88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
0000000299acdf48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
0000000299acd818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
0000000299accc38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
0000000299ace808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
0000000299acf668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricAdministrator
0000000299acf618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricDatastore
0000000299acf078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
0000000299acd958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
0000000299acda98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
0000000299acd9f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
0000000299accd28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
0000000299acd0e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
0000000299acf028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
0000000299acefd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
0000000299acef88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
0000000299ace1c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
0000000299acf758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMeterIdentification
0000000299acddb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
0000000299acdd68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
0000000299acd9a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
0000000299acd2c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
0000000299acea88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
0000000299accfa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
0000000299acd048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
0000000299ace998 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
0000000299acccd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
0000000299acc058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
0000000299acd688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
0000000299acde08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
0000000299accff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
0000000299acd098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
0000000299acd8b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
0000000299acd908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
0000000299acead8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
0000000299acec18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
0000000299acebc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
0000000299aceb28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
0000000299ac8610 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
0000000299acd228 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
0000000299acd1d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
0000000299ace308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
0000000299ace8a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
0000000299accd78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
0000000299ace628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
0000000299acf488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPushAVStreamTransport
0000000299acdb38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
0000000299acde58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
0000000299acdae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
0000000299acecb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
0000000299acdbd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
0000000299acda48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
0000000299ace948 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
0000000299acf938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
0000000299acdea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
0000000299ace5d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
0000000299acdcc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
0000000299acd3b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
0000000299aced08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoilMeasurement
0000000299acc580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
0000000299acd5e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
0000000299acf6b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSCertificateManagement
0000000299acf708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSClientManagement
0000000299acef38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
0000000299acdb88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
0000000299ace858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
0000000299acf8e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
0000000299ace678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
0000000299ace718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
0000000299aceda8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
0000000299acd408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
0000000299acedf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
0000000299acd138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
0000000299acd4f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
0000000299acd868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
0000000299acec68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
0000000299acd188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
0000000299acf898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
0000000299acd778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
0000000299ace038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
0000000299acee48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
0000000299acee98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
0000000299ace128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
0000000299ace3a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
0000000299acf3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
0000000299acf438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
0000000299acd458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
0000000299aced58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
0000000299ace4e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
0000000299acf2f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
0000000299abb050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
0000000299abaf60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
0000000299abb000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
0000000299abaf10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
0000000299abafb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
0000000299abae20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
0000000299abb0f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
0000000299ababf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
0000000299abace0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
0000000299abadd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
0000000299abaec0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
0000000299abad80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
0000000299ababa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
0000000299abac90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
0000000299abae70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
0000000299abb140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
0000000299abac40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
0000000299abad30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
0000000299abb0a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
0000000299ac8688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
0000000299acc850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommandWithRequiredResponse
0000000299acfac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
0000000299ab53d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioneeInfo
0000000299abd800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
0000000299ac7850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
0000000299abd7b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
0000000299abd850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
0000000299acbfb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningOperation
0000000299ab5240 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
0000000299ac7da0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityMeteringClusterMeteredQuantityStruct
0000000299ac3e30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceComponentStruct
0000000299ac3e80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceStruct
0000000299ab9070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastRequestParams
0000000299ab90c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastResponseParams
0000000299ab8fd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceRequestParams
0000000299ab9020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceResponseParams
0000000299ac3ed0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterPriceChangeEvent
0000000299ac7490 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterAuxiliaryLoadSwitchSettingsStruct
0000000299ac7580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterCalendarPeriodStruct
0000000299ac75d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayEntryStruct
0000000299ac7620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayPatternStruct
0000000299ac7670 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayStruct
0000000299abd710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryParams
0000000299abd760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryResponseParams
0000000299abd670 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentParams
0000000299abd6c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentResponseParams
0000000299ac7440 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterPeakPeriodStruct
0000000299ac7530 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffComponentStruct
0000000299ac76c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffInformationStruct
0000000299ac7710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPeriodStruct
0000000299ac74e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPriceStruct
0000000299abc720 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
0000000299abc770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
0000000299abc540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
0000000299abc5e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
0000000299abc4f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
0000000299abc4a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
0000000299ac6a90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
0000000299ac6ae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
0000000299abc400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
0000000299abc450 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
