00007ffc02bddbec (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc4211ba58 (__DATA_CONST,__const) non-external _block_descriptor.153
00007ffc4211e800 (__DATA_CONST,__const) non-external _block_descriptor.157
00007ffc421212f8 (__DATA_CONST,__const) non-external _block_descriptor.158
00007ffc4211bad0 (__DATA_CONST,__const) non-external _block_descriptor.162
00007ffc4211e878 (__DATA_CONST,__const) non-external _block_descriptor.166
00007ffc421208b8 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffc42121348 (__DATA_CONST,__const) non-external _block_descriptor.170
00007ffc4211bb48 (__DATA_CONST,__const) non-external _block_descriptor.171
00007ffc4211e8c8 (__DATA_CONST,__const) non-external _block_descriptor.173
00007ffc42121398 (__DATA_CONST,__const) non-external _block_descriptor.176
00007ffc4211e918 (__DATA_CONST,__const) non-external _block_descriptor.179
00007ffc4211d9e0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc4211fa60 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc4211fe10 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc4211bbc0 (__DATA_CONST,__const) non-external _block_descriptor.180
00007ffc421213e8 (__DATA_CONST,__const) non-external _block_descriptor.182
00007ffc4211e968 (__DATA_CONST,__const) non-external _block_descriptor.185
00007ffc42121438 (__DATA_CONST,__const) non-external _block_descriptor.188
00007ffc4211bc38 (__DATA_CONST,__const) non-external _block_descriptor.189
00007ffc42120368 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffc4211e9b8 (__DATA_CONST,__const) non-external _block_descriptor.191
00007ffc4211bc88 (__DATA_CONST,__const) non-external _block_descriptor.195
00007ffc4211ea08 (__DATA_CONST,__const) non-external _block_descriptor.197
00007ffc4211f9a8 (__DATA_CONST,__const) non-external _block_descriptor.2
00007ffc4211bcd8 (__DATA_CONST,__const) non-external _block_descriptor.201
00007ffc4211ea58 (__DATA_CONST,__const) non-external _block_descriptor.203
00007ffc4211bd28 (__DATA_CONST,__const) non-external _block_descriptor.207
00007ffc4211eaa8 (__DATA_CONST,__const) non-external _block_descriptor.209
00007ffc4211e0c8 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc4211bd50 (__DATA_CONST,__const) non-external _block_descriptor.211
00007ffc4211eaf8 (__DATA_CONST,__const) non-external _block_descriptor.215
00007ffc4211eb48 (__DATA_CONST,__const) non-external _block_descriptor.221
00007ffc4211eb98 (__DATA_CONST,__const) non-external _block_descriptor.227
00007ffc4211f188 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffc42120908 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffc4211ebe8 (__DATA_CONST,__const) non-external _block_descriptor.233
00007ffc4211b3a0 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc4211da30 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc4211fab0 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc4211ec60 (__DATA_CONST,__const) non-external _block_descriptor.243
00007ffc4211ecb0 (__DATA_CONST,__const) non-external _block_descriptor.250
00007ffc4211ed00 (__DATA_CONST,__const) non-external _block_descriptor.256
00007ffc4211ed50 (__DATA_CONST,__const) non-external _block_descriptor.262
00007ffc4211eda0 (__DATA_CONST,__const) non-external _block_descriptor.268
00007ffc4211e118 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc4211edf0 (__DATA_CONST,__const) non-external _block_descriptor.274
00007ffc4211ee40 (__DATA_CONST,__const) non-external _block_descriptor.280
00007ffc4211ee90 (__DATA_CONST,__const) non-external _block_descriptor.286
00007ffc42120958 (__DATA_CONST,__const) non-external _block_descriptor.29
00007ffc4211eee0 (__DATA_CONST,__const) non-external _block_descriptor.292
00007ffc4211ef30 (__DATA_CONST,__const) non-external _block_descriptor.298
00007ffc4211b3f0 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc4211da80 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc4211fb00 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc4211ef80 (__DATA_CONST,__const) non-external _block_descriptor.304
00007ffc4211efd0 (__DATA_CONST,__const) non-external _block_descriptor.310
00007ffc4211f020 (__DATA_CONST,__const) non-external _block_descriptor.316
00007ffc4211f200 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc4211fb28 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffc421209a8 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffc4211fb78 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffc421209f8 (__DATA_CONST,__const) non-external _block_descriptor.41
00007ffc4211b490 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffc4211dc78 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffc4211e208 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffc4211fbc8 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffc42120a48 (__DATA_CONST,__const) non-external _block_descriptor.47
00007ffc4211dca0 (__DATA_CONST,__const) non-external _block_descriptor.49
00007ffc4211b508 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffc4211e280 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffc4211fc00 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffc42120e48 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffc4211dcf0 (__DATA_CONST,__const) non-external _block_descriptor.55
00007ffc4211fc28 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffc4211d940 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc4211b580 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffc4211e2d0 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffc42120e98 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffc4211dd40 (__DATA_CONST,__const) non-external _block_descriptor.61
00007ffc4211e320 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffc42120ee8 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffc4211dd90 (__DATA_CONST,__const) non-external _block_descriptor.67
00007ffc4211b5f8 (__DATA_CONST,__const) non-external _block_descriptor.69
00007ffc42120f38 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffc4211b648 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffc4211e398 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffc42120f88 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffc4211b6c0 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffc42120fd8 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffc4211e438 (__DATA_CONST,__const) non-external _block_descriptor.87
00007ffc4211fcf0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc4211b710 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffc42121028 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffc4211b788 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffc02be8440 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c16b20 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c1dc80 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c3e970 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c480d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c4edb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c5f0c0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c67eb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c93980 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02c3e540 (__TEXT,__text) non-external _block_destroy_helper.101
00007ffc02c97610 (__TEXT,__text) non-external _block_destroy_helper.101
00007ffc02be9290 (__TEXT,__text) non-external _block_destroy_helper.104
00007ffc02c3e550 (__TEXT,__text) non-external _block_destroy_helper.107
00007ffc02c97620 (__TEXT,__text) non-external _block_destroy_helper.107
00007ffc02c17730 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc02c4a5b0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc02be92a0 (__TEXT,__text) non-external _block_destroy_helper.113
00007ffc02c3e560 (__TEXT,__text) non-external _block_destroy_helper.113
00007ffc02c97630 (__TEXT,__text) non-external _block_destroy_helper.114
00007ffc02be92b0 (__TEXT,__text) non-external _block_destroy_helper.119
00007ffc02c3f3e0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc02c6b0c0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc02c97640 (__TEXT,__text) non-external _block_destroy_helper.120
00007ffc02c97650 (__TEXT,__text) non-external _block_destroy_helper.124
00007ffc02c3e570 (__TEXT,__text) non-external _block_destroy_helper.125
00007ffc02be92c0 (__TEXT,__text) non-external _block_destroy_helper.128
00007ffc02c97660 (__TEXT,__text) non-external _block_destroy_helper.130
00007ffc02c3e580 (__TEXT,__text) non-external _block_destroy_helper.134
00007ffc02be92d0 (__TEXT,__text) non-external _block_destroy_helper.137
00007ffc02c97670 (__TEXT,__text) non-external _block_destroy_helper.139
00007ffc02c3e4b0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc02c3e590 (__TEXT,__text) non-external _block_destroy_helper.144
00007ffc02c97680 (__TEXT,__text) non-external _block_destroy_helper.145
00007ffc02be92e0 (__TEXT,__text) non-external _block_destroy_helper.146
00007ffc02c3e5a0 (__TEXT,__text) non-external _block_destroy_helper.150
00007ffc02be92f0 (__TEXT,__text) non-external _block_destroy_helper.152
00007ffc02c3e5b0 (__TEXT,__text) non-external _block_destroy_helper.156
00007ffc02c97690 (__TEXT,__text) non-external _block_destroy_helper.157
00007ffc02c97540 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc02be9300 (__TEXT,__text) non-external _block_destroy_helper.161
00007ffc02c3e5c0 (__TEXT,__text) non-external _block_destroy_helper.165
00007ffc02c976a0 (__TEXT,__text) non-external _block_destroy_helper.169
00007ffc02c17740 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc02c4a5c0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc02c4fc20 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc02be9310 (__TEXT,__text) non-external _block_destroy_helper.170
00007ffc02c3e5d0 (__TEXT,__text) non-external _block_destroy_helper.172
00007ffc02c976b0 (__TEXT,__text) non-external _block_destroy_helper.175
00007ffc02c3e5e0 (__TEXT,__text) non-external _block_destroy_helper.178
00007ffc02be9320 (__TEXT,__text) non-external _block_destroy_helper.179
00007ffc02c6b0d0 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffc02c976c0 (__TEXT,__text) non-external _block_destroy_helper.181
00007ffc02c3e5f0 (__TEXT,__text) non-external _block_destroy_helper.184
00007ffc02c976d0 (__TEXT,__text) non-external _block_destroy_helper.187
00007ffc02be9330 (__TEXT,__text) non-external _block_destroy_helper.188
00007ffc02c3e600 (__TEXT,__text) non-external _block_destroy_helper.190
00007ffc02be9340 (__TEXT,__text) non-external _block_destroy_helper.194
00007ffc02c3e610 (__TEXT,__text) non-external _block_destroy_helper.196
00007ffc02c3e4c0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc02be9350 (__TEXT,__text) non-external _block_destroy_helper.200
00007ffc02c3e620 (__TEXT,__text) non-external _block_destroy_helper.202
00007ffc02be9360 (__TEXT,__text) non-external _block_destroy_helper.206
00007ffc02c3e630 (__TEXT,__text) non-external _block_destroy_helper.208
00007ffc02be9370 (__TEXT,__text) non-external _block_destroy_helper.210
00007ffc02c3e640 (__TEXT,__text) non-external _block_destroy_helper.214
00007ffc02c3f3f0 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc02c97550 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc02c3e650 (__TEXT,__text) non-external _block_destroy_helper.220
00007ffc02c3e660 (__TEXT,__text) non-external _block_destroy_helper.226
00007ffc02be91f0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc02c17750 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc02c4a5d0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc02c3e670 (__TEXT,__text) non-external _block_destroy_helper.232
00007ffc02c3e680 (__TEXT,__text) non-external _block_destroy_helper.242
00007ffc02c3e690 (__TEXT,__text) non-external _block_destroy_helper.249
00007ffc02c3e6a0 (__TEXT,__text) non-external _block_destroy_helper.255
00007ffc02c3e4d0 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc02c3e6b0 (__TEXT,__text) non-external _block_destroy_helper.261
00007ffc02c3e6c0 (__TEXT,__text) non-external _block_destroy_helper.267
00007ffc02c3e6d0 (__TEXT,__text) non-external _block_destroy_helper.273
00007ffc02c3e6e0 (__TEXT,__text) non-external _block_destroy_helper.279
00007ffc02c97560 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc02c3e6f0 (__TEXT,__text) non-external _block_destroy_helper.285
00007ffc02be9200 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc02c17760 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc02c4a5e0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc02c3e700 (__TEXT,__text) non-external _block_destroy_helper.291
00007ffc02c3e710 (__TEXT,__text) non-external _block_destroy_helper.297
00007ffc02c3e720 (__TEXT,__text) non-external _block_destroy_helper.303
00007ffc02c3e730 (__TEXT,__text) non-external _block_destroy_helper.309
00007ffc02c3e740 (__TEXT,__text) non-external _block_destroy_helper.315
00007ffc02c3f400 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc02c4a5f0 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffc02c97570 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffc02c4a600 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffc02c97580 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffc02be9210 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc02c17770 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc02c3e4e0 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc02c4a610 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffc02c97590 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffc02c17780 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffc02c17720 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc02be9220 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffc02c3e4f0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc02c4a620 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc02c975a0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc02c17790 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffc02c4a630 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffc02be9230 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc02c3e500 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc02c975b0 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc02c177a0 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffc02c3e510 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc02c975c0 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc02c177b0 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffc02be9240 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc02c975d0 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc02be9250 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc02c3e520 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc02c975e0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc02c4fc10 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc02be9260 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc02c975f0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc02c3e530 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffc02be9270 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc02c97600 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc02be9280 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffc409fe698 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
00007ffc409fe6b8 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
00007ffc409fe640 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc409fe688 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc02cb5f66 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
00007ffc02c0c360 (__TEXT,__text) non-external _keypath_getTm
00007ffc02c0a8a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
00007ffc02c9c370 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
00007ffc02c44ae0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
00007ffc02c408f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
00007ffc02c99cc0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
00007ffc02c99cd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
00007ffc02c99ce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
00007ffc02c99cf0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
00007ffc02c44af0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
00007ffc02c6b7c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
00007ffc02c1c530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
00007ffc02c99d80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
00007ffc02c44bf0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
00007ffc02c99d00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
00007ffc02c44b00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
00007ffc02c1c520 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
00007ffc02c99d10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
00007ffc02c0a8c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
00007ffc02c08eb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
00007ffc02c44b10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
00007ffc02c44b20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
00007ffc02c44b30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
00007ffc02c44b80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
00007ffc02c44b40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
00007ffc02c1c510 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
00007ffc02c40670 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
00007ffc02c0a8d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
00007ffc02c44b50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
00007ffc02c44bc0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
00007ffc02c44be0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
00007ffc02c44bb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
00007ffc02c44bd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
00007ffc02c99d20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
00007ffc02c99d30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
00007ffc02c99d40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
00007ffc02c99d50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
00007ffc02c99d60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
00007ffc02c44b60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc02c44b70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
00007ffc02c44b90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
00007ffc02c99d70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
00007ffc02c44ba0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
00007ffc02c0a8b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
00007ffc02c0c3b0 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc02c93cc0 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffc02be8d10 (__TEXT,__text) non-external _objectdestroy.149Tm
00007ffc02c3dc60 (__TEXT,__text) non-external _objectdestroy.270Tm
00007ffc02c21c80 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc02c96de0 (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffc02c3de90 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffc02c3b340 (__TEXT,__text) non-external _objectdestroy.77Tm
00007ffc02be89f0 (__TEXT,__text) non-external _objectdestroy.86Tm
00007ffc02c260d0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc02c3c860 (__TEXT,__text) non-external _objectdestroy.98Tm
00007ffc02be8c50 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02c16bb0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02c3d670 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
00007ffc409fe6a8 (__DATA,__bss) non-external _sharedInstance.Shared
00007ffc409fe6b0 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffc409fe630 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
00007ffc409fe638 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
