                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff812cffb83 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff812d00681 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff812d00717 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff812d006bb (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff812cf6540 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff812d0079f (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff812cf654b (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff812cf6556 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff812cf655e (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff812d0060c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff812d00664 (__TEXT,__text) external _krb5_auth_con_setports
00007ff812d0069e (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff812cf6566 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff812cf656e (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff812cf6576 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff812cfa46f (__TEXT,__text) external _krb5_build_principal
00007ff812cf657e (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff812cfa34e (__TEXT,__text) external _krb5_build_principal_ext
00007ff812cf6589 (__TEXT,__text) external _krb5_build_principal_va
00007ff812cf6594 (__TEXT,__text) external _krb5_c_block_size
00007ff812cf659c (__TEXT,__text) external _krb5_c_checksum_length
00007ff812d019d3 (__TEXT,__text) external _krb5_c_decrypt
00007ff812d01ae5 (__TEXT,__text) external _krb5_c_encrypt
00007ff812d01c0b (__TEXT,__text) external _krb5_c_encrypt_length
00007ff812cf65a4 (__TEXT,__text) external _krb5_c_enctype_compare
00007ff812cf65ac (__TEXT,__text) external _krb5_c_free_state
00007ff812cf65b4 (__TEXT,__text) external _krb5_c_init_state
00007ff812cf65bc (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff812cf65c4 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff812cf65cc (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff812cf65d4 (__TEXT,__text) external _krb5_c_make_checksum
00007ff812cf65dc (__TEXT,__text) external _krb5_c_make_random_key
00007ff812cf65e4 (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff812cf65ec (__TEXT,__text) external _krb5_c_random_make_octets
00007ff812cf65f4 (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff812cf65fc (__TEXT,__text) external _krb5_c_random_seed
00007ff812d017ba (__TEXT,__text) external _krb5_c_string_to_key
00007ff812cf6604 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff812cf660c (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff812cf6614 (__TEXT,__text) external _krb5_c_valid_enctype
00007ff812cf661c (__TEXT,__text) external _krb5_c_verify_checksum
00007ff812cf6624 (__TEXT,__text) external _krb5_calculate_checksum
00007ff812cff444 (__TEXT,__text) external _krb5_cc_cache_match
00007ff812cff357 (__TEXT,__text) external _krb5_cc_close
00007ff812cf662c (__TEXT,__text) external _krb5_cc_copy_creds
00007ff812cff1a4 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff812cff5ee (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff812cff40f (__TEXT,__text) external _krb5_cc_gen_new
00007ff812cff375 (__TEXT,__text) external _krb5_cc_get_config
00007ff812cff361 (__TEXT,__text) external _krb5_cc_get_name
00007ff812cff2c8 (__TEXT,__text) external _krb5_cc_get_principal
00007ff812cff36b (__TEXT,__text) external _krb5_cc_get_type
00007ff812cff215 (__TEXT,__text) external _krb5_cc_initialize
00007ff812cf6637 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff812cf663f (__TEXT,__text) external _krb5_cc_lock
00007ff812cf6647 (__TEXT,__text) external _krb5_cc_move
00007ff812cff3ca (__TEXT,__text) external _krb5_cc_new_unique
00007ff812cff56c (__TEXT,__text) external _krb5_cc_next_cred
00007ff812cf6652 (__TEXT,__text) external _krb5_cc_remove_cred
00007ff812cff1d5 (__TEXT,__text) external _krb5_cc_resolve
00007ff812cff452 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff812cf665a (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff812cf6662 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff812cff256 (__TEXT,__text) external _krb5_cc_store_cred
00007ff812cf666a (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff812cf6672 (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff812cf667a (__TEXT,__text) external _krb5_cccol_lock
00007ff812cf6682 (__TEXT,__text) external _krb5_cccol_unlock
00007ff812d01cae (__TEXT,__text) external _krb5_change_password
00007ff812cf668a (__TEXT,__text) external _krb5_checksum_size
00007ff812cf6692 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff812cf669a (__TEXT,__text) external _krb5_copy_addresses
00007ff812cf66a2 (__TEXT,__text) external _krb5_copy_authdata
00007ff812cf66aa (__TEXT,__text) external _krb5_copy_authenticator
00007ff812cf66b2 (__TEXT,__text) external _krb5_copy_checksum
00007ff812cf66ba (__TEXT,__text) external _krb5_copy_context
00007ff812cff7a9 (__TEXT,__text) external _krb5_copy_creds
00007ff812cf998a (__TEXT,__text) external _krb5_copy_data
00007ff812cf91c0 (__TEXT,__text) external _krb5_copy_keyblock
00007ff812cf916c (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff812cfa5fd (__TEXT,__text) external _krb5_copy_principal
00007ff812cf66c2 (__TEXT,__text) external _krb5_copy_ticket
00007ff812cff650 (__TEXT,__text) external _krb5_decode_ticket
00007ff812cf66ca (__TEXT,__text) external _krb5_decrypt
00007ff812cf66d2 (__TEXT,__text) external _krb5_deltat_to_string
00007ff812cf66da (__TEXT,__text) external _krb5_eblock_enctype
00007ff812cf66e2 (__TEXT,__text) external _krb5_encrypt
00007ff812cf66ea (__TEXT,__text) external _krb5_encrypt_size
00007ff812cf9d1b (__TEXT,__text) external _krb5_enctype_to_string
00007ff812cf66f2 (__TEXT,__text) external _krb5_finish_key
00007ff812cf66fa (__TEXT,__text) external _krb5_finish_random_key
00007ff812cf9d3c (__TEXT,__text) external _krb5_free_addresses
00007ff812cf9605 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff812cf9b5b (__TEXT,__text) external _krb5_free_authdata
00007ff812cf6702 (__TEXT,__text) external _krb5_free_authenticator
00007ff812cf670a (__TEXT,__text) external _krb5_free_checksum
00007ff812cf6712 (__TEXT,__text) external _krb5_free_checksum_contents
00007ff812cf671a (__TEXT,__text) external _krb5_free_cksumtypes
00007ff812cf6722 (__TEXT,__text) external _krb5_free_config_files
00007ff812cf9824 (__TEXT,__text) external _krb5_free_context
00007ff812cf99dc (__TEXT,__text) external _krb5_free_cred_contents
00007ff812cf9a59 (__TEXT,__text) external _krb5_free_creds
00007ff812cf9956 (__TEXT,__text) external _krb5_free_data
00007ff812cf96d0 (__TEXT,__text) external _krb5_free_data_contents
00007ff812cfa68e (__TEXT,__text) external _krb5_free_default_realm
00007ff812cf9a92 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff812cf9678 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff812cf9644 (__TEXT,__text) external _krb5_free_keyblock
00007ff812cf990f (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff812d000ac (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff812cf6068 (__TEXT,__text) external _krb5_free_krbhst
00007ff812cfa641 (__TEXT,__text) external _krb5_free_principal
00007ff812cf672a (__TEXT,__text) external _krb5_free_tgt_creds
00007ff812cf9ae3 (__TEXT,__text) external _krb5_free_ticket
00007ff812cfa5d1 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff812cf6732 (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff812cff6d8 (__TEXT,__text) external _krb5_get_credentials
00007ff812cf673a (__TEXT,__text) external _krb5_get_credentials_renew
00007ff812cf6745 (__TEXT,__text) external _krb5_get_credentials_validate
00007ff812cf6750 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff812cfa180 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff812cf6758 (__TEXT,__text) external _krb5_get_in_tkt
00007ff812cf6763 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff812cf8d69 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff812cf676e (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff812cf8c5f (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff812cf88b0 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff812cf8900 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff812cf885c (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff812cf8a4b (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff812cf89e4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff812cf6779 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff812cf8a0d (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff812cf8988 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff812cf6781 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff812cf8a51 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff812cf8893 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff812cf89b6 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff812cf895a (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff812cf892c (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff812cf8a6b (__TEXT,__text) external _krb5_get_init_creds_password
00007ff812cf605d (__TEXT,__text) external _krb5_get_krbhst
00007ff812cf6789 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff812cf6791 (__TEXT,__text) external _krb5_get_profile
00007ff812cf6799 (__TEXT,__text) external _krb5_get_prompt_types
00007ff812cfa760 (__TEXT,__text) external _krb5_get_realm_domain
00007ff812cf9f33 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff812cf9d9c (__TEXT,__text) external _krb5_get_server_rcache
00007ff812cf67a1 (__TEXT,__text) external _krb5_get_time_offsets
00007ff812cf9ece (__TEXT,__text) external _krb5_get_validated_creds
00007ff841818700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff812cf67a9 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff812cf5d42 (__TEXT,__text) external _krb5_init_context
00007ff812cf67b1 (__TEXT,__text) external _krb5_init_keyblock
00007ff812cf67b9 (__TEXT,__text) external _krb5_init_random_key
00007ff812cf97f8 (__TEXT,__text) external _krb5_init_secure_context
00007ff812cf67c1 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff812cf67c9 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff812cf67d1 (__TEXT,__text) external _krb5_is_config_principal
00007ff812cf67d9 (__TEXT,__text) external _krb5_is_referral_realm
00007ff812cf67e1 (__TEXT,__text) external _krb5_is_thread_safe
00007ff812d00533 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff812d00316 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff812d00119 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff812d003a6 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff812d0016f (__TEXT,__text) external _krb5_kt_get_entry
00007ff812d003f7 (__TEXT,__text) external _krb5_kt_get_name
00007ff812d005bc (__TEXT,__text) external _krb5_kt_get_type
00007ff8437d9ce0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff812d0000a (__TEXT,__text) external _krb5_kt_next_entry
00007ff812d00403 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff812d004c3 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff812cfff94 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff812cf9ff3 (__TEXT,__text) external _krb5_kuserok
00007ff812cf67e9 (__TEXT,__text) external _krb5_mk_1cred
00007ff812cf67f4 (__TEXT,__text) external _krb5_mk_error
00007ff812cf67ff (__TEXT,__text) external _krb5_mk_ncred
00007ff812d011c2 (__TEXT,__text) external _krb5_mk_priv
00007ff812cf680a (__TEXT,__text) external _krb5_mk_rep
00007ff812d00e13 (__TEXT,__text) external _krb5_mk_req
00007ff812d00ed2 (__TEXT,__text) external _krb5_mk_req_extended
00007ff812d01277 (__TEXT,__text) external _krb5_mk_safe
00007ff812cf9dab (__TEXT,__text) external _krb5_os_localaddr
00007ff812cfa2b4 (__TEXT,__text) external _krb5_parse_name
00007ff812cfa2c3 (__TEXT,__text) external _krb5_parse_name_flags
00007ff812cf9c49 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff812cf6815 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff812cf6820 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff812cf682b (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff812cf6836 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff812cf6841 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff812cf6849 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff812cf6851 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff812cf6859 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff812d018db (__TEXT,__text) external _krb5_principal2salt
00007ff812cfa73c (__TEXT,__text) external _krb5_principal_compare
00007ff812cf6864 (__TEXT,__text) external _krb5_process_key
00007ff812cf9ec3 (__TEXT,__text) external _krb5_prompter_posix
00007ff812cf686c (__TEXT,__text) external _krb5_random_key
00007ff812cf6874 (__TEXT,__text) external _krb5_rd_cred
00007ff812cf687f (__TEXT,__text) external _krb5_rd_error
00007ff812d00ca9 (__TEXT,__text) external _krb5_rd_priv
00007ff812cf688a (__TEXT,__text) external _krb5_rd_rep
00007ff812d00827 (__TEXT,__text) external _krb5_rd_req
00007ff812d00d5e (__TEXT,__text) external _krb5_rd_safe
00007ff812cf6895 (__TEXT,__text) external _krb5_read_password
00007ff812cfa74e (__TEXT,__text) external _krb5_realm_compare
00007ff812d00ab4 (__TEXT,__text) external _krb5_recvauth
00007ff812d00b8f (__TEXT,__text) external _krb5_recvauth_version
00007ff812cf689d (__TEXT,__text) external _krb5_salttype_to_string
00007ff812d00fad (__TEXT,__text) external _krb5_sendauth
00007ff812cf68a5 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff812d01976 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff812d01945 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff812d016ba (__TEXT,__text) external _krb5_set_password
00007ff812d015e8 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff812cf68ad (__TEXT,__text) external _krb5_set_principal_realm
00007ff812cf9f98 (__TEXT,__text) external _krb5_set_real_time
00007ff812cfa6ba (__TEXT,__text) external _krb5_sname_to_principal
00007ff812cf68b5 (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff812cf9ea1 (__TEXT,__text) external _krb5_string_to_deltat
00007ff812cf68bd (__TEXT,__text) external _krb5_string_to_enctype
00007ff812d01885 (__TEXT,__text) external _krb5_string_to_key
00007ff812cf68c5 (__TEXT,__text) external _krb5_string_to_salttype
00007ff812d0132c (__TEXT,__text) external _krb5_string_to_timestamp
00007ff812cf9c03 (__TEXT,__text) external _krb5_timeofday
00007ff812cf68cd (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff812cf68d5 (__TEXT,__text) external _krb5_timestamp_to_string
00007ff812cfa590 (__TEXT,__text) external _krb5_unparse_name
00007ff812cf68dd (__TEXT,__text) external _krb5_unparse_name_ext
00007ff812cf68e8 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff812cf68f3 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff812cf9ba0 (__TEXT,__text) external _krb5_us_timeofday
00007ff8437d9d30 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff812d019a7 (__TEXT,__text) external _krb5_use_enctype
00007ff812cf68fe (__TEXT,__text) external _krb5_verify_checksum
00007ff812cf8e74 (__TEXT,__text) external _krb5_verify_init_creds
00007ff812cf8e4e (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff812cf8e5b (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff812cf6906 (__TEXT,__text) external _krb5int_accessor
00007ff812cf6911 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff812cf6919 (__TEXT,__text) external _krb5int_gai_strerror
00007ff812cf6921 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff812cf6929 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff812cf6931 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff812cf693c (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff812cf6947 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff812cf6952 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff812cf695d (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff812cf6968 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff812cf6973 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff8437d9430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff812cffb4f (__TEXT,__text) external _krb__get_srvtabname
00007ff812cff89b (__TEXT,__text) external _krb_change_password
00007ff812cff9a7 (__TEXT,__text) external _krb_check_auth
00007ff812cffac9 (__TEXT,__text) external _krb_delete_cred
00007ff812cffaf5 (__TEXT,__text) external _krb_get_admhst
00007ff812cffa66 (__TEXT,__text) external _krb_get_cred
00007ff812cff8b1 (__TEXT,__text) external _krb_get_err_text
00007ff812cff8f0 (__TEXT,__text) external _krb_get_in_tkt
00007ff812cff8fb (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff812cffb00 (__TEXT,__text) external _krb_get_krbhst
00007ff812cffaea (__TEXT,__text) external _krb_get_lrealm
00007ff812cffabe (__TEXT,__text) external _krb_get_nth_cred
00007ff812cffab6 (__TEXT,__text) external _krb_get_num_cred
00007ff812cff906 (__TEXT,__text) external _krb_get_phost
00007ff812cffadf (__TEXT,__text) external _krb_get_profile
00007ff812cff93a (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff812cff945 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff812cff95b (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff812cffa5b (__TEXT,__text) external _krb_get_tf_fullname
00007ff812cffa50 (__TEXT,__text) external _krb_get_tf_realm
00007ff812cff966 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff812cffb47 (__TEXT,__text) external _krb_life_to_time
00007ff812cff9b2 (__TEXT,__text) external _krb_mk_auth
00007ff812cff9bd (__TEXT,__text) external _krb_mk_err
00007ff812cff9c5 (__TEXT,__text) external _krb_mk_priv
00007ff812cff9cd (__TEXT,__text) external _krb_mk_req
00007ff812cff9d8 (__TEXT,__text) external _krb_mk_req_creds
00007ff812cff9eb (__TEXT,__text) external _krb_mk_safe
00007ff812cff9fe (__TEXT,__text) external _krb_rd_err
00007ff812cffa09 (__TEXT,__text) external _krb_rd_priv
00007ff812cffa11 (__TEXT,__text) external _krb_rd_req
00007ff812cffa1c (__TEXT,__text) external _krb_rd_req_int
00007ff812cffa27 (__TEXT,__text) external _krb_rd_safe
00007ff812cffb0b (__TEXT,__text) external _krb_realmofhost
00007ff812cffa3a (__TEXT,__text) external _krb_recvauth
00007ff812cffa45 (__TEXT,__text) external _krb_sendauth
00007ff812cff9e3 (__TEXT,__text) external _krb_set_lifetime
00007ff812cffaa5 (__TEXT,__text) external _krb_set_tkt_string
00007ff812cffb3f (__TEXT,__text) external _krb_time_to_life
00007ff812cff99f (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff812cfa200 (__TEXT,__text) non-external _map_mit_principal
00007ff812d00c74 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff812cf8fa9 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff812d01d11 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff8437d9490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff8437d9488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff812cf8f43 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff812cf8bbd (__TEXT,__text) non-external _mshim_gic_opt
00007ff812cf9593 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff812cf93db (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff812cf908f (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff812cf9704 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff812cf90fa (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff812cfa1af (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff812cf95f3 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff812d00903 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff812cf5d6e (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff812cf9055 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff812d01d2d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff812cf9201 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff812cf90c7 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff812cf9136 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff812cf97cb (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff8437d9478 (__DATA,__data) non-external _notify_token
00007ff841818760 (__DATA_CONST,__const) non-external _oidsets
00007ff8437d9330 (__DATA,__data) non-external _prof_error_strings
00007ff812cfd584 (__TEXT,__text) external _profile_abandon
00007ff812cfe843 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff812cfe4f4 (__TEXT,__text) external _profile_add_relation
00007ff812cfe2f0 (__TEXT,__text) external _profile_clear_relation
00007ff812cfc617 (__TEXT,__text) non-external (was a private external) _profile_close_file
