                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc067fb698 (__TEXT,__text) external _DRBufferAsResource
00007ffc067fb3f6 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyES5_ED0Ev
00007ffc067fb3e6 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyES5_ED1Ev
00007ffc067fb472 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyES5_EclEOS4_Oy
00007ffc067fc252 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEE18destroy_deallocateEv
00007ffc067fc242 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEE7destroyEv
00007ffc067fc1ae (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEED0Ev
00007ffc067fc19e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEED1Ev
00007ffc067fc264 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEEclEOS6_
00007ffc067fc37a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0FvRKN2re19DirectResourceEventEyEE18destroy_deallocateEv
00007ffc067fc36a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0FvRKN2re19DirectResourceEventEyEE7destroyEv
00007ffc067fc2c6 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0FvRKN2re19DirectResourceEventEyEED0Ev
00007ffc067fc2b6 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0FvRKN2re19DirectResourceEventEyEED1Ev
00007ffc067fc38c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0FvRKN2re19DirectResourceEventEyEEclES6_Oy
00007ffc067f5542 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEE18destroy_deallocateEv
00007ffc067f5518 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEE7destroyEv
00007ffc067f5456 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEED0Ev
00007ffc067f5422 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEED1Ev
00007ffc067f5554 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEEclEOSA_
00007ffc067f5672 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0FvNS2_18DirectResourceSlotEEE18destroy_deallocateEv
00007ffc067f566c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0FvNS2_18DirectResourceSlotEEE7destroyEv
00007ffc067f560a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0FvNS2_18DirectResourceSlotEEED0Ev
00007ffc067f5604 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0FvNS2_18DirectResourceSlotEEED1Ev
00007ffc067f5684 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0FvNS2_18DirectResourceSlotEEEclEOS7_
00007ffc067f4f44 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEE18destroy_deallocateEv
00007ffc067f4f1a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEE7destroyEv
00007ffc067f4e58 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEED0Ev
00007ffc067f4e24 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEED1Ev
00007ffc067f4f56 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEEclEOS8_
00007ffc067f63f2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0FPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEE18destroy_deallocateEv
00007ffc067f63ec (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0FPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEE7destroyEv
00007ffc067f638a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0FPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEED0Ev
00007ffc067f6384 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0FPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEED1Ev
00007ffc067f6404 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0FPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEclESE_
00007ffc067f4ace (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0FvPS5_EE18destroy_deallocateEv
00007ffc067f4aa4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0FvPS5_EE7destroyEv
00007ffc067f49ec (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0FvPS5_EED0Ev
00007ffc067f49b8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0FvPS5_EED1Ev
00007ffc067f4ae0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0FvPS5_EEclEOS8_
00007ffc067eaea2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_E18destroy_deallocateEv
00007ffc067eae52 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_E7destroyEv
00007ffc067eaefc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_EC1B9nqn210106ERKSF_
00007ffc067ead9e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_ED0Ev
00007ffc067ead44 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_ED1Ev
00007ffc067eaeb4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_EclESB_
00007ffc067f4d22 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEE18destroy_deallocateEv
00007ffc067f4d1c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEE7destroyEv
00007ffc067f4cba (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEED0Ev
00007ffc067f4cb4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEED1Ev
00007ffc067f4d34 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEEclEOS6_
00007ffc067fcd41 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEEclEOS6_.cold.1
00007ffc067f5102 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS3_10ArcWeakPtrINS3_14DirectResourceEEEEEPvEENS_22__hash_node_destructorINS_9allocatorISA_EEEEED1B9nqn210106Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00007ffc067f55be (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f4fea (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE16__construct_nodeIJRA16_KhRKNS2_9SharedPtrIS5_EEEEENS_10unique_ptrINS_11__hash_nodeIS7_PvEENS_22__hash_node_destructorINSJ_ISX_EEEEEEDpOT_
00007ffc067f4dac (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f509a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE20__node_insert_uniqueEPNS_11__hash_nodeIS7_PvEE
00007ffc067f4f90 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE21__emplace_unique_implIJRA16_KhRKNS2_9SharedPtrIS5_EEEEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEEDpOT_
00007ffc067f52ac (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE28__node_insert_unique_performB9nqn210106EPNS_11__hash_nodeIS7_PvEE
00007ffc067f513c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE28__node_insert_unique_prepareB9nqn210106EmRSB_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f4ddc (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f532a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f4d7c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_10ArcWeakPtrINS2_14DirectResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f2b16 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JSB_EEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f2d7a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_10DirectMeshEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f3c46 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JSB_EEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f3eaa (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_12DirectBufferEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
