                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
0000000290a502b0 (__DATA_CONST,__const) external _IAChannelCandidateBar
0000000290a50d58 (__DATA_CONST,__const) external _IASignalSmartRepliesUITerminated
0000000290a510c8 (__DATA_CONST,__const) external _IASignalWritingToolsActionSelected
0000000290a51130 (__DATA_CONST,__const) external _IASignalWritingToolsAttachmentsModified
0000000290a51100 (__DATA_CONST,__const) external _IASignalWritingToolsButtonTapped
0000000290a51150 (__DATA_CONST,__const) external _IASignalWritingToolsHandoffRequested
0000000290a51158 (__DATA_CONST,__const) external _IASignalWritingToolsHandoffStarted
0000000290a510c0 (__DATA_CONST,__const) external _IASignalWritingToolsPanelAppeared
0000000290a51108 (__DATA_CONST,__const) external _IASignalWritingToolsPanelDismissed
0000000290a510b8 (__DATA_CONST,__const) external _IASignalWritingToolsPanelRequested
0000000290a510f0 (__DATA_CONST,__const) external _IASignalWritingToolsResultsAccepted
0000000290a510d8 (__DATA_CONST,__const) external _IASignalWritingToolsResultsFailed
0000000290a510e0 (__DATA_CONST,__const) external _IASignalWritingToolsResultsGenerated
0000000290a510e8 (__DATA_CONST,__const) external _IASignalWritingToolsResultsOffered
0000000290a510f8 (__DATA_CONST,__const) external _IASignalWritingToolsResultsRejected
0000000290a510d0 (__DATA_CONST,__const) external _IASignalWritingToolsResultsRequested
0000000290a51148 (__DATA_CONST,__const) external _IASignalWritingToolsSlotFormCompleted
0000000290a51140 (__DATA_CONST,__const) external _IASignalWritingToolsSlotFormShown
0000000290a51138 (__DATA_CONST,__const) external _IASignalWritingToolsSuggestionChosen
0000000290a51128 (__DATA_CONST,__const) external _IASignalWritingToolsTransparencyUIModified
0000000290a51118 (__DATA_CONST,__const) external _IASignalWritingToolsUIResumed
0000000290a51110 (__DATA_CONST,__const) external _IASignalWritingToolsUISuspended
0000000290a51120 (__DATA_CONST,__const) external _IASignalWritingToolsUITerminated
0000000290a50f58 (__DATA_CONST,__const) external _IATextInputActionsInputModeDelimiter
0000000290a51508 (__DATA_CONST,__const) external _IAUtilityStringNil
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
0000000299dda6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreBoolean
0000000299dda698 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreCounter
0000000299dda670 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreDaterange
0000000299dda648 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreObject
0000000299dda620 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADefaultsDataStore
0000000298f45b80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAEventDispatcher
0000000299ddac30 (__AUTH,__objc_data) external _OBJC_CLASS_$_IAFeedbackServiceSwiftBridge
0000000298f45838 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAGenmojiAnalytics
0000000299dda5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_IAImageGenerationAnalytics
0000000298f45b58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAServerStats
0000000298f459c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IASignalAnalytics
0000000298f45c20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IASignalAnalyticsObject
0000000299dda580 (__AUTH,__objc_data) external _OBJC_CLASS_$_IASmartRepliesAnalytics
0000000298f45d60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsAnalytics
0000000298f45d88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsInputMode
0000000298f45b30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionAction
0000000298f45c48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionBeganAction
0000000299dda558 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCommitTextAction
0000000299dda7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCopyAction
0000000299dda800 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCutAction
0000000298f458d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDeletionAction
0000000298f45798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDictationBeganAction
0000000299dda8a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDictationEndedAction
0000000298f45bf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionEndAction
0000000298f45ec8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionGlomojiTapAction
0000000298f45978 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionInsertionAction
0000000299dda8f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuAppearAction
0000000299dda940 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuDismissAction
0000000299dda918 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuInteractionAction
0000000298f45ea0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKeyboardDockItemButtonPressAction
0000000299dda828 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionPasteAction
0000000299dda878 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionRedoAction
0000000298f45810 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionReplaceTextAction
0000000299dda8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionReplaceWithCandidateAction
0000000298f45888 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionSelectionAction
0000000299dda850 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionUndoAction
0000000298f45b08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsUtils
0000000299ddaaf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputUserPreferenceAnalytics
0000000298f45d38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAUtility
0000000298f45cc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAXPCClient
0000000298f45bd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAXPCObject
0000000299dda530 (__AUTH,__objc_data) external _OBJC_CLASS_$_IAXPCProtocolObject
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
0000000299dda508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreBoolean
0000000299dda4e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreCounter
0000000299dda4b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreDaterange
0000000299dda490 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreObject
0000000299dda468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADefaultsDataStore
0000000298f45ae0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAEventDispatcher
0000000299ddac58 (__AUTH,__data) external _OBJC_METACLASS_$_IAFeedbackServiceSwiftBridge
0000000298f457e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAGenmojiAnalytics
0000000299dda440 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IAImageGenerationAnalytics
0000000298f45ab8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAServerStats
0000000298f459a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IASignalAnalytics
0000000298f45ba8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IASignalAnalyticsObject
0000000299dda3c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IASmartRepliesAnalytics
0000000298f45c98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsAnalytics
0000000298f45ce8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsInputMode
0000000298f45a90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionAction
0000000298f45a68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionBeganAction
0000000299dda3a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCommitTextAction
0000000299dda968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCopyAction
0000000299dda990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCutAction
0000000298f458b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDeletionAction
0000000298f45770 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDictationBeganAction
0000000299ddaaa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDictationEndedAction
0000000298f45a40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionEndAction
0000000298f45f18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionGlomojiTapAction
0000000298f45950 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionInsertionAction
0000000299ddaa30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuAppearAction
0000000299ddaa80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuDismissAction
0000000299ddaa58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuInteractionAction
0000000298f45ef0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKeyboardDockItemButtonPressAction
0000000299dda9b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionPasteAction
0000000299ddaa08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionRedoAction
0000000298f457c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionReplaceTextAction
0000000299ddaad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionReplaceWithCandidateAction
0000000298f45860 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionSelectionAction
0000000299dda9e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionUndoAction
0000000298f45a18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsUtils
0000000299ddab20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputUserPreferenceAnalytics
0000000298f45d10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAUtility
0000000298f45c70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAXPCClient
0000000298f459f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAXPCObject
0000000299dda378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IAXPCProtocolObject
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
