
/System/Library/Frameworks/CryptoTokenKit.framework/ctkcard (for architecture x86_64):
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_TKBERTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenConfiguration (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenDriverConfiguration (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainCertificate (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainItem (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainKey (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecCertificateCopyCommonName (from Security)
                 (undefined) external _SecCertificateCopyEmailAddresses (from Security)
                 (undefined) external _SecCertificateCopyPublicKeySHA1Digest (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecCertificateIsValid (from Security)
                 (undefined) external _SecCertificateNotValidAfter (from Security)
                 (undefined) external _SecGenerateCertificateRequest (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
                 (undefined) external _SecIdentityGetTypeID (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyExponent (from Security)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _SecKeyCopyModulus (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateDecryptedData (from Security)
                 (undefined) external _SecKeyCreateEncryptedData (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyCreateWithData (from Security)
                 (undefined) external _SecPKCS12Import_ios (from Security)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _TKErrorDomain (from CryptoTokenKit)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _ccn_add (from libSystem)
                 (undefined) external _ccn_add1 (from libSystem)
                 (undefined) external _ccn_bitlen (from libSystem)
                 (undefined) external _ccn_read_uint (from libSystem)
                 (undefined) external _ccn_set_bit (from libSystem)
                 (undefined) external _ccn_write_uint_padded (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlock (from Security)
                 (undefined) external _kSecAttrApplicationLabel (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeyClass (from Security)
                 (undefined) external _kSecAttrKeyClassPrivate (from Security)
                 (undefined) external _kSecAttrKeyClassPublic (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeEC (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrKeyTypeRSA (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDSecureEnclave (from Security)
                 (undefined) external _kSecAttrTokenOID (from Security)
                 (undefined) external _kSecCertificateKeyUsage (from Security)
                 (undefined) external _kSecImportExportPassphrase (from Security)
                 (undefined) external _kSecImportItemIdentity (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA384 (from Security)
                 (undefined) external _kSecKeyAlgorithmECIESEncryptionStandardVariableIVX963SHA256AESGCM (from Security)
                 (undefined) external _kSecOIDCountryName (from Security)
                 (undefined) external _kSecOIDEmailAddress (from Security)
                 (undefined) external _kSecOIDLocalityName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDStateProvinceName (from Security)
                 (undefined) external _kSecOidCommonName (from Security)
                 (undefined) external _kSecPrivateKeyAttrs (from Security)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _kSecUseAuthenticationContext (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _readpassphrase (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClassUnconditional (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
