000000019c834ab0 (__TEXT,__text) non-external +[Calculate _lock]
00000001d9a97210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00000001dc017058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Calculate
00000001dc017030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00000001dc016fe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00000001dc016fb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00000001dc0170a8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00000001dc017198 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00000001dc016f40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00000001dc016ce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Converter
00000001dc016d10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00000001dc016d38 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001dc016ec8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Trie
00000001dc016ea0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00000001dc016dd8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00000001dc016d60 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00000001dc016d88 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00000001dc016e00 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00000001dc016e50 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000019c8133dc (__TEXT,__text) non-external _UnitCountAngleUnitID
000000019c813930 (__TEXT,__text) non-external _UnitCountCompose
000000019c813024 (__TEXT,__text) non-external _UnitCountConvert
000000019c812868 (__TEXT,__text) non-external _UnitCountConvertID
000000019c8135ac (__TEXT,__text) non-external _UnitCountDecompose
000000019c8127c8 (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
000000019c813278 (__TEXT,__text) non-external _UnitCountMultiply
000000019c81347c (__TEXT,__text) non-external _UnitCountRequireDegrees
000000019c813514 (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001de895b70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
000000019c861738 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
000000019c861788 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
000000019c8617b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
000000019c8617f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
000000019c861808 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
000000019c861820 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
000000019c861840 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
000000019c861858 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
000000019c8618a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
000000019c8618c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
000000019c861928 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
000000019c861940 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
000000019c861960 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
000000019c861a10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
000000019c861cb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
000000019c861de8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
000000019c861e48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
000000019c861fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
000000019c862068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
000000019c862250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
000000019c8623b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
000000019c8623d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
000000019c8624f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
000000019c862550 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
000000019c862798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
000000019c862858 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
000000019c862920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
000000019c862a28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00000001d5712cd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00000001d57128b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00000001d57127a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00000001d5712dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00000001d5712ea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00000001d5712690 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00000001d57130c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00000001d5711770 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00000001d5712490 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00000001d57123f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00000001d5711c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00000001d57119d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00000001d5711aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00000001d5712010 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00000001d5712200 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00000001d5712d78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00000001d5712b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00000001d5712828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00000001d5712e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00000001d5713008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00000001d5712738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00000001d5713268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00000001d57118f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00000001d57113d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d57125f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00000001d5712458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00000001d5711eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00000001d5711a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00000001d5711b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00000001d5712158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00000001d5712348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00000001d57111e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d57113b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d57114d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00000001d5711418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001d57116b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00000001d57114b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00000001d5711758 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00000001de896a20 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Calculate
00000001de896990 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateRequest
00000001de896900 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateResult
00000001de896870 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateTerm
00000001de896ab0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateToken
00000001de896b40 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00000001de8967e0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateUnit
00000001de896bd0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Converter
00000001de8962d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CurrencyCache
00000001de896360 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Localize
00000001de896750 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Trie
00000001de8966c0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TrieNode
00000001de896510 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitInfo
00000001de8963f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitRank
00000001de896480 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitRanks
00000001de8965a0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00000001de896630 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitsInfo
00000001d57111c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001d57111d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00000001de8969d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Calculate
00000001de896948 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00000001de8968b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateResult
00000001de896828 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00000001de896a68 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateToken
00000001de896af8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00000001de896798 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00000001de896b88 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Converter
00000001de896288 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00000001de896318 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Localize
00000001de896708 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Trie
00000001de896678 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TrieNode
00000001de8964c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitInfo
00000001de8963a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitRank
00000001de896438 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitRanks
00000001de896558 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00000001de8965e8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00000001d9a97478 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d9a974d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
000000019c825218 (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
000000019c834b74 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
000000019c83d874 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
000000019c83d9b8 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
000000019c83e264 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
000000019c811348 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
000000019c811148 (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
000000019c8289b8 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
000000019c83d7a4 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
000000019c828858 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
000000019c828708 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
000000019c828914 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
000000019c82f9ac (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
000000019c837384 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
000000019c83706c (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
000000019c8371dc (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
000000019c81084c (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
000000019c836518 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
000000019c8368c0 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.130
000000019c836678 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.133
000000019c8368e8 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.140
000000019c836a50 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.147
000000019c8384dc (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
000000019c838348 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.108
000000019c837fac (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.95
000000019c837db8 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
000000019c810f44 (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
000000019c824ad8 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
000000019c831ae8 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
000000019c831c4c (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.339
000000019c83b6b8 (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
000000019c834a04 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
000000019c830504 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.553
000000019c8305c4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.557
000000019c82d1d4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.559
000000019c82d2ec (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.565
000000019c830abc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.573
000000019c82d6a4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.667
000000019c82d704 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.687
000000019c830828 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.695
000000019c8304f8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.730
000000019c82e104 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.754
000000019c82e2b4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.764
000000019c82e498 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.783
000000019c830c08 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
000000019c830b88 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.560
000000019c830ad0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.566
000000019c82d404 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.580
000000019c8309ec (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.688
000000019c830788 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.704
000000019c82dd54 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.736
000000019c82da8c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
000000019c830ab0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.662
000000019c83077c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.713
000000019c8302d8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.737
000000019c82d8dc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
000000019c82de98 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.750
000000019c8104f0 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
000000019c83c24c (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
000000019c83d220 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.102
000000019c832db0 (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
000000019c828160 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
000000019c82fde0 (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
000000019c82d6ec (__TEXT,__text) non-external ___Block_byref_object_copy_
000000019c836660 (__TEXT,__text) non-external ___Block_byref_object_copy_.556
000000019c82d6fc (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000019c836670 (__TEXT,__text) non-external ___Block_byref_object_dispose_.557
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019c824b9c (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
000000019c814578 (__TEXT,__text) non-external ____functionAdd_block_invoke
000000019c815468 (__TEXT,__text) non-external ____functionMultiply_block_invoke
000000019c844db8 (__TEXT,__text) non-external ___bid128_acos
000000019c8450ac (__TEXT,__text) non-external ___bid128_add
000000019c8481f8 (__TEXT,__text) non-external ___bid128_asin
000000019c8484d0 (__TEXT,__text) non-external ___bid128_atan
000000019c84a400 (__TEXT,__text) non-external ___bid128_cos
000000019c84aaec (__TEXT,__text) non-external ___bid128_div
000000019c84c69c (__TEXT,__text) non-external ___bid128_exp
000000019c851e94 (__TEXT,__text) non-external ___bid128_fmod
000000019c85a5fc (__TEXT,__text) non-external ___bid128_from_string
000000019c853440 (__TEXT,__text) non-external ___bid128_isZero
000000019c852680 (__TEXT,__text) non-external ___bid128_lgamma
000000019c852cc0 (__TEXT,__text) non-external ___bid128_log
000000019c852fb4 (__TEXT,__text) non-external ___bid128_log10
000000019c8532a8 (__TEXT,__text) non-external ___bid128_mul
000000019c8534b4 (__TEXT,__text) non-external ___bid128_pow
000000019c848820 (__TEXT,__text) non-external ___bid128_quiet_equal
000000019c848b90 (__TEXT,__text) non-external ___bid128_quiet_greater
000000019c8491a0 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
000000019c8497d4 (__TEXT,__text) non-external ___bid128_quiet_less
000000019c849de4 (__TEXT,__text) non-external ___bid128_quiet_less_equal
000000019c8568d8 (__TEXT,__text) non-external ___bid128_round_integral_exact
000000019c8576f8 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
000000019c857af0 (__TEXT,__text) non-external ___bid128_round_integral_negative
000000019c857eb8 (__TEXT,__text) non-external ___bid128_round_integral_zero
000000019c8581bc (__TEXT,__text) non-external ___bid128_sin
000000019c8588f8 (__TEXT,__text) non-external ___bid128_sqrt
000000019c8481d8 (__TEXT,__text) non-external ___bid128_sub
000000019c85b5d0 (__TEXT,__text) non-external ___bid128_tan
000000019c85cbd4 (__TEXT,__text) non-external ___bid128_to_binary128
000000019c85c594 (__TEXT,__text) non-external ___bid128_to_binary64
000000019c85bc70 (__TEXT,__text) non-external ___bid128_to_int32_int
000000019c859af8 (__TEXT,__text) non-external ___bid128_to_string
000000019c85c228 (__TEXT,__text) non-external ___bid128_to_uint64_int
000000019c999120 (__TEXT,__const) non-external ___bid_Ex128m128
000000019c99a110 (__TEXT,__const) non-external ___bid_Ex192m192
000000019c99bd10 (__TEXT,__const) non-external ___bid_Ex256m256
000000019c998b20 (__TEXT,__const) non-external ___bid_Ex64m64
000000019c998ed0 (__TEXT,__const) non-external ___bid_Kx128
000000019c999a10 (__TEXT,__const) non-external ___bid_Kx192
000000019c99b3b0 (__TEXT,__const) non-external ___bid_Kx256
000000019c998a98 (__TEXT,__const) non-external ___bid_Kx64
000000019c86fbd0 (__TEXT,__const) non-external ___bid_char_table2
000000019c86f018 (__TEXT,__const) non-external ___bid_char_table3
000000019c994dd0 (__TEXT,__const) non-external ___bid_convert_table
000000019c997cd0 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
000000019c9966b2 (__TEXT,__const) non-external ___bid_factors
000000019c9992e0 (__TEXT,__const) non-external ___bid_half128
000000019c99a3b0 (__TEXT,__const) non-external ___bid_half192
000000019c99c098 (__TEXT,__const) non-external ___bid_half256
000000019c998bf0 (__TEXT,__const) non-external ___bid_half64
000000019c9991b8 (__TEXT,__const) non-external ___bid_mask128
000000019c99a1f0 (__TEXT,__const) non-external ___bid_mask192
000000019c99be40 (__TEXT,__const) non-external ___bid_mask256
000000019c998b68 (__TEXT,__const) non-external ___bid_mask64
000000019c8b8d90 (__TEXT,__const) non-external ___bid_maskhigh128
000000019c86e460 (__TEXT,__const) non-external ___bid_midi_tbl
000000019c998da0 (__TEXT,__const) non-external ___bid_midpoint128
000000019c999790 (__TEXT,__const) non-external ___bid_midpoint192
000000019c99b150 (__TEXT,__const) non-external ___bid_midpoint256
000000019c998a00 (__TEXT,__const) non-external ___bid_midpoint64
000000019c86c060 (__TEXT,__const) non-external ___bid_mod10_18_tbl
000000019c8b7d50 (__TEXT,__const) non-external ___bid_nr_digits
000000019c8b9150 (__TEXT,__const) non-external ___bid_onehalf128
000000019c9961d0 (__TEXT,__const) non-external ___bid_packed_10000_zeros
000000019c998230 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
000000019c997ee0 (__TEXT,__const) non-external ___bid_power10_table_128
000000019c997c40 (__TEXT,__const) non-external ___bid_recip_scale
000000019c997a00 (__TEXT,__const) non-external ___bid_reciprocals10_128
000000019c998198 (__TEXT,__const) non-external ___bid_reciprocals10_64
000000019c85f484 (__TEXT,__text) non-external ___bid_round128_19_38
000000019c85f838 (__TEXT,__text) non-external ___bid_round192_39_57
000000019c860134 (__TEXT,__text) non-external ___bid_round256_58_76
000000019c85f34c (__TEXT,__text) non-external ___bid_round64_2_18
000000019c996ec0 (__TEXT,__const) non-external ___bid_round_const_table_128
000000019c8b8ea0 (__TEXT,__const) non-external ___bid_shiftright128
000000019c998150 (__TEXT,__const) non-external ___bid_short_recip_scale
000000019c999660 (__TEXT,__const) non-external ___bid_ten2k128
000000019c99ac70 (__TEXT,__const) non-external ___bid_ten2k256
000000019c998d00 (__TEXT,__const) non-external ___bid_ten2k64
000000019c8b8b70 (__TEXT,__const) non-external ___bid_ten2mk128
000000019c8b8f30 (__TEXT,__const) non-external ___bid_ten2mk128trunc
000000019c999410 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
000000019c99a570 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
000000019c99c2f0 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
000000019c998c78 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
000000019c85de30 (__TEXT,__text) non-external ___binary128_to_bid128
000000019c85d2ac (__TEXT,__text) non-external ___binary64_to_bid128
00000001d5711038 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_B24?08"NSDictionary"16l
00000001d5711078 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00000001d5710f88 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00000001d57110b8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_B24?0"NSString"8"NSCharacterSet"16l
00000001d5711018 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00000001d5711098 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00000001d57110f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
