00007ff81f29f107 (__TEXT,__text) non-external +[Calculate _lock]
00007ff8430b29b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00007ff8430b29d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00007ff8430b29d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00007ff8430b29b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00007ff8430b29a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00007ff8430b29a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00007ff8430b2918 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00007ff8430b2910 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00007ff8430b2908 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00007ff8430b2900 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00007ff8430b2938 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00007ff8430b2920 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00007ff8430b2928 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00007ff8430b2930 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00007ff8430b2940 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00007ff8430b2950 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00007ff8430b2948 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00007ff8430b2a38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00007ff8430b2a48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00007ff8430b2a40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00007ff8430b2a10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00007ff8430b2a00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00007ff8430b2a08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00007ff8430b2a18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00007ff8430b2a28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00007ff8430b2a20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00007ff8430b2a30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00007ff8430b2a88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00007ff8430b2a90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00007ff8430b2a98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00007ff8430b2a50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00007ff8430b2a70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00007ff8430b2a68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00007ff8430b2a60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00007ff8430b2a58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00007ff8430b2a78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00007ff8430b2a80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00007ff8430b30c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Calculate
00007ff8430b30a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00007ff8430b3050 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00007ff8430b3028 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00007ff8430b3118 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00007ff8430b3208 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00007ff8430b2fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00007ff8430b2d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_Converter
00007ff8430b2d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00007ff8430b2da8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff8430b2f38 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Trie
00007ff8430b2f10 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00007ff8430b2e48 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00007ff8430b2dd0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00007ff8430b2df8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00007ff8430b2e70 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00007ff8430b2ec0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00007ff81f28ad16 (__TEXT,__text) non-external _UnitCountAngleUnitID
00007ff81f28b46a (__TEXT,__text) non-external _UnitCountCompose
00007ff81f28a9ad (__TEXT,__text) non-external _UnitCountConvert
00007ff81f28a065 (__TEXT,__text) non-external _UnitCountConvertID
00007ff81f28af0e (__TEXT,__text) non-external _UnitCountDecompose
00007ff81f289fae (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
00007ff81f28ac06 (__TEXT,__text) non-external _UnitCountMultiply
00007ff81f28adb2 (__TEXT,__text) non-external _UnitCountRequireDegrees
00007ff81f28ae60 (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff841c820f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
00007ff81f2e8e28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
00007ff81f2e8e78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
00007ff81f2e8ea8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
00007ff81f2e8ee0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
00007ff81f2e8ef8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
00007ff81f2e8f10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
00007ff81f2e8f40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
00007ff81f2e8f58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
00007ff81f2e8fa8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
00007ff81f2e8fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
00007ff81f2e9028 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
00007ff81f2e9040 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
00007ff81f2e9060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
00007ff81f2e9110 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
00007ff81f2e93b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
00007ff81f2e94e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
00007ff81f2e9548 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
00007ff81f2e96a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
00007ff81f2e9768 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
00007ff81f2e9950 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
00007ff81f2e9ab8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
00007ff81f2e9ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
00007ff81f2e9bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
00007ff81f2e9c50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
00007ff81f2e9e98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
00007ff81f2e9f58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
00007ff81f2ea020 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
00007ff81f2ea128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00007ff841c83a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00007ff841c83568 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00007ff841c833c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00007ff841c83c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00007ff841c83d98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00007ff841c83228 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00007ff841c84048 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00007ff841c81db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00007ff841c82f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00007ff841c82e68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00007ff841c824d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00007ff841c82178 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00007ff841c822d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00007ff841c82968 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00007ff841c82be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00007ff841c83ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00007ff841c83810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00007ff841c83450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00007ff841c83cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00007ff841c83f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00007ff841c832d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00007ff841c841f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00007ff841c81f40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00007ff841c819d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff841c83100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00007ff841c82ed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00007ff841c82780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00007ff841c82200 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00007ff841c823c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00007ff841c82ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00007ff841c82d30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00007ff841c817e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff841c819b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff841c81ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00007ff841c81a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff841c81cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00007ff841c81ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00007ff841c81d58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00007ff841c83ba8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00007ff841c83b18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00007ff841c83988 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00007ff841c834d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00007ff841c83d08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00007ff841c83fb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00007ff841c83338 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00007ff841c842c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00007ff841c82018 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00007ff841c820a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00007ff841c83198 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00007ff841c82f08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00007ff841c828d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00007ff841c82248 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00007ff841c82448 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00007ff841c82b58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00007ff841c82dd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00007ff841c817c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff841c817d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00007ff841c83b60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00007ff841c839d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00007ff841c83520 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00007ff841c83380 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00007ff841c83bf0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00007ff841c83d50 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00007ff841c831e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00007ff841c84000 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00007ff841c81d70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00007ff841c82060 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00007ff841c82f50 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00007ff841c82e20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00007ff841c82490 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00007ff841c82130 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00007ff841c82290 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00007ff841c82920 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00007ff841c82ba0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00007ff8430b3360 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff8430b33c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff81f29b38f (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
00007ff81f2af0d7 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
00007ff81f2b9f32 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
00007ff81f2ba03b (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
00007ff81f2bacb3 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
00007ff81f288466 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
00007ff81f288378 (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
00007ff81f2a5da9 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
00007ff81f2b9f06 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
00007ff81f2a5c92 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
00007ff81f2a5b2e (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
00007ff81f2a5d82 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
00007ff81f2a97df (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
00007ff81f2b2b0d (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
00007ff81f2b282a (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
00007ff81f2b29a6 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
00007ff81f287f4e (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
00007ff81f2b2009 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
00007ff81f2b2800 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.244
00007ff81f2b21ae (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.246
00007ff81f2b2407 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.257
00007ff81f2b2540 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.272
00007ff81f2b34c3 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
00007ff81f2b2d69 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.140
00007ff81f2b335d (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.180
00007ff81f2b2b37 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
00007ff81f2882e8 (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
00007ff81f29aab9 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
00007ff81f2ad9d3 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
00007ff81f2adbb1 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.478
00007ff81f2b82e7 (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
00007ff81f2af095 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
00007ff81f2a9c5f (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.683
00007ff81f2a9d1d (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.691
00007ff81f2a5dce (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.697
00007ff81f2a5ea7 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.701
00007ff81f2aa19f (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.706
00007ff81f2a6250 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.790
00007ff81f2a62b3 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.803
00007ff81f2a9f29 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.808
00007ff81f2a9c52 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.834
00007ff81f2a6de8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.891
00007ff81f2a7058 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.897
00007ff81f2a72fc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.931
00007ff81f2aa2e5 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
00007ff81f2aa26e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.698
00007ff81f2aa1bd (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.702
00007ff81f2a5f80 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.713
00007ff81f2aa0d6 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.804
00007ff81f2a9e8e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.816
00007ff81f2a6915 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.845
00007ff81f2a667a (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
00007ff81f2aa186 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.789
00007ff81f2a9e81 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.822
00007ff81f2a9982 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.846
00007ff81f2a6483 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
00007ff81f2a6a6c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.869
00007ff81f287eda (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
00007ff81f287f14 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
00007ff81f2b8373 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
00007ff81f2b9916 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.167
00007ff81f2adc1c (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
00007ff81f29efbe (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
00007ff81f2a98be (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
00007ff81f2a628e (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81f2b2189 (__TEXT,__text) non-external ___Block_byref_object_copy_.688
00007ff81f2a62a4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81f2b219f (__TEXT,__text) non-external ___Block_byref_object_dispose_.689
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81f29ab38 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff81f28c690 (__TEXT,__text) non-external ____functionAdd_block_invoke
00007ff81f28d423 (__TEXT,__text) non-external ____functionMultiply_block_invoke
00007ff81f2c1f88 (__TEXT,__text) non-external ___bid128_acos
00007ff81f2c223c (__TEXT,__text) non-external ___bid128_add
00007ff81f2c663c (__TEXT,__text) non-external ___bid128_asin
00007ff81f2c6949 (__TEXT,__text) non-external ___bid128_asinh
00007ff81f2c6bc2 (__TEXT,__text) non-external ___bid128_atan
00007ff81f2c6fe7 (__TEXT,__text) non-external ___bid128_atanh
00007ff81f2c73e8 (__TEXT,__text) non-external ___bid128_cbrt
00007ff81f2c9968 (__TEXT,__text) non-external ___bid128_cos
00007ff81f2ca2c8 (__TEXT,__text) non-external ___bid128_div
00007ff81f2cc9b8 (__TEXT,__text) non-external ___bid128_exp
00007ff81f2ccd11 (__TEXT,__text) non-external ___bid128_fma
00007ff81f2d454f (__TEXT,__text) non-external ___bid128_fmod
00007ff81f2e074a (__TEXT,__text) non-external ___bid128_from_string
00007ff81f2d5031 (__TEXT,__text) non-external ___bid128_hypot
00007ff81f2d6950 (__TEXT,__text) non-external ___bid128_isZero
00007ff81f2d5ab0 (__TEXT,__text) non-external ___bid128_lgamma
00007ff81f2d6091 (__TEXT,__text) non-external ___bid128_log
00007ff81f2d6415 (__TEXT,__text) non-external ___bid128_log10
00007ff81f2d6784 (__TEXT,__text) non-external ___bid128_mul
00007ff81f2d69c1 (__TEXT,__text) non-external ___bid128_pow
00007ff81f2c77f7 (__TEXT,__text) non-external ___bid128_quiet_equal
00007ff81f2c7bf3 (__TEXT,__text) non-external ___bid128_quiet_greater
00007ff81f2c8340 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
00007ff81f2c8ab7 (__TEXT,__text) non-external ___bid128_quiet_less
00007ff81f2c91fb (__TEXT,__text) non-external ___bid128_quiet_less_equal
00007ff81f2dad53 (__TEXT,__text) non-external ___bid128_rem
00007ff81f2db938 (__TEXT,__text) non-external ___bid128_round_integral_exact
