00007ff8185987c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff818598860 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff818598920 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff818598650 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81859893c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff818598584 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff818598608 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff818598454 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff818598618 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81859894c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8185984e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff818598504 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff818598594 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81859895c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff818598464 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8185987e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff818598444 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff818598628 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff818598474 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff818598660 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8185985ac (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8185987f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8185986c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8185985c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8185985d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8185985e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8185985f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8185986d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8185986f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff818598704 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff818598720 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff818598498 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff8185984a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff818598514 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff818598524 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff818598534 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff818598544 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff818598554 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81859873c (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff818598808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff818598564 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff818598574 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81859874c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00007ff818598760 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8185984b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff818598820 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff818598770 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff818598780 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff818598790 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff8185987a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00007ff8185987b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff81858d963 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff81858d8f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ne190102EPKc
00007ff818596642 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ne190102EPKc
00007ff81858de00 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ne190102ERKS3_
00007ff81858db6e (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ne190102IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff81858db30 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff81858da9e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff81858df72 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff81858da32 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff81859641d (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff81858d991 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ne190102v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84256d698 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff84256d748 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff84256d908 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff84256d4e8 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff84256d1d0 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff84256d418 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff818596d0a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff818596d19 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff818596d58 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff818596cf4 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff818596ce0 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff818596cea (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff84256d560 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff84256d6d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff84256d780 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff84256d450 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff84256d180 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff84256d2a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff84403c310 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff84403c318 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff84403c307 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff84403c308 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff84403c330 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff84403c338 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff84403c340 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff84403c348 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff84403c350 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff84403c320 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff84403c328 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff84403c368 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff84403c360 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff84403c370 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff84403c3b0 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff84403c3b8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff84403c3c0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff84403c120 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff84403c3e0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff84403c3d8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff84403c3d0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff84403c3c8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff818589d75 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff81858ab2e (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff81858a893 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff818589ef4 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff81859202c (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff818591f97 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff818592150 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff8185922e1 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff818592213 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff81858a100 (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff81858b24d (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff81858ad85 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff81858b317 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff81858f21d (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff81858a0c2 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff81858f242 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff818592e72 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff818592ec9 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff818592edc (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff81858ed55 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff81858f046 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff81858e11a (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff81858e12c (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff81858e180 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff81858f0cd (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff81858eae9 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff81858e90e (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff818590297 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff818591604 (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff81858cc0c (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff81858d0a6 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff818594132 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff8185942c3 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke.22
00007ff8185967d9 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke.22.cold.1
00007ff8185943bd (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff818594423 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff81859445c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff81859448f (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff8185944b0 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff818594822 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff818593e06 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff818593912 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff818593951 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff818593574 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff84256d1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84256d318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84256d430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84256d500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84256d760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84256d9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84256d678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84256d6b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84256da60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84256daa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84256d220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84256d520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84256d260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84256d7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84256dac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84256dae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff84256db00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff84256db20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff84256db40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff84256d540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff84256db60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff84256db80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff84256d5d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84256d358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff84256d848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff84256d878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff84256d898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff84256d8c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff84256d8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff84256d398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff84256d3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff84256d4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84256d5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84256d3f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff84256d618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84256d920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff84256d960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff84256d9a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff84256d638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff84256d658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84256da20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84256d200 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84256d338 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84256d940 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84256da00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84256da40 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84256da80 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff84256d240 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff84256d280 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff84256dba0 (__DATA_CONST,__const) non-external ___block_literal_global.32
00007ff84256d378 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff84256d980 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff84256d9c0 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff818592fb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff818592fd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81858a4d8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff81858b167 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81858b17e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff843998c50 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff843998b30 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff843998b90 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff843998bf0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff84403c400 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff84403c3e8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff84403c3f0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff84403c3f8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff84403c248 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff84403c2c8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff84403c298 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff84403c1f0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff84403c1e0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff84403c270 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff84403c228 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff84403c238 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff84403c290 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff84403c1c0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff84403c278 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff84403c288 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff84403c258 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff84403c1e8 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff84403c160 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff84403c2c0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff84403c2b0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff84403c220 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff84403c150 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff84403c2e0 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff84403c2f8 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00007ff84403c268 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff84403c2a0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff84403c2a8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff84403c208 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff84403c180 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff84403c188 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff84403c1d8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff84403c198 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff84403c1a0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff84403c1c8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff84403c200 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff84403c148 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff84403c2d8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff84403c170 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff84403c168 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff84403c158 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff84403c230 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff84403c2b8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff84403c2e8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff84403c1d0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff84403c260 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff84403c178 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff84403c2d0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff84403c218 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff84403c1b0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff84403c1f8 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff84403c240 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff84403c190 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff84403c1a8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff84403c210 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff84403c2f0 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff84403c280 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff84403c1b8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff84403c250 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff84403c118 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff84403c110 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
