00007ffe02a4a30a (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe02a89490 (__TEXT,__text) non-external _objectdestroyTm
00007ffe02a9aec0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe02b06ba0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe02b14630 (__TEXT,__text) non-external _objectdestroyTm
00007ffe02b1adc0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe02b2b860 (__TEXT,__text) non-external _objectdestroyTm
00007ffe02b2d9d0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe02b3c390 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_getMainExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffe02b59e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffe02b59e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffe02b5c828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5UIKit10UITypedKeyP
00007ffe02b5c762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI29UIViewControllerRepresentableP
00007ffe02b5a04c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00007ffe02b5bc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI16IdentityProofingO10ViewConfigP
00007ffe02b5adfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI23BiometricBindingStoringP
00007ffe02b5c080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI33IdentityProofingViewConfigurationP
00007ffe02b5b072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI36IdentityProofingErrorRetryViewConfigP
00007ffe02b5ae26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI37BiometricBindingAuthenticationContextP
00007ffe02b5c56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41CIDVUIInternalProofingFlowManagerDelegateP
00007ffe02b5f37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityCredentialProviderServiceDelegateP
00007ffe02b5c046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityProofingViewConfigurationDelegateP
00007ffe02b5af84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI49BiometricBindingReplacementViewControllerDelegateP
00007ffe02b5b592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI9DataGroupP
00007ffe02b59cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffe02b59d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffe02b5b57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffe02b59ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffe02b59cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffe02b59d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffe02b59d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffe02b5acf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffe02b5c406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffe02b5b2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffe02b5aa98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffe02b5c3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffe02b5fe96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffe02b5f148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffe02b5ac2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffe02b5aafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00007ffe02b5bea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DataV
00007ffe02b5c1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9CoreIDVUI25IDVTrailingAccessoryLabelC0D0O
00007ffe02b5ac32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13CoreIDVShared34IdentityProofingUnorderedUIElementV
00007ffe02b5b47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SgABG So11CFStringRefa
00007ffe02b59dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffe02b59f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffe02b5b93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SStSg
00007ffe02b5b7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt So8CAActionP
00007ffe02b5b65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DataV
00007ffe02b5b9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffe02b5b18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffe02b5b272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
00007ffe02b5ac5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffe02b5b7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CATextLayerCG
00007ffe02b5bb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17SCNGeometrySourceCG
00007ffe02b5bbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSLayoutConstraintCG
00007ffe02b5c540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo34CIDVUIProofingDisplayMessageActionCG
00007ffe02b5f342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo35UISheetPresentationControllerDetentCG
00007ffe02b5bb6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7SCNNodeCG
00007ffe02b5baf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
00007ffe02b5ab94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared12MetricsFlagsV
00007ffe02b5be82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared16RegionMinimumAgeC
00007ffe02b5b97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared17IQTextObservationV
00007ffe02b5c104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared24IdentityProofingUIConfigC
00007ffe02b5e3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared28MobileDocumentProviderOptionV
00007ffe02b5b77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
00007ffe02b5abe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQACodeO
00007ffe02b5ac76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQPointC
00007ffe02b5aaa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffe02b5b6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI13DataGroupHashV
00007ffe02b5bcea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportReadStateO
00007ffe02b5bbfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportSceneViewC0C7VariantO
00007ffe02b5bc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelO
00007ffe02b5b56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI19DataGroupIdentifierO
00007ffe02b5b4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI28LivenessConsentTableViewItemV
00007ffe02b59eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI33DigitalPresentmentIdentityElementV
00007ffe02b5b5ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI7DG1DataV10CodingKeysO
00007ffe02b5ab8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffe02b5ba5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So24OS_dispatch_queue_serialC8DispatchE10AttributesV
00007ffe02b5bc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So6CGRectV
00007ffe02b5b496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So7CGPointV
00007ffe02b5b664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffe02b5bd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 9CoreIDVUI36IdentityProofingDocumentConfirmationV
00007ffe02b5c472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg______pSgIeggg_Sg 10Foundation4UUIDV s5ErrorP
00007ffe02b5b384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSo7CIImageCcSg So7CGPointV
00007ffe02b5a316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffe02b5acbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8inserted______17memberAfterInsertt 13CoreIDVShared12MetricsFlagsV
00007ffe02b5c3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeAgHr_
00007ffe02b5b312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffe02b5c43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeyBy_
00007ffe02b5be9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffe02b5b36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo7CIImageC______tcSg 13CoreIDVShared11DocScanDataV
00007ffe02b5c51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo7NSErrorCSgIeyByy_
00007ffe02b5b176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffe02b5aed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffe02b5aa24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo7UIImageCSg_____G s5NeverO
00007ffe02b5f190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00007ffe02b5aece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffe02b5bb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTySb_____GSg s5NeverO
00007ffe02b5becc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared18NFCPendingCommandsC s5ErrorP
00007ffe02b5beb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared24NFCPendingCommandsStatusC s5ErrorP
00007ffe02b5bee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared25IdentityProofingNFCConfigC s5ErrorP
00007ffe02b5ba32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffe02b5b164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00007ffe02b5ad3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySDy_____ypGSg______pG s11AnyHashableV s5ErrorP
00007ffe02b5bf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySSSg_____G s5NeverO
00007ffe02b5bf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySS______pG s5ErrorP
00007ffe02b5aab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySo9LSAppLinkCG______pG s5ErrorP
00007ffe02b5ad90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySay_____G13templateUUIDs_Si29completeBoundCredentialsCountSi010incompletedeF0t______pG 10Foundation4UUIDV s5ErrorP
00007ffe02b5ad6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySay_____G______pG 10Foundation4UUIDV s5ErrorP
00007ffe02b5b196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySb_____G s5NeverO
00007ffe02b5b214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySb______pG s5ErrorP
00007ffe02b5aedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySi______pG s5ErrorP
00007ffe02b5af1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo19DCCredentialAuthACLCSg______pG s5ErrorP
00007ffe02b5af58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo23DCCredentialAttestationCSg______pG s5ErrorP
00007ffe02b5ad58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg_____G 10Foundation4DataV s5NeverO
00007ffe02b5bf70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg______pG 13CoreIDVShared24IdentityProofingUIConfigC s5ErrorP
00007ffe02b5af46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 10Foundation4DataV s5ErrorP
00007ffe02b5bf84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared20IdentityImageQualityC s5ErrorP
00007ffe02b5adec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityBindingDetailsC s5ErrorP
00007ffe02b5bf3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityLivenessConfigC s5ErrorP
00007ffe02b5bf08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityProofingStatusC s5ErrorP
00007ffe02b5bf1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared24NFCPendingCommandsStatusC s5ErrorP
00007ffe02b5bf2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared25IdentityProofingNFCConfigC s5ErrorP
00007ffe02b5bfae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared27IdentityProofingDisplayInfoC s5ErrorP
00007ffe02b5bfd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared29IdentityProofingConfigurationC s5ErrorP
00007ffe02b5b202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared38IdentityProofingDataSharingUserConsentO s5ErrorP
00007ffe02b5c728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared44XPCMobileDocumentProviderPresentmentResponseC s5ErrorP
00007ffe02b5fe6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt_____G s5NeverO
00007ffe02b5ad80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffe02b5ab5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffe02b5ab6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffe02b5ab34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffe02b5ab1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 13CoreIDVShared7IQACodeO
00007ffe02b59d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffe02b5ab2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffe02b59eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AXSettingsCSg
00007ffe02b5c1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
00007ffe02b5c0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewCSg
00007ffe02b5b25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewC
00007ffe02b5b4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewCSg
00007ffe02b5b288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIStackViewC
00007ffe02b5b0ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIStackViewCSg
00007ffe02b5b2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITableViewC
00007ffe02b5c176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITextFieldC
00007ffe02b5b53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12AVPlayerItemC
00007ffe02b5b806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerC
00007ffe02b5b880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerCSg
00007ffe02b5b0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIScrollViewCSg
00007ffe02b5b526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVPlayerLayerC
00007ffe02b5bafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CADisplayLinkCSg
00007ffe02b5b4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00007ffe02b5bb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CAEmitterLayerC
00007ffe02b5b328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CRCameraReaderC
00007ffe02b5b8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AVCaptureDeviceCSg
00007ffe02b5b818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15CAGradientLayerC
00007ffe02b5b6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15MSCMSSignedDataC
00007ffe02b5bcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterC
00007ffe02b5b01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UIBarButtonItemCSg
00007ffe02b5b232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UITableViewCellC
00007ffe02b5b920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVCaptureSessionC
00007ffe02b5afc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerC
00007ffe02b5b2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSg
00007ffe02b5be30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSgXw
00007ffe02b5ab42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffe02b5bf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17UIAlertControllerC
00007ffe02b5c1aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
00007ffe02b5bd8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSLayoutConstraintCSg
00007ffe02b5b8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19SwiftNativeNSObjectC
00007ffe02b5c40e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20CIDVUIBindingDetailsCSgSo7NSErrorCSgIeyByy_
00007ffe02b5c748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20EXHostViewControllerC
00007ffe02b5c21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSTextLayoutFragmentCSbIggd_
00007ffe02b5c202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSTextLayoutFragmentCSg
00007ffe02b5c7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSXPCListenerEndpointC
00007ffe02b5c7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSXPCListenerEndpointCm
