00007ffa0a2052fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa42658c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.scaleY
00007ffa42658c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.scaleZ
00007ffa42658ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.states
00007ffa42658bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subRX
00007ffa42658c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subRY
00007ffa42658c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subRZ
00007ffa42658be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subScaleX
00007ffa42658be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subScaleY
00007ffa42658bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subScaleZ
00007ffa42658c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subTX
00007ffa42658c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subTY
00007ffa42658c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subTZ
00007ffa42658ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.sublayers
00007ffa42658c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.tX
00007ffa42658c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.tY
00007ffa42658c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.tZ
00007ffa42658ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.width
00007ffa42658b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.x
00007ffa42658b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.y
00007ffa42658cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLTextLayer.textImage
00007ffa42658cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLTextLayer.textRenderer
00007ffa42655588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContext._dimensionalMode
00007ffa42655580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContext._meshIsBound
00007ffa42655568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mActiveTextureUnit
00007ffa42655500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mAssetManager
00007ffa426554a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mBaseContext
00007ffa42655578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mBlackImage
00007ffa426554b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mCGLPixelFormat
00007ffa42655558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mCurrentShader
00007ffa42655538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mCurrentVBOWasUpdated
00007ffa426554e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mFieldOfViewFactor
00007ffa42655540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mForceShaderUpdate
00007ffa426554b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mGLContext
00007ffa42655508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mImageManager
00007ffa42655528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mInnerState
00007ffa42655518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mIsFlipped
00007ffa42655510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mIsLocalContext
00007ffa42655548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mLocalAspectRatio
00007ffa426554d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mMaxTextureSize
00007ffa426554f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mOrientation
00007ffa42655520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mOuterState
00007ffa426554c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mPixelOffset
00007ffa426554c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mPixelSize
00007ffa426554e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mProjectionMatrix
00007ffa426554f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mProjectionMatrixWithOrientationCorrection
00007ffa42655570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mRenderBuffer
00007ffa42655550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mScissorRect
00007ffa42655560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mTextureUnitImages
00007ffa426554d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mVRAM
00007ffa42655530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mVertexAttributes
00007ffa42655478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._shaderArguments
00007ffa42655470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._shaderID
00007ffa42655488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._temporaryUniforms
00007ffa42655480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._vertexAttributes
00007ffa42655428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.backColor
00007ffa42655448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.blendingIsEnabled
00007ffa42655450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.blendingType
00007ffa426553c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.colorsPointer
00007ffa42655460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.cullFrontfacing
00007ffa42655458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.cullingIsEnabled
00007ffa42655468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.depthTestIsEnabled
00007ffa42655420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.foreColor
00007ffa42655400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.foreColorArrayIsEnabled
00007ffa42655418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.inSpriteCoordinatesArrayIsEnabled
00007ffa426553e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.inSpriteCoordinatesPointer
00007ffa426553a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.modelViewMatrix
00007ffa426553b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.normal
00007ffa42655408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.normalArrayIsEnabled
00007ffa426553d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.normalsPointer
00007ffa42655410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureCoordinatesArrayIsEnabled
00007ffa426553d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureCoordinatesPointer
00007ffa426553a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureMatrix
00007ffa42655438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureNameOnUnit
00007ffa42655430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureTargetOnUnit
00007ffa42655440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureTimestampOnUnit
00007ffa426553b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vbo
00007ffa426553f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexArrayIsEnabled
00007ffa426553f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexFlags
00007ffa426553c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexPointer
00007ffa426553e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexStride
00007ffa42655490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextVertexAttributes.enabled
00007ffa42655498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextVertexAttributes.pointer
00007ffa426554a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextVertexAttributes.size
00007ffa426555e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite._usesOwnMatrixForHitTest
00007ffa42655600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mHalfSize
00007ffa426555d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mHitIsActive
00007ffa42655618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mInnerRect
00007ffa426555e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mMeshType
00007ffa426555c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mModelViewProjectionMatrix
00007ffa426555d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mNeedsInSpriteCoordinates
00007ffa42655620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mOuterRect
00007ffa426555f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mPosition
00007ffa426555c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mPreservesImageAspectRatio
00007ffa426555f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mRotation
00007ffa42655608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mSpriteCoordinatesFactor
00007ffa42655610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mSpriteCoordinatesOffset
00007ffa42655630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mHalfSize
00007ffa42655658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mHitIsActive
00007ffa42655640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mInnerRect
00007ffa42655678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mMeshType
00007ffa42655688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mMiddleOffset
00007ffa42655660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mNeedsInSpriteCoordinates
00007ffa42655698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mNumberOfVertices
00007ffa42655690 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mOuterOffset
00007ffa42655648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mOuterRect
00007ffa42655628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mPosition
00007ffa426556a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mPositionWasUpdated
00007ffa42655650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mPreservesImageAspectRatio
00007ffa426556a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mRectsWereUpdated
00007ffa42655638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mRotation
00007ffa42655668 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mSpriteCoordinatesFactor
00007ffa42655670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mSpriteCoordinatesOffset
00007ffa42655680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mVBO
00007ffa42655778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffect._isInInteractiveMode
00007ffa42655770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffect._panoramaPanningAmount
00007ffa42655768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffect._panoramaPanningEndTime
00007ffa42655760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect._panoramaPanningOffsets
00007ffa426556d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mAttributes
00007ffa42655738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDefaultMainDuration
00007ffa42655730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDefaultPhaseInDuration
00007ffa42655740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDefaultPhaseOutDuration
00007ffa426556b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDescription
00007ffa426556c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mEffectID
00007ffa426556b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mEffectLayer
00007ffa426556d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mFlattenedAttributes
00007ffa42655718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mIsAlphaFriendly
00007ffa42655708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mIsNative3D
00007ffa42655710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mIsOpaque
00007ffa42655750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mMainDuration
00007ffa426556e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mMultiImageSlideRange
00007ffa42655700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mNeedsToUpdateAttributes
00007ffa426556f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mNeedsToUpdateSlides
00007ffa426556f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mNeedsToUpdateTexts
00007ffa426556c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mOutputImage
00007ffa42655748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPhaseInDuration
00007ffa42655758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPhaseOutDuration
00007ffa42655728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPixelSize
00007ffa42655720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPreloadOperation
00007ffa426556e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mSeed
00007ffa42655788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectBackgroundImage.mClampingMode
00007ffa42655780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectBackgroundImage.mImageProvider
00007ffa42658b00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mDocument
00007ffa42658b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mHeight
00007ffa42658b10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mImageProviders
00007ffa42658b08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mIsLoaded
00007ffa42658b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mRootLayer
00007ffa42658b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mTextLayers
00007ffa42658b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mWidth
00007ffa426581f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mBaseImagePosition
00007ffa42658208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mBaseTextPosition
00007ffa426581e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mFirstDayWeekday
00007ffa42658200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mImageSize
00007ffa426581e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mNumberOfDays
00007ffa426581f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mStride
00007ffa42658218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextImage
00007ffa42658228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextRenderer
00007ffa42658210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextSize
00007ffa42658220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextWasUpdatedSinceLastRendering
00007ffa42657de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._currentComplexityLevel
00007ffa42657e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._grid
00007ffa42657df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._numberOfStoriesRemoved
00007ffa42657e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousNewSlideRange
00007ffa42657e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousScenarioType
00007ffa42657e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousStartTime
00007ffa42657df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousStartX
00007ffa42657e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousWasCombo
00007ffa42657de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._slideStories
00007ffa42657dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.duration
00007ffa42657dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.relativeStartTime
00007ffa42657db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.relativeX
00007ffa42657dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.relativeY
00007ffa42657dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.type
00007ffa42657d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.birthDuration
00007ffa42657d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.birthStart
00007ffa42657da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.birthType
00007ffa42657d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathDuration
00007ffa42657d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathParameter
00007ffa42657d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathStart
00007ffa42657db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathType
00007ffa42657d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.slideID
00007ffa42657d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.slideIndex
00007ffa42657d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.x
00007ffa42657da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.y
00007ffa42658500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mBreakInformation
00007ffa42658488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterDates
00007ffa42658478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterDurations
00007ffa426584a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterNumDate
00007ffa426584a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterSprite
00007ffa426584f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapters
00007ffa426584e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mDateWindowMask
00007ffa426584b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mDayImages
00007ffa42658528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mGrayImage
00007ffa42658490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIndicies
00007ffa42658510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIsLoaded
00007ffa42658520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIsRotating
00007ffa42658518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIsVertical
00007ffa426584f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mJournal
00007ffa42658470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mLengths
00007ffa426584b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mMovieProviders
00007ffa426584d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteBox
00007ffa426584d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteClose
00007ffa426584c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteOpen
00007ffa42658508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mSlideInformation
00007ffa42658468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mSprites
00007ffa42658480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mText
00007ffa426584c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mTextBackground
00007ffa42658498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mWeatherImages
00007ffa426584e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mWeatherWindowMask
00007ffa42658d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDotProgress._countOfDots
00007ffa42658da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDotProgress._selectedDotIndex
00007ffa42658078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFilmStrip.mSprites
00007ffa42657cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectFlipup._currentIterationIndex
00007ffa42657cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectFlipup._textWasUpdatedSinceLastRendering
00007ffa42657c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mBreakInformation
00007ffa42657c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mGradientProvider
00007ffa42657cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsFirst
00007ffa42657c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsLoaded
00007ffa42657ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsText
00007ffa42657c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mSortDescriptors
00007ffa42657c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mSprites
00007ffa42657cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mTextImage
00007ffa42657ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mTiming
00007ffa42657cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mXPositions
00007ffa42657cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mZPositions
00007ffa42656130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipupBackground.mGradientProvider
00007ffa426585c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mBackSlideOrder
00007ffa426585b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mFrontSlideOrder
00007ffa426585e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mHackContext
00007ffa426585b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mIterationOffset
00007ffa426585c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mMiddleSlideOrder
00007ffa426585e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mNeedsMoreSlides
00007ffa426585d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mNeedsUpdate
00007ffa426585d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mSlideTimes
00007ffa426585a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mTotalImages
00007ffa426585f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mVBO
00007ffa426585f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mVBOData
00007ffa42658730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mCenter
00007ffa42658740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mIsPanning
00007ffa42658738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mMapImage
00007ffa42658748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mStartCenter
00007ffa42658720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTileQueue
00007ffa42658718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTiles
00007ffa42658728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mZoomLevel
00007ffa42658360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasInnerRect
00007ffa42658368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasOuterRect
00007ffa42658370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlayable
00007ffa42658378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlaying
00007ffa42658380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPressed
00007ffa42658358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mSprite
00007ffa42658400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTextureCoordinates
00007ffa42658408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTime
00007ffa426583f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHalfWidth
00007ffa426583b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHasTextRect
