
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV13WeatherDaemonE18languageIdentifierSSvgZ (from WeatherDaemon)
                 (undefined) external _$s10Foundation6LocaleV6RegionV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV6regionAC6RegionVSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV03apsE0AA7SettingCyAD14APSEnvironmentOGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV07contentE0AA7SettingCyAD07ContentE0OGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV05debugE0AA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV20filterIncomingEventsAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV20simulateAlertUpdatesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE13memoryTestingAcDE06MemoryF0CvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesC10dnuConsentAA7SettingCySbGvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesCMa (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9overridesAG9OverridesCvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0CMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings0B0CMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings10OptionTypeMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__GAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__GAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC3key12defaultValue6accessACSSSg_SbAA6AccessOtcfCTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC3key12defaultValue6accessACSSSg_SbAA6AccessOtcfc (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC9isEnabledSbvgTj (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupCMm (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupCMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupCfd (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC4readyxAA0C0CyxGAA8SettableRzlF (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC6sharedACvgZ (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderCMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings6AccessO9protectedyA2CmFWC (from TeaSettings)
                 (undefined) external _$s11TeaSettings6AccessOMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings6DomainO11WeatherCoreE15weatherInternalACvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings6DomainO8standardyA2CmFWC (from TeaSettings)
                 (undefined) external _$s11TeaSettings6DomainOMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings7SettingCMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings7SettingC_12defaultValue6domain6accessACyxGSS_xAA6DomainOAA6AccessOtcfc (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC10identifierSSvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC13WeatherDaemonE7weatherACvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings8AppGroupCMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableP6toDataypyFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableP7convert4fromxSgyp_tFZTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableP8dataTypeAA04DataE0OvgZTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettablePSQTb (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableP4save7setting5valueyAA7SettingCyqd__G_qd__tAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableP5apply6presetyAA6PresetC_tFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableP5reset7settingyAA7SettingCyqd__G_tAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAA12ConfigurableTb (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAAE4save7setting5valueyAA7SettingCyqd__G_qd__tAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAAE5apply6presetyAA6PresetC_tF (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAAE5reset7settingyAA7SettingCyqd__G_tAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11WeatherCore0A11AlertEntityV15alertIdentifier07messageF007channelF011boundingBox8relevantACSS_S2SSaySdGSbtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore11CountryCodeON (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV13Notifications13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC05setupA12KitGeocoding5usingy0A6Daemon0caD4Type_p_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC23appConfigurationManager14privacySampler23locationMetadataUpdaterAcA03AppfG4Type_p_AA07PrivacyiN0_pAA08LocationklN0_pSgtcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerC12saltProviderAcA0c4SaltF4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerC07geocodeD0013locationCacheD0AC13TeaFoundation20ReferenceCountedLazyCyAA07GeocodeD4Type_pGSg_AA07CurrentcgdN0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV12treatmentIDsSays5Int64VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV13segmentSetIDsSays5Int32VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV14endpointConfig3forAA08EndpointD0VAA18ContentEnvironmentO_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV24locationDecimalPrecisionSivg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV26namedNetworkConfigurationsSayAA05NamedfD0VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV7networkAA07NetworkD0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV10identifier22subscriptionIdentifier08scheduleH0012notificationH08forecastACSS_S3SSg10Foundation4DataVtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV12notification5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV7created5TeaDB6ColumnCy10Foundation4DateVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV8forecast5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC12fetchResults5TeaDB5TableCyAA17FetchResultEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC13weatherAlerts5TeaDB5TableCyAA0A11AlertEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC16incomingMessages5TeaDB5TableCyAA21IncomingMessageEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC19severeNotifications5TeaDB5TableCyAA06SevereC6EntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentO11descriptionSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore18PrivacySamplerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19IdentityServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP11addObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP14removeObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP18authorizationStateSo21CLAuthorizationStatusVvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderC15identityServiceAcA08IdentityG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCAA0dE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV12analyticsURL10Foundation0F0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV14weatherDataURL10Foundation0G0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV2id9messageID7channel8userInfoACSS_S2SSgAHtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV7channel5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV9messageID5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC18preferredCacheSize5TeaDB8DatabaseC0gH0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8database21configuredCountryCodeAC5TeaDB8DatabaseCSgyXA_SStcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8location5TeaDB8DatabaseC0C0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameO8weatherdyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerC03appD7Service0fD5StoreAcA0cdG4Type_p_AA0cdhI0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07reducedC7UpdatesSbvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP11updateTypesSayAA0cD10UpdateTypeOGvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP22authorizationDidChange_0F6StatusyAA0cD4Type_p_So015CLAuthorizationI0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP26currentCLLocationDidUpdate_8locationyAA0cD4Type_p_So0G0CtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerC14geocodeService5storeAcA07GeocodeG4Type_p_AA0cd5StoreJ0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23PrivacySaltProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP10identifierSSSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP11boundingBoxSaySdGSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV13severeEnabledSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindV6severeAEvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV16locationOverrideAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV2idSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8location0F8OverrideAeaDV_AHSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8locationAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8locationAC8LocationVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV10identifier22notificationIdentifier12subscription0G05alert0jH007messageH00J11Description10issuedTime06expireN016replacementAlertACSS_S2S10Foundation4DataVAQS3SAO4DateVASSSSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV14markAsReplaced2byACSS_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV15alertIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV16replacementAlert5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV17messageIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV22notificationIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV5alert5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25AppConfigurationStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO13authorizationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO17currentCLLocationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationMetadataStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV07networkE0AA0dE0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV4nameSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV013cloudChannelsD0SSSgvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV24channelSubscriptionLimitSuvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP03appD0AA0cD0VvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP03appD0AA0cD0VvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP05fetchC6Config11cachePolicy13TeaFoundation7PromiseCyAA0cD0VGAF05CacheJ0O_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP05fetchC6Config11cachePolicy13TeaFoundation7PromiseCyAA0cD0VGAF05CacheJ0O_tFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP11addObserveryyAA0cdeH0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP11addObserveryyAA0cdeH0_pFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP14removeObserveryyAA0cdeH0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP14removeObserveryyAA0cdeH0_pFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerC5storeAcA0cD5StoreCSgyc_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataManagerTypeP18resolveCountryCode3for13TeaFoundation7PromiseCyAA0hI0OGAA0C0V_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataUpdaterTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore28DaemonDecommissioningServiceC19notificationManagerAcA013NotificationsG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore28DaemonDecommissioningServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerC05trackD0yyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerC19subscriptionManagerAcA0c12SubscriptionG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorC27lazyAppConfigurationManagerAC13TeaFoundation20ReferenceCountedLazyCyAA0ghI4Type_pG_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerC17notificationStoreAC13TeaFoundation20ReferenceCountedLazyCyAA012NotificationH0CG_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerC6reportyyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore31CurrentLocationCacheManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyO10rescheduleyAcA0cD13FetchScheduleVcACmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyO6notifyyAcA0cD0V_AA0cD16DeliveryScheduleVAA0cd5FetchH0VtcACmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerC03appdE0AC13TeaFoundation20ReferenceCountedLazyCyAA03AppdE4Type_pG_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerC05fetchcD013TeaFoundation7PromiseCyAA0cD0VGyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerC0A6Daemon22XPCActivityHandlerTypeAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerC18weatherDataService13policyHandler26notificationContentFactory0K17DeliveryScheduler0k5FetchO00k12SubscriptionE00K21ConfigurationProvider0k19AuthorizationStatusS008locationE00V10Comparator30notificationsEnablementTracker0k8AccuracyZ0AC13TeaFoundation20ReferenceCountedLazyCy0A6Daemon0agH4Type_pG_AA0c18NotificationPolicyJ4Type_pAA0c12NotificationlM4Type_pAA0c12NotificationnO4Type_pAA0c12NotificationpO4Type_pAA012NotificationqE4Type_pAA024PreciptationNotificationrS4Type_pAA012NotificationtuS4Type_pAA08LocationE4Type_pAA020NotificationLocationW4Type_pARyAA012NotificationyZ0CGARyAA0c20NotificationAccuracyZ4Type_pGtcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore34NotificationLocationComparatorTypeMp (from WeatherCore)
