00000001cb5a8880 (__TEXT,__text) non-external +[Cube initialize]
00000001d7479680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._lastRenderedTime
00000001d74796c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._logRenderingTimes
00000001d7479684 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._needsToUpdateGeometry
00000001d74796f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._renderingLogFilePath
00000001d747967c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._slideFocusModeBackgroundColor
00000001d7479670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._slideshowIsPaused
00000001d7479690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._thermalNotificationToken
00000001d74796f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._timestampOfLastRenderPass
00000001d74796d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mAssetManagementDelegate
00000001d7479668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDescriptionsForRandomTransitionPresetIDs
00000001d7479674 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplayLink
00000001d7479678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplayLinkTimestamp
00000001d74796a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysFPS
00000001d74796b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysHitZonesVisualFeedback
00000001d74796a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysIsPreloadingImages
00000001d74796a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysPlayingIDs
00000001d74796ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mDisplaysTouchVisualFeedback
00000001d747965c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mEditingDelegate
00000001d7479664 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mFeatureDelegate
00000001d7479658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mInternal
00000001d74796b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mIsCleanedUp
00000001d7479694 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mIsEditing
00000001d74796c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mMode
00000001d747964c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mMontage
00000001d74796cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mOrientation
00000001d74796dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mParameters
00000001d7479698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mPushRendering
00000001d7479660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mRenderingDelegate
00000001d747969c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mRequestRenderingOnChanges
00000001d7479654 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mSize
00000001d74796d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mTimeQuantum
00000001d7479650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mTopMRLayer
00000001d74796d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer.mVolume
00000001d74795bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mActions
00000001d74795e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAsynchronousOperationsDelegate
00000001d74795dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAudioPlayerBuckets
00000001d74795e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mAudioPlayerSortedBuckets
00000001d7479528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mContext
00000001d7479558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mContextOffset
00000001d747963c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCountOfPreloadingImages
00000001d747961c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentIDs
00000001d7479620 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentIDsImage
00000001d74795d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentSlideFocuserIndex
00000001d7479584 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mCurrentlyEditedTextElement
00000001d74795c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mDefaultActions
00000001d747953c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameLock
00000001d7479608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameTime
00000001d747960c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mFrameTimeIndex
00000001d747957c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mGestureRecognizers
00000001d7479604 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mHideTextWhileEditing
00000001d7479644 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mHitZonesForVisualFeedback
00000001d7479638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mInnerIsPlaying
00000001d7479630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mIsPlayingSyncRequestCount
00000001d747954c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mIsStalled
00000001d7479618 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLastSavedLogTime
00000001d7479580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayerCurrentlyTextEditing
00000001d7479574 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayerTrackings
00000001d7479578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLayersCurrentlyTrackedIn
00000001d74795e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mLiveSlideshowDelegate
00000001d7479548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterClock
00000001d7479530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterDuration
00000001d7479534 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterMode
00000001d747952c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMasterStartTime
00000001d747956c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mModeChangeTime
00000001d74795a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingDuration
00000001d74795b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingHandlesRotation
00000001d74795ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingProgress
00000001d74795b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingRotationAngle
00000001d74795a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mMorphingStartTime
00000001d74795fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNavigatorHistoryBack
00000001d7479600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNavigatorHistoryForth
00000001d747958c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToResize
00000001d7479594 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToResumeOrPauseLayers
00000001d747959c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToSynchronizeTimeInAudioMovies
00000001d7479598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToSynchronizeTimeInLayers
00000001d7479590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mNeedsToTemporaryResize
00000001d7479634 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mOuterIsPlaying
00000001d7479628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mOuterTime
00000001d7479624 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousCurrentIDs
00000001d7479614 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousLogTime
00000001d7479568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mPreviousMode
00000001d747955c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderArguments
00000001d7479538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderDispatchQueue
00000001d7479610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderingLogFile
00000001d7479550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mRenderingRequested
00000001d74795ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTest
00000001d74795f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestAccumulationImage1
00000001d74795f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestAccumulationImage2
00000001d74795f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mScreenBurnTestCurrentPass
00000001d7479570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSelectedLayers
00000001d7479588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mShouldPauseWhenStill
00000001d7479554 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlaveFrameMode
00000001d74795c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusLayer
00000001d74795cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusNavigator
00000001d74795d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocusState
00000001d74795d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSlideFocuser
00000001d7479560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotAsCGImage
00000001d7479564 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotAsCGImageLock
00000001d74795b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mSnapshotForMorphing
00000001d74795a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTemporarySize
00000001d7479540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTimeOffset
00000001d747962c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTimeSyncRequestCount
00000001d7479640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTouchesForVisualFeedback
00000001d74795c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mTransitionLayerPlugObjectID
00000001d7479544 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mUnalteredTimeOffset
00000001d7479648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRendererInternal.mUsesExternalDisplayLink
00000001d747a33c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.inner
00000001d747a338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.outer
00000001d747a344 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.scale
00000001d747a340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookImage.size
00000001d747a364 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.aspectRatio
00000001d747a374 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.backgroundPaper
00000001d747a384 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.drawCardIndex
00000001d747a34c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.frame
00000001d747a370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.isBreak
00000001d747a36c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.isText
00000001d747a350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.mask
00000001d747a37c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.move
00000001d747a38c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.moveIndex
00000001d747a380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.paperRect
00000001d747a348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.rect
00000001d747a388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.skip
00000001d747a360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.slideIndex
00000001d747a35c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.startTime
00000001d747a368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.stretch
00000001d747a358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.subtract
00000001d747a378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.twoPart
00000001d747a354 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRScrapbookLayout.zRotation
00000001d7479774 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mAttributeLocations
00000001d7479738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mContext
00000001d7479734 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mDescription
00000001d7479758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mForeColor
00000001d7479768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mForeColorLocation
00000001d7479744 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mFragmentShader
00000001d747974c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mModelViewProjectionMatrix
00000001d747975c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mModelViewProjectionMatrixLocation
00000001d7479750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mNormal
00000001d7479760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mNormalLocation
00000001d747973c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mProgram
00000001d747972c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mShaderID
00000001d7479730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mShaderKey
00000001d7479754 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureMatrix
00000001d7479764 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureMatrixLocation
00000001d7479778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mTextureUnitsAreBound
00000001d747976c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUniformLocations
00000001d7479770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUniforms
00000001d7479748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mUseContext
00000001d7479740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShader.mVertexShader
00000001d7478b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter0
00000001d7478b0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter1
00000001d7478b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter2
00000001d7478b14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._filter3
00000001d7478b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._texture0ClampsToBorder
00000001d7478b04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRShaderArguments._texture1ClampsToBorder
00000001d747970c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mGLShadersPerContext
00000001d7479718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mGLShadersPerContextLock
00000001d7479714 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShaderDescriptions
00000001d7479710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShadersPerContext
00000001d747971c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShaderManager.mShadersPerContextLock
00000001d7479f64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.age
00000001d7479f74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.duration
00000001d7479f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.layout
00000001d7479f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.slideIndex
00000001d7479f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.startTime
00000001d7479f6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesIteration.width
00000001d7479f5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.isBreak
00000001d7479f54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.position
00000001d7479f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.size
00000001d7479f4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.slide
00000001d7479f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesRenderable.sprite
00000001d7479f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.add
00000001d7479f94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.additionalTimingInfo
00000001d7479f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.duration
00000001d7479f7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.fallDirection
00000001d7479f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.fallLeft
00000001d7479f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.isTop
00000001d7479f84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.layouts
00000001d7479f8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.remove
00000001d7479f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRShiftingTilesTimingInfo.slideIndex
00000001d7479268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._action
00000001d7479284 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._currentFocuserIndex
00000001d7479264 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._delegate
00000001d747925c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._delegateIsTransitioningToo
00000001d7479258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isGoingToNext
00000001d7479260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isInZoomMode
00000001d7479254 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._isTransitioning
00000001d7479280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._nextSlideID
00000001d747927c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._nextSlideInfo
00000001d7479278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._previousSlideID
00000001d7479274 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._previousSlideInfo
00000001d7479270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._slideID
00000001d747926c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideFocusState._slideInfo
00000001d74792fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._aspectRatio
00000001d74792f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._assetPath
00000001d7479310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._center
00000001d74792f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._index
00000001d74792f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._isMain
00000001d747930c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._player
00000001d7479308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._rotation
00000001d7479304 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._scale
00000001d7479300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideInfo._time
00000001d7479804 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._assetPath
00000001d74797e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._audioDucker
00000001d7479824 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._center
00000001d7479810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._centerAnimationPath
00000001d74797d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._centerAnimationPathTriggerTime
00000001d747981c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._filterID
00000001d7479820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._playerHint
00000001d747980c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotation
00000001d7479818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotationAnimationPath
00000001d74797dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._rotationAnimationPathTriggerTime
00000001d7479808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scale
00000001d7479814 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scaleAnimationPath
00000001d74797d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._scaleAnimationPathTriggerTime
00000001d74797f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._showDuration
00000001d74797ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._showTime
00000001d74797f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slide
00000001d7479800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slideDuration
00000001d74797fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._slideStartTime
00000001d74797e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider._timeToPreloadFor
00000001d74797e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider.mDefaultKenBurnsType
00000001d747977c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mDefaultSize
00000001d7479788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mEffectAttributes
00000001d74797a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mEffectLayer
00000001d74797d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mFlags
00000001d7479798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mFrame
00000001d74797bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mImageSize
00000001d7479784 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mImageSizeScript
00000001d74797ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mKenBurnsType
00000001d74797c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastDaSize
00000001d74797c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastImageSize
00000001d74797c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mLastTime
00000001d747979c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mOriginalImage
00000001d74797f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider.mOriginalImageAspectRatio
00000001d74797a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mOutputImage
00000001d7479790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperation
00000001d7479794 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperationLock
00000001d74797a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mRequestedSize
00000001d747978c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mShowTimeScript
00000001d74797cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSizeFactor
00000001d74797b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideIndex
00000001d74797b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideLayer
00000001d74797b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlidePlayer
00000001d7479780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mStillTime
00000001d7479eac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._context
00000001d7479eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._ignoresFadeInAndOut
00000001d7479eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._pixelFormat
