00007ffd050ecfc0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd405a1a60 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffd405a0d88 (__DATA_CONST,__const) non-external _block_descriptor.85
00007ffd4059f3f8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd4059f790 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd405a07d0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd050ee340 (__TEXT,__text) non-external _block_destroy_helper
00007ffd050fde90 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0510f570 (__TEXT,__text) non-external _block_destroy_helper
00007ffd05116090 (__TEXT,__text) non-external _block_destroy_helper
00007ffd05117670 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0512cde0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd05131020 (__TEXT,__text) non-external _block_destroy_helper
00007ffd05138f80 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0513cb60 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0514bb30 (__TEXT,__text) non-external _block_destroy_helper
00007ffd05178410 (__TEXT,__text) non-external _block_destroy_helper
00007ffd051795e0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd051960e0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd05199130 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0519aa70 (__TEXT,__text) non-external _block_destroy_helper
00007ffd051a4c80 (__TEXT,__text) non-external _block_destroy_helper
00007ffd051a8650 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0514bec0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd051812a0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd0514bed0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd05178900 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd0514bee0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd051a61b0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd0511d380 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffd0514bea0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd051994b0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd05178910 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd051994c0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd0514bef0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffd0511d390 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffd051994d0 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd0514bf00 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffd0511d3a0 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd0514bf10 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd0514bf20 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffd05178920 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd050fe630 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffd0514bf30 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffd0511d3b0 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd05178930 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd0514bf40 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffd0514beb0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd0519aab0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd0514bf50 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffd0514bf60 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffd051161b0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0511d370 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0512d000 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd051393e0 (__TEXT,__text) non-external _block_destroy_helper.84
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00007ffd051d65d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10BMBookmark_p
00007ffd051d5774 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
00007ffd051d578e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So12BMStoreEvent_p
00007ffd051d61b0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13BPSSubscriber_p
00007ffd051d7b4a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14BPSCancellable_p
00007ffd051d7280 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20NSFetchRequestResult_p
00007ffd051d7d5e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SIRINLUUserDialogAct_p
00007ffd051d88f2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20TRINotificationToken_p
00007ffd051d61ec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24BPSUpstreamSubscriptions_p
00007ffd051d851a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26BMTimeBasedPublisherStream_p
                 (undefined) external _flock (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffd0514bcc0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics05BiomeA13EventScenarioO
00007ffd05102370 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO
00007ffd0514e0e0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics0a12UserFeedbackC9TaskErrorO
00007ffd05111c50 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics12FeatureValueO
00007ffd051468e0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics15BiomeEventValue33_6443CC9574AC124CD212A3AF6B6615DBLLO
00007ffd05143350 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics15PluginLoadErrorO
00007ffd05152700 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics16BiomeSubscribersO18SubscriptionStatusO
00007ffd0518f380 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics23FeatureEnablementPolicyO
00007ffd0518f4a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics33FeatureEnablementPolicyQuantifierO
00007ffd05164d00 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics54UserDisambiguatesPhoneCallOrMessagesContactFilterState33_347939869CF7152D1DD2BE2960459E8FLLO
00007ffd05182830 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 28SiriPrivateLearningAnalytics54UserRejectsPhoneCallOrMessagesContactConfirmationState33_842018DD1D809979A546F22AAA28E775LLO
                 (undefined) external _getpid (from libSystem)
00007ffd05142170 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_asrId
00007ffd051b9c30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_candidateEntity
00007ffd0510b750 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_candidateForUniversalSuggestion
00007ffd0510b6d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_candidates
00007ffd0510b6e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_count
00007ffd051420f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_eventMetadata
00007ffd05142160 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flowId
00007ffd0514cbe0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_id
00007ffd051b9c40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_lastSurfaced
00007ffd0510b6c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_lastUpdated
00007ffd05142100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_mhId
00007ffd05163350 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_migrationProgress
00007ffd051ba080 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_needsDisambiguation
00007ffd05142150 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_nlId
00007ffd0514cc80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_payload
00007ffd05142140 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_plusId
00007ffd051ba090 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_queryEntityName
00007ffd05142120 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_requestId
00007ffd05142110 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_scId
00007ffd051b9c50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_score
00007ffd05142130 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subRequestId
00007ffd0511d1e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_timestamp
00007ffd051ba0a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_topCandidate
00007ffd051b9c60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_topCandidateForUniversalRuntimeSuggestion
00007ffd0514cce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_type
00007ffd0514cd40 (__TEXT,__text) non-external _keypath_set.2Tm
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffd050fe330 (__TEXT,__text) non-external _objectdestroy.101Tm
00007ffd050fe400 (__TEXT,__text) non-external _objectdestroy.107Tm
00007ffd051237c0 (__TEXT,__text) non-external _objectdestroy.113Tm
00007ffd05178580 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffd05123420 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffd05123450 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffd05178600 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffd0511c2f0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd051a5e50 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd050fe330 (__TEXT,__text) non-external _objectdestroy.56Tm
00007ffd050fe400 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffd05115630 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffd051993c0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd051a4cb0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd051236c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffd05138f90 (__TEXT,__text) non-external _objectdestroyTm
00007ffd051898c0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
00007ffd42efb828 (__DATA_DIRTY,__bss) non-external _sharedMGWrapper.onceToken
00007ffd42efb820 (__DATA_DIRTY,__bss) non-external _sharedMGWrapper.sharedMGWrapper
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffd051d80c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics012ParametrisedbC6PluginP
00007ffd051d6394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics04CoreD10MeasurableP
00007ffd051d63ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics04CoreD7LoggingP
00007ffd051d84a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics04CoreD8LoggableP
00007ffd051d7018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05BiomeA15EventProcessingP
00007ffd051d8a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05TrialA32UnderstandingTMDCStatusResolvingP
00007ffd051d8a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05TrialbC34SuggestionsPlatformStatusResolvingP
00007ffd051d7d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC14TaskPerformingP
00007ffd051d5b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginLaunchingP
00007ffd051d46ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC17PluginDiscoveringP
00007ffd051d62f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC6PluginP
00007ffd051d5c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC8PlatformP
00007ffd051d8096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0bC6PluginP
00007ffd051d4cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics11StorePolicyP
00007ffd051d72ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12NamedFeatureP
00007ffd051d79a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12SignalReaderP
00007ffd051d867c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12UsageLoggingP
00007ffd051d5134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics13PluginRunningP
00007ffd051d661a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics14FileLockDarwinP
00007ffd051d8612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15FeatureManagingP
00007ffd051d664c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15FileLockContextP
00007ffd051d81fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15OSTypeResolvingP
00007ffd051d5624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15TrialFactorTypeP
00007ffd051d7ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics16BiomeEventReaderP
00007ffd051d53b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics16FeatureExtractorP
00007ffd051d6472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics16PluginSchedulingP
00007ffd051d79d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17AsyncSignalReaderP
00007ffd051d81c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17ControlledFeatureP
00007ffd051d57b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17FeatureExtractingP
00007ffd051d7a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17InteractionReaderP
00007ffd051d836a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18DebugModeFlagStoreP
00007ffd051d71be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18PLUSEventLogTargetP
00007ffd051d7a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18StreamSignalReaderP
00007ffd051d8472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18UserReferencedTaskP
00007ffd051d6f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19BiomeEventFilteringP
00007ffd051d54ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19CoreDataStorePolicyP
00007ffd051d83fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19DeviceConfigurationP
00007ffd051d7580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19InferredGroundTruthP
00007ffd051d87c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19StreamBookmarkStoreP
00007ffd051d88ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19TrialClientProtocolP
00007ffd051d5cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19TrialFactorResolverP
00007ffd051d895c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19TrialStatusUpdatingP
00007ffd051d57e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics20SELFFeatureExtractorP
00007ffd051d5d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics20TrialFactorResolvingP
00007ffd051d8994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics20TrialStatusResolvingP
00007ffd051d5538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics21CoreDataRecordEvictorP
00007ffd051d54a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics21FeatureFlagsResolvingP
00007ffd051d8bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics21SupportedLocalesStoreP
00007ffd051d6fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22BiomeStreamSubscribingP
00007ffd051d55b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22CoreDataEvictionPolicyP
00007ffd051d5872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22IntentFeatureExtractorP
00007ffd051d823c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22SELFEventStoreReadableP
00007ffd051d8866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22TrialNotificationTokenP
00007ffd051d59e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics23FeatureValueConvertibleP
00007ffd051d8716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics24InferredGroundTruthStoreP
00007ffd051d89cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics24TrialPICSStatusResolvingP
00007ffd051d7c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics25UniversalSuggestionsStoreP
00007ffd051d58ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics26BiomeEventFeatureExtractorP
00007ffd051d6434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics26DeviceLowPowerModeDetectorP
00007ffd051d8276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics26SELFEventStoreBookmarkableP
00007ffd051d8a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics27RECTIFITrialStatusResolvingP
00007ffd051d7a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics28AsyncBookmarkingSignalReaderP
00007ffd051d5830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics30AppInteractionFeatureExtractorP
00007ffd051d8b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics35UserFeedbackLearnedEntitySuggestingP
