
/usr/lib/dyld (for architecture i386):
00075f90 (__TEXT,__const) non-external K_XMM_AR
0000000000037900 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_program_minos_at_leastE20dyld_build_version_t
000000000003ab06 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_shared_cache_file_pathEv
000000000003d526 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28NSIsSymbolNameDefinedInImageEPK11mach_headerPKc
000000000003b236 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE
0000000000036770 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj
000000000003a3aa (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_shared_cache_rangeEPm
000000000003a418 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_optimizedEv
000000000003c160 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_real_pathEPKc
0000000000037362 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28dyld_get_program_sdk_versionEv
000000000003d50a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSIsSymbolNameDefinedWithHintEPKcS2_
000000000003d576 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSLookupAndBindSymbolWithHintEPKcS2_
000000000003b04c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_after_fork_dlopen_childEv
00000000000363c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_get_dlopen_image_headerEPv
00000000000380fe (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_objc_register_callbacksEPK20_dyld_objc_callbacks
000000000003c09a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_driverkit_mainEPFvvE
000000000003b042 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_after_fork_dlopen_parentEv
000000000003d984 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_image_containing_addressEPKv
000000000003a57a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE
0000000000083600 (__TEXT,__text) non-external __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE.cold.1
0000000000083606 (__TEXT,__text) non-external __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE.cold.2
000000000003afa6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30dyld_shared_cache_iterate_textEPKhU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
000000000003cbec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31NSCreateObjectFileImageFromFileEPKcPP19__NSObjectFileImage
000000000003da96 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31_dyld_lookup_and_bind_with_hintEPKcS2_PPvPP10__NSModule
0000000000037c4a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_get_program_min_os_versionEv
000000000003c10a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs32_dyld_shared_cache_contains_pathEPKc
000000000003cc9a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSCreateObjectFileImageFromMemoryEPKvmPP19__NSObjectFileImage
000000000003d24c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSGetSectionDataInObjectFileImageEP19__NSObjectFileImagePKcS4_Pm
0000000000037d30 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE
0000000000083554 (__TEXT,__text) non-external __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE.cold.1
000000000008355a (__TEXT,__text) non-external __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE.cold.2
000000000003d1c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34NSIsSymbolDefinedInObjectFileImageEP19__NSObjectFileImagePKc
000000000003b42a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34_dyld_objc_uses_large_shared_cacheEv
0000000000038758 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_image_path_containing_addressEPKv
000000000003a794 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE
000000000008360c (__TEXT,__text) non-external __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE.cold.1
0000000000083612 (__TEXT,__text) non-external __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE.cold.2
000000000003c1ae (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_shared_cache_is_locally_builtEv
000000000003ab80 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
0000000000037f5c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE
0000000000083560 (__TEXT,__text) non-external __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE.cold.1
0000000000083566 (__TEXT,__text) non-external __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE.cold.2
00000000000386f6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_image_header_containing_addressEPKv
0000000000036e88 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv
0000000000036ca6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv
00000000000370cc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv
0000000000036faa (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv
000000000003b7c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j
0000000000083681 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.1
00000000000836a4 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.2
000000000003a322 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39dyld_shared_cache_some_image_overriddenEv
000000000003ab3c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs42dyld_has_inserted_or_interposing_librariesEv
000000000003b72e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header
000000000008365e (__TEXT,__text) non-external __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header.cold.1
000000000003bc90 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj
0000000000083815 (__TEXT,__text) non-external __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj.cold.1
0000000000039b8c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs5dlsymEPvPKc
000000000003896a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dladdrEPKvP7dl_info
0000000000038f00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dlopenEPKci
0000000000039564 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlcloseEPv
0000000000038dec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlerrorEv
000000000003c25c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs8obsoleteEv
000000000003c248 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs9_tlv_exitEv
000000000000a779 (__TEXT,__text) non-external (was a private external) __ZN5dyld44haltEPKc
00000000000464aa (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
00000000000460f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
0000000000084958 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
0000000000046892 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
000000000008497e (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE.cold.1
00000000000849a1 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE.cold.2
00000000000849c4 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE.cold.3
0000000000048354 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer13emitStringRefEPKcRN3lsl6VectorISt4byteEE
00000000000483c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE
0000000000084a2d (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.1
0000000000084a50 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.2
00000000000485ac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
0000000000048874 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIjEEvT_RN3lsl6VectorISt4byteEE
00000000000488c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIyEEvT_RN3lsl6VectorISt4byteEE
00000000000478d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer9serializeEv
000000000004834a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11setPlatformEy
0000000000046f5c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
0000000000047194 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12removeImagesEPNS_12RuntimeStateERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
0000000000048340 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12setDyldStateEy
0000000000047552 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14addSharedCacheEONS0_11SharedCacheE
0000000000046f4e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14identityMapperEv
0000000000047712 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header
00000000000849e7 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.1
0000000000084a0a (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.2
00000000000471ea (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20removeImageAtAddressEy
0000000000048336 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20setInitialImageCountEy
0000000000047436 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
0000000000046f66 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot9addImagesEPNS_12RuntimeStateERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000004779a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot9serializeEv
0000000000046628 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEb
0000000000046f44 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000000004659a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
0000000000046632 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
0000000000045c68 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
0000000000045bf4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEPK11mach_header
0000000000045a14 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC2EPNS_12RuntimeStateERN3lsl9AllocatorERNS4_9SharedPtrINS0_6MapperEEEPKNS_6LoaderE
0000000000045088 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
0000000000045212 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
000000000004984a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerE4swapERS4_
000000000003e140 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
0000000000049802 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
0000000000007e20 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
00000000000458ec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD1Ev
00000000000457c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
000000000008490c (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
00000000000595f5 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
0000000000059596 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
0000000000018e42 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE
000000000001a9ea (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11mapSegmentsER11DiagnosticsRNS_12RuntimeStateEPKcyRKNS0_19CodeSignatureInFileEbRKN5dyld35ArrayINS0_6RegionEEEbbRKNS0_18FileValidationInfoE
000000000001a6f2 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE
00000000000188e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader13appendHexByteEhRPc
00000000000184d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14InitialOptionsC1ERKS0_
000000000001846e (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14InitialOptionsC1Ev
000000000001847c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14InitialOptionsC2ERKS0_
0000000000018630 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE
00000000000816e7 (__TEXT,__text) non-external __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE.cold.1
0000000000018d34 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14makeDiskLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbjPKN6mach_o6LayoutE
000000000001e138 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader15resolvedAddressERNS_12RuntimeStateERKNS0_14ResolvedSymbolE
000000000001cbea (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKNSt3__14spanIPKS0_Lm18446744073709551615EEE
00000000000187d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE
0000000000081845 (__TEXT,__text) non-external __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE.cold.1
000000000001a316 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader18expandAtLoaderPathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEPKS0_bPc
0000000000018da6 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader19makeDyldCacheLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEjPKN6mach_o6LayoutE
000000000001e94e (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt
0000000000081a37 (__TEXT,__text) non-external __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt.cold.1
000000000001a4e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader22expandAtExecutablePathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbPc
00000000000190be (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E
000000000001ed16 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc
000000000001e2c6 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE
000000000001a408 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader34expandAndNormalizeAtExecutablePathEPKcS2_Pc
0000000000018872 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader8leafNameEPKc
0000000000019484 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE
000000000001e166 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9interposeERNS_12RuntimeStateEmPKS0_
000000000001892c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9uuidToStrEPhPc
0000000000021a3c (__TEXT,__text) non-external (was a private external) __ZN5dyld46LoaderC2ERKNS0_14InitialOptionsEbbb
000000000001024c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper14garbageCollectEv
0000000000010126 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper16markDependentsOfEPKNS_6LoaderE
00000000000102f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper18finalizeDeadImagesEv
00000000000101fe (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper26markDependentOfInUseImagesEv
0000000000010066 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper32markDirectlyDlopenedImagesAsUsedEv
00000000000100c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper34markDynamicNeverUnloadImagesAsUsedEv
0000000000009681 (__TEXT,__text) non-external (was a private external) __ZN5dyld47consoleEPKcz
0000000000007e52 (__TEXT,__text) non-external __ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc
000000000001f153 (__TEXT,__text) non-external __ZN5dyld4L11fixupPage64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
00000000000a81f8 (__DATA_DIRTY,__bss) non-external __ZN5dyld4L11sImageInfosE
00000000000a81f0 (__DATA_DIRTY,__bss) non-external __ZN5dyld4L11sImageUUIDsE
00000000000a66b0 (__DATA,__bss) non-external __ZN5dyld4L12error_stringE
000000000001f1f7 (__TEXT,__text) non-external __ZN5dyld4L12fixupChain32EPjPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentPKj
0000000000008b06 (__TEXT,__text) non-external __ZN5dyld4L12opendir_fakeEPKc
000000000001b285 (__TEXT,__text) non-external __ZN5dyld4L13getUuidFromFdERNS_12RuntimeStateEiyPc
0000000000008af6 (__TEXT,__text) non-external __ZN5dyld4L14getProcessInfoEv
00000000000a6ab0 (__DATA,__bss) non-external __ZN5dyld4L14sAotImageInfosE
0000000000008a76 (__TEXT,__text) non-external __ZN5dyld4L18getcwd_sans_mallocEPcm
000000000003ae8a (__TEXT,__text) non-external __ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm
000000000003c316 (__TEXT,__text) non-external __ZN5dyld4L20notifyMonitoringDyldERNS_27RemoteNotificationResponderEbjPPK11mach_headerPPKc
0000000000008a9d (__TEXT,__text) non-external __ZN5dyld4L20realpath_sans_mallocEPKcPc
000000000001ef14 (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj
0000000000081a7d (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj.cold.1
000000000001bb05 (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE
00000000000818d1 (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE.cold.1
00000000000406b2 (__TEXT,__text) non-external __ZN5dyld4L29writeClassOrProtocolHashTableERNS_12RuntimeStateEbRN5dyld35ArrayINS_12PrebuiltObjC18ObjCOptimizerImageEEERNS2_17OverflowSafeArrayIhLm4294967295EEERKNS2_3MapIPKcNS_6Loader10BindTargetENS2_11HashCStringENS2_12EqualCStringEEERNS2_8MultiMapISD_SF_NS2_16HashCStringMultiENS2_17EqualCStringMultiEEE
0000000000083fc9 (__TEXT,__text) non-external __ZN5dyld4L29writeClassOrProtocolHashTableERNS_12RuntimeStateEbRN5dyld35ArrayINS_12PrebuiltObjC18ObjCOptimizerImageEEERNS2_17OverflowSafeArrayIhLm4294967295EEERKNS2_3MapIPKcNS_6Loader10BindTargetENS2_11HashCStringENS2_12EqualCStringEEERNS2_8MultiMapISD_SF_NS2_16HashCStringMultiENS2_17EqualCStringMultiEEE.cold.1
0000000000083fec (__TEXT,__text) non-external __ZN5dyld4L29writeClassOrProtocolHashTableERNS_12RuntimeStateEbRN5dyld35ArrayINS_12PrebuiltObjC18ObjCOptimizerImageEEERNS2_17OverflowSafeArrayIhLm4294967295EEERKNS2_3MapIPKcNS_6Loader10BindTargetENS2_11HashCStringENS2_12EqualCStringEEERNS2_8MultiMapISD_SF_NS2_16HashCStringMultiENS2_17EqualCStringMultiEEE.cold.2
000000000008400d (__TEXT,__text) non-external __ZN5dyld4L29writeClassOrProtocolHashTableERNS_12RuntimeStateEbRN5dyld35ArrayINS_12PrebuiltObjC18ObjCOptimizerImageEEERNS2_17OverflowSafeArrayIhLm4294967295EEERKNS2_3MapIPKcNS_6Loader10BindTargetENS2_11HashCStringENS2_12EqualCStringEEERNS2_8MultiMapISD_SF_NS2_16HashCStringMultiENS2_17EqualCStringMultiEEE.cold.3
000000000008402e (__TEXT,__text) non-external __ZN5dyld4L29writeClassOrProtocolHashTableERNS_12RuntimeStateEbRN5dyld35ArrayINS_12PrebuiltObjC18ObjCOptimizerImageEEERNS2_17OverflowSafeArrayIhLm4294967295EEERKNS2_3MapIPKcNS_6Loader10BindTargetENS2_11HashCStringENS2_12EqualCStringEEERNS2_8MultiMapISD_SF_NS2_16HashCStringMultiENS2_17EqualCStringMultiEEE.cold.4
00000000000a81c8 (__DATA_DIRTY,__bss) non-external __ZN5dyld4L6sLocksE
00000000000069c3 (__TEXT,__text) non-external __ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE
0000000000008ac7 (__TEXT,__text) non-external __ZN5dyld4L8sim_vlogEPKcP13__va_list_tag
00000000000088d0 (__TEXT,__text) non-external __ZN5dyld4L9fake_mainEiPKPKcS3_S3_
0000000000036aa7 (__TEXT,__text) non-external __ZN5dyld4L9nameMatchEPKcS1_
000000000009c1d0 (__DATA_CONST,__const) non-external __ZN5dyld4L9sSysCallsE
0000000000056f52 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11SymbolTableC1ERKNS_6LayoutE
0000000000059570 (__TEXT,__text) non-external (was a private external) __ZN6mach_o25ChainedFixupPointerOnDisk10strideSizeEt
0000000000085a48 (__TEXT,__text) non-external __ZN6mach_o25ChainedFixupPointerOnDisk10strideSizeEt.cold.1
0000000000057096 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6FixupsC1ERKNS_6LayoutE
0000000000056ef6 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6LayoutC1ENS_12MachOFileRefENSt3__14spanINS_13SegmentLayoutELm18446744073709551615EEERKNS_14LinkeditLayoutE
000000000002a78a (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable14imageHasClientEjj
000000000002a752 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable20patchableExportCountEj
000000000002a80e (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable22forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
000000000002ae90 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable30forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002aadc (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable32forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002a8d2 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
000000000006254c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
0000000000002118 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
0000000000085b5f (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
00000000000086e4 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics16errorMessageCStrEv
000000000006253e (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
