00007ffc42c030a0 (__DATA_DIRTY,__common) external _AfterColour
00007ffc03f6f21f (__TEXT,__text) external __ZN4llvm23parseCommandLineOptionsERNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00007ffc04cacf62 (__TEXT,__text) external __ZN4llvm23raw_pwrite_stream_proxy6anchorEv
00007ffc0376d105 (__TEXT,__text) external __ZN4llvm23registerCodeGenCallbackERNS_28PassInstrumentationCallbacksERNS_17LLVMTargetMachineE
00007ffc046e935c (__TEXT,__text) external __ZN4llvm23removeUnreachableBlocksERNS_8FunctionEPNS_14DomTreeUpdaterEPNS_16MemorySSAUpdaterE
00007ffc046e240c (__TEXT,__text) external __ZN4llvm23replaceDbgUsesWithUndefEPNS_11InstructionE
00007ffc04cc5859 (__TEXT,__text) external __ZN4llvm23replaceNonLocalUsesWithEPNS_11InstructionEPNS_5ValueE
00007ffc04cf5ef7 (__TEXT,__text) external __ZN4llvm23reportVectorizationInfoENS_9StringRefES0_PNS_25OptimizationRemarkEmitterEPNS_4LoopEPNS_11InstructionE
00007ffc046fbf3e (__TEXT,__text) external __ZN4llvm23simplifyLoopAfterUnrollEPNS_4LoopEbPNS_8LoopInfoEPNS_15ScalarEvolutionEPNS_13DominatorTreeEPNS_15AssumptionCacheEPKNS_19TargetTransformInfoE
00007ffc04b37300 (__TEXT,__text) external __ZN4llvm23thinLTOFinalizeInModuleERNS_6ModuleERKNS_8DenseMapIyPNS_18GlobalValueSummaryENS_12DenseMapInfoIyvEENS_6detail12DenseMapPairIyS4_EEEEb
00007ffc40d14838 (__DATA_CONST,__const) external __ZN4llvm24AGXShaderCanonicalizerIDE
00007ffc037beb64 (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD0Ev
00007ffc037beb5e (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD1Ev
00007ffc037beb58 (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD2Ev
00007ffc42bfc360 (__DATA_DIRTY,__common) external __ZN4llvm24BBSectionsColdTextPrefixE
00007ffc03c731da (__TEXT,__text) external __ZN4llvm24ComputeCrossModuleImportERKNS_18ModuleSummaryIndexERKNS_9StringMapINS_8DenseMapIyPNS_18GlobalValueSummaryENS_12DenseMapInfoIyvEENS_6detail12DenseMapPairIyS6_EEEENS_15MallocAllocatorEEERNS3_INS3_INSt3__113unordered_setIyNSH_4hashIyEENSH_8equal_toIyEENSH_9allocatorIyEEEESD_EESD_EERNS3_INS_8DenseSetINS_9ValueInfoENS7_ISU_vEEEESD_EE
00007ffc0356a51a (__TEXT,__text) external __ZN4llvm24ConnectedVNInfoEqClasses10DistributeERNS_12LiveIntervalEPPS1_RNS_19MachineRegisterInfoE
00007ffc0356a00e (__TEXT,__text) external __ZN4llvm24ConnectedVNInfoEqClasses8ClassifyERKNS_9LiveRangeE
00007ffc031af049 (__TEXT,__text) external __ZN4llvm24ConstantFoldInstOperandsEPNS_11InstructionENS_8ArrayRefIPNS_8ConstantEEERKNS_10DataLayoutEPKNS_17TargetLibraryInfoE
00007ffc03871b70 (__TEXT,__text) external __ZN4llvm24DITemplateValueParameter7getImplERNS_11LLVMContextEjPNS_8MDStringEPNS_8MetadataEbS6_NS5_11StorageTypeEb
00007ffc40d037c0 (__DATA_CONST,__const) external __ZN4llvm24DemoteRegisterToMemoryIDE
00007ffc431907a8 (__DATA,__common) external __ZN4llvm24DisableABIBreakingChecksE
00007ffc032c22f2 (__TEXT,__text) external __ZN4llvm24DoNothingMemorySSAWalker25getClobberingMemoryAccessEPNS_12MemoryAccessE
00007ffc032c232e (__TEXT,__text) external __ZN4llvm24DoNothingMemorySSAWalker25getClobberingMemoryAccessEPNS_12MemoryAccessERKNS_14MemoryLocationE
00007ffc04ac66fe (__TEXT,__text) external __ZN4llvm24DominatorTreePrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc04ac66f4 (__TEXT,__text) external __ZN4llvm24DominatorTreePrinterPassC1ERNS_11raw_ostreamE
00007ffc0388ac26 (__TEXT,__text) external __ZN4llvm24DominatorTreePrinterPassC2ERNS_11raw_ostreamE
00007ffc0388ad1e (__TEXT,__text) external __ZN4llvm24DominatorTreeWrapperPass13runOnFunctionERNS_8FunctionE
00007ffc43190410 (__DATA,__common) external __ZN4llvm24DominatorTreeWrapperPass2IDE
00007ffc0388ac84 (__TEXT,__text) external __ZN4llvm24DominatorTreeWrapperPassC1Ev
00007ffc04ac6858 (__TEXT,__text) external __ZN4llvm24DominatorTreeWrapperPassC2Ev
00007ffc42c04e80 (__DATA_DIRTY,__common) external __ZN4llvm24EnableKnowledgeRetentionE
00007ffc40cb16f8 (__DATA_CONST,__const) external __ZN4llvm24FinalizeMachineBundlesIDE
00007ffc049ffb70 (__TEXT,__text) external __ZN4llvm24FindAvailableLoadedValueEPNS_8LoadInstEPNS_10BasicBlockERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEEjPNS_9AAResultsEPbPj
00007ffc0327f24b (__TEXT,__text) external __ZN4llvm24FindAvailableLoadedValueEPNS_8LoadInstERNS_9AAResultsEPbj
00007ffc04cb61d0 (__TEXT,__text) external __ZN4llvm24GetShadowBytesAfterScopeERKNS_15SmallVectorImplINS_28ASanStackVariableDescriptionEEERKNS_20ASanStackFrameLayoutE
00007ffc04acc1ec (__TEXT,__text) external __ZN4llvm24IRBuilderDefaultInserterD0Ev
00007ffc038a8620 (__TEXT,__text) external __ZN4llvm24IRBuilderDefaultInserterD1Ev
00007ffc038a861a (__TEXT,__text) external __ZN4llvm24IRBuilderDefaultInserterD2Ev
00007ffc0411c970 (__TEXT,__text) external __ZN4llvm24InstrProfValueSiteRecord5mergeERS0_yNS_12function_refIFvNS_15instrprof_errorEEEE
00007ffc0411cafe (__TEXT,__text) external __ZN4llvm24InstrProfValueSiteRecord5scaleEyyNS_12function_refIFvNS_15instrprof_errorEEEE
00007ffc0411c338 (__TEXT,__text) external __ZN4llvm24InstrProfValueSiteRecord7overlapERS0_jRNS_12OverlapStatsES3_
00007ffc03d67472 (__TEXT,__text) external __ZN4llvm24InstructionCombiningPass13runOnFunctionERNS_8FunctionE
00007ffc43190630 (__DATA,__common) external __ZN4llvm24InstructionCombiningPass2IDE
00007ffc03d6798c (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC1Ej
00007ffc03d6786a (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC1Ev
00007ffc03d67874 (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC2Ej
00007ffc04b563de (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC2Ev
00007ffc4319041a (__DATA,__common) external __ZN4llvm24LLVMRemarkSetupFileError2IDE
00007ffc03262fb2 (__TEXT,__text) external __ZN4llvm24LazyCallGraphPrinterPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc049fe3a0 (__TEXT,__text) external __ZN4llvm24LazyCallGraphPrinterPassC1ERNS_11raw_ostreamE
00007ffc03262fa8 (__TEXT,__text) external __ZN4llvm24LazyCallGraphPrinterPassC2ERNS_11raw_ostreamE
00007ffc03266996 (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPass13releaseMemoryEv
00007ffc03265e0a (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPass13runOnFunctionERNS_8FunctionE
00007ffc4318fd58 (__DATA,__common) external __ZN4llvm24LazyValueInfoWrapperPass2IDE
00007ffc0326678a (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPass6getLVIEv
00007ffc03265d60 (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPassC1Ev
00007ffc049feb38 (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPassC2Ev
00007ffc032778dc (__TEXT,__text) external __ZN4llvm24LegacyDivergenceAnalysis13runOnFunctionERNS_8FunctionE
00007ffc4318fd68 (__DATA,__common) external __ZN4llvm24LegacyDivergenceAnalysis2IDE
00007ffc0327777e (__TEXT,__text) external __ZN4llvm24LegacyDivergenceAnalysisC1Ev
00007ffc049ff0f0 (__TEXT,__text) external __ZN4llvm24LegacyDivergenceAnalysisC2Ev
00007ffc40d157b0 (__DATA_CONST,__const) external __ZN4llvm24LibCallsShrinkWrapPassIDE
00007ffc04a00ac2 (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysis13runOnFunctionERNS_8FunctionE
00007ffc4318fd84 (__DATA,__common) external __ZN4llvm24LoopAccessLegacyAnalysis2IDE
00007ffc04a00a18 (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysis7getInfoEPNS_4LoopE
00007ffc03286ea6 (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysisC1Ev
00007ffc04a00934 (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysisC2Ev
00007ffc048adaf8 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner10buildVPlanERNS_7VFRangeE
00007ffc048ad304 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner10printPlansERNS_11raw_ostreamE
00007ffc04cf9cb8 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner11buildVPlansENS_12ElementCountES1_
00007ffc04cfa12c (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner11executePlanENS_12ElementCountEjRNS_5VPlanERNS_19InnerLoopVectorizerEPNS_13DominatorTreeE
00007ffc04cf9bf0 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner21planInVPlanNativePathENS_12ElementCountE
00007ffc048b0096 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner23buildVPlanWithVPRecipesERNS_7VFRangeERNS_15SmallPtrSetImplIPNS_11InstructionEEERKNS_9MapVectorIS5_S5_NS_8DenseMapIS5_jNS_12DenseMapInfoIS5_vEENS_6detail12DenseMapPairIS5_jEEEENSt3__16vectorINSG_4pairIS5_S5_EENSG_9allocatorISJ_EEEEEE
00007ffc04cf9d70 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner24buildVPlansWithVPRecipesENS_12ElementCountES1_
00007ffc04cfb23a (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner24getDecisionAndClampRangeERKNSt3__18functionIFbNS_12ElementCountEEEERNS_7VFRangeE
00007ffc048b2aa4 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner26adjustRecipesForReductionsEPNS_12VPBasicBlockERNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEERNS_15VPRecipeBuilderENS_12ElementCountE
00007ffc048ad358 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner32collectTriviallyDeadInstructionsERNS_15SmallPtrSetImplIPNS_11InstructionEEE
00007ffc048ac60a (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner4planENS_12ElementCountEj
00007ffc042917ae (__TEXT,__text) external __ZN4llvm24LowerExpectIntrinsicPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc04b72f12 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterC2Ebjj
00007ffc04b72f40 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD0Ev
00007ffc04b72f3a (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD1Ev
00007ffc04b72f34 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD2Ev
00007ffc03fd5992 (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterC2Ebb
00007ffc03fd59be (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterD0Ev
00007ffc03fd59b8 (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterD1Ev
00007ffc03fd59b2 (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterD2Ev
00007ffc40cb34d0 (__DATA_CONST,__const) external __ZN4llvm24MIRAddFSDiscriminatorsIDE
00007ffc035c88d2 (__TEXT,__text) external __ZN4llvm24MachineConstantPoolValue6anchorEv
00007ffc40cb0c90 (__DATA_CONST,__const) external __ZN4llvm24MachineCopyPropagationIDE
00007ffc035b88be (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontier13releaseMemoryEv
00007ffc035b8860 (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontier20runOnMachineFunctionERNS_15MachineFunctionE
00007ffc431901c8 (__DATA,__common) external __ZN4llvm24MachineDominanceFrontier2IDE
00007ffc035b8856 (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontierC1Ev
00007ffc04a64a52 (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontierC2Ev
00007ffc04a6cd96 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTracker20processMachineModuleEPNS_26AbstractSlotTrackerStorageEPKNS_6ModuleEb
00007ffc04a6ce24 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTracker22processMachineFunctionEPNS_26AbstractSlotTrackerStorageEPKNS_8FunctionEb
00007ffc04a6cc58 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTracker30processMachineFunctionMetadataEPNS_26AbstractSlotTrackerStorageERKNS_15MachineFunctionE
00007ffc04a6cf9c (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerC1EPKNS_15MachineFunctionEb
00007ffc04a6cea6 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerC2EPKNS_15MachineFunctionEb
00007ffc04a6cfb0 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerD0Ev
00007ffc04a6cfa6 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerD1Ev
00007ffc035e5f60 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerD2Ev
00007ffc0360ac0a (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTree20runOnMachineFunctionERNS_15MachineFunctionE
00007ffc43190208 (__DATA,__common) external __ZN4llvm24MachinePostDominatorTree2IDE
00007ffc0360abda (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTree34createMachinePostDominatorTreePassEv
00007ffc0360abd0 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeC1Ev
00007ffc04a76e5c (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeC2Ev
00007ffc4318fdc0 (__DATA,__common) external __ZN4llvm24MemoryDependenceAnalysis3KeyE
00007ffc032b5baa (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc04a0933c (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisC1Ev
00007ffc032b5b9a (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisC2Ev
00007ffc04b3e824 (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffc03cae690 (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc04b3e632 (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPassC1ENS_12InlineParamsEbNS_19InliningAdvisorModeEj
00007ffc04b3e4de (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPassC2ENS_12InlineParamsEbNS_19InliningAdvisorModeEj
00007ffc036784ce (__TEXT,__text) external __ZN4llvm24NonRelocatableStringpool12internStringENS_9StringRefE
00007ffc03678408 (__TEXT,__text) external __ZN4llvm24NonRelocatableStringpool8getEntryENS_9StringRefE
00007ffc040fe7f4 (__TEXT,__text) external __ZN4llvm24OptBisectInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffc04ac56fc (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC1EPKcNS_9StringRefEPKNS_11InstructionE
00007ffc04ac58a0 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC1EPKcNS_9StringRefEPKNS_8FunctionE
00007ffc04ac5686 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC1EPKcNS_9StringRefERKNS_18DiagnosticLocationEPKNS_5ValueE
00007ffc0387f912 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC2EPKcNS_9StringRefEPKNS_11InstructionE
00007ffc04ac57b4 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC2EPKcNS_9StringRefEPKNS_8FunctionE
00007ffc0387f89c (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC2EPKcNS_9StringRefERKNS_18DiagnosticLocationEPKNS_5ValueE
00007ffc03f0d0a4 (__TEXT,__text) external __ZN4llvm24PGOIndirectCallPromotion3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc038fb348 (__TEXT,__text) external __ZN4llvm24PassRegistrationListener15enumeratePassesEv
00007ffc4318ff98 (__DATA,__common) external __ZN4llvm24PostMachineSchedulerPass3KeyE
00007ffc40cb4de8 (__DATA_CONST,__const) external __ZN4llvm24PostRAHazardRecognizerIDE
00007ffc43190040 (__DATA,__common) external __ZN4llvm24PostRAMachineSinkingPass3KeyE
00007ffc04ccd55c (__TEXT,__text) external __ZN4llvm24PredicateInfoPrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc03f0e706 (__TEXT,__text) external __ZN4llvm24PrepareToSplitEntryBlockERNS_10BasicBlockENS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEE
00007ffc040fe91e (__TEXT,__text) external __ZN4llvm24PrintPassInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffc040fe8f0 (__TEXT,__text) external __ZN4llvm24PrintPassInstrumentation5printEv
00007ffc4318ff80 (__DATA,__common) external __ZN4llvm24PrologEpilogInserterPass3KeyE
00007ffc04a8b73e (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager12getJumpTableEv
00007ffc036920fe (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager13getFixedStackEi
00007ffc04a8b734 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager15getConstantPoolEv
00007ffc036921b2 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager23getGlobalValueCallEntryEPKNS_11GlobalValueE
00007ffc03692548 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager26getExternalSymbolCallEntryEPKc
00007ffc036920f4 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager6getGOTEv
00007ffc036920ea (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager8getStackEv
00007ffc036920e0 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManagerC1ERKNS_15TargetInstrInfoE
00007ffc03691fac (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManagerC2ERKNS_15TargetInstrInfoE
00007ffc04673055 (__TEXT,__text) external __ZN4llvm24RemoveRedundantDbgInstrsEPNS_10BasicBlockE
00007ffc43190130 (__DATA,__common) external __ZN4llvm24ResetMachineFunctionPass3KeyE
00007ffc42c05570 (__DATA_DIRTY,__common) external __ZN4llvm24SCEVCheapExpansionBudgetE
00007ffc04a96e42 (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD0Ev
00007ffc04a96e3c (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD1Ev
00007ffc037163f2 (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD2Ev
00007ffc03243d14 (__TEXT,__text) external __ZN4llvm24SimplifyExtractValueInstEPNS_5ValueENS_8ArrayRefIjEERKNS_13SimplifyQueryE
00007ffc0435aba8 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass15runOnBasicBlockERNS_10BasicBlockE
00007ffc0435ad20 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass22considerHoistingFromToERNS_10BasicBlockES2_
00007ffc0435b616 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0435ab38 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass7runImplERNS_8FunctionEPNS_19TargetTransformInfoE
00007ffc04bff88c (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPassC1Eb
00007ffc0435b5f6 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPassC2Eb
00007ffc04a2058e (__TEXT,__text) external __ZN4llvm24StackLifetimePrinterPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffc0336dd20 (__TEXT,__text) external __ZN4llvm24StackLifetimePrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc04a4a1a4 (__TEXT,__text) external __ZN4llvm24StackProtectorDescriptor15addSuccessorMBBEPKNS_10BasicBlockEPNS_17MachineBasicBlockEbS5_
00007ffc0410cd22 (__TEXT,__text) external __ZN4llvm24StandardInstrumentations17registerCallbacksERNS_28PassInstrumentationCallbacksEPNS_15AnalysisManagerINS_8FunctionEJEEE
00007ffc04bcb8d0 (__TEXT,__text) external __ZN4llvm24StandardInstrumentationsC1EbbNS_16PrintPassOptionsE
00007ffc04bcb71e (__TEXT,__text) external __ZN4llvm24StandardInstrumentationsC2EbbNS_16PrintPassOptionsE
00007ffc04b538e2 (__TEXT,__text) external __ZN4llvm24StripNonDebugSymbolsPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc0462fc8e (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFile10InitializeERNS_9MCContextERKNS_13TargetMachineE
00007ffc0462ffae (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFile16getKindForGlobalEPKNS_12GlobalObjectERKNS_13TargetMachineE
00007ffc04caff94 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD0Ev
00007ffc04caff8e (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD1Ev
00007ffc04caff42 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD2Ev
00007ffc04b541bc (__TEXT,__text) external __ZN4llvm24ThinLTOBitcodeWriterPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc03781eda (__TEXT,__text) external __ZN4llvm24UnreachableBlockElimPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc037ed764 (__TEXT,__text) external __ZN4llvm24UpgradeIntrinsicFunctionEPNS_8FunctionERS1_
00007ffc0380b0e9 (__TEXT,__text) external __ZN4llvm24UpgradeSectionAttributesERNS_6ModuleE
00007ffc42bf9f90 (__DATA_DIRTY,__common) external __ZN4llvm24UseIterativeBFIInferenceE
00007ffc42bfc570 (__DATA_DIRTY,__common) external __ZN4llvm24UseSegmentSetForPhysRegsE
00007ffc049008fa (__TEXT,__text) external __ZN4llvm24VPWidenCanonicalIVRecipe7executeERNS_16VPTransformStateE
00007ffc045c70c2 (__TEXT,__text) external __ZN4llvm24WriteThroughMemoryBuffer12getFileSliceERKNS_5TwineEyy
00007ffc045c6e82 (__TEXT,__text) external __ZN4llvm24WriteThroughMemoryBuffer7getFileERKNS_5TwineEx
00007ffc046fbbec (__TEXT,__text) external __ZN4llvm24addClonedBlockToLoopInfoEPNS_10BasicBlockES1_PNS_8LoopInfoERNS_13SmallDenseMapIPKNS_4LoopEPS5_Lj4ENS_12DenseMapInfoIS7_vEENS_6detail12DenseMapPairIS7_S8_EEEE
00007ffc047df72f (__TEXT,__text) external __ZN4llvm24archToDevDivInternalArchENS_6Triple8ArchTypeE
00007ffc034940cc (__TEXT,__text) external __ZN4llvm24attributesPermitTailCallEPKNS_8FunctionEPKNS_11InstructionEPKNS_10ReturnInstERKNS_18TargetLoweringBaseEPb
00007ffc04cb6e61 (__TEXT,__text) external __ZN4llvm24buildAssumeFromKnowledgeENS_8ArrayRefINS_17RetainedKnowledgeEEEPNS_11InstructionEPNS_15AssumptionCacheEPNS_13DominatorTreeE
00007ffc04aa69d6 (__TEXT,__text) external __ZN4llvm24calculateSEHStateNumbersEPKNS_8FunctionERNS_13WinEHFuncInfoE
00007ffc03906c89 (__TEXT,__text) external __ZN4llvm24collectConstantExprPathsEPNS_11InstructionEPNS_12ConstantExprERNSt3__13mapIPNS_3UseENS4_6vectorINS8_IS3_NS4_9allocatorIS3_EEEENS9_ISB_EEEENS4_4lessIS7_EENS9_INS4_4pairIKS7_SD_EEEEEE
00007ffc046b1485 (__TEXT,__text) external __ZN4llvm24collectDebugInfoMetadataERNS_6ModuleENS_14iterator_rangeINS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_8FunctionELb0ELb0EvEELb0ELb0EEEEER16DebugInfoPerPassNS_9StringRefESC_
00007ffc033b9d46 (__TEXT,__text) external __ZN4llvm24computeMinimumValueSizesENS_8ArrayRefIPNS_10BasicBlockEEERNS_12DemandedBitsEPKNS_19TargetTransformInfoE
00007ffc04ac731c (__TEXT,__text) external __ZN4llvm24convertRoundingModeToStrENS_12RoundingModeE
00007ffc038972c0 (__TEXT,__text) external __ZN4llvm24convertStrToRoundingModeENS_9StringRefE
00007ffc04c93144 (__TEXT,__text) external __ZN4llvm24convertUTF16ToUTF8StringENS_8ArrayRefIcEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0457e57e (__TEXT,__text) external __ZN4llvm24convertUTF16ToUTF8StringENS_8ArrayRefItEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0457e58b (__TEXT,__text) external __ZN4llvm24convertUTF32ToUTF8StringENS_8ArrayRefIcEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0457e716 (__TEXT,__text) external __ZN4llvm24convertUTF32ToUTF8StringENS_8ArrayRefIjEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0457e724 (__TEXT,__text) external __ZN4llvm24convertUTF8ToUTF16StringENS_9StringRefERNS_15SmallVectorImplItEE
00007ffc04b56088 (__TEXT,__text) external __ZN4llvm24createAGXInstCombinePassEv
00007ffc04cb71ad (__TEXT,__text) external __ZN4llvm24createAssumeSimplifyPassEv
00007ffc049cf98d (__TEXT,__text) external __ZN4llvm24createBasicAAWrapperPassEv
00007ffc04bd82ae (__TEXT,__text) external __ZN4llvm24createBitTrackingDCEPassEv
00007ffc04b358aa (__TEXT,__text) external __ZN4llvm24createBlockExtractorPassERKNS_15SmallVectorImplINS_11SmallVectorIPNS_10BasicBlockELj16EEEEEb
00007ffc03c59413 (__TEXT,__text) external __ZN4llvm24createBlockExtractorPassERKNS_15SmallVectorImplIPNS_10BasicBlockEEEb
00007ffc03c593a5 (__TEXT,__text) external __ZN4llvm24createBlockExtractorPassEv
00007ffc034b220f (__TEXT,__text) external __ZN4llvm24createCFGuardLongjmpPassEv
00007ffc04cc50ac (__TEXT,__text) external __ZN4llvm24createCallMatchingInvokeEPNS_10InvokeInstE
00007ffc04a4a2d6 (__TEXT,__text) external __ZN4llvm24createCodeGenPreparePassEb
00007ffc03c61504 (__TEXT,__text) external __ZN4llvm24createDeadArgHackingPassEv
00007ffc049eebef (__TEXT,__text) external __ZN4llvm24createDomOnlyPrinterPassEv
00007ffc04b6a486 (__TEXT,__text) external __ZN4llvm24createELFDwoObjectWriterENSt3__110unique_ptrINS_23MCELFObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamES7_b
00007ffc04cbf9f8 (__TEXT,__text) external __ZN4llvm24createFixIrreduciblePassEv
00007ffc04b374b4 (__TEXT,__text) external __ZN4llvm24createFunctionImportPassEv
