00000001ffdcee50 (__TEXT,__text) external _AAArchiveStreamCancel
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000001ffe10630 (__TEXT,__text) non-external _realloc_ace
00000001ffe0dc40 (__TEXT,__text) non-external _realloc_attr
00000001ffdd300c (__TEXT,__text) non-external _realloc_blob
00000001ffe0b348 (__TEXT,__text) non-external _realloc_blob
00000001ffe0dba0 (__TEXT,__text) non-external _realloc_blob
00000001ffe10590 (__TEXT,__text) non-external _realloc_blob
00000001ffdd30ac (__TEXT,__text) non-external _realloc_entries
00000001ffe0b3f4 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
00000001ffdf3910 (__TEXT,__text) non-external _removeEntryProc
00000001ffdf3510 (__TEXT,__text) non-external (was a private external) _removeFile
00000001ffdf39c4 (__TEXT,__text) non-external _removeLeaveDirProc
00000001ffde5118 (__TEXT,__text) non-external _removeStreamAbort
00000001ffde49d8 (__TEXT,__text) non-external _removeStreamClose
00000001ffde5104 (__TEXT,__text) non-external _removeStreamWriteBlob
00000001ffde4ce4 (__TEXT,__text) non-external _removeStreamWriteHeader
00000001ffdf38c4 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
00000001ffdfd788 (__TEXT,__text) non-external _retireEntryRange
00000001ffe0a834 (__TEXT,__text) non-external _retireThreadEnqueue
00000001ffe0725c (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
00000001ffdebafc (__TEXT,__text) non-external _seekTo
00000001ffde3ec0 (__TEXT,__text) non-external _sendEOF
00000001ffdf59f0 (__TEXT,__text) non-external _sendHeader
00000001ffdd9354 (__TEXT,__text) non-external _sendMessage
00000001ffe1afa8 (__TEXT,__text) non-external _sendMessage
00000001ffde23d8 (__TEXT,__text) non-external _sequentialReaderProc
00000001ffde2474 (__TEXT,__text) non-external _sequentialWriterProc
00000001ffe221de (__TEXT,__cstring) non-external _serializeHexString.digit
00000001ffdf8bd4 (__TEXT,__text) non-external _setFieldBlob
00000001ffdf2a68 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
00000001ffdf3bec (__TEXT,__text) non-external _setThreadErrorContext
                 (undefined) external _setattrlist (from libSystem)
00000001ffdf6610 (__TEXT,__text) non-external _setupContext
00000001ffdfb7dc (__TEXT,__text) non-external _setupContext
00000001ffdf172c (__TEXT,__text) non-external (was a private external) _sha1ToString
00000001ffddd60c (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
00000001ffdceac0 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
00000001ffdf29cc (__TEXT,__text) non-external (was a private external) _statIsCompressed
00000001ffdf3a2c (__TEXT,__text) non-external (was a private external) _statIsDataless
00000001ffe03990 (__TEXT,__text) non-external _stateAppendEntry
00000001ffe03328 (__TEXT,__text) non-external _stateConcatPath
00000001ffe00e28 (__TEXT,__text) non-external _stateDestroy
00000001ffe03348 (__TEXT,__text) non-external _stateGetEntryData
00000001ffe03508 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
                 (undefined) external _statfs (from libSystem)
00000001ffdf1fc4 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00000001ffdf0c44 (__TEXT,__text) non-external _streamAbort
00000001ffdf9a5c (__TEXT,__text) non-external _streamAbort
00000001ffdf0adc (__TEXT,__text) non-external _streamClose
00000001ffdf96d0 (__TEXT,__text) non-external _streamClose
00000001ffddbd80 (__TEXT,__text) non-external _streamConsumerProc
00000001ffdfa1ec (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
00000001ffdf0c68 (__TEXT,__text) non-external _streamPRead
00000001ffdf9a80 (__TEXT,__text) non-external _streamPWrite
00000001ffe1a378 (__TEXT,__text) non-external _streamProc
00000001ffdf1068 (__TEXT,__text) non-external _streamRead
00000001ffdf1088 (__TEXT,__text) non-external _streamSeek
00000001ffddbe64 (__TEXT,__text) non-external _streamThreadProc
00000001ffddbcd0 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
00000001ffdea314 (__TEXT,__text) non-external _stringTableIndexCompareProc
00000001ffde9e3c (__TEXT,__text) non-external _stringTableReserve
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001ffe1012c (__TEXT,__text) non-external _tarParseInt
00000001ffded428 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
00000001ffded144 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
00000001ffe17a04 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
00000001ffdf44a8 (__TEXT,__text) non-external _threadWrapperProc
00000001ffde03b4 (__TEXT,__text) non-external _treeAdd
00000001ffddfc74 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
00000001ffddffcc (__TEXT,__text) non-external _treeRebalance
00000001ffde0eb4 (__TEXT,__text) non-external _treeRotateLeft
00000001ffde0d50 (__TEXT,__text) non-external _treeRotateRight
00000001ffde0270 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
00000001ffdfd170 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
00000001ffdf22ac (__TEXT,__text) non-external (was a private external) _updateFileAttributes
00000001ffdf40f4 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
00000001ffdf4134 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
00000001ffe0c638 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
00000001ffdd92bc (__TEXT,__text) non-external _verifyDirectoryStreamCancel
00000001ffdd8850 (__TEXT,__text) non-external _verifyDirectoryStreamClose
00000001ffdd90d8 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
00000001ffdd8bb4 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
00000001ffdf6878 (__TEXT,__text) non-external _verifySegment
00000001ffdfc370 (__TEXT,__text) non-external _verifySegment
                 (undefined) external _vsnprintf (from libSystem)
00000001ffe03604 (__TEXT,__text) non-external _workerApplyAttr
00000001ffdd92d0 (__TEXT,__text) non-external _workerDataFree
00000001ffe03880 (__TEXT,__text) non-external _workerDecodeAndApplyACL
00000001ffe03770 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
00000001ffde512c (__TEXT,__text) non-external _workerDestroy
00000001ffe032c4 (__TEXT,__text) non-external _workerDestroy
00000001ffdccca8 (__TEXT,__text) non-external _workerProc
00000001ffdd7a5c (__TEXT,__text) non-external _workerProc
00000001ffde48dc (__TEXT,__text) non-external _workerProc
00000001ffdf14f4 (__TEXT,__text) non-external _workerProc
00000001ffe00ee8 (__TEXT,__text) non-external _workerProc
00000001ffe1a214 (__TEXT,__text) non-external _workerProc
00000001ffe036d4 (__TEXT,__text) non-external _workerReserve
00000001ffe033c0 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
00000001ffe12f68 (__TEXT,__text) non-external _writeOBuf
00000001ffdf9370 (__TEXT,__text) non-external _writerProc
