00007ff843913c30 (__DATA,__data) non-external _C
00007ff802d17401 (__TEXT,__text) external _acl_set_file
00007ff802d1750f (__TEXT,__text) external _acl_set_flagset_np
00007ff802d1746d (__TEXT,__text) external _acl_set_link_np
00007ff802d1760c (__TEXT,__text) external _acl_set_permset
00007ff802d1768c (__TEXT,__text) external _acl_set_permset_mask_np
00007ff802d172aa (__TEXT,__text) external _acl_set_qualifier
00007ff802d172ef (__TEXT,__text) external _acl_set_tag_type
00007ff802ce467e (__TEXT,__text) external _acl_size
00007ff802d17efe (__TEXT,__text) external _acl_to_text
00007ff802d16f9a (__TEXT,__text) external _acl_valid
00007ff802d16fcc (__TEXT,__text) external _acl_valid_fd_np
00007ff802d16fe2 (__TEXT,__text) external _acl_valid_file_np
00007ff802d16ff8 (__TEXT,__text) external _acl_valid_link
00007ff802d10038 (__TEXT,__text) non-external _addToMP
00007ff802d2a88c (__TEXT,__text) non-external _addcmd
00007ff802d31b31 (__TEXT,__text) external _addr2ascii
00007ff843915758 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff802ced5c3 (__TEXT,__text) non-external _advance_directory
00007ff802d53072 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802d53072 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802d057cf (__TEXT,__text) external _alarm
00007ff802d1f2c2 (__TEXT,__text) non-external _alloc_segs
00007ff802d5187a (__TEXT,__text) external _alphasort
00007ff802d02235 (__TEXT,__text) external _alphasort$INODE64
00007ff802d57b70 (__TEXT,__const) non-external _ambig
00007ff802cd5fbc (__TEXT,__text) non-external _arc4_init
00007ff802d537ee (__TEXT,__text) non-external _arc4_init.cold.1
00007ff802ce30c8 (__TEXT,__text) external _arc4random
00007ff802d25aa7 (__TEXT,__text) external _arc4random_addrandom
00007ff802cd5f94 (__TEXT,__text) external _arc4random_buf
00007ff802d06591 (__TEXT,__text) external _arc4random_stir
00007ff802ce9070 (__TEXT,__text) external _arc4random_uniform
00007ff8439158b0 (__DATA,__bss) non-external _arg_type_queue
00007ff802d4a036 (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff802d0935c (__TEXT,__text) non-external _arrayget
00007ff802d31bd7 (__TEXT,__text) external _ascii2addr
00007ff802d0361b (__TEXT,__text) external _asctime
00007ff802cf7bcc (__TEXT,__text) external _asctime_r
00007ff802d57930 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff802d57910 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff802ce3ef9 (__TEXT,__text) external _asprintf
00007ff802d345de (__TEXT,__text) external _asprintf_l
00007ff802d18c9d (__TEXT,__text) external _asxprintf
00007ff802d194a4 (__TEXT,__text) external _asxprintf_exec
00007ff802d4a7cd (__TEXT,__text) external _at_quick_exit
00007ff802cfea3e (__TEXT,__text) external _atexit
00007ff802d00a16 (__TEXT,__text) external _atexit_b
00007ff8436e0bb0 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff802cdc1e7 (__TEXT,__text) non-external _atexit_register
00007ff802d5496b (__TEXT,__text) non-external _atexit_register.cold.1
00007ff802d0c44e (__TEXT,__text) external _atof
00007ff802cf96d9 (__TEXT,__text) external _atof_l
00007ff802ce3607 (__TEXT,__text) external _atoi
00007ff802d432d7 (__TEXT,__text) external _atoi_l
00007ff802cebb3b (__TEXT,__text) external _atol
00007ff802d432eb (__TEXT,__text) external _atol_l
00007ff802ce4cae (__TEXT,__text) external _atoll
00007ff802d432ff (__TEXT,__text) external _atoll_l
00007ff802ce47d9 (__TEXT,__text) external _backtrace
00007ff802d10728 (__TEXT,__text) external _backtrace_async
00007ff802d1078b (__TEXT,__text) external _backtrace_from_fp
00007ff843913890 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff802ceb6e2 (__TEXT,__text) external _backtrace_image_offsets
00007ff802d10700 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff802ce9eab (__TEXT,__text) external _backtrace_symbols
00007ff802d107e0 (__TEXT,__text) external _backtrace_symbols_fd
00007ff802ceb685 (__TEXT,__text) external _basename
00007ff8436e1410 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff802ceae9c (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff802cd606e (__TEXT,__text) external _bcopy
00007ff802d1032a (__TEXT,__text) non-external _bitCountMP
00007ff802d5304e (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff802d57790 (__TEXT,__const) non-external _blanks
00007ff802d57860 (__TEXT,__const) non-external _blanks
00007ff843913ec0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff802d12d64 (__TEXT,__text) non-external _both_ftw
00007ff802d522fc (__TEXT,__text) non-external _both_ftw
00007ff843914f90 (__DATA,__bss) non-external _brapreg
00007ff802d0d8f2 (__TEXT,__text) external _brk
00007ff802d0d90a (__TEXT,__text) external _bsd_signal
00007ff802cdce3e (__TEXT,__text) external _bsearch
00007ff802ce6368 (__TEXT,__text) external _bsearch_b
00007ff802d1e469 (__TEXT,__text) non-external _bt_broot
00007ff802d1e1d8 (__TEXT,__text) non-external _bt_page
00007ff802d1e5aa (__TEXT,__text) non-external _bt_preserve
00007ff802d1e5e7 (__TEXT,__text) non-external _bt_psplit
00007ff802d1e0fc (__TEXT,__text) non-external _bt_root
00007ff802d1e376 (__TEXT,__text) non-external _bt_rroot
00007ff802d0cd1f (__TEXT,__text) external _btowc
00007ff802d0cd47 (__TEXT,__text) external _btowc_l
00007ff843914d90 (__DATA,__bss) non-external _buf_asctime
00007ff802d37038 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff802d55680 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff802d55650 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff802d344fe (__TEXT,__text) external _catclose
00007ff802d575fc (__TEXT,__const) non-external _categories.rel
00007ff802d341e5 (__TEXT,__text) external _catgets
00007ff802d33b28 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff802d2ac17 (__TEXT,__text) external _cfgetispeed
00007ff802cf9771 (__TEXT,__text) external _cfgetospeed
00007ff802d2ac49 (__TEXT,__text) external _cfmakeraw
00007ff802d2ac2d (__TEXT,__text) external _cfsetispeed
00007ff802d2ac21 (__TEXT,__text) external _cfsetospeed
00007ff802d2ac39 (__TEXT,__text) external _cfsetspeed
00007ff802d2783c (__TEXT,__text) external _cgetcap
00007ff802d28149 (__TEXT,__text) external _cgetclose
00007ff802d278ca (__TEXT,__text) external _cgetent
00007ff802d280f8 (__TEXT,__text) external _cgetfirst
00007ff802d280a1 (__TEXT,__text) external _cgetmatch
00007ff802d28186 (__TEXT,__text) external _cgetnext
00007ff802d2888f (__TEXT,__text) external _cgetnum
00007ff802d277b8 (__TEXT,__text) external _cgetset
00007ff802d28555 (__TEXT,__text) external _cgetstr
00007ff802d287a8 (__TEXT,__text) external _cgetustr
00007ff802d2cb47 (__TEXT,__text) non-external _chainsearch
00007ff802d574f0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff802d027d7 (__TEXT,__text) non-external _check_env_var
00007ff802ceea00 (__TEXT,__text) non-external _chmodx1
00007ff802cee9d9 (__TEXT,__text) external _chmodx_np
00007ff802ceec0a (__TEXT,__text) non-external _chmodx_syscall
00007ff802d34674 (__TEXT,__text) external _clearerr
00007ff802d34694 (__TEXT,__text) external _clearerr_unlocked
00007ff802cfe9ec (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff802d0d74c (__TEXT,__text) external _clock_getres
00007ff802ce4ed2 (__TEXT,__text) external _clock_gettime
00007ff802cd5e14 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8436e2dd0 (__DATA_DIRTY,__common) external _clock_port
00007ff8436e2d80 (__DATA_DIRTY,__common) external _clock_sem
00007ff802d0d7c4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff802ced916 (__TEXT,__text) non-external _close_directory
00007ff802cdcafb (__TEXT,__text) external _closedir
00007ff840086060 (__DATA_CONST,__const) non-external _cnames
00007ff802d205e9 (__TEXT,__text) non-external _collect_data
00007ff802d207a7 (__TEXT,__text) non-external _collect_key
00007ff802d57ab0 (__TEXT,__const) non-external _command_substitution_str
00007ff802d02630 (__TEXT,__text) external _compat_mode
00007ff802cdbd98 (__TEXT,__text) external _confstr
00007ff843914e58 (__DATA,__bss) non-external _constdatablock
00007ff802d1920b (__TEXT,__text) external _copy_printf_domain
00007ff802d06762 (__TEXT,__text) external _creat
00007ff802d1adc5 (__TEXT,__text) external _creat$NOCANCEL
00007ff802d1091a (__TEXT,__text) external _crypt
00007ff843914e40 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00007ff802d25b14 (__TEXT,__text) external _ctermid
00007ff843913c68 (__DATA,__data) non-external _ctermid.def
00007ff802d25b3e (__TEXT,__text) external _ctermid_r
00007ff802d03600 (__TEXT,__text) external _ctime
00007ff802cf7b9b (__TEXT,__text) external _ctime_r
00007ff843913d00 (__DATA,__data) non-external _current_categories
00007ff802cf977b (__TEXT,__text) non-external _currentlocale
00007ff8436e1300 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00007ff843914ff0 (__DATA,__bss) non-external _curshell
00007ff802d50a39 (__TEXT,__text) external _daemon
00007ff802d25b5f (__TEXT,__text) external _daemon$1050
00007ff8439138f8 (__DATA,__data) non-external _dash_prefix
00007ff8436e2d48 (__DATA_DIRTY,__common) external _daylight
00007ff802d2279f (__TEXT,__text) external _dbm_clearerr
00007ff802d2268f (__TEXT,__text) external _dbm_close
00007ff802d2272f (__TEXT,__text) external _dbm_delete
00007ff802d227b5 (__TEXT,__text) external _dbm_dirfno
00007ff802d2278f (__TEXT,__text) external _dbm_error
00007ff802d22697 (__TEXT,__text) external _dbm_fetch
00007ff802d226d3 (__TEXT,__text) external _dbm_firstkey
00007ff802d22701 (__TEXT,__text) external _dbm_nextkey
00007ff802d225c4 (__TEXT,__text) external _dbm_open
00007ff802d2275a (__TEXT,__text) external _dbm_store
00007ff802d1ec9b (__TEXT,__text) external _dbopen
00007ff843915658 (__DATA,__bss) non-external _dbp
00007ff843914fb0 (__DATA,__bss) non-external _decpreg
00007ff802d57c20 (__TEXT,__const) non-external _degrees
00007ff802d2c900 (__TEXT,__text) non-external _destruct_collate
00007ff802d46258 (__TEXT,__text) non-external _destruct_ctype
00007ff802d2ed82 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff802d16f3d (__TEXT,__text) non-external _destruct_locale
00007ff802d0b877 (__TEXT,__text) external _devname
00007ff843914d30 (__DATA,__bss) non-external _devname.buf
00007ff802d0b8c8 (__TEXT,__text) external _devname_r
00007ff802d05692 (__TEXT,__text) external _difftime
00007ff802d15516 (__TEXT,__text) external _digittoint
00007ff802d15795 (__TEXT,__text) external _digittoint_l
00007ff802d05e1a (__TEXT,__text) external _dirfd
00007ff802d08244 (__TEXT,__text) external _dirname
00007ff843914dd8 (__DATA,__bss) non-external _dirname.dname
00007ff802cfe5db (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff802d02601 (__TEXT,__text) external _div
00007ff843913b20 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802d2bb4f (__TEXT,__text) non-external _do_hvis
00007ff802d2bc4c (__TEXT,__text) non-external _do_mvis
00007ff802cfd09f (__TEXT,__text) non-external _do_svis
00007ff802d24468 (__TEXT,__text) non-external _dorounding
00007ff802d068b9 (__TEXT,__text) external _dprintf
00007ff802d3469e (__TEXT,__text) external _dprintf_l
00007ff802d0126b (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff802cea9bc (__TEXT,__text) external _duplocale
00007ff802d18d3d (__TEXT,__text) external _dxprintf
00007ff802d1954e (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_get_program_min_os_version (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff802d45c59 (__TEXT,__text) external _ecvt
00007ff843915720 (__DATA,__bss) non-external _empty
00007ff843915730 (__DATA,__bss) non-external _empty
00007ff843915744 (__DATA,__bss) non-external _empty
00007ff802d11582 (__TEXT,__text) external _encrypt
00007ff802d1440a (__TEXT,__text) non-external _end_asl
00007ff802d1443a (__TEXT,__text) non-external _end_file
00007ff843913e58 (__DATA,__data) non-external _end_ptr
00007ff802d1291d (__TEXT,__text) external _endttyent
00007ff802d12c43 (__TEXT,__text) external _endusershell
00007ff802d4aa29 (__TEXT,__text) external _endutxent
00007ff802d14294 (__TEXT,__text) external _endutxent_wtmp
00007ff802d43313 (__TEXT,__text) external _environ_lock_np
00007ff8436e2c78 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff802d43329 (__TEXT,__text) external _environ_unlock_np
00007ff802ce2642 (__TEXT,__text) non-external _eofread
00007ff802ce264a (__TEXT,__text) non-external _eofread
00007ff802d25cd6 (__TEXT,__text) external _erand48
00007ff802d539bb (__TEXT,__text) external _err
00007ff802d28dbc (__TEXT,__text) non-external _err_aborted
00007ff802d25ed2 (__TEXT,__text) external _err_set_exit
00007ff802d25f0e (__TEXT,__text) external _err_set_exit_b
00007ff802d25eb6 (__TEXT,__text) external _err_set_file
00007ff802d53b3d (__TEXT,__text) external _errc
00007ff802d53ba7 (__TEXT,__text) external _errx
00007ff802d57000 (__TEXT,__const) non-external _escape
00007ff802d25f50 (__TEXT,__text) external _execl
00007ff802d2609a (__TEXT,__text) external _execle
00007ff802d261ef (__TEXT,__text) external _execlp
00007ff802d26377 (__TEXT,__text) external _execv
00007ff802d263ac (__TEXT,__text) external _execvP
00007ff802d263e5 (__TEXT,__text) non-external _execvPe
00007ff802d57100 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff802d57110 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff802d26327 (__TEXT,__text) external _execvp
00007ff802d00714 (__TEXT,__text) external _exit
00007ff802d185b1 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff802d34d66 (__TEXT,__text) external _f_prealloc
00007ff802d0e81b (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff802ceecbc (__TEXT,__text) external _fchmodx_np
00007ff802ceece2 (__TEXT,__text) non-external _fchmodx_syscall
00007ff802cf72b8 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff802d45e38 (__TEXT,__text) external _fcvt
00007ff802d25ab3 (__TEXT,__text) external _fdclosedir
00007ff802d020bd (__TEXT,__text) external _fdopen
00007ff802cf9fcd (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff802d51020 (__TEXT,__text) external _fdopendir
00007ff802d0203c (__TEXT,__text) external _fdopendir$INODE64
00007ff802d517b6 (__TEXT,__text) external _fdscandir
00007ff802d2a013 (__TEXT,__text) external _fdscandir$INODE64
00007ff802d529fd (__TEXT,__text) external _fdscandir_b
00007ff802d4857b (__TEXT,__text) external _fdscandir_b$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff802d0c62a (__TEXT,__text) external _feof
00007ff802d34734 (__TEXT,__text) external _feof_unlocked
00007ff802d057a4 (__TEXT,__text) external _ferror
00007ff802d34743 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff802d2254a (__TEXT,__text) non-external _fetch_bitmap
00007ff802d13244 (__TEXT,__text) external _fflagstostr
00007ff802ce63de (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff802d05e3c (__TEXT,__text) external _fgetc
00007ff802d0ad9d (__TEXT,__text) external _fgetln
00007ff802d3477c (__TEXT,__text) external _fgetpos
00007ff802d1a1e9 (__TEXT,__text) external _fgetrune
00007ff8439155ec (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff802cf7168 (__TEXT,__text) external _fgets
00007ff802d347a1 (__TEXT,__text) external _fgetwc
00007ff802d348c0 (__TEXT,__text) external _fgetwc_l
00007ff802d349da (__TEXT,__text) external _fgetwln
00007ff802d34928 (__TEXT,__text) external _fgetwln_l
00007ff802d34bd5 (__TEXT,__text) external _fgetws
00007ff802d34a02 (__TEXT,__text) external _fgetws_l
00007ff8436e05a8 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff802ceb607 (__TEXT,__text) external _fileno
00007ff802d34bfd (__TEXT,__text) external _fileno_unlocked
00007ff802ce443d (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff802cee949 (__TEXT,__text) external _filesec_dup
00007ff802ce47a5 (__TEXT,__text) external _filesec_free
00007ff802ce4470 (__TEXT,__text) external _filesec_get_property
00007ff802ce4238 (__TEXT,__text) external _filesec_init
00007ff802d11cf4 (__TEXT,__text) external _filesec_query_property
00007ff802ce4260 (__TEXT,__text) external _filesec_set_property
00007ff802d0c9dc (__TEXT,__text) external _filesec_unset_property
00007ff802ceb7c2 (__TEXT,__text) non-external _find_temp_path
00007ff802d00458 (__TEXT,__text) non-external _first_wday_of
00007ff802d55950 (__TEXT,__const) non-external _fiveToThe1000
00007ff802ce6436 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff802d1fa88 (__TEXT,__text) non-external _flush_meta
00007ff802d4a04c (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff802d4270f (__TEXT,__text) external _fmemopen
00007ff802d42996 (__TEXT,__text) non-external _fmemopen_close
00007ff802d42887 (__TEXT,__text) non-external _fmemopen_read
00007ff802d42942 (__TEXT,__text) non-external _fmemopen_seek
00007ff802d428d2 (__TEXT,__text) non-external _fmemopen_write
00007ff840085c00 (__DATA_CONST,__const) non-external _fmt_padding
00007ff802d01b98 (__TEXT,__text) external _fmtcheck
00007ff802d26700 (__TEXT,__text) external _fmtmsg
00007ff802d02c8f (__TEXT,__text) external _fnmatch
00007ff802ce6902 (__TEXT,__text) external _fopen
00007ff802d508d8 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff802cfc399 (__TEXT,__text) external _fork
00007ff802cfc071 (__TEXT,__text) external _forkpty
00007ff802d0aaa0 (__TEXT,__text) external _fparseln
00007ff802d56c0c (__TEXT,__const) non-external _fparseln.dstr
00007ff802ce8a10 (__TEXT,__text) external _fprintf
00007ff802d34dfb (__TEXT,__text) external _fprintf_l
00007ff843913a58 (__DATA,__data) non-external _fptr
00007ff802d34e91 (__TEXT,__text) external _fpurge
00007ff802d0bf0d (__TEXT,__text) external _fputc
00007ff802d1a369 (__TEXT,__text) external _fputrune
00007ff8439155f4 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff802d05bfd (__TEXT,__text) external _fputs
00007ff802d34fca (__TEXT,__text) external _fputwc
00007ff802d3502d (__TEXT,__text) external _fputwc_l
00007ff802d351eb (__TEXT,__text) external _fputws
00007ff802d3509d (__TEXT,__text) external _fputws_l
00007ff802ceb54c (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff802d19055 (__TEXT,__text) external _free_printf_comp
00007ff802d192a8 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff802ceae24 (__TEXT,__text) external _freelocale
00007ff802d3536a (__TEXT,__text) external _freopen
00007ff802d356b3 (__TEXT,__text) external _fscanf
00007ff802d357c6 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff802ceaf47 (__TEXT,__text) external _fseek
00007ff802ceafab (__TEXT,__text) external _fseeko
00007ff802d358dc (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff802d10640 (__TEXT,__text) external _fstatvfs
00007ff802d1a12d (__TEXT,__text) external _fstatx64_np
00007ff802d52766 (__TEXT,__text) external _fstatx_np
00007ff802ceec6b (__TEXT,__text) external _fstatx_np$INODE64
00007ff802ceeca4 (__TEXT,__text) non-external _fstatx_syscall
00007ff802ceecb0 (__TEXT,__text) non-external _fstatx_syscall
00007ff843913b80 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff802d1ab32 (__TEXT,__text) external _fsync_volume_np
00007ff802ceb5ad (__TEXT,__text) external _ftell
00007ff802ceb3eb (__TEXT,__text) external _ftello
00007ff802d407cb (__TEXT,__text) external _ftime
00007ff802d275a7 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff802d345aa (__TEXT,__text) external _ftrylockfile
00007ff802ce7f43 (__TEXT,__text) non-external _fts_alloc
00007ff802ce7fd7 (__TEXT,__text) non-external _fts_alloc
00007ff802cebc0e (__TEXT,__text) non-external _fts_build
00007ff802cec8fe (__TEXT,__text) non-external _fts_build
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.1
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.2
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.2
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.3
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.3
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.4
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.4
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.5
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.5
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.6
00007ff802d53072 (__TEXT,__text) non-external _fts_build.cold.6
00007ff802d5219b (__TEXT,__text) external _fts_children
00007ff802d11ee7 (__TEXT,__text) external _fts_children$INODE64
00007ff802d51b70 (__TEXT,__text) external _fts_close
00007ff802ce8908 (__TEXT,__text) external _fts_close$INODE64
00007ff802d11e34 (__TEXT,__text) non-external _fts_fchdir
00007ff802d11e00 (__TEXT,__text) non-external _fts_free
00007ff802d11e50 (__TEXT,__text) non-external _fts_load
00007ff802d520e4 (__TEXT,__text) non-external _fts_load
00007ff802d51a58 (__TEXT,__text) external _fts_open
00007ff802ce78d8 (__TEXT,__text) external _fts_open$INODE64
00007ff802d51ad4 (__TEXT,__text) external _fts_open_b
00007ff802d11d64 (__TEXT,__text) external _fts_open_b$INODE64
00007ff802ce7ed2 (__TEXT,__text) non-external _fts_palloc
00007ff802d51c7a (__TEXT,__text) external _fts_read
00007ff802ce849e (__TEXT,__text) external _fts_read$INODE64
00007ff802ced648 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802ced7b0 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802d52179 (__TEXT,__text) external _fts_set
00007ff802cf92d1 (__TEXT,__text) external _fts_set$INODE64
00007ff802d12034 (__TEXT,__text) non-external _fts_sort
00007ff802ce806b (__TEXT,__text) non-external _fts_stat2
00007ff802ce826b (__TEXT,__text) non-external _fts_stat2
00007ff802d522e8 (__TEXT,__text) external _ftw
00007ff802d12d50 (__TEXT,__text) external _ftw$INODE64
00007ff802d1a2e2 (__TEXT,__text) external _fungetrune
00007ff8439155f0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff802ce65cc (__TEXT,__text) external _funlockfile
00007ff802cfe94e (__TEXT,__text) external _funopen
00007ff802d358eb (__TEXT,__text) external _fwide
00007ff802d35944 (__TEXT,__text) external _fwprintf
00007ff802d35a02 (__TEXT,__text) external _fwprintf_l
00007ff802cf94e4 (__TEXT,__text) external _fwrite
00007ff802d35a98 (__TEXT,__text) external _fwscanf
00007ff802d35b56 (__TEXT,__text) external _fwscanf_l
00007ff802d18ddc (__TEXT,__text) external _fxprintf
00007ff802d195f8 (__TEXT,__text) external _fxprintf_exec
00007ff843913730 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff802d28d2f (__TEXT,__text) non-external _g_opendir
00007ff802d50f1f (__TEXT,__text) non-external _g_opendir
00007ff802d28c9f (__TEXT,__text) non-external _g_stat
00007ff802d50e8f (__TEXT,__text) non-external _g_stat
00007ff802d45e47 (__TEXT,__text) external _gcvt
00007ff802ce9e57 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8436e1440 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff8436e0468 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff802d0f520 (__TEXT,__text) non-external _generalSlowpath
00007ff802d52e87 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff802d52fc2 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff802d52fe5 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff802d53008 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff802d5302b (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff802d52eaa (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff802d52ecd (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff802d52ef0 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff802d52f13 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff802d52f36 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff802d52f59 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff802d52f7c (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff802d52f9f (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff802d14475 (__TEXT,__text) non-external _get_asl
00007ff843915078 (__DATA,__bss) non-external _get_asl.utx
00007ff8439155d4 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8439155e8 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8439155d8 (__DATA,__bss) non-external _get_clock.last
00007ff802d147b1 (__TEXT,__text) non-external _get_file
00007ff8439152f8 (__DATA,__bss) non-external _get_file.ux
00007ff802d01c0d (__TEXT,__text) non-external _get_next_format
00007ff802d01d5c (__TEXT,__text) non-external _get_next_format_from_precision
00007ff802d01d0c (__TEXT,__text) non-external _get_next_format_from_width
00007ff802d463bc (__TEXT,__text) non-external _getargs
00007ff802d478d6 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
