
/System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd (for architecture x86_64):
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IORegistryEntryInPlane (from IOKit)
                 (undefined) external _IORegistryEntrySetCFProperty (from IOKit)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) weak external _InternalStorageDirectoryPath (from CoreUARP)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLLocalizedNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AUDAccessory (from MobileAccessoryUpdater)
                 (undefined) external _OBJC_CLASS_$_AppleFirmwareUpdateController (from AppleFirmwareUpdate)
                 (undefined) weak external _OBJC_CLASS_$_CoreTelephonyClient (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_IASAuthenticationManager (from IASUtilitiesCore)
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MobileAccessoryUpdater (from MobileAccessoryUpdater)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_SUOSUExternalUpdateProvider (from OSUpdate)
                 (undefined) weak external _OBJC_CLASS_$_UARPAccessoryID (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPAssetID (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPAssetTag (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPConsent (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPPersonalizationManager (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPSandboxExtension (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPSuperBinaryAsset (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPSupportedAccessory (from CoreUARP)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PEM_read_PrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio (from libcrypto.35)
                 (undefined) external _PEM_read_bio_ECPrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio_EC_PUBKEY (from libcrypto.35)
                 (undefined) external _PEM_read_bio_PrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio_RSAPrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio_RSA_PUBKEY (from libcrypto.35)
                 (undefined) weak external _RPCopyProxyDictionaryWithOptions (from libReverseProxyDevice)
                 (undefined) weak external _RPRegisterForAvailability (from libReverseProxyDevice)
                 (undefined) weak external _RPRegistrationInvalidate (from libReverseProxyDevice)
                 (undefined) weak external _RPRegistrationResume (from libReverseProxyDevice)
                 (undefined) external _RSA_free (from libcrypto.35)
                 (undefined) external _RSA_private_decrypt (from libcrypto.35)
                 (undefined) external _RSA_private_encrypt (from libcrypto.35)
                 (undefined) external _RSA_public_encrypt (from libcrypto.35)
                 (undefined) external _RSA_sign (from libcrypto.35)
                 (undefined) external _RSA_size (from libcrypto.35)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SHA1 (from libcrypto.35)
                 (undefined) external _SHA256 (from libcrypto.35)
                 (undefined) external _SHA384 (from libcrypto.35)
                 (undefined) weak external _SUOSUExternalUpdateKeyDownloadSize (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyDownloadable (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyFinalWarningNotificationText (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyInstallerProgressDescription (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyIsRecommended (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyLongDescription (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyPostInstallAction (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyProductBuildVersion (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyProductKey (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyTitle (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyVersionString (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusDownloadingPhase (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusError (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyDownloadedBytes (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyPercentComplete (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyPhase (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyTotalBytes (from OSUpdate)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecPKCS12Import (from Security)
                 (undefined) external _SecTrustGetCertificateAtIndex (from Security)
                 (undefined) external _SecTrustGetCertificateCount (from Security)
                 (undefined) weak external _UARPAccessoryHardwareFusingToString (from CoreUARP)
                 (undefined) weak external _UARPAccessoryTransportToString (from CoreUARP)
                 (undefined) weak external _UARPAssetLocationTypeToString (from CoreUARP)
                 (undefined) weak external _UARPFirmwareStagingCompletionStatusToString (from CoreUARP)
                 (undefined) weak external _UARPStringCmapDirectoryPath (from CoreUARP)
                 (undefined) weak external _UARPStringCrashAnalyticsDirectoryFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringDynamicAssetsFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringLogsDirectoryFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringPcapFilesFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringSupplementalAssetsFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringSysdiagnoseDirectoryFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringTapToRadarFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringTempFilesFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringTmapDirectoryPath (from CoreUARP)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POWER_NAP (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SIGNIFICANT_USER_INACTIVITY (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_assumes_log (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_once (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _addObjectToXpcDictionary (from MobileAccessoryUpdater)
                 (undefined) external _addr2ascii (from libSystem)
                 (undefined) external _arc4random_buf (from libcrypto.35)
                 (undefined) external _asl_log (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clientHasEntitlement (from MobileAccessoryUpdater)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _crc32 (from libz)
                 (undefined) weak external _currentTrainName (from CoreUARP)
                 (undefined) external _d2i_ECPrivateKey (from libcrypto.35)
                 (undefined) external _d2i_EC_PUBKEY (from libcrypto.35)
                 (undefined) external _d2i_RSAPrivateKey (from libcrypto.35)
                 (undefined) external _d2i_RSAPublicKey (from libcrypto.35)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getOperationNameFromCode (from MobileAccessoryUpdater)
                 (undefined) external _getProgressWeightsFromPluginInfo (from MobileAccessoryUpdater)
                 (undefined) external _get_crc_table (from libz)
                 (undefined) external _getaudit_addr (from libSystem)
                 (undefined) external _getentropy (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _hstrerror (from libSystem)
                 (undefined) external _i2d_ECPrivateKey (from libcrypto.35)
                 (undefined) external _i2d_EC_PUBKEY (from libcrypto.35)
                 (undefined) external _i2d_RSAPrivateKey (from libcrypto.35)
                 (undefined) external _i2d_RSAPublicKey (from libcrypto.35)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) weak external _kFirmwareDirectoryName (from CoreUARP)
                 (undefined) external _kIASAuthInstallServiceID (from IASUtilitiesCore)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) weak external _kMAOptionsBAANonce (from DeviceIdentity)
                 (undefined) weak external _kMAOptionsBAAOIDDeviceIdentifiers (from DeviceIdentity)
                 (undefined) weak external _kMAOptionsBAAOIDDeviceOSInformation (from DeviceIdentity)
                 (undefined) weak external _kMAOptionsBAAOIDKeyUsageProperties (from DeviceIdentity)
                 (undefined) weak external _kMAOptionsBAAOIDNonce (from DeviceIdentity)
                 (undefined) weak external _kMAOptionsBAAOIDSToInclude (from DeviceIdentity)
                 (undefined) weak external _kMAOptionsBAASCRTAttestation (from DeviceIdentity)
                 (undefined) external _kMAU_STEP_APPLY (from MobileAccessoryUpdater)
                 (undefined) external _kMAU_STEP_COMPLETE_INFO_KEY_NEXT_STEP (from MobileAccessoryUpdater)
                 (undefined) external _kMAU_STEP_END (from MobileAccessoryUpdater)
                 (undefined) external _kMAU_STEP_PREPARE (from MobileAccessoryUpdater)
                 (undefined) weak external _kReleaseNotesDirectoryName (from CoreUARP)
                 (undefined) external _kSecImportExportPassphrase (from Security)
                 (undefined) external _kSecImportItemIdentity (from Security)
                 (undefined) weak external _kUARPAssetLocationTypeMobileAssetServerAirPodsDeveloperSeed (from CoreUARP)
                 (undefined) weak external _kUARPAssetLocationTypeMobileAssetServerAirPodsPublicSeed (from CoreUARP)
                 (undefined) weak external _kUARPAssetLocationTypeMobileAssetServerMesuStagingStr (from CoreUARP)
                 (undefined) weak external _kUARPAssetLocationTypeMobileAssetServerMesuStr (from CoreUARP)
                 (undefined) weak external _kUARPDefaultDisplayNameAccessory (from CoreUARP)
                 (undefined) weak external _kUARPDefaultFriendlyNameUnknown (from CoreUARP)
                 (undefined) weak external _kUARPErrorDomain (from CoreUARP)
                 (undefined) weak external _kUARPFirmwareDropboxDirectory (from CoreUARP)
                 (undefined) weak external _kUARPServicePersonalization (from CoreUARP)
                 (undefined) weak external _kUARPStandaloneFirmwareDirectory (from CoreUARP)
                 (undefined) weak external _kUARPSupportedAccessoryCaseModelNameIdentifier (from CoreUARP)
                 (undefined) weak external _kUARPSupportedAccessoryKeySupportsDeveloperSettings (from CoreUARP)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) weak external _nullableObjectsEqual (from CoreUARP)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objectFromXpcDictionary (from MobileAccessoryUpdater)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_parse_boot_arg_int (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _remove (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sendReplyMessageToExternalClient (from MobileAccessoryUpdater)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _srand (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) weak external _uarpVersionCompareStrings (from CoreUARP)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_copy_event (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_audit_token (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
