                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000299172d70 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ebfbc5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000026ebfbc6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
000000026ebfbc64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026ebdac78 (__TEXT,__text) non-external _block_copy_helper
000000026ebdda04 (__TEXT,__text) non-external _block_copy_helper
000000026ebeb7b8 (__TEXT,__text) non-external _block_copy_helper
000000026ebdb140 (__TEXT,__text) non-external _block_copy_helper.52
000000026ebdb144 (__TEXT,__text) non-external _block_copy_helper.58
000000029ddde0b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ddde310 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ddde978 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ddde130 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029ddde180 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000026ebdac8c (__TEXT,__text) non-external _block_destroy_helper
000000026ebdda18 (__TEXT,__text) non-external _block_destroy_helper
000000026ebeb7cc (__TEXT,__text) non-external _block_destroy_helper
000000026ebdb148 (__TEXT,__text) non-external _block_destroy_helper.53
000000026ebdb14c (__TEXT,__text) non-external _block_destroy_helper.59
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026ec01e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
000000026ec01e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aftmScore
000000026ec01e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetVersion
000000026ec01e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conversationalOdldScore
000000026ec01ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$derivedIdentifierForComponentName:fromSourceIdentifier:
000000026ec01ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000026ec01ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didMitigate
000000026ec01f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emitMessage:
000000026ec01f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowPhrasesListOverrideFileWithCompletion:
000000026ec01f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getIsAssetMagusSupported
000000026ec01f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getNeuralCombinerConfigFileAndBnnsIrPathWithCompletion:
000000026ec01f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026ec01fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initFileURLWithPath:
000000026ec01fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConfig:bnnsIrPath:error:
000000026ec01fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConfig:error:
000000026ec02000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDefaults
000000026ec02020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithNSUUID:
000000026ec02040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInteger:
000000026ec02060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invocationType
000000026ec02080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lrnnOffset
000000026ec020a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lrnnScale
000000026ec020c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lrnnScore
000000026ec020e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lrnnThreshold
000000026ec02100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$odldScore
000000026ec02120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInputFeats:completion:
000000026ec02140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$score
000000026ec02160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcousticFTMScores:
000000026ec02180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
000000026ec021a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAssetVersion:
000000026ec021c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setComponent:
000000026ec021e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setConversationalNldaScore:
000000026ec02200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDecision:
000000026ec02220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEnded:
000000026ec02240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEventMetadata:
000000026ec02260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExists:
000000026ec02280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternalLrnnOffset:
000000026ec022a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternalLrnnScale:
000000026ec022c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFailed:
000000026ec022e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInputOrigin:
000000026ec02300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsConversational:
000000026ec02320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLrnnScore:
000000026ec02340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLrnnThreshold:
000000026ec02360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMajor:
000000026ec02380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMinor:
000000026ec023a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMode:
000000026ec023c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNeuralCombinerScore:
000000026ec023e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNeuralCombinerThreshold:
000000026ec02400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNldaScore:
000000026ec02420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOverrideResults:
000000026ec02440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOverrideType:
000000026ec02460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPatch:
000000026ec02480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrerelease:
000000026ec024a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReason:
000000026ec024c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRecommendation:
000000026ec024e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResults:
000000026ec02500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSource:
000000026ec02520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpeakerIDScore:
000000026ec02540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpeakerIdThreshold:
000000026ec02560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartedOrChanged:
000000026ec02580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTarget:
000000026ec025a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTcuFailures:
000000026ec025c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTcuId:
000000026ec025e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrpId:
000000026ec02600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTtmId:
000000026ec02620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTtmNeuralCombinerRequestContext:
000000026ec02640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTtmOverrideRequestContext:
000000026ec02660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTtmRequestContext:
000000026ec02680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUuid:
000000026ec026a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedHandler
000000026ec026c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000026ec026e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedStream
000000026ec02700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldRunCAROverrideWithCompletion:
000000026ec02720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speakerIDThreshold
000000026ec02740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$spkrIdScore
000000026ec02760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$threshold
000000026ec02780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026ebf7234 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
000000026ebfbd64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager11SELFLoggingP
000000026ebfbc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager13TTMOverridingP
000000026ebfbb64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager17MHLoggerInterfaceP
000000026ebfbd8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager19MessageEmitterProtoP
000000026ebfb9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager19NeuralCombinerProtoP
000000026ebfbf14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager20AnnounceTypeOverrideP
000000026ebfbcbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager21TTMOverridesExecutingP
000000026ebfbd2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026ebfbf9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
000000026ebfba2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026ebfba8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026ebfbb14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgAA______pSgIeghggg_ s5ErrorP
000000026ebfbaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
000000026ebfbe10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026ebfbe76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A18_Nlu_External_TaskV
000000026ebfbe6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A23_Nlu_External_UserParseV
000000026ebfbe80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
000000026ebfbe98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager11TTCandidateV
000000026ebfbd1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager27OverrideUnitExecutionResultV
000000026ebfbebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager8TTResultV
000000026ebfbc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager9NCTCUDataV
000000026ebfbb9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000026ebfbcf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 21SiriTurnTakingManager13TTMOverridingP
000000026ebfba2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000026ebfba96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
000000026ebfbe4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000026ebfba86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
000000026ebfba90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
000000026ebfbab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSgz_Xx
000000026ebfba9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfz_Xx
000000026ebfbdfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
000000026ebfbe36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000026ebfba38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15SLUresMitigatorCSg
000000026ebfbafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
000000026ebfbe50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19SMTSiriIntendedInfoCSg
000000026ebfba58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29CSAttSiriMagusSupportedPolicyCSg
000000026ebfbad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32CSAttSiriMitigationAssetProviderC
000000026ebfbd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000026ebfbac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000026ebfbb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000026ebfbe40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriMessageTypes14RequestSummaryV15ExecutionSourceO
000000026ebfbdc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager10SELFLoggerC
000000026ebfbdbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager11SelfEmitterC
000000026ebfbe46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager11TTCandidateV
000000026ebfbc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager13TTClientErrorO
000000026ebfba32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager14NeuralCombinerC
000000026ebfbf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager15AnnounceMatcherC
000000026ebfbd48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager15ShortcutMatcherC
000000026ebfbdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16AllowListMatcherC
000000026ebfbd10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16OverrideDecisionO
000000026ebfbe20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16TTInvocationTypeO
000000026ebfbe92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16TTManagerRequestC
000000026ebfba24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager17NCAssetPathGetterC
000000026ebfbeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager17TTManagerResponseC
000000026ebfbfc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager18LASOverrideMatcherC
000000026ebfbb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20NeuralCombinerResultV
000000026ebfbe3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20TTActiveRequestStateC
000000026ebfbcee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20TTMOverridesExecutorV
000000026ebfbb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20TTMitigationDecisionO
000000026ebfbfaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager23UniversalCommandMatcherC
000000026ebfbdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager24AllowListAssetPathGetterC
000000026ebfbf88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager26AnnounceTypeGlobalOverrideV
000000026ebfbd26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager27OverrideUnitExecutionResultV
000000026ebfbf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideIntercomV
000000026ebfbf7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideMessagesV
000000026ebfbf68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideReminderV
000000026ebfbf74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager29AnnounceTypeOverridePhoneCallV
000000026ebfbf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager29AnnounceTypeOverrideVoicemailV
000000026ebfbef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager30ConcurrentActiveRequestMatcherC
000000026ebfbd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
000000026ebfbf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager35AnnounceTypeOverrideWorkoutReminderV
000000026ebfbf6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager39AnnounceTypeOverrideGenericNotificationV
000000026ebfbf56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager48AnnounceTypeOverrideMitigationForIntercomRequestV
000000026ebfbbfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager6NCDataV
000000026ebfbc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ebfbb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager6NCModeO
000000026ebfbb44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager7NCErrorO
000000026ebfbb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8MHLoggerC
000000026ebfbec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8TTClientC
000000026ebfbea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8TTResultV
000000026ebfbc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager9NCTCUDataV
000000026ebfbc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
