00000002604bfa10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
00000002604bfc44 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
00000002604bfc60 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299fc7978 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000029d977460 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000029d9774b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference.25
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002604c6428 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000002604c6428 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000002604c6428 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002604c6428 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000026050184c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501920 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501930 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501944 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026050194c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501950 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501984 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002605019e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501a1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501a84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000260501b74 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501bd8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501be8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501bfc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501c04 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501c08 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501c58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501cac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501cf0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000260501d4c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002604c64fc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002604c64fc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002604c64fc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002604c64fc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002604c64fc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002604c1794 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002604c7530 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002604c1f1c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002604df474 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000002604fa700 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002604fa5b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
00000002604c9438 (__TEXT,__text) non-external (was a private external) ___swift_memcpy384_8
00000002604c636c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002604fa510 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000002604e1634 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002604c2e70 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002604c2e70 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002604c2e70 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000002604c2e70 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000002604c2e70 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000002604fed30 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002604c16b0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290ddcd70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290ddcd50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000290ddcd58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290ddcd80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290ddcd10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290ddcd48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290ddcd68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290ddcd88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
0000000290ddcd90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_ShimGameServices
0000000290ddcd78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290ddcd00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290ddcd08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290ddcd18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290ddcd98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290ddcd30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290ddcd40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290ddcce8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290ddcd28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290ddcd60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290ddcd20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290ddccf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290ddccf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290ddcce0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290ddcd38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_ShimGameServices
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00000002604c4c3c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000002604c6488 (__TEXT,__text) non-external _block_copy_helper
00000002604cada0 (__TEXT,__text) non-external _block_copy_helper
00000002604d8014 (__TEXT,__text) non-external _block_copy_helper
00000002604d9760 (__TEXT,__text) non-external _block_copy_helper
00000002604eac68 (__TEXT,__text) non-external _block_copy_helper
00000002604f8c60 (__TEXT,__text) non-external _block_copy_helper
00000002604fbb04 (__TEXT,__text) non-external _block_copy_helper.11
00000002604fbb08 (__TEXT,__text) non-external _block_copy_helper.15
00000002604facfc (__TEXT,__text) non-external _block_copy_helper.171
00000002604fbb14 (__TEXT,__text) non-external _block_copy_helper.174
00000002604fbb18 (__TEXT,__text) non-external _block_copy_helper.177
00000002604fbb1c (__TEXT,__text) non-external _block_copy_helper.180
00000002604fbb20 (__TEXT,__text) non-external _block_copy_helper.183
00000002604fbb24 (__TEXT,__text) non-external _block_copy_helper.189
00000002604fbb0c (__TEXT,__text) non-external _block_copy_helper.19
00000002604fbb28 (__TEXT,__text) non-external _block_copy_helper.195
00000002604fbb2c (__TEXT,__text) non-external _block_copy_helper.198
00000002604fbb30 (__TEXT,__text) non-external _block_copy_helper.207
00000002604d82a8 (__TEXT,__text) non-external _block_copy_helper.25
00000002604e15bc (__TEXT,__text) non-external _block_copy_helper.33
00000002604e18e8 (__TEXT,__text) non-external _block_copy_helper.39
00000002604eaddc (__TEXT,__text) non-external _block_copy_helper.50
000000029d976450 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d9766d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d976810 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d976888 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d976b08 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d976b80 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d976ba8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029d976bd0 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029d976eb8 (__AUTH_CONST,__const) non-external _block_descriptor.173
000000029d976ee0 (__AUTH_CONST,__const) non-external _block_descriptor.176
000000029d976f08 (__AUTH_CONST,__const) non-external _block_descriptor.179
000000029d976f30 (__AUTH_CONST,__const) non-external _block_descriptor.182
000000029d976f80 (__AUTH_CONST,__const) non-external _block_descriptor.185
000000029d976fd0 (__AUTH_CONST,__const) non-external _block_descriptor.191
000000029d977020 (__AUTH_CONST,__const) non-external _block_descriptor.197
000000029d977048 (__AUTH_CONST,__const) non-external _block_descriptor.200
000000029d9770c0 (__AUTH_CONST,__const) non-external _block_descriptor.209
000000029d976bf8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d976860 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029d9769a8 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029d9769f8 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000029d976b58 (__AUTH_CONST,__const) non-external _block_descriptor.52
00000002604c64f4 (__TEXT,__text) non-external _block_destroy_helper
00000002604cadb0 (__TEXT,__text) non-external _block_destroy_helper
00000002604d8024 (__TEXT,__text) non-external _block_destroy_helper
00000002604d9770 (__TEXT,__text) non-external _block_destroy_helper
00000002604eac78 (__TEXT,__text) non-external _block_destroy_helper
00000002604f8c70 (__TEXT,__text) non-external _block_destroy_helper
00000002604fbb38 (__TEXT,__text) non-external _block_destroy_helper.12
00000002604fbb3c (__TEXT,__text) non-external _block_destroy_helper.16
00000002604fad0c (__TEXT,__text) non-external _block_destroy_helper.172
00000002604fbb58 (__TEXT,__text) non-external _block_destroy_helper.175
00000002604fbb5c (__TEXT,__text) non-external _block_destroy_helper.178
00000002604fbb60 (__TEXT,__text) non-external _block_destroy_helper.181
00000002604fbb64 (__TEXT,__text) non-external _block_destroy_helper.184
00000002604fbb68 (__TEXT,__text) non-external _block_destroy_helper.190
00000002604fbb6c (__TEXT,__text) non-external _block_destroy_helper.196
00000002604fbb70 (__TEXT,__text) non-external _block_destroy_helper.199
00000002604fbb40 (__TEXT,__text) non-external _block_destroy_helper.20
00000002604fbb74 (__TEXT,__text) non-external _block_destroy_helper.208
00000002604d82b8 (__TEXT,__text) non-external _block_destroy_helper.26
00000002604e15cc (__TEXT,__text) non-external _block_destroy_helper.34
00000002604e18f0 (__TEXT,__text) non-external _block_destroy_helper.40
00000002604eae00 (__TEXT,__text) non-external _block_destroy_helper.51
00000002605008d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17GKGameStatService_p
000000026050057e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22GKFriendServicePrivate_p
0000000260500afe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKProfileServicePrivate_p
0000000260500f06 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKUtilityServicePrivate_p
00000002604fa598 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Sz_pSg
00000002605006dc (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG.26
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026050b420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000026050b440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlatformFromServerGameDescriptorString:
000000026050b460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:handler:
000000026050b480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:handler:
000000026050b4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000026050b4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberFromString:
000000026050b4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
000000026050b500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAdamID:
000000026050b520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleIdentifier:
000000026050b540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberStyle:
000000026050b560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlatform:
000000026050b580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShortBundleVersion:
000000026050b5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000026050b5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002604c90a4 (__TEXT,__text) non-external _objectdestroyTm
00000002604d8034 (__TEXT,__text) non-external _objectdestroyTm
00000002604e1694 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000260500eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices16GCFFriendServiceP
0000000260500ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices17GCFProfileServiceP
0000000260500798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices23InternalServiceProtocolP
0000000260500532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices24GCFFriendActivityServiceP
0000000260500894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceAchievementsP
0000000260500cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceLeaderboardsP
0000000260500630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000260500a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000260500ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000260500ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000260500f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestampt 10Foundation4DateV
0000000260500f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestamptSg 10Foundation4DateV
00000002605004a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id______y______pG4gamet 12GameServices3RefV AA0A0P
0000000260500472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000260500734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000260500a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCG
00000002605010a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIeggg_ s5ErrorP
0000000260501076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIegng_ s5ErrorP
00000002605008f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKAchievementInternalCG
0000000260500c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKLeaderboardInternalCG
00000002605005d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24GKFriendActivityInternalCG
0000000260500c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo26GKLeaderboardEntryInternalCG
0000000260500528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices14FriendActivityV
0000000260500b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices7ProfileV13SubscriptionsV
0000000260500e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices19RawFriendSuggestionV
0000000260500e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices22InvitationMailboxEntryV
0000000260500a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16GameServicesCore17ScopedIDsProtocolP
0000000260500abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 12GameServices4PageV AA22ParticipantInteractionV
0000000260500e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pGG 12GameServices3RefV AA22FriendSuggestionEntityP
000000026050094e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
0000000260500efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
