
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/Resources/CoreMediaAuthoringInventory.bundle/Contents/MacOS/CoreMediaAuthoringInventory (for architecture x86_64):
         (undefined) external _kRFExportOptionKey_NoQuickTimeFallback (from CoreMediaAuthoring)
         (undefined) external _kRFExportSessionOption_Duration (from CoreMediaAuthoring)
         (undefined) external _kRFExportSessionOption_ProgressFrequency (from CoreMediaAuthoring)
         (undefined) external _kRFExportSessionOption_Template (from CoreMediaAuthoring)
         (undefined) external _kRFExportSessionProperty_CurrentTime (from CoreMediaAuthoring)
         (undefined) external _kRFExportSessionProperty_HelperProcessPID (from CoreMediaAuthoring)
         (undefined) external _kRFExportSessionProperty_ThreadSafe (from CoreMediaAuthoring)
         (undefined) external _kRFExportSession_CompletionStatusKey (from CoreMediaAuthoring)
         (undefined) external _kRFExportSession_ExportCompleteNotification (from CoreMediaAuthoring)
         (undefined) external _kRFExportSession_ProgressNotification (from CoreMediaAuthoring)
         (undefined) external _kRFExportSession_ProgressValueKey (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_AudioMixSettings (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_AudioSettings (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_ContainsEmptyMedia (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_CruncherName (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_CustomCruncherType (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_DestinationAudioTracks (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_DestinationTracks (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_DestinationVideoTracks (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_FigDuration (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_FigFormatDescriptionExtensions (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_FigStartTime (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_ImageHeight (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_ImageWidth (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_InputPixelFormat (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_MediaType (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_MediaValidated (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_PixelBufferAttributes (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_PixelFormat (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_QTNoVisualContext (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_RelativeTrackIndex (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_Settings (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_SourceFormatReader (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_SourceFrameCount (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_SourceFrozenMovie (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_SourceThreadSafe (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_SourceURL (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_TextEncoding (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_TrackIndex (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_UseAssetSource (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_UseFigSource (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_UseQTSourceAlways (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_UseTrackSource (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_VideoColorTaggingOnly (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_VideoCompositionSettings (from CoreMediaAuthoring)
         (undefined) external _kRFMediaCruncherParameterKey_VideoFieldCount (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AVCLevelCode (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AVCProfiles (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AVCUsageMode (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioChannelLayout (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioChannelLayoutTag (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioChannels (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioCodecQuality (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioCodecType (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioCodecTypeFlags (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioConverterQuality (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioDataRate (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioDataRateControlMode (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioGaplessInfo (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioMagicCookie (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioMinimumChannels (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioMinimumSampleRate (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioPrimingFormat (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioSampleRate (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioSampleSize (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioSilenceDetection (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_AudioStreamBasicDescription (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_FileFormat (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_MP4VUseResyncMarkers (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_MediaTimeScale (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_RequestedTimeScale (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TextCodecType (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TimeScale (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TrackHeight (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TrackLanguageTag (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TrackMatrix (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TrackMediaType (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TrackQueueID (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TrackVolume (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_TrackWidth (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoAverageDataRate (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoCodecProfileLevel (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoCodecSpecificSettings (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoCodecType (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoCodecUsageMode (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoColorDepth (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoColorInfoIsAGuess (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoColorPrimaries (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoConsiderSingleFieldMode (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoDRIDataRate (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoDRIMacroBlock (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoDataRateInterpolation (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoDataRateInterpolationInfo (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoDataRateLimitDuration (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoDataRateLimitSize (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoEncoderSpecification (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoFrameRate (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoFrameReordering (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoFrameRowBytesAlignment (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoGammaLevel (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoICCProfile (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoImageSizeLimits (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoInputICCProfile (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoKeyFrameInterval (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoMaximumFrameRate (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoPreserveDecoderControlInfo (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoScalingMode (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoSourceFieldMode (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoTransferFunction (from CoreMediaAuthoring)
         (undefined) external _kRFMediaExportSettingKey_VideoYCbCrMatrix (from CoreMediaAuthoring)
         (undefined) external _kRFSynchronizingBufferQueueParameterKey_QueueIsUsedOnThread (from CoreMediaAuthoring)
         (undefined) external _kRFVideoCompositionSettingKey_FrameDuration (from CoreMediaAuthoring)
         (undefined) external _kRFVideoCompositionSettingKey_RenderHeight (from CoreMediaAuthoring)
         (undefined) external _kRFVideoCompositionSettingKey_RenderWidth (from CoreMediaAuthoring)
0002085c (__DATA,__const) external _kSpawningExportSession_TypeString
         (undefined) external _kVTCompressionPropertyKey_VideoEncoderPixelBufferAttributes (from VideoToolbox)
         (undefined) external _kVTDecompressionProperty_FieldMode_DeinterlaceFields (from VideoToolbox)
         (undefined) external _kVTDecompressionProperty_FieldMode_SingleField (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Baseline_1_3 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Baseline_3_0 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Extended_5_0 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_High_5_0 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Main_3_0 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Main_3_1 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Main_4_0 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Main_4_1 (from VideoToolbox)
         (undefined) external _kVTProfileLevel_H264_Main_5_0 (from VideoToolbox)
         (undefined) external _kVTScalingMode_CropSourceToCleanAperture (from VideoToolbox)
         (undefined) external _kill$UNIX2003 (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
         (undefined) external _mkstemp (from libSystem)
         (undefined) external _pipe (from libSystem)
         (undefined) external _posix_spawn (from libSystem)
         (undefined) external _pthread_mutex_destroy (from libSystem)
         (undefined) external _pthread_mutex_init (from libSystem)
         (undefined) external _pthread_mutex_lock (from libSystem)
         (undefined) external _pthread_mutex_unlock (from libSystem)
         (undefined) external _sscanf (from libSystem)
         (undefined) external _stat$INODE64 (from libSystem)
         (undefined) external _strerror$UNIX2003 (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncpy (from libSystem)
         (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
         (undefined) external _unlink (from libSystem)
         (undefined) external _usleep$UNIX2003 (from libSystem)
         (undefined) external _waitpid$UNIX2003 (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
